Sentence #1 (8 tokens):
[Text=one CharacterOffsetBegin=234 CharacterOffsetEnd=237 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=237 CharacterOffsetEnd=238 PartOfSpeech=.]
Sentence #6 (32 tokens):
The fighting styles, coupled with their similar ways of speaking ("a girl is not ready"), make this theory a crazy, yet somewhat plausible one.
[Text=The CharacterOffsetBegin=239 CharacterOffsetEnd=242 PartOfSpeech=DT]
[Text=fighting CharacterOffsetBegin=243 CharacterOffsetEnd=251 PartOfSpeech=VBG]
[Text=styles CharacterOffsetBegin=252 CharacterOffsetEnd=258 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=258 CharacterOffsetEnd=259 PartOfSpeech=,]
[Text=coupled CharacterOffsetBegin=260 CharacterOffsetEnd=267 PartOfSpeech=VBN]
[Text=with CharacterOffsetBegin=268 CharacterOffsetEnd=272 PartOfSpeech=IN]
[Text=their CharacterOffsetBegin=273 CharacterOffsetEnd=278 PartOfSpeech=PRP$]
[Text=similar CharacterOffsetBegin=279 CharacterOffsetEnd=286 PartOfSpeech=JJ]
[Text=ways CharacterOffsetBegin=287 CharacterOffsetEnd=291 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=292 CharacterOffsetEnd=294 PartOfSpeech=IN]
[Text=speaking CharacterOffsetBegin=295 CharacterOffsetEnd=303 PartOfSpeech=NN]
[Text=-LRB- CharacterOffsetBegin=304 CharacterOffsetEnd=305 PartOfSpeech=-LRB-]
[Text=`` CharacterOffsetBegin=305 CharacterOffsetEnd=306 PartOfSpeech=``]
[Text=a CharacterOffsetBegin=306 CharacterOffsetEnd=307 PartOfSpeech=DT]
[Text=girl CharacterOffsetBegin=308 CharacterOffsetEnd=312 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=313 CharacterOffsetEnd=315 PartOfSpeech=VBZ]
[Text=not CharacterOffsetBegin=316 CharacterOffsetEnd=319 PartOfSpeech=RB]
[Text=ready CharacterOffsetBegin=320 CharacterOffsetEnd=325 PartOfSpeech=JJ]
[Text='' CharacterOffsetBegin=325 CharacterOffsetEnd=326 PartOfSpeech='']
[Text=-RRB- CharacterOffsetBegin=326 CharacterOffsetEnd=327 PartOfSpeech=-RRB-]
[Text=, CharacterOffsetBegin=327 CharacterOffsetEnd=328 PartOfSpeech=,]
[Text=make CharacterOffsetBegin=329 CharacterOffsetEnd=333 PartOfSpeech=VB]
[Text=this CharacterOffsetBegin=334 CharacterOffsetEnd=338 PartOfSpeech=DT]
[Text=theory CharacterOffsetBegin=339 CharacterOffsetEnd=345 PartOfSpeech=NN]
[Text=a CharacterOffsetBegin=346 CharacterOffsetEnd=347 PartOfSpeech=DT]
[Text=crazy CharacterOffsetBegin=348 CharacterOffsetEnd=353 PartOfSpeech=JJ]
[Text=, CharacterOffsetBegin=353 CharacterOffsetEnd=354 PartOfSpeech=,]
[Text=yet CharacterOffsetBegin=355 CharacterOffsetEnd=358 PartOfSpeech=RB]
[Text=somewhat CharacterOffsetBegin=359 CharacterOffsetEnd=367 PartOfSpeech=RB]
[Text=plausible CharacterOffsetBegin=368 CharacterOffsetEnd=377 PartOfSpeech=JJ]
[Text=one CharacterOffsetBegin=378 CharacterOffsetEnd=381 PartOfSpeech=CD]
[Text=. CharacterOffsetBegin=381 CharacterOffsetEnd=382 PartOfSpeech=.]
Sentence #7 (14 tokens):
There's also the old standby that we never saw Syrio bite it.
[Text=There CharacterOffsetBegin=383 CharacterOffsetEnd=388 PartOfSpeech=EX]
[Text='s CharacterOffsetBegin=388 CharacterOffsetEnd=390 PartOfSpeech=VBZ]
[Text=also CharacterOffsetBegin=391 CharacterOffsetEnd=395 PartOfSpeech=RB]
[Text=the CharacterOffsetBegin=396 CharacterOffsetEnd=399 PartOfSpeech=DT]
[Text=old CharacterOffsetBegin=400 CharacterOffsetEnd=403 PartOfSpeech=JJ]
[Text=standby CharacterOffsetBegin=404 CharacterOffsetEnd=411 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=412 CharacterOffsetEnd=416 PartOfSpeech=IN]
[Text=we CharacterOffsetBegin=417 CharacterOffsetEnd=419 PartOfSpeech=PRP]
[Text=never CharacterOffsetBegin=420 CharacterOffsetEnd=425 PartOfSpeech=RB]
[Text=saw CharacterOffsetBegin=426 CharacterOffsetEnd=429 PartOfSpeech=VBD]
[Text=Syrio CharacterOffsetBegin=430 CharacterOffsetEnd=435 PartOfSpeech=NNP]
[Text=bite CharacterOffsetBegin=436 CharacterOffsetEnd=440 PartOfSpeech=VB]
[Text=it CharacterOffsetBegin=441 CharacterOffsetEnd=443 PartOfSpeech=PRP]
[Text=. CharacterOffsetBegin=443 CharacterOffsetEnd=444 PartOfSpeech=.]
Sentence #8 (19 tokens):
As fans, if we don't see the death, we have an obligation to question it.
[Text=As CharacterOffsetBegin=445 CharacterOffsetEnd=447 PartOfSpeech=IN]
[Text=fans CharacterOffsetBegin=448 CharacterOffsetEnd=452 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=452 CharacterOffsetEnd=453 PartOfSpeech=,]
[Text=if CharacterOffsetBegin=454 CharacterOffsetEnd=456 PartOfSpeech=IN]
[Text=we CharacterOffsetBegin=457 CharacterOffsetEnd=459 PartOfSpeech=PRP]
[Text=do CharacterOffsetBegin=460 CharacterOffsetEnd=462 PartOfSpeech=VBP]
[Text=n't CharacterOffsetBegin=462 CharacterOffsetEnd=465 PartOfSpeech=RB]
[Text=see CharacterOffsetBegin=466 CharacterOffsetEnd=469 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=470 CharacterOffsetEnd=473 PartOfSpeech=DT]
[Text=death CharacterOffsetBegin=474 CharacterOffsetEnd=479 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=479 CharacterOffsetEnd=480 PartOfSpeech=,]
[Text=we CharacterOffsetBegin=481 CharacterOffsetEnd=483 PartOfSpeech=PRP]
[Text=have CharacterOffsetBegin=484 CharacterOffsetEnd=488 PartOfSpeech=VBP]
[Text=an CharacterOffsetBegin=489 CharacterOffsetEnd=491 PartOfSpeech=DT]
[Text=obligation CharacterOffsetBegin=492 CharacterOffsetEnd=502 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=503 CharacterOffsetEnd=505 PartOfSpeech=TO]
[Text=question CharacterOffsetBegin=506 CharacterOffsetEnd=514 PartOfSpeech=VB]
[Text=it CharacterOffsetBegin=515 CharacterOffsetEnd=517 PartOfSpeech=PRP]
[Text=. CharacterOffsetBegin=517 CharacterOffsetEnd=518 PartOfSpeech=.]
