Sentence #1 (24 tokens):
[Text=gross CharacterOffsetBegin=212 CharacterOffsetEnd=217 PartOfSpeech=JJ]
[Text=and CharacterOffsetBegin=218 CharacterOffsetEnd=221 PartOfSpeech=CC]
[Text=we CharacterOffsetBegin=222 CharacterOffsetEnd=224 PartOfSpeech=PRP]
[Text=hated CharacterOffsetBegin=225 CharacterOffsetEnd=230 PartOfSpeech=VBD]
[Text=it CharacterOffsetBegin=231 CharacterOffsetEnd=233 PartOfSpeech=PRP]
[Text=-RRB- CharacterOffsetBegin=233 CharacterOffsetEnd=234 PartOfSpeech=-RRB-]
[Text=. CharacterOffsetBegin=234 CharacterOffsetEnd=235 PartOfSpeech=.]
Sentence #3 (33 tokens):
And we also know the Ramsay cryptically told her that she’d “never be rid of him” right before she “let the dogs out” all over his face.
[Text=And CharacterOffsetBegin=236 CharacterOffsetEnd=239 PartOfSpeech=CC]
[Text=we CharacterOffsetBegin=240 CharacterOffsetEnd=242 PartOfSpeech=PRP]
[Text=also CharacterOffsetBegin=243 CharacterOffsetEnd=247 PartOfSpeech=RB]
[Text=know CharacterOffsetBegin=248 CharacterOffsetEnd=252 PartOfSpeech=VBP]
[Text=the CharacterOffsetBegin=253 CharacterOffsetEnd=256 PartOfSpeech=DT]
[Text=Ramsay CharacterOffsetBegin=257 CharacterOffsetEnd=263 PartOfSpeech=NNP]
[Text=cryptically CharacterOffsetBegin=264 CharacterOffsetEnd=275 PartOfSpeech=RB]
[Text=told CharacterOffsetBegin=276 CharacterOffsetEnd=280 PartOfSpeech=VBD]
[Text=her CharacterOffsetBegin=281 CharacterOffsetEnd=284 PartOfSpeech=PRP]
[Text=that CharacterOffsetBegin=285 CharacterOffsetEnd=289 PartOfSpeech=IN]
[Text=she CharacterOffsetBegin=290 CharacterOffsetEnd=293 PartOfSpeech=PRP]
[Text='d CharacterOffsetBegin=293 CharacterOffsetEnd=295 PartOfSpeech=MD]
[Text=`` CharacterOffsetBegin=296 CharacterOffsetEnd=297 PartOfSpeech=``]
[Text=never CharacterOffsetBegin=297 CharacterOffsetEnd=302 PartOfSpeech=RB]
[Text=be CharacterOffsetBegin=303 CharacterOffsetEnd=305 PartOfSpeech=VB]
[Text=rid CharacterOffsetBegin=306 CharacterOffsetEnd=309 PartOfSpeech=JJ]
[Text=of CharacterOffsetBegin=310 CharacterOffsetEnd=312 PartOfSpeech=IN]
[Text=him CharacterOffsetBegin=313 CharacterOffsetEnd=316 PartOfSpeech=PRP]
[Text='' CharacterOffsetBegin=316 CharacterOffsetEnd=317 PartOfSpeech='']
[Text=right CharacterOffsetBegin=318 CharacterOffsetEnd=323 PartOfSpeech=NN]
[Text=before CharacterOffsetBegin=324 CharacterOffsetEnd=330 PartOfSpeech=IN]
[Text=she CharacterOffsetBegin=331 CharacterOffsetEnd=334 PartOfSpeech=PRP]
[Text=`` CharacterOffsetBegin=335 CharacterOffsetEnd=336 PartOfSpeech=``]
[Text=let CharacterOffsetBegin=336 CharacterOffsetEnd=339 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=340 CharacterOffsetEnd=343 PartOfSpeech=DT]
[Text=dogs CharacterOffsetBegin=344 CharacterOffsetEnd=348 PartOfSpeech=NNS]
[Text=out CharacterOffsetBegin=349 CharacterOffsetEnd=352 PartOfSpeech=RP]
[Text='' CharacterOffsetBegin=352 CharacterOffsetEnd=353 PartOfSpeech='']
[Text=all CharacterOffsetBegin=354 CharacterOffsetEnd=357 PartOfSpeech=DT]
[Text=over CharacterOffsetBegin=358 CharacterOffsetEnd=362 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=363 CharacterOffsetEnd=366 PartOfSpeech=PRP$]
[Text=face CharacterOffsetBegin=367 CharacterOffsetEnd=371 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=371 CharacterOffsetEnd=372 PartOfSpeech=.]
Sentence #4 (30 tokens):
While I took his message to mean that she’ll always carry the emotional scars he gave her, others have interpreted that means she’s carrying his baby.
[Text=While CharacterOffsetBegin=373 CharacterOffsetEnd=378 PartOfSpeech=IN]
[Text=I CharacterOffsetBegin=379 CharacterOffsetEnd=380 PartOfSpeech=PRP]
[Text=took CharacterOffsetBegin=381 CharacterOffsetEnd=385 PartOfSpeech=VBD]
[Text=his CharacterOffsetBegin=386 CharacterOffsetEnd=389 PartOfSpeech=PRP$]
[Text=message CharacterOffsetBegin=390 CharacterOffsetEnd=397 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=398 CharacterOffsetEnd=400 PartOfSpeech=TO]
[Text=mean CharacterOffsetBegin=401 CharacterOffsetEnd=405 PartOfSpeech=VB]
[Text=that CharacterOffsetBegin=406 CharacterOffsetEnd=410 PartOfSpeech=IN]
[Text=she CharacterOffsetBegin=411 CharacterOffsetEnd=414 PartOfSpeech=PRP]
[Text='ll CharacterOffsetBegin=414 CharacterOffsetEnd=417 PartOfSpeech=MD]
[Text=always CharacterOffsetBegin=418 CharacterOffsetEnd=424 PartOfSpeech=RB]
[Text=carry CharacterOffsetBegin=425 CharacterOffsetEnd=430 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=431 CharacterOffsetEnd=434 PartOfSpeech=DT]
[Text=emotional CharacterOffsetBegin=435 CharacterOffsetEnd=444 PartOfSpeech=JJ]
[Text=scars CharacterOffsetBegin=445 CharacterOffsetEnd=450 PartOfSpeech=NNS]
[Text=he CharacterOffsetBegin=451 CharacterOffsetEnd=453 PartOfSpeech=PRP]
[Text=gave CharacterOffsetBegin=454 CharacterOffsetEnd=458 PartOfSpeech=VBD]
[Text=her CharacterOffsetBegin=459 CharacterOffsetEnd=462 PartOfSpeech=PRP]
[Text=, CharacterOffsetBegin=462 CharacterOffsetEnd=463 PartOfSpeech=,]
[Text=others CharacterOffsetBegin=464 CharacterOffsetEnd=470 PartOfSpeech=NNS]
[Text=have CharacterOffsetBegin=471 CharacterOffsetEnd=475 PartOfSpeech=VBP]
[Text=interpreted CharacterOffsetBegin=476 CharacterOffsetEnd=487 PartOfSpeech=VBN]
[Text=that CharacterOffsetBegin=488 CharacterOffsetEnd=492 PartOfSpeech=IN]
[Text=means CharacterOffsetBegin=493 CharacterOffsetEnd=498 PartOfSpeech=VBZ]
[Text=she CharacterOffsetBegin=499 CharacterOffsetEnd=502 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=502 CharacterOffsetEnd=504 PartOfSpeech=VBZ]
[Text=carrying CharacterOffsetBegin=505 CharacterOffsetEnd=513 PartOfSpeech=VBG]
[Text=his CharacterOffsetBegin=514 CharacterOffsetEnd=517 PartOfSpeech=PRP$]
[Text=baby CharacterOffsetBegin=518 CharacterOffsetEnd=522 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=522 CharacterOffsetEnd=523 PartOfSpeech=.]
Sentence #5 (19 tokens):
If Sansa is pregnant with Ramsay’s child, that would be an emotionally devastating experience for her.
[Text=If CharacterOffsetBegin=526 CharacterOffsetEnd=528 PartOfSpeech=IN]
[Text=Sansa CharacterOffsetBegin=529 CharacterOffsetEnd=534 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=535 CharacterOffsetEnd=537 PartOfSpeech=VBZ]
[Text=pregnant CharacterOffsetBegin=538 CharacterOffsetEnd=546 PartOfSpeech=JJ]
[Text=with CharacterOffsetBegin=547 CharacterOffsetEnd=551 PartOfSpeech=IN]
[Text=Ramsay CharacterOffsetBegin=552 CharacterOffsetEnd=558 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=558 CharacterOffsetEnd=560 PartOfSpeech=POS]
[Text=child CharacterOffsetBegin=561 CharacterOffsetEnd=566 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=566 CharacterOffsetEnd=567 PartOfSpeech=,]
[Text=that CharacterOffsetBegin=568 CharacterOffsetEnd=572 PartOfSpeech=WDT]
[Text=would CharacterOffsetBegin=573 CharacterOffsetEnd=578 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=579 CharacterOffsetEnd=581 PartOfSpeech=VB]
[Text=an CharacterOffsetBegin=582 CharacterOffsetEnd=584 PartOfSpeech=DT]
[Text=emotionally CharacterOffsetBegin=585 CharacterOffsetEnd=596 PartOfSpeech=RB]
[Text=devastating CharacterOffsetBegin=597 CharacterOffsetEnd=608 PartOfSpeech=JJ]
[Text=experience CharacterOffsetBegin=609 CharacterOffsetEnd=619 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=620 CharacterOffsetEnd=623 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=624 CharacterOffsetEnd=627 PartOfSpeech=PRP]
[Text=. CharacterOffsetBegin=627 CharacterOffsetEnd=628 PartOfSpeech=.]
Sentence #6 (26 tokens):
She’d have to raise the child of a man she despised, forever reminded of how he physically, emotionally and mentally bruised her.
[Text=She CharacterOffsetBegin=629 CharacterOffsetEnd=632 PartOfSpeech=PRP]
[Text='d CharacterOffsetBegin=632 CharacterOffsetEnd=634 PartOfSpeech=MD]
[Text=have CharacterOffsetBegin=635 CharacterOffsetEnd=639 PartOfSpeech=VB]
[Text=to CharacterOffsetBegin=640 CharacterOffsetEnd=642 PartOfSpeech=TO]
[Text=raise CharacterOffsetBegin=643 CharacterOffsetEnd=648 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=649 CharacterOffsetEnd=652 PartOfSpeech=DT]
[Text=child CharacterOffsetBegin=653 CharacterOffsetEnd=658 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=659 CharacterOffsetEnd=661 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=662 CharacterOffsetEnd=663 PartOfSpeech=DT]
[Text=man CharacterOffsetBegin=664 CharacterOffsetEnd=667 PartOfSpeech=NN]
[Text=she CharacterOffsetBegin=668 CharacterOffsetEnd=671 PartOfSpeech=PRP]
[Text=despised CharacterOffsetBegin=672 CharacterOffsetEnd=680 PartOfSpeech=VBD]
[Text=, CharacterOffsetBegin=680 CharacterOffsetEnd=681 PartOfSpeech=,]
[Text=forever CharacterOffsetBegin=682 CharacterOffsetEnd=689 PartOfSpeech=RB]
[Text=reminded CharacterOffsetBegin=690 CharacterOffsetEnd=698 PartOfSpeech=VBN]
[Text=of CharacterOffsetBegin=699 CharacterOffsetEnd=701 PartOfSpeech=IN]
[Text=how CharacterOffsetBegin=702 CharacterOffsetEnd=705 PartOfSpeech=WRB]
[Text=he CharacterOffsetBegin=706 CharacterOffsetEnd=708 PartOfSpeech=PRP]
[Text=physically CharacterOffsetBegin=709 CharacterOffsetEnd=719 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=719 CharacterOffsetEnd=720 PartOfSpeech=,]
[Text=emotionally CharacterOffsetBegin=721 CharacterOffsetEnd=732 PartOfSpeech=RB]
[Text=and CharacterOffsetBegin=733 CharacterOffsetEnd=736 PartOfSpeech=CC]
[Text=mentally CharacterOffsetBegin=737 CharacterOffsetEnd=745 PartOfSpeech=RB]
[Text=bruised CharacterOffsetBegin=746 CharacterOffsetEnd=753 PartOfSpeech=JJ]
[Text=her CharacterOffsetBegin=754 CharacterOffsetEnd=757 PartOfSpeech=PRP]
[Text=. CharacterOffsetBegin=757 CharacterOffsetEnd=758 PartOfSpeech=.]
Sentence #7 (34 tokens):
However, there are plenty of other theories for what’s going to happen with Sansa next season, including marrying Littlefinger, betraying Littlefinger or [insert detail here about] Littlefinger.
[Text=However CharacterOffsetBegin=759 CharacterOffsetEnd=766 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=766 CharacterOffsetEnd=767 PartOfSpeech=,]
[Text=there CharacterOffsetBegin=768 CharacterOffsetEnd=773 PartOfSpeech=EX]
[Text=are CharacterOffsetBegin=774 CharacterOffsetEnd=777 PartOfSpeech=VBP]
[Text=plenty CharacterOffsetBegin=778 CharacterOffsetEnd=784 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=785 CharacterOffsetEnd=787 PartOfSpeech=IN]
[Text=other CharacterOffsetBegin=788 CharacterOffsetEnd=793 PartOfSpeech=JJ]
[Text=theories CharacterOffsetBegin=794 CharacterOffsetEnd=802 PartOfSpeech=NNS]
[Text=for CharacterOffsetBegin=803 CharacterOffsetEnd=806 PartOfSpeech=IN]
[Text=what CharacterOffsetBegin=807 CharacterOffsetEnd=811 PartOfSpeech=WP]
[Text='s CharacterOffsetBegin=811 CharacterOffsetEnd=813 PartOfSpeech=VBZ]
[Text=going CharacterOffsetBegin=814 CharacterOffsetEnd=819 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=820 CharacterOffsetEnd=822 PartOfSpeech=TO]
[Text=happen CharacterOffsetBegin=823 CharacterOffsetEnd=829 PartOfSpeech=VB]
[Text=with CharacterOffsetBegin=830 CharacterOffsetEnd=834 PartOfSpeech=IN]
[Text=Sansa CharacterOffsetBegin=835 CharacterOffsetEnd=840 PartOfSpeech=NNP]
[Text=next CharacterOffsetBegin=841 CharacterOffsetEnd=845 PartOfSpeech=JJ]
[Text=season CharacterOffsetBegin=846 CharacterOffsetEnd=852 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=852 CharacterOffsetEnd=853 PartOfSpeech=,]
[Text=including CharacterOffsetBegin=854 CharacterOffsetEnd=863 PartOfSpeech=VBG]
[Text=marrying CharacterOffsetBegin=864 CharacterOffsetEnd=872 PartOfSpeech=VBG]
[Text=Littlefinger CharacterOffsetBegin=873 CharacterOffsetEnd=885 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=885 CharacterOffsetEnd=886 PartOfSpeech=,]
[Text=betraying CharacterOffsetBegin=887 CharacterOffsetEnd=896 PartOfSpeech=VBG]
[Text=Littlefinger CharacterOffsetBegin=897 CharacterOffsetEnd=909 PartOfSpeech=NNP]
[Text=or CharacterOffsetBegin=910 CharacterOffsetEnd=912 PartOfSpeech=CC]
[Text=-LSB- CharacterOffsetBegin=913 CharacterOffsetEnd=914 PartOfSpeech=-LRB-]
[Text=insert CharacterOffsetBegin=914 CharacterOffsetEnd=920 PartOfSpeech=NN]
[Text=detail CharacterOffsetBegin=921 CharacterOffsetEnd=927 PartOfSpeech=NN]
[Text=here CharacterOffsetBegin=928 CharacterOffsetEnd=932 PartOfSpeech=RB]
[Text=about CharacterOffsetBegin=933 CharacterOffsetEnd=938 PartOfSpeech=IN]
[Text=-RSB- CharacterOffsetBegin=938 CharacterOffsetEnd=939 PartOfSpeech=-RRB-]
[Text=Littlefinger CharacterOffsetBegin=940 CharacterOffsetEnd=952 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=952 CharacterOffsetEnd=953 PartOfSpeech=.]
Sentence #8 (29 tokens):
In short, we don’t know what lies in store for her, but I’m really hoping it’s not a “bundle of joy.”
[Text=In CharacterOffsetBegin=954 CharacterOffsetEnd=956 PartOfSpeech=IN]
[Text=short CharacterOffsetBegin=957 CharacterOffsetEnd=962 PartOfSpeech=JJ]
[Text=, CharacterOffsetBegin=962 CharacterOffsetEnd=963 PartOfSpeech=,]
[Text=we CharacterOffsetBegin=964 CharacterOffsetEnd=966 PartOfSpeech=PRP]
[Text=do CharacterOffsetBegin=967 CharacterOffsetEnd=969 PartOfSpeech=VBP]
[Text=n't CharacterOffsetBegin=969 CharacterOffsetEnd=972 PartOfSpeech=RB]
[Text=know CharacterOffsetBegin=973 CharacterOffsetEnd=977 PartOfSpeech=VB]
[Text=what CharacterOffsetBegin=978 CharacterOffsetEnd=982 PartOfSpeech=WP]
[Text=lies CharacterOffsetBegin=983 CharacterOffsetEnd=987 PartOfSpeech=VBZ]
[Text=in CharacterOffsetBegin=988 CharacterOffsetEnd=990 PartOfSpeech=IN]
[Text=store CharacterOffsetBegin=991 CharacterOffsetEnd=996 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=997 CharacterOffsetEnd=1000 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=1001 CharacterOffsetEnd=1004 PartOfSpeech=PRP]
[Text=, CharacterOffsetBegin=1004 CharacterOffsetEnd=1005 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=1006 CharacterOffsetEnd=1009 PartOfSpeech=CC]
[Text=I CharacterOffsetBegin=1010 CharacterOffsetEnd=1011 PartOfSpeech=PRP]
[Text='m CharacterOffsetBegin=1011 CharacterOffsetEnd=1013 PartOfSpeech=VBP]
[Text=really CharacterOffsetBegin=1014 CharacterOffsetEnd=1020 PartOfSpeech=RB]
[Text=hoping CharacterOffsetBegin=1021 CharacterOffsetEnd=1027 PartOfSpeech=VBG]
[Text=it CharacterOffsetBegin=1028 CharacterOffsetEnd=1030 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=1030 CharacterOffsetEnd=1032 PartOfSpeech=VBZ]
[Text=not CharacterOffsetBegin=1033 CharacterOffsetEnd=1036 PartOfSpeech=RB]
[Text=a CharacterOffsetBegin=1037 CharacterOffsetEnd=1038 PartOfSpeech=DT]
[Text=`` CharacterOffsetBegin=1039 CharacterOffsetEnd=1040 PartOfSpeech=``]
[Text=bundle CharacterOffsetBegin=1040 CharacterOffsetEnd=1046 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=1047 CharacterOffsetEnd=1049 PartOfSpeech=IN]
[Text=joy CharacterOffsetBegin=1050 CharacterOffsetEnd=1053 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=1053 CharacterOffsetEnd=1054 PartOfSpeech=.]
[Text='' CharacterOffsetBegin=1054 CharacterOffsetEnd=1055 PartOfSpeech='']
