Sentence #1 (26 tokens):
[Text=as CharacterOffsetBegin=156 CharacterOffsetEnd=158 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=159 CharacterOffsetEnd=162 PartOfSpeech=DT]
[Text=prophecy CharacterOffsetBegin=163 CharacterOffsetEnd=171 PartOfSpeech=NN]
[Text=states CharacterOffsetBegin=172 CharacterOffsetEnd=178 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=178 CharacterOffsetEnd=179 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=180 CharacterOffsetEnd=183 PartOfSpeech=CC]
[Text=Jon CharacterOffsetBegin=184 CharacterOffsetEnd=187 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=188 CharacterOffsetEnd=193 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=194 CharacterOffsetEnd=198 PartOfSpeech=MD]
[Text=walk CharacterOffsetBegin=199 CharacterOffsetEnd=203 PartOfSpeech=VB]
[Text=in CharacterOffsetBegin=204 CharacterOffsetEnd=206 PartOfSpeech=IN]
[Text=to CharacterOffsetBegin=207 CharacterOffsetEnd=209 PartOfSpeech=TO]
[Text=find CharacterOffsetBegin=210 CharacterOffsetEnd=214 PartOfSpeech=VB]
[Text=him CharacterOffsetBegin=215 CharacterOffsetEnd=218 PartOfSpeech=PRP]
[Text=sitting CharacterOffsetBegin=219 CharacterOffsetEnd=226 PartOfSpeech=VBG]
[Text=on CharacterOffsetBegin=227 CharacterOffsetEnd=229 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=230 CharacterOffsetEnd=233 PartOfSpeech=DT]
[Text=Iron CharacterOffsetBegin=234 CharacterOffsetEnd=238 PartOfSpeech=NNP]
[Text=Throne CharacterOffsetBegin=239 CharacterOffsetEnd=245 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=245 CharacterOffsetEnd=246 PartOfSpeech=,]
[Text=as CharacterOffsetBegin=247 CharacterOffsetEnd=249 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=250 CharacterOffsetEnd=253 PartOfSpeech=PRP$]
[Text=uncle CharacterOffsetBegin=254 CharacterOffsetEnd=259 PartOfSpeech=NN]
[Text=did CharacterOffsetBegin=260 CharacterOffsetEnd=263 PartOfSpeech=VBD]
[Text=20 CharacterOffsetBegin=264 CharacterOffsetEnd=266 PartOfSpeech=CD]
[Text=years CharacterOffsetBegin=267 CharacterOffsetEnd=272 PartOfSpeech=NNS]
[Text=ago CharacterOffsetBegin=273 CharacterOffsetEnd=276 PartOfSpeech=RB]
[Text=. CharacterOffsetBegin=276 CharacterOffsetEnd=277 PartOfSpeech=.]
Sentence #3 (6 tokens):
The cycle will complete itself.
[Text=The CharacterOffsetBegin=278 CharacterOffsetEnd=281 PartOfSpeech=DT]
[Text=cycle CharacterOffsetBegin=282 CharacterOffsetEnd=287 PartOfSpeech=NN]
[Text=will CharacterOffsetBegin=288 CharacterOffsetEnd=292 PartOfSpeech=MD]
[Text=complete CharacterOffsetBegin=293 CharacterOffsetEnd=301 PartOfSpeech=VB]
[Text=itself CharacterOffsetBegin=302 CharacterOffsetEnd=308 PartOfSpeech=PRP]
[Text=. CharacterOffsetBegin=308 CharacterOffsetEnd=309 PartOfSpeech=.]
