Sentence #1 (7 tokens):
[Text=head CharacterOffsetBegin=241 CharacterOffsetEnd=245 PartOfSpeech=NN]
[Text=onto CharacterOffsetBegin=246 CharacterOffsetEnd=250 PartOfSpeech=IN]
[Text=The CharacterOffsetBegin=251 CharacterOffsetEnd=254 PartOfSpeech=DT]
[Text=Mountain CharacterOffsetBegin=255 CharacterOffsetEnd=263 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=263 CharacterOffsetEnd=265 PartOfSpeech=POS]
[Text=body CharacterOffsetBegin=266 CharacterOffsetEnd=270 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=270 CharacterOffsetEnd=271 PartOfSpeech=.]
Sentence #6 (6 tokens):
The reasoning is pretty simple.
[Text=The CharacterOffsetBegin=272 CharacterOffsetEnd=275 PartOfSpeech=DT]
[Text=reasoning CharacterOffsetBegin=276 CharacterOffsetEnd=285 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=286 CharacterOffsetEnd=288 PartOfSpeech=VBZ]
[Text=pretty CharacterOffsetBegin=289 CharacterOffsetEnd=295 PartOfSpeech=RB]
[Text=simple CharacterOffsetBegin=296 CharacterOffsetEnd=302 PartOfSpeech=JJ]
[Text=. CharacterOffsetBegin=302 CharacterOffsetEnd=303 PartOfSpeech=.]
Sentence #7 (36 tokens):
In the books, The Mountain's head is sent back to Dorne as a symbol of Oberyn killing him and, from what we have seen, Zombie Mountain has blue eyes like Joffrey.
[Text=In CharacterOffsetBegin=304 CharacterOffsetEnd=306 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=307 CharacterOffsetEnd=310 PartOfSpeech=DT]
[Text=books CharacterOffsetBegin=311 CharacterOffsetEnd=316 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=316 CharacterOffsetEnd=317 PartOfSpeech=,]
[Text=The CharacterOffsetBegin=318 CharacterOffsetEnd=321 PartOfSpeech=DT]
[Text=Mountain CharacterOffsetBegin=322 CharacterOffsetEnd=330 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=330 CharacterOffsetEnd=332 PartOfSpeech=POS]
[Text=head CharacterOffsetBegin=333 CharacterOffsetEnd=337 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=338 CharacterOffsetEnd=340 PartOfSpeech=VBZ]
[Text=sent CharacterOffsetBegin=341 CharacterOffsetEnd=345 PartOfSpeech=VBN]
[Text=back CharacterOffsetBegin=346 CharacterOffsetEnd=350 PartOfSpeech=RB]
[Text=to CharacterOffsetBegin=351 CharacterOffsetEnd=353 PartOfSpeech=TO]
[Text=Dorne CharacterOffsetBegin=354 CharacterOffsetEnd=359 PartOfSpeech=NNP]
[Text=as CharacterOffsetBegin=360 CharacterOffsetEnd=362 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=363 CharacterOffsetEnd=364 PartOfSpeech=DT]
[Text=symbol CharacterOffsetBegin=365 CharacterOffsetEnd=371 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=372 CharacterOffsetEnd=374 PartOfSpeech=IN]
[Text=Oberyn CharacterOffsetBegin=375 CharacterOffsetEnd=381 PartOfSpeech=NNP]
[Text=killing CharacterOffsetBegin=382 CharacterOffsetEnd=389 PartOfSpeech=VBG]
[Text=him CharacterOffsetBegin=390 CharacterOffsetEnd=393 PartOfSpeech=PRP]
[Text=and CharacterOffsetBegin=394 CharacterOffsetEnd=397 PartOfSpeech=CC]
[Text=, CharacterOffsetBegin=397 CharacterOffsetEnd=398 PartOfSpeech=,]
[Text=from CharacterOffsetBegin=399 CharacterOffsetEnd=403 PartOfSpeech=IN]
[Text=what CharacterOffsetBegin=404 CharacterOffsetEnd=408 PartOfSpeech=WP]
[Text=we CharacterOffsetBegin=409 CharacterOffsetEnd=411 PartOfSpeech=PRP]
[Text=have CharacterOffsetBegin=412 CharacterOffsetEnd=416 PartOfSpeech=VBP]
[Text=seen CharacterOffsetBegin=417 CharacterOffsetEnd=421 PartOfSpeech=VBN]
[Text=, CharacterOffsetBegin=421 CharacterOffsetEnd=422 PartOfSpeech=,]
[Text=Zombie CharacterOffsetBegin=423 CharacterOffsetEnd=429 PartOfSpeech=NNP]
[Text=Mountain CharacterOffsetBegin=430 CharacterOffsetEnd=438 PartOfSpeech=NNP]
[Text=has CharacterOffsetBegin=439 CharacterOffsetEnd=442 PartOfSpeech=VBZ]
[Text=blue CharacterOffsetBegin=443 CharacterOffsetEnd=447 PartOfSpeech=JJ]
[Text=eyes CharacterOffsetBegin=448 CharacterOffsetEnd=452 PartOfSpeech=NNS]
[Text=like CharacterOffsetBegin=453 CharacterOffsetEnd=457 PartOfSpeech=IN]
[Text=Joffrey CharacterOffsetBegin=458 CharacterOffsetEnd=465 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=465 CharacterOffsetEnd=466 PartOfSpeech=.]
Sentence #8 (12 tokens):
When he was alive, The Mountain had is darker eyes.
[Text=When CharacterOffsetBegin=467 CharacterOffsetEnd=471 PartOfSpeech=WRB]
[Text=he CharacterOffsetBegin=472 CharacterOffsetEnd=474 PartOfSpeech=PRP]
[Text=was CharacterOffsetBegin=475 CharacterOffsetEnd=478 PartOfSpeech=VBD]
[Text=alive CharacterOffsetBegin=479 CharacterOffsetEnd=484 PartOfSpeech=JJ]
[Text=, CharacterOffsetBegin=484 CharacterOffsetEnd=485 PartOfSpeech=,]
[Text=The CharacterOffsetBegin=486 CharacterOffsetEnd=489 PartOfSpeech=DT]
[Text=Mountain CharacterOffsetBegin=490 CharacterOffsetEnd=498 PartOfSpeech=NNP]
[Text=had CharacterOffsetBegin=499 CharacterOffsetEnd=502 PartOfSpeech=VBD]
[Text=is CharacterOffsetBegin=503 CharacterOffsetEnd=505 PartOfSpeech=VBZ]
[Text=darker CharacterOffsetBegin=506 CharacterOffsetEnd=512 PartOfSpeech=JJR]
[Text=eyes CharacterOffsetBegin=513 CharacterOffsetEnd=517 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=517 CharacterOffsetEnd=518 PartOfSpeech=.]
Sentence #9 (18 tokens):
Also, we have yet to get a clear picture of zombie mountain without his helmet on.
[Text=Also CharacterOffsetBegin=519 CharacterOffsetEnd=523 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=523 CharacterOffsetEnd=524 PartOfSpeech=,]
[Text=we CharacterOffsetBegin=525 CharacterOffsetEnd=527 PartOfSpeech=PRP]
[Text=have CharacterOffsetBegin=528 CharacterOffsetEnd=532 PartOfSpeech=VBP]
[Text=yet CharacterOffsetBegin=533 CharacterOffsetEnd=536 PartOfSpeech=RB]
[Text=to CharacterOffsetBegin=537 CharacterOffsetEnd=539 PartOfSpeech=TO]
[Text=get CharacterOffsetBegin=540 CharacterOffsetEnd=543 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=544 CharacterOffsetEnd=545 PartOfSpeech=DT]
[Text=clear CharacterOffsetBegin=546 CharacterOffsetEnd=551 PartOfSpeech=JJ]
[Text=picture CharacterOffsetBegin=552 CharacterOffsetEnd=559 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=560 CharacterOffsetEnd=562 PartOfSpeech=IN]
[Text=zombie CharacterOffsetBegin=563 CharacterOffsetEnd=569 PartOfSpeech=NN]
[Text=mountain CharacterOffsetBegin=570 CharacterOffsetEnd=578 PartOfSpeech=NN]
[Text=without CharacterOffsetBegin=579 CharacterOffsetEnd=586 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=587 CharacterOffsetEnd=590 PartOfSpeech=PRP$]
[Text=helmet CharacterOffsetBegin=591 CharacterOffsetEnd=597 PartOfSpeech=NN]
[Text=on CharacterOffsetBegin=598 CharacterOffsetEnd=600 PartOfSpeech=IN]
[Text=. CharacterOffsetBegin=600 CharacterOffsetEnd=601 PartOfSpeech=.]
Sentence #10 (18 tokens):
Even in the season finale, when he removed his helmet, it was in the dark.
[Text=Even CharacterOffsetBegin=602 CharacterOffsetEnd=606 PartOfSpeech=RB]
[Text=in CharacterOffsetBegin=607 CharacterOffsetEnd=609 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=610 CharacterOffsetEnd=613 PartOfSpeech=DT]
[Text=season CharacterOffsetBegin=614 CharacterOffsetEnd=620 PartOfSpeech=NN]
[Text=finale CharacterOffsetBegin=621 CharacterOffsetEnd=627 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=627 CharacterOffsetEnd=628 PartOfSpeech=,]
[Text=when CharacterOffsetBegin=629 CharacterOffsetEnd=633 PartOfSpeech=WRB]
[Text=he CharacterOffsetBegin=634 CharacterOffsetEnd=636 PartOfSpeech=PRP]
[Text=removed CharacterOffsetBegin=637 CharacterOffsetEnd=644 PartOfSpeech=VBD]
[Text=his CharacterOffsetBegin=645 CharacterOffsetEnd=648 PartOfSpeech=PRP$]
[Text=helmet CharacterOffsetBegin=649 CharacterOffsetEnd=655 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=655 CharacterOffsetEnd=656 PartOfSpeech=,]
[Text=it CharacterOffsetBegin=657 CharacterOffsetEnd=659 PartOfSpeech=PRP]
[Text=was CharacterOffsetBegin=660 CharacterOffsetEnd=663 PartOfSpeech=VBD]
[Text=in CharacterOffsetBegin=664 CharacterOffsetEnd=666 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=667 CharacterOffsetEnd=670 PartOfSpeech=DT]
[Text=dark CharacterOffsetBegin=671 CharacterOffsetEnd=675 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=675 CharacterOffsetEnd=676 PartOfSpeech=.]
Sentence #11 (9 tokens):
We didn't get a very clear picture.
[Text=We CharacterOffsetBegin=677 CharacterOffsetEnd=679 PartOfSpeech=PRP]
[Text=did CharacterOffsetBegin=680 CharacterOffsetEnd=683 PartOfSpeech=VBD]
[Text=n't CharacterOffsetBegin=683 CharacterOffsetEnd=686 PartOfSpeech=RB]
[Text=get CharacterOffsetBegin=687 CharacterOffsetEnd=690 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=691 CharacterOffsetEnd=692 PartOfSpeech=DT]
[Text=very CharacterOffsetBegin=693 CharacterOffsetEnd=697 PartOfSpeech=RB]
[Text=clear CharacterOffsetBegin=698 CharacterOffsetEnd=703 PartOfSpeech=JJ]
[Text=picture CharacterOffsetBegin=704 CharacterOffsetEnd=711 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=711 CharacterOffsetEnd=712 PartOfSpeech=.]
Sentence #12 (20 tokens):
Of course, what we did see didn't really look like Joffrey, but stranger things have happened.
[Text=Of CharacterOffsetBegin=713 CharacterOffsetEnd=715 PartOfSpeech=IN]
[Text=course CharacterOffsetBegin=716 CharacterOffsetEnd=722 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=722 CharacterOffsetEnd=723 PartOfSpeech=,]
[Text=what CharacterOffsetBegin=724 CharacterOffsetEnd=728 PartOfSpeech=WP]
[Text=we CharacterOffsetBegin=729 CharacterOffsetEnd=731 PartOfSpeech=PRP]
[Text=did CharacterOffsetBegin=732 CharacterOffsetEnd=735 PartOfSpeech=VBD]
[Text=see CharacterOffsetBegin=736 CharacterOffsetEnd=739 PartOfSpeech=VB]
[Text=did CharacterOffsetBegin=740 CharacterOffsetEnd=743 PartOfSpeech=VBD]
[Text=n't CharacterOffsetBegin=743 CharacterOffsetEnd=746 PartOfSpeech=RB]
[Text=really CharacterOffsetBegin=747 CharacterOffsetEnd=753 PartOfSpeech=RB]
[Text=look CharacterOffsetBegin=754 CharacterOffsetEnd=758 PartOfSpeech=VB]
[Text=like CharacterOffsetBegin=759 CharacterOffsetEnd=763 PartOfSpeech=IN]
[Text=Joffrey CharacterOffsetBegin=764 CharacterOffsetEnd=771 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=771 CharacterOffsetEnd=772 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=773 CharacterOffsetEnd=776 PartOfSpeech=CC]
[Text=stranger CharacterOffsetBegin=777 CharacterOffsetEnd=785 PartOfSpeech=NN]
[Text=things CharacterOffsetBegin=786 CharacterOffsetEnd=792 PartOfSpeech=NNS]
[Text=have CharacterOffsetBegin=793 CharacterOffsetEnd=797 PartOfSpeech=VBP]
[Text=happened CharacterOffsetBegin=798 CharacterOffsetEnd=806 PartOfSpeech=VBN]
[Text=. CharacterOffsetBegin=806 CharacterOffsetEnd=807 PartOfSpeech=.]
