Sentence #1 (9 tokens):
[Text=Not CharacterOffsetBegin=135 CharacterOffsetEnd=138 PartOfSpeech=RB]
[Text=only CharacterOffsetBegin=139 CharacterOffsetEnd=143 PartOfSpeech=RB]
[Text=has CharacterOffsetBegin=144 CharacterOffsetEnd=147 PartOfSpeech=VBZ]
[Text=she CharacterOffsetBegin=148 CharacterOffsetEnd=151 PartOfSpeech=PRP]
[Text=succeeded CharacterOffsetBegin=152 CharacterOffsetEnd=161 PartOfSpeech=VBD]
[Text=in CharacterOffsetBegin=162 CharacterOffsetEnd=164 PartOfSpeech=IN]
[Text=making CharacterOffsetBegin=165 CharacterOffsetEnd=171 PartOfSpeech=VBG]
[Text=enemies CharacterOffsetBegin=172 CharacterOffsetEnd=179 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=180 CharacterOffsetEnd=182 PartOfSpeech=IN]
[Text=practically CharacterOffsetBegin=183 CharacterOffsetEnd=194 PartOfSpeech=RB]
[Text=everyone CharacterOffsetBegin=195 CharacterOffsetEnd=203 PartOfSpeech=NN]
[Text=in CharacterOffsetBegin=204 CharacterOffsetEnd=206 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=207 CharacterOffsetEnd=210 PartOfSpeech=DT]
[Text=Seven CharacterOffsetBegin=211 CharacterOffsetEnd=216 PartOfSpeech=CD]
[Text=Kingdoms CharacterOffsetBegin=217 CharacterOffsetEnd=225 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=225 CharacterOffsetEnd=226 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=227 CharacterOffsetEnd=230 PartOfSpeech=CC]
[Text=now CharacterOffsetBegin=231 CharacterOffsetEnd=234 PartOfSpeech=RB]
[Text=she CharacterOffsetBegin=235 CharacterOffsetEnd=238 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=238 CharacterOffsetEnd=240 PartOfSpeech=VBZ]
[Text=even CharacterOffsetBegin=241 CharacterOffsetEnd=245 PartOfSpeech=RB]
[Text=gone CharacterOffsetBegin=246 CharacterOffsetEnd=250 PartOfSpeech=VBN]
[Text=and CharacterOffsetBegin=251 CharacterOffsetEnd=254 PartOfSpeech=CC]
[Text=alienated CharacterOffsetBegin=255 CharacterOffsetEnd=264 PartOfSpeech=VBN]
[Text=her CharacterOffsetBegin=265 CharacterOffsetEnd=268 PartOfSpeech=PRP$]
[Text=own CharacterOffsetBegin=269 CharacterOffsetEnd=272 PartOfSpeech=JJ]
[Text=brother CharacterOffsetBegin=273 CharacterOffsetEnd=280 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=280 CharacterOffsetEnd=281 PartOfSpeech=.]
Sentence #4 (63 tokens):
This one's been the subject of plenty of theories and speculation, and we think it's got legs — we don't know what the exact circumstances will be, but we reckon Cersei will ultimately die at the hands of Jamie (thereby fulfilling the prophecy given to her by Maggy the Frog when she was a child).
[Text=This CharacterOffsetBegin=283 CharacterOffsetEnd=287 PartOfSpeech=DT]
[Text=one CharacterOffsetBegin=288 CharacterOffsetEnd=291 PartOfSpeech=NN]
[Text='s CharacterOffsetBegin=291 CharacterOffsetEnd=293 PartOfSpeech=POS]
[Text=been CharacterOffsetBegin=294 CharacterOffsetEnd=298 PartOfSpeech=VBN]
[Text=the CharacterOffsetBegin=299 CharacterOffsetEnd=302 PartOfSpeech=DT]
[Text=subject CharacterOffsetBegin=303 CharacterOffsetEnd=310 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=311 CharacterOffsetEnd=313 PartOfSpeech=IN]
[Text=plenty CharacterOffsetBegin=314 CharacterOffsetEnd=320 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=321 CharacterOffsetEnd=323 PartOfSpeech=IN]
[Text=theories CharacterOffsetBegin=324 CharacterOffsetEnd=332 PartOfSpeech=NNS]
[Text=and CharacterOffsetBegin=333 CharacterOffsetEnd=336 PartOfSpeech=CC]
[Text=speculation CharacterOffsetBegin=337 CharacterOffsetEnd=348 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=348 CharacterOffsetEnd=349 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=350 CharacterOffsetEnd=353 PartOfSpeech=CC]
[Text=we CharacterOffsetBegin=354 CharacterOffsetEnd=356 PartOfSpeech=PRP]
[Text=think CharacterOffsetBegin=357 CharacterOffsetEnd=362 PartOfSpeech=VBP]
[Text=it CharacterOffsetBegin=363 CharacterOffsetEnd=365 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=365 CharacterOffsetEnd=367 PartOfSpeech=VBZ]
[Text=got CharacterOffsetBegin=368 CharacterOffsetEnd=371 PartOfSpeech=VBN]
[Text=legs CharacterOffsetBegin=372 CharacterOffsetEnd=376 PartOfSpeech=NNS]
[Text=-- CharacterOffsetBegin=377 CharacterOffsetEnd=378 PartOfSpeech=:]
[Text=we CharacterOffsetBegin=379 CharacterOffsetEnd=381 PartOfSpeech=PRP]
[Text=do CharacterOffsetBegin=382 CharacterOffsetEnd=384 PartOfSpeech=VBP]
[Text=n't CharacterOffsetBegin=384 CharacterOffsetEnd=387 PartOfSpeech=RB]
[Text=know CharacterOffsetBegin=388 CharacterOffsetEnd=392 PartOfSpeech=VB]
[Text=what CharacterOffsetBegin=393 CharacterOffsetEnd=397 PartOfSpeech=WP]
[Text=the CharacterOffsetBegin=398 CharacterOffsetEnd=401 PartOfSpeech=DT]
[Text=exact CharacterOffsetBegin=402 CharacterOffsetEnd=407 PartOfSpeech=JJ]
[Text=circumstances CharacterOffsetBegin=408 CharacterOffsetEnd=421 PartOfSpeech=NNS]
[Text=will CharacterOffsetBegin=422 CharacterOffsetEnd=426 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=427 CharacterOffsetEnd=429 PartOfSpeech=VB]
[Text=, CharacterOffsetBegin=429 CharacterOffsetEnd=430 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=431 CharacterOffsetEnd=434 PartOfSpeech=CC]
[Text=we CharacterOffsetBegin=435 CharacterOffsetEnd=437 PartOfSpeech=PRP]
[Text=reckon CharacterOffsetBegin=438 CharacterOffsetEnd=444 PartOfSpeech=VBP]
[Text=Cersei CharacterOffsetBegin=445 CharacterOffsetEnd=451 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=452 CharacterOffsetEnd=456 PartOfSpeech=MD]
[Text=ultimately CharacterOffsetBegin=457 CharacterOffsetEnd=467 PartOfSpeech=RB]
[Text=die CharacterOffsetBegin=468 CharacterOffsetEnd=471 PartOfSpeech=VB]
[Text=at CharacterOffsetBegin=472 CharacterOffsetEnd=474 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=475 CharacterOffsetEnd=478 PartOfSpeech=DT]
[Text=hands CharacterOffsetBegin=479 CharacterOffsetEnd=484 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=485 CharacterOffsetEnd=487 PartOfSpeech=IN]
[Text=Jamie CharacterOffsetBegin=488 CharacterOffsetEnd=493 PartOfSpeech=NNP]
[Text=-LRB- CharacterOffsetBegin=494 CharacterOffsetEnd=495 PartOfSpeech=-LRB-]
[Text=thereby CharacterOffsetBegin=495 CharacterOffsetEnd=502 PartOfSpeech=RB]
[Text=fulfilling CharacterOffsetBegin=503 CharacterOffsetEnd=513 PartOfSpeech=VBG]
[Text=the CharacterOffsetBegin=514 CharacterOffsetEnd=517 PartOfSpeech=DT]
[Text=prophecy CharacterOffsetBegin=518 CharacterOffsetEnd=526 PartOfSpeech=NN]
[Text=given CharacterOffsetBegin=527 CharacterOffsetEnd=532 PartOfSpeech=VBN]
[Text=to CharacterOffsetBegin=533 CharacterOffsetEnd=535 PartOfSpeech=TO]
[Text=her CharacterOffsetBegin=536 CharacterOffsetEnd=539 PartOfSpeech=PRP$]
[Text=by CharacterOffsetBegin=540 CharacterOffsetEnd=542 PartOfSpeech=IN]
[Text=Maggy CharacterOffsetBegin=543 CharacterOffsetEnd=548 PartOfSpeech=NNP]
[Text=the CharacterOffsetBegin=549 CharacterOffsetEnd=552 PartOfSpeech=DT]
[Text=Frog CharacterOffsetBegin=553 CharacterOffsetEnd=557 PartOfSpeech=NN]
[Text=when CharacterOffsetBegin=558 CharacterOffsetEnd=562 PartOfSpeech=WRB]
[Text=she CharacterOffsetBegin=563 CharacterOffsetEnd=566 PartOfSpeech=PRP]
[Text=was CharacterOffsetBegin=567 CharacterOffsetEnd=570 PartOfSpeech=VBD]
[Text=a CharacterOffsetBegin=571 CharacterOffsetEnd=572 PartOfSpeech=DT]
[Text=child CharacterOffsetBegin=573 CharacterOffsetEnd=578 PartOfSpeech=NN]
[Text=-RRB- CharacterOffsetBegin=578 CharacterOffsetEnd=579 PartOfSpeech=-RRB-]
[Text=. CharacterOffsetBegin=579 CharacterOffsetEnd=580 PartOfSpeech=.]
