Sentence #1 (33 tokens):
[Text=taking CharacterOffsetBegin=133 CharacterOffsetEnd=139 PartOfSpeech=VBG]
[Text=on CharacterOffsetBegin=140 CharacterOffsetEnd=142 PartOfSpeech=RP]
[Text=Pate CharacterOffsetBegin=143 CharacterOffsetEnd=147 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=147 CharacterOffsetEnd=149 PartOfSpeech=POS]
[Text=identity CharacterOffsetBegin=150 CharacterOffsetEnd=158 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=158 CharacterOffsetEnd=159 PartOfSpeech=.]
Sentence #2 (25 tokens):
Balon Greyjoy is also seemingly murdered by a Faceless Man, who may or may not have been hired by Balon's brother Euron.
[Text=Balon CharacterOffsetBegin=160 CharacterOffsetEnd=165 PartOfSpeech=NNP]
[Text=Greyjoy CharacterOffsetBegin=166 CharacterOffsetEnd=173 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=174 CharacterOffsetEnd=176 PartOfSpeech=VBZ]
[Text=also CharacterOffsetBegin=177 CharacterOffsetEnd=181 PartOfSpeech=RB]
[Text=seemingly CharacterOffsetBegin=182 CharacterOffsetEnd=191 PartOfSpeech=RB]
[Text=murdered CharacterOffsetBegin=192 CharacterOffsetEnd=200 PartOfSpeech=VBN]
[Text=by CharacterOffsetBegin=201 CharacterOffsetEnd=203 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=204 CharacterOffsetEnd=205 PartOfSpeech=DT]
[Text=Faceless CharacterOffsetBegin=206 CharacterOffsetEnd=214 PartOfSpeech=JJ]
[Text=Man CharacterOffsetBegin=215 CharacterOffsetEnd=218 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=218 CharacterOffsetEnd=219 PartOfSpeech=,]
[Text=who CharacterOffsetBegin=220 CharacterOffsetEnd=223 PartOfSpeech=WP]
[Text=may CharacterOffsetBegin=224 CharacterOffsetEnd=227 PartOfSpeech=MD]
[Text=or CharacterOffsetBegin=228 CharacterOffsetEnd=230 PartOfSpeech=CC]
[Text=may CharacterOffsetBegin=231 CharacterOffsetEnd=234 PartOfSpeech=MD]
[Text=not CharacterOffsetBegin=235 CharacterOffsetEnd=238 PartOfSpeech=RB]
[Text=have CharacterOffsetBegin=239 CharacterOffsetEnd=243 PartOfSpeech=VB]
[Text=been CharacterOffsetBegin=244 CharacterOffsetEnd=248 PartOfSpeech=VBN]
[Text=hired CharacterOffsetBegin=249 CharacterOffsetEnd=254 PartOfSpeech=VBN]
[Text=by CharacterOffsetBegin=255 CharacterOffsetEnd=257 PartOfSpeech=IN]
[Text=Balon CharacterOffsetBegin=258 CharacterOffsetEnd=263 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=263 CharacterOffsetEnd=265 PartOfSpeech=POS]
[Text=brother CharacterOffsetBegin=266 CharacterOffsetEnd=273 PartOfSpeech=NN]
[Text=Euron CharacterOffsetBegin=274 CharacterOffsetEnd=279 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=279 CharacterOffsetEnd=280 PartOfSpeech=.]
Sentence #3 (47 tokens):
Regardless of whether both kills were committed by Jaqen himself, it's clear that he and the Faceless Men are interfering in the game of thrones - it's just not obvious whose side they're on, or how widespread this secret conspiracy goes.
[Text=Regardless CharacterOffsetBegin=281 CharacterOffsetEnd=291 PartOfSpeech=RB]
[Text=of CharacterOffsetBegin=292 CharacterOffsetEnd=294 PartOfSpeech=IN]
[Text=whether CharacterOffsetBegin=295 CharacterOffsetEnd=302 PartOfSpeech=IN]
[Text=both CharacterOffsetBegin=303 CharacterOffsetEnd=307 PartOfSpeech=DT]
[Text=kills CharacterOffsetBegin=308 CharacterOffsetEnd=313 PartOfSpeech=VBZ]
[Text=were CharacterOffsetBegin=314 CharacterOffsetEnd=318 PartOfSpeech=VBD]
[Text=committed CharacterOffsetBegin=319 CharacterOffsetEnd=328 PartOfSpeech=VBN]
[Text=by CharacterOffsetBegin=329 CharacterOffsetEnd=331 PartOfSpeech=IN]
[Text=Jaqen CharacterOffsetBegin=332 CharacterOffsetEnd=337 PartOfSpeech=NNP]
[Text=himself CharacterOffsetBegin=338 CharacterOffsetEnd=345 PartOfSpeech=PRP]
[Text=, CharacterOffsetBegin=345 CharacterOffsetEnd=346 PartOfSpeech=,]
[Text=it CharacterOffsetBegin=347 CharacterOffsetEnd=349 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=349 CharacterOffsetEnd=351 PartOfSpeech=VBZ]
[Text=clear CharacterOffsetBegin=352 CharacterOffsetEnd=357 PartOfSpeech=JJ]
[Text=that CharacterOffsetBegin=358 CharacterOffsetEnd=362 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=363 CharacterOffsetEnd=365 PartOfSpeech=PRP]
[Text=and CharacterOffsetBegin=366 CharacterOffsetEnd=369 PartOfSpeech=CC]
[Text=the CharacterOffsetBegin=370 CharacterOffsetEnd=373 PartOfSpeech=DT]
[Text=Faceless CharacterOffsetBegin=374 CharacterOffsetEnd=382 PartOfSpeech=JJ]
[Text=Men CharacterOffsetBegin=383 CharacterOffsetEnd=386 PartOfSpeech=NN]
[Text=are CharacterOffsetBegin=387 CharacterOffsetEnd=390 PartOfSpeech=VBP]
[Text=interfering CharacterOffsetBegin=391 CharacterOffsetEnd=402 PartOfSpeech=VBG]
[Text=in CharacterOffsetBegin=403 CharacterOffsetEnd=405 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=406 CharacterOffsetEnd=409 PartOfSpeech=DT]
[Text=game CharacterOffsetBegin=410 CharacterOffsetEnd=414 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=415 CharacterOffsetEnd=417 PartOfSpeech=IN]
[Text=thrones CharacterOffsetBegin=418 CharacterOffsetEnd=425 PartOfSpeech=NNS]
[Text=- CharacterOffsetBegin=426 CharacterOffsetEnd=427 PartOfSpeech=:]
[Text=it CharacterOffsetBegin=428 CharacterOffsetEnd=430 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=430 CharacterOffsetEnd=432 PartOfSpeech=VBZ]
[Text=just CharacterOffsetBegin=433 CharacterOffsetEnd=437 PartOfSpeech=RB]
[Text=not CharacterOffsetBegin=438 CharacterOffsetEnd=441 PartOfSpeech=RB]
[Text=obvious CharacterOffsetBegin=442 CharacterOffsetEnd=449 PartOfSpeech=JJ]
[Text=whose CharacterOffsetBegin=450 CharacterOffsetEnd=455 PartOfSpeech=WP$]
[Text=side CharacterOffsetBegin=456 CharacterOffsetEnd=460 PartOfSpeech=NN]
[Text=they CharacterOffsetBegin=461 CharacterOffsetEnd=465 PartOfSpeech=PRP]
[Text='re CharacterOffsetBegin=465 CharacterOffsetEnd=468 PartOfSpeech=VBP]
[Text=on CharacterOffsetBegin=469 CharacterOffsetEnd=471 PartOfSpeech=IN]
[Text=, CharacterOffsetBegin=471 CharacterOffsetEnd=472 PartOfSpeech=,]
[Text=or CharacterOffsetBegin=473 CharacterOffsetEnd=475 PartOfSpeech=CC]
[Text=how CharacterOffsetBegin=476 CharacterOffsetEnd=479 PartOfSpeech=WRB]
[Text=widespread CharacterOffsetBegin=480 CharacterOffsetEnd=490 PartOfSpeech=JJ]
[Text=this CharacterOffsetBegin=491 CharacterOffsetEnd=495 PartOfSpeech=DT]
[Text=secret CharacterOffsetBegin=496 CharacterOffsetEnd=502 PartOfSpeech=JJ]
[Text=conspiracy CharacterOffsetBegin=503 CharacterOffsetEnd=513 PartOfSpeech=NN]
[Text=goes CharacterOffsetBegin=514 CharacterOffsetEnd=518 PartOfSpeech=VBZ]
[Text=. CharacterOffsetBegin=518 CharacterOffsetEnd=519 PartOfSpeech=.]
