Sentence #1 (23 tokens):
[Text=season CharacterOffsetBegin=145 CharacterOffsetEnd=151 PartOfSpeech=NN]
[Text=two CharacterOffsetBegin=152 CharacterOffsetEnd=155 PartOfSpeech=CD]
[Text=who CharacterOffsetBegin=156 CharacterOffsetEnd=159 PartOfSpeech=WP]
[Text=gave CharacterOffsetBegin=160 CharacterOffsetEnd=164 PartOfSpeech=VBD]
[Text=Daenerys CharacterOffsetBegin=165 CharacterOffsetEnd=173 PartOfSpeech=NNP]
[Text=that CharacterOffsetBegin=174 CharacterOffsetEnd=178 PartOfSpeech=IN]
[Text=prophecy CharacterOffsetBegin=179 CharacterOffsetEnd=187 PartOfSpeech=NN]
[Text=she CharacterOffsetBegin=188 CharacterOffsetEnd=191 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=191 CharacterOffsetEnd=193 PartOfSpeech=VBZ]
[Text=been CharacterOffsetBegin=194 CharacterOffsetEnd=198 PartOfSpeech=VBN]
[Text=using CharacterOffsetBegin=199 CharacterOffsetEnd=204 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=205 CharacterOffsetEnd=207 PartOfSpeech=TO]
[Text=guide CharacterOffsetBegin=208 CharacterOffsetEnd=213 PartOfSpeech=VB]
[Text=her CharacterOffsetBegin=214 CharacterOffsetEnd=217 PartOfSpeech=PRP$]
[Text=all CharacterOffsetBegin=218 CharacterOffsetEnd=221 PartOfSpeech=DT]
[Text=over CharacterOffsetBegin=222 CharacterOffsetEnd=226 PartOfSpeech=IN]
[Text=Essos CharacterOffsetBegin=227 CharacterOffsetEnd=232 PartOfSpeech=NNP]
[Text=? CharacterOffsetBegin=232 CharacterOffsetEnd=233 PartOfSpeech=.]
Sentence #3 (41 tokens):
Well, this theory posits that Quaithe is wearing a mask to hide her true identity from her past self, because the first rule of time travel is you don't let your past self see your future self.
[Text=Well CharacterOffsetBegin=234 CharacterOffsetEnd=238 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=238 CharacterOffsetEnd=239 PartOfSpeech=,]
[Text=this CharacterOffsetBegin=240 CharacterOffsetEnd=244 PartOfSpeech=DT]
[Text=theory CharacterOffsetBegin=245 CharacterOffsetEnd=251 PartOfSpeech=NN]
[Text=posits CharacterOffsetBegin=252 CharacterOffsetEnd=258 PartOfSpeech=VBZ]
[Text=that CharacterOffsetBegin=259 CharacterOffsetEnd=263 PartOfSpeech=IN]
[Text=Quaithe CharacterOffsetBegin=264 CharacterOffsetEnd=271 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=272 CharacterOffsetEnd=274 PartOfSpeech=VBZ]
[Text=wearing CharacterOffsetBegin=275 CharacterOffsetEnd=282 PartOfSpeech=VBG]
[Text=a CharacterOffsetBegin=283 CharacterOffsetEnd=284 PartOfSpeech=DT]
[Text=mask CharacterOffsetBegin=285 CharacterOffsetEnd=289 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=290 CharacterOffsetEnd=292 PartOfSpeech=TO]
[Text=hide CharacterOffsetBegin=293 CharacterOffsetEnd=297 PartOfSpeech=VB]
[Text=her CharacterOffsetBegin=298 CharacterOffsetEnd=301 PartOfSpeech=PRP$]
[Text=true CharacterOffsetBegin=302 CharacterOffsetEnd=306 PartOfSpeech=JJ]
[Text=identity CharacterOffsetBegin=307 CharacterOffsetEnd=315 PartOfSpeech=NN]
[Text=from CharacterOffsetBegin=316 CharacterOffsetEnd=320 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=321 CharacterOffsetEnd=324 PartOfSpeech=PRP$]
[Text=past CharacterOffsetBegin=325 CharacterOffsetEnd=329 PartOfSpeech=JJ]
[Text=self CharacterOffsetBegin=330 CharacterOffsetEnd=334 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=334 CharacterOffsetEnd=335 PartOfSpeech=,]
[Text=because CharacterOffsetBegin=336 CharacterOffsetEnd=343 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=344 CharacterOffsetEnd=347 PartOfSpeech=DT]
[Text=first CharacterOffsetBegin=348 CharacterOffsetEnd=353 PartOfSpeech=JJ]
[Text=rule CharacterOffsetBegin=354 CharacterOffsetEnd=358 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=359 CharacterOffsetEnd=361 PartOfSpeech=IN]
[Text=time CharacterOffsetBegin=362 CharacterOffsetEnd=366 PartOfSpeech=NN]
[Text=travel CharacterOffsetBegin=367 CharacterOffsetEnd=373 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=374 CharacterOffsetEnd=376 PartOfSpeech=VBZ]
[Text=you CharacterOffsetBegin=377 CharacterOffsetEnd=380 PartOfSpeech=PRP]
[Text=do CharacterOffsetBegin=381 CharacterOffsetEnd=383 PartOfSpeech=VBP]
[Text=n't CharacterOffsetBegin=383 CharacterOffsetEnd=386 PartOfSpeech=RB]
[Text=let CharacterOffsetBegin=387 CharacterOffsetEnd=390 PartOfSpeech=VB]
[Text=your CharacterOffsetBegin=391 CharacterOffsetEnd=395 PartOfSpeech=PRP$]
[Text=past CharacterOffsetBegin=396 CharacterOffsetEnd=400 PartOfSpeech=JJ]
[Text=self CharacterOffsetBegin=401 CharacterOffsetEnd=405 PartOfSpeech=NN]
[Text=see CharacterOffsetBegin=406 CharacterOffsetEnd=409 PartOfSpeech=VB]
[Text=your CharacterOffsetBegin=410 CharacterOffsetEnd=414 PartOfSpeech=PRP$]
[Text=future CharacterOffsetBegin=415 CharacterOffsetEnd=421 PartOfSpeech=JJ]
[Text=self CharacterOffsetBegin=422 CharacterOffsetEnd=426 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=426 CharacterOffsetEnd=427 PartOfSpeech=.]
Sentence #4 (6 tokens):
Hermione knows all about it.
[Text=Hermione CharacterOffsetBegin=428 CharacterOffsetEnd=436 PartOfSpeech=NNP]
[Text=knows CharacterOffsetBegin=437 CharacterOffsetEnd=442 PartOfSpeech=VBZ]
[Text=all CharacterOffsetBegin=443 CharacterOffsetEnd=446 PartOfSpeech=DT]
[Text=about CharacterOffsetBegin=447 CharacterOffsetEnd=452 PartOfSpeech=IN]
[Text=it CharacterOffsetBegin=453 CharacterOffsetEnd=455 PartOfSpeech=PRP]
[Text=. CharacterOffsetBegin=455 CharacterOffsetEnd=456 PartOfSpeech=.]
