Sentence #1 (11 tokens):
[Text=own CharacterOffsetBegin=211 CharacterOffsetEnd=214 PartOfSpeech=JJ]
[Text=game CharacterOffsetBegin=215 CharacterOffsetEnd=219 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=220 CharacterOffsetEnd=222 PartOfSpeech=IN]
[Text=thrones CharacterOffsetBegin=223 CharacterOffsetEnd=230 PartOfSpeech=NNS]
[Text=? CharacterOffsetBegin=230 CharacterOffsetEnd=231 PartOfSpeech=.]
Sentence #5 (14 tokens):
We now know why Littlefinger’s doing it, because he wants power.
[Text=We CharacterOffsetBegin=232 CharacterOffsetEnd=234 PartOfSpeech=PRP]
[Text=now CharacterOffsetBegin=235 CharacterOffsetEnd=238 PartOfSpeech=RB]
[Text=know CharacterOffsetBegin=239 CharacterOffsetEnd=243 PartOfSpeech=VBP]
[Text=why CharacterOffsetBegin=244 CharacterOffsetEnd=247 PartOfSpeech=WRB]
[Text=Littlefinger CharacterOffsetBegin=248 CharacterOffsetEnd=260 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=260 CharacterOffsetEnd=262 PartOfSpeech=POS]
[Text=doing CharacterOffsetBegin=263 CharacterOffsetEnd=268 PartOfSpeech=VBG]
[Text=it CharacterOffsetBegin=269 CharacterOffsetEnd=271 PartOfSpeech=PRP]
[Text=, CharacterOffsetBegin=271 CharacterOffsetEnd=272 PartOfSpeech=,]
[Text=because CharacterOffsetBegin=273 CharacterOffsetEnd=280 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=281 CharacterOffsetEnd=283 PartOfSpeech=PRP]
[Text=wants CharacterOffsetBegin=284 CharacterOffsetEnd=289 PartOfSpeech=VBZ]
[Text=power CharacterOffsetBegin=290 CharacterOffsetEnd=295 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=295 CharacterOffsetEnd=296 PartOfSpeech=.]
Sentence #6 (6 tokens):
But what does Varys want?
[Text=But CharacterOffsetBegin=297 CharacterOffsetEnd=300 PartOfSpeech=CC]
[Text=what CharacterOffsetBegin=301 CharacterOffsetEnd=305 PartOfSpeech=WP]
[Text=does CharacterOffsetBegin=306 CharacterOffsetEnd=310 PartOfSpeech=VBZ]
[Text=Varys CharacterOffsetBegin=311 CharacterOffsetEnd=316 PartOfSpeech=NNP]
[Text=want CharacterOffsetBegin=317 CharacterOffsetEnd=321 PartOfSpeech=VB]
[Text=? CharacterOffsetBegin=321 CharacterOffsetEnd=322 PartOfSpeech=.]
Sentence #7 (23 tokens):
Well, according to Nerdist, it’s simple: He is a merman and he wants to free his fellow merpeople.
[Text=Well CharacterOffsetBegin=323 CharacterOffsetEnd=327 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=327 CharacterOffsetEnd=328 PartOfSpeech=,]
[Text=according CharacterOffsetBegin=329 CharacterOffsetEnd=338 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=339 CharacterOffsetEnd=341 PartOfSpeech=TO]
[Text=Nerdist CharacterOffsetBegin=342 CharacterOffsetEnd=349 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=349 CharacterOffsetEnd=350 PartOfSpeech=,]
[Text=it CharacterOffsetBegin=351 CharacterOffsetEnd=353 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=353 CharacterOffsetEnd=355 PartOfSpeech=VBZ]
[Text=simple CharacterOffsetBegin=356 CharacterOffsetEnd=362 PartOfSpeech=JJ]
[Text=: CharacterOffsetBegin=362 CharacterOffsetEnd=363 PartOfSpeech=:]
[Text=He CharacterOffsetBegin=364 CharacterOffsetEnd=366 PartOfSpeech=PRP]
[Text=is CharacterOffsetBegin=367 CharacterOffsetEnd=369 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=370 CharacterOffsetEnd=371 PartOfSpeech=DT]
[Text=merman CharacterOffsetBegin=372 CharacterOffsetEnd=378 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=379 CharacterOffsetEnd=382 PartOfSpeech=CC]
[Text=he CharacterOffsetBegin=383 CharacterOffsetEnd=385 PartOfSpeech=PRP]
[Text=wants CharacterOffsetBegin=386 CharacterOffsetEnd=391 PartOfSpeech=VBZ]
[Text=to CharacterOffsetBegin=392 CharacterOffsetEnd=394 PartOfSpeech=TO]
[Text=free CharacterOffsetBegin=395 CharacterOffsetEnd=399 PartOfSpeech=VB]
[Text=his CharacterOffsetBegin=400 CharacterOffsetEnd=403 PartOfSpeech=PRP$]
[Text=fellow CharacterOffsetBegin=404 CharacterOffsetEnd=410 PartOfSpeech=JJ]
[Text=merpeople CharacterOffsetBegin=411 CharacterOffsetEnd=420 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=420 CharacterOffsetEnd=421 PartOfSpeech=.]
Sentence #8 (5 tokens):
You heard that right.
[Text=You CharacterOffsetBegin=422 CharacterOffsetEnd=425 PartOfSpeech=PRP]
[Text=heard CharacterOffsetBegin=426 CharacterOffsetEnd=431 PartOfSpeech=VBD]
[Text=that CharacterOffsetBegin=432 CharacterOffsetEnd=436 PartOfSpeech=IN]
[Text=right CharacterOffsetBegin=437 CharacterOffsetEnd=442 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=442 CharacterOffsetEnd=443 PartOfSpeech=.]
Sentence #9 (26 tokens):
And not just any merman, but a member of the “merlings” species, which exist in A Song of Ice and Fire.
[Text=And CharacterOffsetBegin=444 CharacterOffsetEnd=447 PartOfSpeech=CC]
[Text=not CharacterOffsetBegin=448 CharacterOffsetEnd=451 PartOfSpeech=RB]
[Text=just CharacterOffsetBegin=452 CharacterOffsetEnd=456 PartOfSpeech=RB]
[Text=any CharacterOffsetBegin=457 CharacterOffsetEnd=460 PartOfSpeech=DT]
[Text=merman CharacterOffsetBegin=461 CharacterOffsetEnd=467 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=467 CharacterOffsetEnd=468 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=469 CharacterOffsetEnd=472 PartOfSpeech=CC]
[Text=a CharacterOffsetBegin=473 CharacterOffsetEnd=474 PartOfSpeech=DT]
[Text=member CharacterOffsetBegin=475 CharacterOffsetEnd=481 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=482 CharacterOffsetEnd=484 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=485 CharacterOffsetEnd=488 PartOfSpeech=DT]
[Text=`` CharacterOffsetBegin=489 CharacterOffsetEnd=490 PartOfSpeech=``]
[Text=merlings CharacterOffsetBegin=490 CharacterOffsetEnd=498 PartOfSpeech=NNS]
[Text='' CharacterOffsetBegin=498 CharacterOffsetEnd=499 PartOfSpeech='']
[Text=species CharacterOffsetBegin=500 CharacterOffsetEnd=507 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=507 CharacterOffsetEnd=508 PartOfSpeech=,]
[Text=which CharacterOffsetBegin=509 CharacterOffsetEnd=514 PartOfSpeech=WDT]
[Text=exist CharacterOffsetBegin=515 CharacterOffsetEnd=520 PartOfSpeech=VBP]
[Text=in CharacterOffsetBegin=521 CharacterOffsetEnd=523 PartOfSpeech=IN]
[Text=A CharacterOffsetBegin=524 CharacterOffsetEnd=525 PartOfSpeech=DT]
[Text=Song CharacterOffsetBegin=526 CharacterOffsetEnd=530 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=531 CharacterOffsetEnd=533 PartOfSpeech=IN]
[Text=Ice CharacterOffsetBegin=534 CharacterOffsetEnd=537 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=538 CharacterOffsetEnd=541 PartOfSpeech=CC]
[Text=Fire CharacterOffsetBegin=542 CharacterOffsetEnd=546 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=546 CharacterOffsetEnd=547 PartOfSpeech=.]
Sentence #10 (8 tokens):
The biggest hook (get it?)
[Text=The CharacterOffsetBegin=550 CharacterOffsetEnd=553 PartOfSpeech=DT]
[Text=biggest CharacterOffsetBegin=554 CharacterOffsetEnd=561 PartOfSpeech=JJS]
[Text=hook CharacterOffsetBegin=562 CharacterOffsetEnd=566 PartOfSpeech=NN]
[Text=-LRB- CharacterOffsetBegin=567 CharacterOffsetEnd=568 PartOfSpeech=-LRB-]
[Text=get CharacterOffsetBegin=568 CharacterOffsetEnd=571 PartOfSpeech=VB]
[Text=it CharacterOffsetBegin=572 CharacterOffsetEnd=574 PartOfSpeech=PRP]
[Text=? CharacterOffsetBegin=574 CharacterOffsetEnd=575 PartOfSpeech=.]
[Text=-RRB- CharacterOffsetBegin=575 CharacterOffsetEnd=576 PartOfSpeech=-RRB-]
Sentence #11 (17 tokens):
for this theory is the speed in which Varys traveled from Dorne to Dany’s ship.
[Text=for CharacterOffsetBegin=577 CharacterOffsetEnd=580 PartOfSpeech=IN]
[Text=this CharacterOffsetBegin=581 CharacterOffsetEnd=585 PartOfSpeech=DT]
[Text=theory CharacterOffsetBegin=586 CharacterOffsetEnd=592 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=593 CharacterOffsetEnd=595 PartOfSpeech=VBZ]
[Text=the CharacterOffsetBegin=596 CharacterOffsetEnd=599 PartOfSpeech=DT]
[Text=speed CharacterOffsetBegin=600 CharacterOffsetEnd=605 PartOfSpeech=NN]
[Text=in CharacterOffsetBegin=606 CharacterOffsetEnd=608 PartOfSpeech=IN]
[Text=which CharacterOffsetBegin=609 CharacterOffsetEnd=614 PartOfSpeech=WDT]
[Text=Varys CharacterOffsetBegin=615 CharacterOffsetEnd=620 PartOfSpeech=NNP]
[Text=traveled CharacterOffsetBegin=621 CharacterOffsetEnd=629 PartOfSpeech=VBD]
[Text=from CharacterOffsetBegin=630 CharacterOffsetEnd=634 PartOfSpeech=IN]
[Text=Dorne CharacterOffsetBegin=635 CharacterOffsetEnd=640 PartOfSpeech=NNP]
[Text=to CharacterOffsetBegin=641 CharacterOffsetEnd=643 PartOfSpeech=TO]
[Text=Dany CharacterOffsetBegin=644 CharacterOffsetEnd=648 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=648 CharacterOffsetEnd=650 PartOfSpeech=POS]
[Text=ship CharacterOffsetBegin=651 CharacterOffsetEnd=655 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=655 CharacterOffsetEnd=656 PartOfSpeech=.]
Sentence #12 (24 tokens):
While the showrunners have chalked it up to pacing, others have loosely speculated that it’s because Varys actually has a tail.
[Text=While CharacterOffsetBegin=657 CharacterOffsetEnd=662 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=663 CharacterOffsetEnd=666 PartOfSpeech=DT]
[Text=showrunners CharacterOffsetBegin=667 CharacterOffsetEnd=678 PartOfSpeech=NNS]
[Text=have CharacterOffsetBegin=679 CharacterOffsetEnd=683 PartOfSpeech=VBP]
[Text=chalked CharacterOffsetBegin=684 CharacterOffsetEnd=691 PartOfSpeech=VBN]
[Text=it CharacterOffsetBegin=692 CharacterOffsetEnd=694 PartOfSpeech=PRP]
[Text=up CharacterOffsetBegin=695 CharacterOffsetEnd=697 PartOfSpeech=RP]
[Text=to CharacterOffsetBegin=698 CharacterOffsetEnd=700 PartOfSpeech=TO]
[Text=pacing CharacterOffsetBegin=701 CharacterOffsetEnd=707 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=707 CharacterOffsetEnd=708 PartOfSpeech=,]
[Text=others CharacterOffsetBegin=709 CharacterOffsetEnd=715 PartOfSpeech=NNS]
[Text=have CharacterOffsetBegin=716 CharacterOffsetEnd=720 PartOfSpeech=VBP]
[Text=loosely CharacterOffsetBegin=721 CharacterOffsetEnd=728 PartOfSpeech=RB]
[Text=speculated CharacterOffsetBegin=729 CharacterOffsetEnd=739 PartOfSpeech=VBN]
[Text=that CharacterOffsetBegin=740 CharacterOffsetEnd=744 PartOfSpeech=IN]
[Text=it CharacterOffsetBegin=745 CharacterOffsetEnd=747 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=747 CharacterOffsetEnd=749 PartOfSpeech=VBZ]
[Text=because CharacterOffsetBegin=750 CharacterOffsetEnd=757 PartOfSpeech=IN]
[Text=Varys CharacterOffsetBegin=758 CharacterOffsetEnd=763 PartOfSpeech=NNP]
[Text=actually CharacterOffsetBegin=764 CharacterOffsetEnd=772 PartOfSpeech=RB]
[Text=has CharacterOffsetBegin=773 CharacterOffsetEnd=776 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=777 CharacterOffsetEnd=778 PartOfSpeech=DT]
[Text=tail CharacterOffsetBegin=779 CharacterOffsetEnd=783 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=783 CharacterOffsetEnd=784 PartOfSpeech=.]
Sentence #13 (44 tokens):
There’s even the belief that Dany’s dragons could melt the ice in The North so much that the entire Seven Kingdoms will turn into a giant ocean, leaving only merlings … and Littlefinger, because that dude will never die.
[Text=There CharacterOffsetBegin=785 CharacterOffsetEnd=790 PartOfSpeech=EX]
[Text='s CharacterOffsetBegin=790 CharacterOffsetEnd=792 PartOfSpeech=VBZ]
[Text=even CharacterOffsetBegin=793 CharacterOffsetEnd=797 PartOfSpeech=RB]
[Text=the CharacterOffsetBegin=798 CharacterOffsetEnd=801 PartOfSpeech=DT]
[Text=belief CharacterOffsetBegin=802 CharacterOffsetEnd=808 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=809 CharacterOffsetEnd=813 PartOfSpeech=WDT]
[Text=Dany CharacterOffsetBegin=814 CharacterOffsetEnd=818 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=818 CharacterOffsetEnd=820 PartOfSpeech=POS]
[Text=dragons CharacterOffsetBegin=821 CharacterOffsetEnd=828 PartOfSpeech=NNS]
[Text=could CharacterOffsetBegin=829 CharacterOffsetEnd=834 PartOfSpeech=MD]
[Text=melt CharacterOffsetBegin=835 CharacterOffsetEnd=839 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=840 CharacterOffsetEnd=843 PartOfSpeech=DT]
[Text=ice CharacterOffsetBegin=844 CharacterOffsetEnd=847 PartOfSpeech=NN]
[Text=in CharacterOffsetBegin=848 CharacterOffsetEnd=850 PartOfSpeech=IN]
[Text=The CharacterOffsetBegin=851 CharacterOffsetEnd=854 PartOfSpeech=DT]
[Text=North CharacterOffsetBegin=855 CharacterOffsetEnd=860 PartOfSpeech=NNP]
[Text=so CharacterOffsetBegin=861 CharacterOffsetEnd=863 PartOfSpeech=RB]
[Text=much CharacterOffsetBegin=864 CharacterOffsetEnd=868 PartOfSpeech=RB]
[Text=that CharacterOffsetBegin=869 CharacterOffsetEnd=873 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=874 CharacterOffsetEnd=877 PartOfSpeech=DT]
[Text=entire CharacterOffsetBegin=878 CharacterOffsetEnd=884 PartOfSpeech=JJ]
[Text=Seven CharacterOffsetBegin=885 CharacterOffsetEnd=890 PartOfSpeech=CD]
[Text=Kingdoms CharacterOffsetBegin=891 CharacterOffsetEnd=899 PartOfSpeech=NNS]
[Text=will CharacterOffsetBegin=900 CharacterOffsetEnd=904 PartOfSpeech=MD]
[Text=turn CharacterOffsetBegin=905 CharacterOffsetEnd=909 PartOfSpeech=VB]
[Text=into CharacterOffsetBegin=910 CharacterOffsetEnd=914 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=915 CharacterOffsetEnd=916 PartOfSpeech=DT]
[Text=giant CharacterOffsetBegin=917 CharacterOffsetEnd=922 PartOfSpeech=JJ]
[Text=ocean CharacterOffsetBegin=923 CharacterOffsetEnd=928 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=928 CharacterOffsetEnd=929 PartOfSpeech=,]
[Text=leaving CharacterOffsetBegin=930 CharacterOffsetEnd=937 PartOfSpeech=VBG]
[Text=only CharacterOffsetBegin=938 CharacterOffsetEnd=942 PartOfSpeech=RB]
[Text=merlings CharacterOffsetBegin=943 CharacterOffsetEnd=951 PartOfSpeech=NNS]
[Text=... CharacterOffsetBegin=952 CharacterOffsetEnd=953 PartOfSpeech=:]
[Text=and CharacterOffsetBegin=954 CharacterOffsetEnd=957 PartOfSpeech=CC]
[Text=Littlefinger CharacterOffsetBegin=958 CharacterOffsetEnd=970 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=970 CharacterOffsetEnd=971 PartOfSpeech=,]
[Text=because CharacterOffsetBegin=972 CharacterOffsetEnd=979 PartOfSpeech=IN]
[Text=that CharacterOffsetBegin=980 CharacterOffsetEnd=984 PartOfSpeech=DT]
[Text=dude CharacterOffsetBegin=985 CharacterOffsetEnd=989 PartOfSpeech=NN]
[Text=will CharacterOffsetBegin=990 CharacterOffsetEnd=994 PartOfSpeech=MD]
[Text=never CharacterOffsetBegin=995 CharacterOffsetEnd=1000 PartOfSpeech=RB]
[Text=die CharacterOffsetBegin=1001 CharacterOffsetEnd=1004 PartOfSpeech=VB]
[Text=. CharacterOffsetBegin=1004 CharacterOffsetEnd=1005 PartOfSpeech=.]
