Sentence #1 (10 tokens):
[Text=-RRB- CharacterOffsetBegin=151 CharacterOffsetEnd=152 PartOfSpeech=-RRB-]
[Text=and CharacterOffsetBegin=153 CharacterOffsetEnd=156 PartOfSpeech=CC]
[Text=caused CharacterOffsetBegin=157 CharacterOffsetEnd=163 PartOfSpeech=VBD]
[Text=Hodor CharacterOffsetBegin=164 CharacterOffsetEnd=169 PartOfSpeech=NNP]
[Text=to CharacterOffsetBegin=170 CharacterOffsetEnd=172 PartOfSpeech=TO]
[Text=lose CharacterOffsetBegin=173 CharacterOffsetEnd=177 PartOfSpeech=VB]
[Text=his CharacterOffsetBegin=178 CharacterOffsetEnd=181 PartOfSpeech=PRP$]
[Text=mind CharacterOffsetBegin=182 CharacterOffsetEnd=186 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=186 CharacterOffsetEnd=187 PartOfSpeech=.]
Sentence #3 (42 tokens):
If Bran has the ability to manipulate the space-time continuum, maybe he also traveled back in time to tell Aerys to burn the White Walkers, only Aerys didn't get it and tried to burn King's Landing instead.
[Text=If CharacterOffsetBegin=188 CharacterOffsetEnd=190 PartOfSpeech=IN]
[Text=Bran CharacterOffsetBegin=191 CharacterOffsetEnd=195 PartOfSpeech=NNP]
[Text=has CharacterOffsetBegin=196 CharacterOffsetEnd=199 PartOfSpeech=VBZ]
[Text=the CharacterOffsetBegin=200 CharacterOffsetEnd=203 PartOfSpeech=DT]
[Text=ability CharacterOffsetBegin=204 CharacterOffsetEnd=211 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=212 CharacterOffsetEnd=214 PartOfSpeech=TO]
[Text=manipulate CharacterOffsetBegin=215 CharacterOffsetEnd=225 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=226 CharacterOffsetEnd=229 PartOfSpeech=DT]
[Text=space-time CharacterOffsetBegin=230 CharacterOffsetEnd=240 PartOfSpeech=NN]
[Text=continuum CharacterOffsetBegin=241 CharacterOffsetEnd=250 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=250 CharacterOffsetEnd=251 PartOfSpeech=,]
[Text=maybe CharacterOffsetBegin=252 CharacterOffsetEnd=257 PartOfSpeech=RB]
[Text=he CharacterOffsetBegin=258 CharacterOffsetEnd=260 PartOfSpeech=PRP]
[Text=also CharacterOffsetBegin=261 CharacterOffsetEnd=265 PartOfSpeech=RB]
[Text=traveled CharacterOffsetBegin=266 CharacterOffsetEnd=274 PartOfSpeech=VBD]
[Text=back CharacterOffsetBegin=275 CharacterOffsetEnd=279 PartOfSpeech=RB]
[Text=in CharacterOffsetBegin=280 CharacterOffsetEnd=282 PartOfSpeech=IN]
[Text=time CharacterOffsetBegin=283 CharacterOffsetEnd=287 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=288 CharacterOffsetEnd=290 PartOfSpeech=TO]
[Text=tell CharacterOffsetBegin=291 CharacterOffsetEnd=295 PartOfSpeech=VB]
[Text=Aerys CharacterOffsetBegin=296 CharacterOffsetEnd=301 PartOfSpeech=NNP]
[Text=to CharacterOffsetBegin=302 CharacterOffsetEnd=304 PartOfSpeech=TO]
[Text=burn CharacterOffsetBegin=305 CharacterOffsetEnd=309 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=310 CharacterOffsetEnd=313 PartOfSpeech=DT]
[Text=White CharacterOffsetBegin=314 CharacterOffsetEnd=319 PartOfSpeech=NNP]
[Text=Walkers CharacterOffsetBegin=320 CharacterOffsetEnd=327 PartOfSpeech=NNPS]
[Text=, CharacterOffsetBegin=327 CharacterOffsetEnd=328 PartOfSpeech=,]
[Text=only CharacterOffsetBegin=329 CharacterOffsetEnd=333 PartOfSpeech=RB]
[Text=Aerys CharacterOffsetBegin=334 CharacterOffsetEnd=339 PartOfSpeech=NNPS]
[Text=did CharacterOffsetBegin=340 CharacterOffsetEnd=343 PartOfSpeech=VBD]
[Text=n't CharacterOffsetBegin=343 CharacterOffsetEnd=346 PartOfSpeech=RB]
[Text=get CharacterOffsetBegin=347 CharacterOffsetEnd=350 PartOfSpeech=VB]
[Text=it CharacterOffsetBegin=351 CharacterOffsetEnd=353 PartOfSpeech=PRP]
[Text=and CharacterOffsetBegin=354 CharacterOffsetEnd=357 PartOfSpeech=CC]
[Text=tried CharacterOffsetBegin=358 CharacterOffsetEnd=363 PartOfSpeech=VBD]
[Text=to CharacterOffsetBegin=364 CharacterOffsetEnd=366 PartOfSpeech=TO]
[Text=burn CharacterOffsetBegin=367 CharacterOffsetEnd=371 PartOfSpeech=VB]
[Text=King CharacterOffsetBegin=372 CharacterOffsetEnd=376 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=376 CharacterOffsetEnd=378 PartOfSpeech=POS]
[Text=Landing CharacterOffsetBegin=379 CharacterOffsetEnd=386 PartOfSpeech=NN]
[Text=instead CharacterOffsetBegin=387 CharacterOffsetEnd=394 PartOfSpeech=RB]
[Text=. CharacterOffsetBegin=394 CharacterOffsetEnd=395 PartOfSpeech=.]
Sentence #4 (30 tokens):
A similar theory posits that time-traveling Bran also warged himself into Jaime Lannister and pushed himself out the window, in order to prevent an even more cataclysmic future.
[Text=A CharacterOffsetBegin=396 CharacterOffsetEnd=397 PartOfSpeech=DT]
[Text=similar CharacterOffsetBegin=398 CharacterOffsetEnd=405 PartOfSpeech=JJ]
[Text=theory CharacterOffsetBegin=406 CharacterOffsetEnd=412 PartOfSpeech=NN]
[Text=posits CharacterOffsetBegin=413 CharacterOffsetEnd=419 PartOfSpeech=VBZ]
[Text=that CharacterOffsetBegin=420 CharacterOffsetEnd=424 PartOfSpeech=IN]
[Text=time-traveling CharacterOffsetBegin=425 CharacterOffsetEnd=439 PartOfSpeech=JJ]
[Text=Bran CharacterOffsetBegin=440 CharacterOffsetEnd=444 PartOfSpeech=NNP]
[Text=also CharacterOffsetBegin=445 CharacterOffsetEnd=449 PartOfSpeech=RB]
[Text=warged CharacterOffsetBegin=450 CharacterOffsetEnd=456 PartOfSpeech=VBD]
[Text=himself CharacterOffsetBegin=457 CharacterOffsetEnd=464 PartOfSpeech=PRP]
[Text=into CharacterOffsetBegin=465 CharacterOffsetEnd=469 PartOfSpeech=IN]
[Text=Jaime CharacterOffsetBegin=470 CharacterOffsetEnd=475 PartOfSpeech=NNP]
[Text=Lannister CharacterOffsetBegin=476 CharacterOffsetEnd=485 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=486 CharacterOffsetEnd=489 PartOfSpeech=CC]
[Text=pushed CharacterOffsetBegin=490 CharacterOffsetEnd=496 PartOfSpeech=VBD]
[Text=himself CharacterOffsetBegin=497 CharacterOffsetEnd=504 PartOfSpeech=PRP]
[Text=out CharacterOffsetBegin=505 CharacterOffsetEnd=508 PartOfSpeech=RP]
[Text=the CharacterOffsetBegin=509 CharacterOffsetEnd=512 PartOfSpeech=DT]
[Text=window CharacterOffsetBegin=513 CharacterOffsetEnd=519 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=519 CharacterOffsetEnd=520 PartOfSpeech=,]
[Text=in CharacterOffsetBegin=521 CharacterOffsetEnd=523 PartOfSpeech=IN]
[Text=order CharacterOffsetBegin=524 CharacterOffsetEnd=529 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=530 CharacterOffsetEnd=532 PartOfSpeech=TO]
[Text=prevent CharacterOffsetBegin=533 CharacterOffsetEnd=540 PartOfSpeech=VB]
[Text=an CharacterOffsetBegin=541 CharacterOffsetEnd=543 PartOfSpeech=DT]
[Text=even CharacterOffsetBegin=544 CharacterOffsetEnd=548 PartOfSpeech=RB]
[Text=more CharacterOffsetBegin=549 CharacterOffsetEnd=553 PartOfSpeech=RBR]
[Text=cataclysmic CharacterOffsetBegin=554 CharacterOffsetEnd=565 PartOfSpeech=JJ]
[Text=future CharacterOffsetBegin=566 CharacterOffsetEnd=572 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=572 CharacterOffsetEnd=573 PartOfSpeech=.]
