Sentence #1 (22 tokens):
[Text=13th CharacterOffsetBegin=241 CharacterOffsetEnd=245 PartOfSpeech=JJ]
[Text=Lord CharacterOffsetBegin=246 CharacterOffsetEnd=250 PartOfSpeech=NNP]
[Text=Commander CharacterOffsetBegin=251 CharacterOffsetEnd=260 PartOfSpeech=NNP]
[Text=of CharacterOffsetBegin=261 CharacterOffsetEnd=263 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=264 CharacterOffsetEnd=267 PartOfSpeech=DT]
[Text=Night CharacterOffsetBegin=268 CharacterOffsetEnd=273 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=273 CharacterOffsetEnd=275 PartOfSpeech=POS]
[Text=Watch CharacterOffsetBegin=276 CharacterOffsetEnd=281 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=281 CharacterOffsetEnd=282 PartOfSpeech=,]
[Text=who CharacterOffsetBegin=283 CharacterOffsetEnd=286 PartOfSpeech=WP]
[Text=became CharacterOffsetBegin=287 CharacterOffsetEnd=293 PartOfSpeech=VBD]
[Text=the CharacterOffsetBegin=294 CharacterOffsetEnd=297 PartOfSpeech=DT]
[Text=de CharacterOffsetBegin=298 CharacterOffsetEnd=300 PartOfSpeech=FW]
[Text=facto CharacterOffsetBegin=301 CharacterOffsetEnd=306 PartOfSpeech=FW]
[Text=leader CharacterOffsetBegin=307 CharacterOffsetEnd=313 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=314 CharacterOffsetEnd=316 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=317 CharacterOffsetEnd=320 PartOfSpeech=DT]
[Text=White CharacterOffsetBegin=321 CharacterOffsetEnd=326 PartOfSpeech=NNP]
[Text=Walkers CharacterOffsetBegin=327 CharacterOffsetEnd=334 PartOfSpeech=NNPS]
[Text=after CharacterOffsetBegin=335 CharacterOffsetEnd=340 PartOfSpeech=IN]
[Text=falling CharacterOffsetBegin=341 CharacterOffsetEnd=348 PartOfSpeech=VBG]
[Text=in CharacterOffsetBegin=349 CharacterOffsetEnd=351 PartOfSpeech=IN]
[Text=love CharacterOffsetBegin=352 CharacterOffsetEnd=356 PartOfSpeech=NN]
[Text=with CharacterOffsetBegin=357 CharacterOffsetEnd=361 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=362 CharacterOffsetEnd=363 PartOfSpeech=DT]
[Text=woman CharacterOffsetBegin=364 CharacterOffsetEnd=369 PartOfSpeech=NN]
[Text=whose CharacterOffsetBegin=370 CharacterOffsetEnd=375 PartOfSpeech=WP$]
[Text=`` CharacterOffsetBegin=376 CharacterOffsetEnd=377 PartOfSpeech=``]
[Text=skin CharacterOffsetBegin=377 CharacterOffsetEnd=381 PartOfSpeech=NN]
[Text=was CharacterOffsetBegin=382 CharacterOffsetEnd=385 PartOfSpeech=VBD]
[Text=as CharacterOffsetBegin=386 CharacterOffsetEnd=388 PartOfSpeech=IN]
[Text=cold CharacterOffsetBegin=389 CharacterOffsetEnd=393 PartOfSpeech=JJ]
[Text=as CharacterOffsetBegin=394 CharacterOffsetEnd=396 PartOfSpeech=IN]
[Text=ice CharacterOffsetBegin=397 CharacterOffsetEnd=400 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=400 CharacterOffsetEnd=401 PartOfSpeech=.]
[Text='' CharacterOffsetBegin=401 CharacterOffsetEnd=402 PartOfSpeech='']
Sentence #4 (11 tokens):
That legend doesn't quite seem to be true anymore.
[Text=That CharacterOffsetBegin=403 CharacterOffsetEnd=407 PartOfSpeech=DT]
[Text=legend CharacterOffsetBegin=408 CharacterOffsetEnd=414 PartOfSpeech=NN]
[Text=does CharacterOffsetBegin=415 CharacterOffsetEnd=419 PartOfSpeech=VBZ]
[Text=n't CharacterOffsetBegin=419 CharacterOffsetEnd=422 PartOfSpeech=RB]
[Text=quite CharacterOffsetBegin=423 CharacterOffsetEnd=428 PartOfSpeech=RB]
[Text=seem CharacterOffsetBegin=429 CharacterOffsetEnd=433 PartOfSpeech=VB]
[Text=to CharacterOffsetBegin=434 CharacterOffsetEnd=436 PartOfSpeech=TO]
[Text=be CharacterOffsetBegin=437 CharacterOffsetEnd=439 PartOfSpeech=VB]
[Text=true CharacterOffsetBegin=440 CharacterOffsetEnd=444 PartOfSpeech=JJ]
[Text=anymore CharacterOffsetBegin=445 CharacterOffsetEnd=452 PartOfSpeech=RB]
[Text=. CharacterOffsetBegin=452 CharacterOffsetEnd=453 PartOfSpeech=.]
Sentence #5 (19 tokens):
But ... according to Old Nan, this commander (besotted or not) was ... Brandon Stark.
[Text=But CharacterOffsetBegin=454 CharacterOffsetEnd=457 PartOfSpeech=CC]
[Text=... CharacterOffsetBegin=458 CharacterOffsetEnd=461 PartOfSpeech=:]
[Text=according CharacterOffsetBegin=462 CharacterOffsetEnd=471 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=472 CharacterOffsetEnd=474 PartOfSpeech=TO]
[Text=Old CharacterOffsetBegin=475 CharacterOffsetEnd=478 PartOfSpeech=NNP]
[Text=Nan CharacterOffsetBegin=479 CharacterOffsetEnd=482 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=482 CharacterOffsetEnd=483 PartOfSpeech=,]
[Text=this CharacterOffsetBegin=484 CharacterOffsetEnd=488 PartOfSpeech=DT]
[Text=commander CharacterOffsetBegin=489 CharacterOffsetEnd=498 PartOfSpeech=NN]
[Text=-LRB- CharacterOffsetBegin=499 CharacterOffsetEnd=500 PartOfSpeech=-LRB-]
[Text=besotted CharacterOffsetBegin=500 CharacterOffsetEnd=508 PartOfSpeech=JJ]
[Text=or CharacterOffsetBegin=509 CharacterOffsetEnd=511 PartOfSpeech=CC]
[Text=not CharacterOffsetBegin=512 CharacterOffsetEnd=515 PartOfSpeech=RB]
[Text=-RRB- CharacterOffsetBegin=515 CharacterOffsetEnd=516 PartOfSpeech=-RRB-]
[Text=was CharacterOffsetBegin=517 CharacterOffsetEnd=520 PartOfSpeech=VBD]
[Text=... CharacterOffsetBegin=521 CharacterOffsetEnd=524 PartOfSpeech=:]
[Text=Brandon CharacterOffsetBegin=525 CharacterOffsetEnd=532 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=533 CharacterOffsetEnd=538 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=538 CharacterOffsetEnd=539 PartOfSpeech=.]
Sentence #6 (26 tokens):
It's not clear whether the poor sap who had a piece of dragon glass shoved into his heart could technically be a Stark ancestor.
[Text=It CharacterOffsetBegin=541 CharacterOffsetEnd=543 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=543 CharacterOffsetEnd=545 PartOfSpeech=VBZ]
[Text=not CharacterOffsetBegin=546 CharacterOffsetEnd=549 PartOfSpeech=RB]
[Text=clear CharacterOffsetBegin=550 CharacterOffsetEnd=555 PartOfSpeech=JJ]
[Text=whether CharacterOffsetBegin=556 CharacterOffsetEnd=563 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=564 CharacterOffsetEnd=567 PartOfSpeech=DT]
[Text=poor CharacterOffsetBegin=568 CharacterOffsetEnd=572 PartOfSpeech=JJ]
[Text=sap CharacterOffsetBegin=573 CharacterOffsetEnd=576 PartOfSpeech=VBP]
[Text=who CharacterOffsetBegin=577 CharacterOffsetEnd=580 PartOfSpeech=WP]
[Text=had CharacterOffsetBegin=581 CharacterOffsetEnd=584 PartOfSpeech=VBD]
[Text=a CharacterOffsetBegin=585 CharacterOffsetEnd=586 PartOfSpeech=DT]
[Text=piece CharacterOffsetBegin=587 CharacterOffsetEnd=592 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=593 CharacterOffsetEnd=595 PartOfSpeech=IN]
[Text=dragon CharacterOffsetBegin=596 CharacterOffsetEnd=602 PartOfSpeech=NN]
[Text=glass CharacterOffsetBegin=603 CharacterOffsetEnd=608 PartOfSpeech=NN]
[Text=shoved CharacterOffsetBegin=609 CharacterOffsetEnd=615 PartOfSpeech=VBD]
[Text=into CharacterOffsetBegin=616 CharacterOffsetEnd=620 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=621 CharacterOffsetEnd=624 PartOfSpeech=PRP$]
[Text=heart CharacterOffsetBegin=625 CharacterOffsetEnd=630 PartOfSpeech=NN]
[Text=could CharacterOffsetBegin=631 CharacterOffsetEnd=636 PartOfSpeech=MD]
[Text=technically CharacterOffsetBegin=637 CharacterOffsetEnd=648 PartOfSpeech=RB]
[Text=be CharacterOffsetBegin=649 CharacterOffsetEnd=651 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=652 CharacterOffsetEnd=653 PartOfSpeech=DT]
[Text=Stark CharacterOffsetBegin=654 CharacterOffsetEnd=659 PartOfSpeech=NNP]
[Text=ancestor CharacterOffsetBegin=660 CharacterOffsetEnd=668 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=668 CharacterOffsetEnd=669 PartOfSpeech=.]
Sentence #7 (23 tokens):
But if he is, then his interest in Jon at Hardhome could be explained as the villainous leader recognizing his kin.
[Text=But CharacterOffsetBegin=670 CharacterOffsetEnd=673 PartOfSpeech=CC]
[Text=if CharacterOffsetBegin=674 CharacterOffsetEnd=676 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=677 CharacterOffsetEnd=679 PartOfSpeech=PRP]
[Text=is CharacterOffsetBegin=680 CharacterOffsetEnd=682 PartOfSpeech=VBZ]
[Text=, CharacterOffsetBegin=682 CharacterOffsetEnd=683 PartOfSpeech=,]
[Text=then CharacterOffsetBegin=684 CharacterOffsetEnd=688 PartOfSpeech=RB]
[Text=his CharacterOffsetBegin=689 CharacterOffsetEnd=692 PartOfSpeech=PRP$]
[Text=interest CharacterOffsetBegin=693 CharacterOffsetEnd=701 PartOfSpeech=NN]
[Text=in CharacterOffsetBegin=702 CharacterOffsetEnd=704 PartOfSpeech=IN]
[Text=Jon CharacterOffsetBegin=705 CharacterOffsetEnd=708 PartOfSpeech=NNP]
[Text=at CharacterOffsetBegin=709 CharacterOffsetEnd=711 PartOfSpeech=IN]
[Text=Hardhome CharacterOffsetBegin=712 CharacterOffsetEnd=720 PartOfSpeech=NNP]
[Text=could CharacterOffsetBegin=721 CharacterOffsetEnd=726 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=727 CharacterOffsetEnd=729 PartOfSpeech=VB]
[Text=explained CharacterOffsetBegin=730 CharacterOffsetEnd=739 PartOfSpeech=VBN]
[Text=as CharacterOffsetBegin=740 CharacterOffsetEnd=742 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=743 CharacterOffsetEnd=746 PartOfSpeech=DT]
[Text=villainous CharacterOffsetBegin=747 CharacterOffsetEnd=757 PartOfSpeech=JJ]
[Text=leader CharacterOffsetBegin=758 CharacterOffsetEnd=764 PartOfSpeech=NN]
[Text=recognizing CharacterOffsetBegin=765 CharacterOffsetEnd=776 PartOfSpeech=VBG]
[Text=his CharacterOffsetBegin=777 CharacterOffsetEnd=780 PartOfSpeech=PRP$]
[Text=kin CharacterOffsetBegin=781 CharacterOffsetEnd=784 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=784 CharacterOffsetEnd=785 PartOfSpeech=.]
