Sentence #1 (42 tokens):
[Text=Sansa CharacterOffsetBegin=196 CharacterOffsetEnd=201 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=201 CharacterOffsetEnd=202 PartOfSpeech=.]
Sentence #2 (28 tokens):
The thought, according to some fans, is that she's not simply referring to the trauma, but that she's saying she's pregnant.
[Text=The CharacterOffsetBegin=203 CharacterOffsetEnd=206 PartOfSpeech=DT]
[Text=thought CharacterOffsetBegin=207 CharacterOffsetEnd=214 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=214 CharacterOffsetEnd=215 PartOfSpeech=,]
[Text=according CharacterOffsetBegin=216 CharacterOffsetEnd=225 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=226 CharacterOffsetEnd=228 PartOfSpeech=TO]
[Text=some CharacterOffsetBegin=229 CharacterOffsetEnd=233 PartOfSpeech=DT]
[Text=fans CharacterOffsetBegin=234 CharacterOffsetEnd=238 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=238 CharacterOffsetEnd=239 PartOfSpeech=,]
[Text=is CharacterOffsetBegin=240 CharacterOffsetEnd=242 PartOfSpeech=VBZ]
[Text=that CharacterOffsetBegin=243 CharacterOffsetEnd=247 PartOfSpeech=IN]
[Text=she CharacterOffsetBegin=248 CharacterOffsetEnd=251 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=251 CharacterOffsetEnd=253 PartOfSpeech=VBZ]
[Text=not CharacterOffsetBegin=254 CharacterOffsetEnd=257 PartOfSpeech=RB]
[Text=simply CharacterOffsetBegin=258 CharacterOffsetEnd=264 PartOfSpeech=RB]
[Text=referring CharacterOffsetBegin=265 CharacterOffsetEnd=274 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=275 CharacterOffsetEnd=277 PartOfSpeech=TO]
[Text=the CharacterOffsetBegin=278 CharacterOffsetEnd=281 PartOfSpeech=DT]
[Text=trauma CharacterOffsetBegin=282 CharacterOffsetEnd=288 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=288 CharacterOffsetEnd=289 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=290 CharacterOffsetEnd=293 PartOfSpeech=CC]
[Text=that CharacterOffsetBegin=294 CharacterOffsetEnd=298 PartOfSpeech=IN]
[Text=she CharacterOffsetBegin=299 CharacterOffsetEnd=302 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=302 CharacterOffsetEnd=304 PartOfSpeech=VBZ]
[Text=saying CharacterOffsetBegin=305 CharacterOffsetEnd=311 PartOfSpeech=VBG]
[Text=she CharacterOffsetBegin=312 CharacterOffsetEnd=315 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=315 CharacterOffsetEnd=317 PartOfSpeech=VBZ]
[Text=pregnant CharacterOffsetBegin=318 CharacterOffsetEnd=326 PartOfSpeech=JJ]
[Text=. CharacterOffsetBegin=326 CharacterOffsetEnd=327 PartOfSpeech=.]
