Sentence #1 (19 tokens):
[Text=will CharacterOffsetBegin=224 CharacterOffsetEnd=228 PartOfSpeech=MD]
[Text=meet CharacterOffsetBegin=229 CharacterOffsetEnd=233 PartOfSpeech=VB]
[Text=and CharacterOffsetBegin=234 CharacterOffsetEnd=237 PartOfSpeech=CC]
[Text=finally CharacterOffsetBegin=238 CharacterOffsetEnd=245 PartOfSpeech=RB]
[Text=have CharacterOffsetBegin=246 CharacterOffsetEnd=250 PartOfSpeech=VBP]
[Text=it CharacterOffsetBegin=251 CharacterOffsetEnd=253 PartOfSpeech=PRP]
[Text=out CharacterOffsetBegin=254 CharacterOffsetEnd=257 PartOfSpeech=RP]
[Text=in CharacterOffsetBegin=258 CharacterOffsetEnd=260 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=261 CharacterOffsetEnd=262 PartOfSpeech=DT]
[Text=battle CharacterOffsetBegin=263 CharacterOffsetEnd=269 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=270 CharacterOffsetEnd=272 PartOfSpeech=TO]
[Text=the CharacterOffsetBegin=273 CharacterOffsetEnd=276 PartOfSpeech=DT]
[Text=death CharacterOffsetBegin=277 CharacterOffsetEnd=282 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=282 CharacterOffsetEnd=283 PartOfSpeech=.]
