Sentence #1 (5 tokens):
[Text=All CharacterOffsetBegin=412 CharacterOffsetEnd=415 PartOfSpeech=DT]
[Text=Bran CharacterOffsetBegin=416 CharacterOffsetEnd=420 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=420 CharacterOffsetEnd=421 PartOfSpeech=,]
[Text=if CharacterOffsetBegin=422 CharacterOffsetEnd=424 PartOfSpeech=IN]
[Text=you CharacterOffsetBegin=425 CharacterOffsetEnd=428 PartOfSpeech=PRP]
[Text=will CharacterOffsetBegin=429 CharacterOffsetEnd=433 PartOfSpeech=MD]
[Text=. CharacterOffsetBegin=433 CharacterOffsetEnd=434 PartOfSpeech=.]
Sentence #8 (23 tokens):
Maybe he travels back in time and subtly influence events to make sure they turn out the way they're meant to?
[Text=Maybe CharacterOffsetBegin=436 CharacterOffsetEnd=441 PartOfSpeech=RB]
[Text=he CharacterOffsetBegin=442 CharacterOffsetEnd=444 PartOfSpeech=PRP]
[Text=travels CharacterOffsetBegin=445 CharacterOffsetEnd=452 PartOfSpeech=VBZ]
[Text=back CharacterOffsetBegin=453 CharacterOffsetEnd=457 PartOfSpeech=RB]
[Text=in CharacterOffsetBegin=458 CharacterOffsetEnd=460 PartOfSpeech=IN]
[Text=time CharacterOffsetBegin=461 CharacterOffsetEnd=465 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=466 CharacterOffsetEnd=469 PartOfSpeech=CC]
[Text=subtly CharacterOffsetBegin=470 CharacterOffsetEnd=476 PartOfSpeech=JJ]
[Text=influence CharacterOffsetBegin=477 CharacterOffsetEnd=486 PartOfSpeech=NN]
[Text=events CharacterOffsetBegin=487 CharacterOffsetEnd=493 PartOfSpeech=NNS]
[Text=to CharacterOffsetBegin=494 CharacterOffsetEnd=496 PartOfSpeech=TO]
[Text=make CharacterOffsetBegin=497 CharacterOffsetEnd=501 PartOfSpeech=VB]
[Text=sure CharacterOffsetBegin=502 CharacterOffsetEnd=506 PartOfSpeech=JJ]
[Text=they CharacterOffsetBegin=507 CharacterOffsetEnd=511 PartOfSpeech=PRP]
[Text=turn CharacterOffsetBegin=512 CharacterOffsetEnd=516 PartOfSpeech=VBP]
[Text=out CharacterOffsetBegin=517 CharacterOffsetEnd=520 PartOfSpeech=RP]
[Text=the CharacterOffsetBegin=521 CharacterOffsetEnd=524 PartOfSpeech=DT]
[Text=way CharacterOffsetBegin=525 CharacterOffsetEnd=528 PartOfSpeech=NN]
[Text=they CharacterOffsetBegin=529 CharacterOffsetEnd=533 PartOfSpeech=PRP]
[Text='re CharacterOffsetBegin=533 CharacterOffsetEnd=536 PartOfSpeech=VBP]
[Text=meant CharacterOffsetBegin=537 CharacterOffsetEnd=542 PartOfSpeech=VBN]
[Text=to CharacterOffsetBegin=543 CharacterOffsetEnd=545 PartOfSpeech=TO]
[Text=? CharacterOffsetBegin=545 CharacterOffsetEnd=546 PartOfSpeech=.]
Sentence #9 (58 tokens):
He makes sure that the wall is built to protect everyone from the White Walkers (becoming Bran the Builder), and he is also the person who creates the "There must always be a Stark in Winterfell" rule, to make sure he and his brothers are actually born in the first place.
[Text=He CharacterOffsetBegin=547 CharacterOffsetEnd=549 PartOfSpeech=PRP]
[Text=makes CharacterOffsetBegin=550 CharacterOffsetEnd=555 PartOfSpeech=VBZ]
[Text=sure CharacterOffsetBegin=556 CharacterOffsetEnd=560 PartOfSpeech=JJ]
[Text=that CharacterOffsetBegin=561 CharacterOffsetEnd=565 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=566 CharacterOffsetEnd=569 PartOfSpeech=DT]
[Text=wall CharacterOffsetBegin=570 CharacterOffsetEnd=574 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=575 CharacterOffsetEnd=577 PartOfSpeech=VBZ]
[Text=built CharacterOffsetBegin=578 CharacterOffsetEnd=583 PartOfSpeech=VBN]
[Text=to CharacterOffsetBegin=584 CharacterOffsetEnd=586 PartOfSpeech=TO]
[Text=protect CharacterOffsetBegin=587 CharacterOffsetEnd=594 PartOfSpeech=VB]
[Text=everyone CharacterOffsetBegin=595 CharacterOffsetEnd=603 PartOfSpeech=NN]
[Text=from CharacterOffsetBegin=604 CharacterOffsetEnd=608 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=609 CharacterOffsetEnd=612 PartOfSpeech=DT]
[Text=White CharacterOffsetBegin=613 CharacterOffsetEnd=618 PartOfSpeech=NNP]
[Text=Walkers CharacterOffsetBegin=619 CharacterOffsetEnd=626 PartOfSpeech=NNPS]
[Text=-LRB- CharacterOffsetBegin=627 CharacterOffsetEnd=628 PartOfSpeech=-LRB-]
[Text=becoming CharacterOffsetBegin=628 CharacterOffsetEnd=636 PartOfSpeech=VBG]
[Text=Bran CharacterOffsetBegin=637 CharacterOffsetEnd=641 PartOfSpeech=NNP]
[Text=the CharacterOffsetBegin=642 CharacterOffsetEnd=645 PartOfSpeech=DT]
[Text=Builder CharacterOffsetBegin=646 CharacterOffsetEnd=653 PartOfSpeech=NN]
[Text=-RRB- CharacterOffsetBegin=653 CharacterOffsetEnd=654 PartOfSpeech=-RRB-]
[Text=, CharacterOffsetBegin=654 CharacterOffsetEnd=655 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=656 CharacterOffsetEnd=659 PartOfSpeech=CC]
[Text=he CharacterOffsetBegin=660 CharacterOffsetEnd=662 PartOfSpeech=PRP]
[Text=is CharacterOffsetBegin=663 CharacterOffsetEnd=665 PartOfSpeech=VBZ]
[Text=also CharacterOffsetBegin=666 CharacterOffsetEnd=670 PartOfSpeech=RB]
[Text=the CharacterOffsetBegin=671 CharacterOffsetEnd=674 PartOfSpeech=DT]
[Text=person CharacterOffsetBegin=675 CharacterOffsetEnd=681 PartOfSpeech=NN]
[Text=who CharacterOffsetBegin=682 CharacterOffsetEnd=685 PartOfSpeech=WP]
[Text=creates CharacterOffsetBegin=686 CharacterOffsetEnd=693 PartOfSpeech=VBZ]
[Text=the CharacterOffsetBegin=694 CharacterOffsetEnd=697 PartOfSpeech=DT]
[Text=`` CharacterOffsetBegin=698 CharacterOffsetEnd=699 PartOfSpeech=``]
[Text=There CharacterOffsetBegin=699 CharacterOffsetEnd=704 PartOfSpeech=EX]
[Text=must CharacterOffsetBegin=705 CharacterOffsetEnd=709 PartOfSpeech=MD]
[Text=always CharacterOffsetBegin=710 CharacterOffsetEnd=716 PartOfSpeech=RB]
[Text=be CharacterOffsetBegin=717 CharacterOffsetEnd=719 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=720 CharacterOffsetEnd=721 PartOfSpeech=DT]
[Text=Stark CharacterOffsetBegin=722 CharacterOffsetEnd=727 PartOfSpeech=NNP]
[Text=in CharacterOffsetBegin=728 CharacterOffsetEnd=730 PartOfSpeech=IN]
[Text=Winterfell CharacterOffsetBegin=731 CharacterOffsetEnd=741 PartOfSpeech=NNP]
[Text='' CharacterOffsetBegin=741 CharacterOffsetEnd=742 PartOfSpeech='']
[Text=rule CharacterOffsetBegin=743 CharacterOffsetEnd=747 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=747 CharacterOffsetEnd=748 PartOfSpeech=,]
[Text=to CharacterOffsetBegin=749 CharacterOffsetEnd=751 PartOfSpeech=TO]
[Text=make CharacterOffsetBegin=752 CharacterOffsetEnd=756 PartOfSpeech=VB]
[Text=sure CharacterOffsetBegin=757 CharacterOffsetEnd=761 PartOfSpeech=JJ]
[Text=he CharacterOffsetBegin=762 CharacterOffsetEnd=764 PartOfSpeech=PRP]
[Text=and CharacterOffsetBegin=765 CharacterOffsetEnd=768 PartOfSpeech=CC]
[Text=his CharacterOffsetBegin=769 CharacterOffsetEnd=772 PartOfSpeech=PRP$]
[Text=brothers CharacterOffsetBegin=773 CharacterOffsetEnd=781 PartOfSpeech=NNS]
[Text=are CharacterOffsetBegin=782 CharacterOffsetEnd=785 PartOfSpeech=VBP]
[Text=actually CharacterOffsetBegin=786 CharacterOffsetEnd=794 PartOfSpeech=RB]
[Text=born CharacterOffsetBegin=795 CharacterOffsetEnd=799 PartOfSpeech=VBN]
[Text=in CharacterOffsetBegin=800 CharacterOffsetEnd=802 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=803 CharacterOffsetEnd=806 PartOfSpeech=DT]
[Text=first CharacterOffsetBegin=807 CharacterOffsetEnd=812 PartOfSpeech=JJ]
[Text=place CharacterOffsetBegin=813 CharacterOffsetEnd=818 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=818 CharacterOffsetEnd=819 PartOfSpeech=.]
