Sentence #1 (11 tokens):
Sophie Turner isn't on board though: "I really don't think either of them would be particularly up for that," she told Variety.
[Text=Sophie CharacterOffsetBegin=204 CharacterOffsetEnd=210 PartOfSpeech=NNP]
[Text=Turner CharacterOffsetBegin=211 CharacterOffsetEnd=217 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=218 CharacterOffsetEnd=220 PartOfSpeech=VBZ]
[Text=n't CharacterOffsetBegin=220 CharacterOffsetEnd=223 PartOfSpeech=RB]
[Text=on CharacterOffsetBegin=224 CharacterOffsetEnd=226 PartOfSpeech=IN]
[Text=board CharacterOffsetBegin=227 CharacterOffsetEnd=232 PartOfSpeech=NN]
[Text=though CharacterOffsetBegin=233 CharacterOffsetEnd=239 PartOfSpeech=IN]
[Text=: CharacterOffsetBegin=239 CharacterOffsetEnd=240 PartOfSpeech=:]
[Text=`` CharacterOffsetBegin=241 CharacterOffsetEnd=242 PartOfSpeech=``]
[Text=I CharacterOffsetBegin=242 CharacterOffsetEnd=243 PartOfSpeech=PRP]
[Text=really CharacterOffsetBegin=244 CharacterOffsetEnd=250 PartOfSpeech=RB]
[Text=do CharacterOffsetBegin=251 CharacterOffsetEnd=253 PartOfSpeech=VBP]
[Text=n't CharacterOffsetBegin=253 CharacterOffsetEnd=256 PartOfSpeech=RB]
[Text=think CharacterOffsetBegin=257 CharacterOffsetEnd=262 PartOfSpeech=VB]
[Text=either CharacterOffsetBegin=263 CharacterOffsetEnd=269 PartOfSpeech=DT]
[Text=of CharacterOffsetBegin=270 CharacterOffsetEnd=272 PartOfSpeech=IN]
[Text=them CharacterOffsetBegin=273 CharacterOffsetEnd=277 PartOfSpeech=PRP]
[Text=would CharacterOffsetBegin=278 CharacterOffsetEnd=283 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=284 CharacterOffsetEnd=286 PartOfSpeech=VB]
[Text=particularly CharacterOffsetBegin=287 CharacterOffsetEnd=299 PartOfSpeech=RB]
[Text=up CharacterOffsetBegin=300 CharacterOffsetEnd=302 PartOfSpeech=RP]
[Text=for CharacterOffsetBegin=303 CharacterOffsetEnd=306 PartOfSpeech=IN]
[Text=that CharacterOffsetBegin=307 CharacterOffsetEnd=311 PartOfSpeech=DT]
[Text=, CharacterOffsetBegin=311 CharacterOffsetEnd=312 PartOfSpeech=,]
[Text='' CharacterOffsetBegin=312 CharacterOffsetEnd=313 PartOfSpeech='']
[Text=she CharacterOffsetBegin=314 CharacterOffsetEnd=317 PartOfSpeech=PRP]
[Text=told CharacterOffsetBegin=318 CharacterOffsetEnd=322 PartOfSpeech=VBD]
[Text=Variety CharacterOffsetBegin=323 CharacterOffsetEnd=330 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=330 CharacterOffsetEnd=331 PartOfSpeech=.]
