Sentence #1 (12 tokens):
[Text=into CharacterOffsetBegin=183 CharacterOffsetEnd=187 PartOfSpeech=IN]
[Text=what CharacterOffsetBegin=188 CharacterOffsetEnd=192 PartOfSpeech=WP]
[Text=that CharacterOffsetBegin=193 CharacterOffsetEnd=197 PartOfSpeech=WDT]
[Text=means CharacterOffsetBegin=198 CharacterOffsetEnd=203 PartOfSpeech=VBZ]
[Text=. CharacterOffsetBegin=203 CharacterOffsetEnd=204 PartOfSpeech=.]
Sentence #3 (16 tokens):
The biggest is whether he is the Azor Ahai, or the Warrior of Light.
[Text=The CharacterOffsetBegin=205 CharacterOffsetEnd=208 PartOfSpeech=DT]
[Text=biggest CharacterOffsetBegin=209 CharacterOffsetEnd=216 PartOfSpeech=JJS]
[Text=is CharacterOffsetBegin=217 CharacterOffsetEnd=219 PartOfSpeech=VBZ]
[Text=whether CharacterOffsetBegin=220 CharacterOffsetEnd=227 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=228 CharacterOffsetEnd=230 PartOfSpeech=PRP]
[Text=is CharacterOffsetBegin=231 CharacterOffsetEnd=233 PartOfSpeech=VBZ]
[Text=the CharacterOffsetBegin=234 CharacterOffsetEnd=237 PartOfSpeech=DT]
[Text=Azor CharacterOffsetBegin=238 CharacterOffsetEnd=242 PartOfSpeech=NNP]
[Text=Ahai CharacterOffsetBegin=243 CharacterOffsetEnd=247 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=247 CharacterOffsetEnd=248 PartOfSpeech=,]
[Text=or CharacterOffsetBegin=249 CharacterOffsetEnd=251 PartOfSpeech=CC]
[Text=the CharacterOffsetBegin=252 CharacterOffsetEnd=255 PartOfSpeech=DT]
[Text=Warrior CharacterOffsetBegin=256 CharacterOffsetEnd=263 PartOfSpeech=NNP]
[Text=of CharacterOffsetBegin=264 CharacterOffsetEnd=266 PartOfSpeech=IN]
[Text=Light CharacterOffsetBegin=267 CharacterOffsetEnd=272 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=272 CharacterOffsetEnd=273 PartOfSpeech=.]
Sentence #4 (6 tokens):
All signs point to yes.
[Text=All CharacterOffsetBegin=274 CharacterOffsetEnd=277 PartOfSpeech=DT]
[Text=signs CharacterOffsetBegin=278 CharacterOffsetEnd=283 PartOfSpeech=NNS]
[Text=point CharacterOffsetBegin=284 CharacterOffsetEnd=289 PartOfSpeech=VBP]
[Text=to CharacterOffsetBegin=290 CharacterOffsetEnd=292 PartOfSpeech=TO]
[Text=yes CharacterOffsetBegin=293 CharacterOffsetEnd=296 PartOfSpeech=UH]
[Text=. CharacterOffsetBegin=296 CharacterOffsetEnd=297 PartOfSpeech=.]
Sentence #5 (41 tokens):
Melisandre’s prophecy states that Azor Ahai will have the blood of the dragon and will be reborn in smoke and salt (in the books Jon's wounds smoke and his comrades cry salty tears all over him).
[Text=Melisandre CharacterOffsetBegin=298 CharacterOffsetEnd=308 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=308 CharacterOffsetEnd=310 PartOfSpeech=POS]
[Text=prophecy CharacterOffsetBegin=311 CharacterOffsetEnd=319 PartOfSpeech=NN]
[Text=states CharacterOffsetBegin=320 CharacterOffsetEnd=326 PartOfSpeech=NNS]
[Text=that CharacterOffsetBegin=327 CharacterOffsetEnd=331 PartOfSpeech=WDT]
[Text=Azor CharacterOffsetBegin=332 CharacterOffsetEnd=336 PartOfSpeech=NNP]
[Text=Ahai CharacterOffsetBegin=337 CharacterOffsetEnd=341 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=342 CharacterOffsetEnd=346 PartOfSpeech=MD]
[Text=have CharacterOffsetBegin=347 CharacterOffsetEnd=351 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=352 CharacterOffsetEnd=355 PartOfSpeech=DT]
[Text=blood CharacterOffsetBegin=356 CharacterOffsetEnd=361 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=362 CharacterOffsetEnd=364 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=365 CharacterOffsetEnd=368 PartOfSpeech=DT]
[Text=dragon CharacterOffsetBegin=369 CharacterOffsetEnd=375 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=376 CharacterOffsetEnd=379 PartOfSpeech=CC]
[Text=will CharacterOffsetBegin=380 CharacterOffsetEnd=384 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=385 CharacterOffsetEnd=387 PartOfSpeech=VB]
[Text=reborn CharacterOffsetBegin=388 CharacterOffsetEnd=394 PartOfSpeech=JJ]
[Text=in CharacterOffsetBegin=395 CharacterOffsetEnd=397 PartOfSpeech=IN]
[Text=smoke CharacterOffsetBegin=398 CharacterOffsetEnd=403 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=404 CharacterOffsetEnd=407 PartOfSpeech=CC]
[Text=salt CharacterOffsetBegin=408 CharacterOffsetEnd=412 PartOfSpeech=NN]
[Text=-LRB- CharacterOffsetBegin=413 CharacterOffsetEnd=414 PartOfSpeech=-LRB-]
[Text=in CharacterOffsetBegin=414 CharacterOffsetEnd=416 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=417 CharacterOffsetEnd=420 PartOfSpeech=DT]
[Text=books CharacterOffsetBegin=421 CharacterOffsetEnd=426 PartOfSpeech=NNS]
[Text=Jon CharacterOffsetBegin=427 CharacterOffsetEnd=430 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=430 CharacterOffsetEnd=432 PartOfSpeech=POS]
[Text=wounds CharacterOffsetBegin=433 CharacterOffsetEnd=439 PartOfSpeech=NNS]
[Text=smoke CharacterOffsetBegin=440 CharacterOffsetEnd=445 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=446 CharacterOffsetEnd=449 PartOfSpeech=CC]
[Text=his CharacterOffsetBegin=450 CharacterOffsetEnd=453 PartOfSpeech=PRP$]
[Text=comrades CharacterOffsetBegin=454 CharacterOffsetEnd=462 PartOfSpeech=NNS]
[Text=cry CharacterOffsetBegin=463 CharacterOffsetEnd=466 PartOfSpeech=VBP]
[Text=salty CharacterOffsetBegin=467 CharacterOffsetEnd=472 PartOfSpeech=JJ]
[Text=tears CharacterOffsetBegin=473 CharacterOffsetEnd=478 PartOfSpeech=NNS]
[Text=all CharacterOffsetBegin=479 CharacterOffsetEnd=482 PartOfSpeech=DT]
[Text=over CharacterOffsetBegin=483 CharacterOffsetEnd=487 PartOfSpeech=IN]
[Text=him CharacterOffsetBegin=488 CharacterOffsetEnd=491 PartOfSpeech=PRP]
[Text=-RRB- CharacterOffsetBegin=491 CharacterOffsetEnd=492 PartOfSpeech=-RRB-]
[Text=. CharacterOffsetBegin=492 CharacterOffsetEnd=493 PartOfSpeech=.]
Sentence #6 (27 tokens):
Whenever she’s looked into the fires for Azor, she’s only seen things to do with snow, which can’t be a coincidence.
[Text=Whenever CharacterOffsetBegin=494 CharacterOffsetEnd=502 PartOfSpeech=NNP]
[Text=she CharacterOffsetBegin=503 CharacterOffsetEnd=506 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=506 CharacterOffsetEnd=508 PartOfSpeech=VBZ]
[Text=looked CharacterOffsetBegin=509 CharacterOffsetEnd=515 PartOfSpeech=VBN]
[Text=into CharacterOffsetBegin=516 CharacterOffsetEnd=520 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=521 CharacterOffsetEnd=524 PartOfSpeech=DT]
[Text=fires CharacterOffsetBegin=525 CharacterOffsetEnd=530 PartOfSpeech=NNS]
[Text=for CharacterOffsetBegin=531 CharacterOffsetEnd=534 PartOfSpeech=IN]
[Text=Azor CharacterOffsetBegin=535 CharacterOffsetEnd=539 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=539 CharacterOffsetEnd=540 PartOfSpeech=,]
[Text=she CharacterOffsetBegin=541 CharacterOffsetEnd=544 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=544 CharacterOffsetEnd=546 PartOfSpeech=VBZ]
[Text=only CharacterOffsetBegin=547 CharacterOffsetEnd=551 PartOfSpeech=RB]
[Text=seen CharacterOffsetBegin=552 CharacterOffsetEnd=556 PartOfSpeech=VBN]
[Text=things CharacterOffsetBegin=557 CharacterOffsetEnd=563 PartOfSpeech=NNS]
[Text=to CharacterOffsetBegin=564 CharacterOffsetEnd=566 PartOfSpeech=TO]
[Text=do CharacterOffsetBegin=567 CharacterOffsetEnd=569 PartOfSpeech=VB]
[Text=with CharacterOffsetBegin=570 CharacterOffsetEnd=574 PartOfSpeech=IN]
[Text=snow CharacterOffsetBegin=575 CharacterOffsetEnd=579 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=579 CharacterOffsetEnd=580 PartOfSpeech=,]
[Text=which CharacterOffsetBegin=581 CharacterOffsetEnd=586 PartOfSpeech=WDT]
[Text=ca CharacterOffsetBegin=587 CharacterOffsetEnd=589 PartOfSpeech=MD]
[Text=n't CharacterOffsetBegin=589 CharacterOffsetEnd=592 PartOfSpeech=RB]
[Text=be CharacterOffsetBegin=593 CharacterOffsetEnd=595 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=596 CharacterOffsetEnd=597 PartOfSpeech=DT]
[Text=coincidence CharacterOffsetBegin=598 CharacterOffsetEnd=609 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=609 CharacterOffsetEnd=610 PartOfSpeech=.]
Sentence #7 (30 tokens):
In addition, Jon picked his Night's Watch post over his lady love (Ygritte), which ties into the original Azor Ahai and Nissa Nissa prophecy.
[Text=In CharacterOffsetBegin=611 CharacterOffsetEnd=613 PartOfSpeech=IN]
[Text=addition CharacterOffsetBegin=614 CharacterOffsetEnd=622 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=622 CharacterOffsetEnd=623 PartOfSpeech=,]
[Text=Jon CharacterOffsetBegin=624 CharacterOffsetEnd=627 PartOfSpeech=NNP]
[Text=picked CharacterOffsetBegin=628 CharacterOffsetEnd=634 PartOfSpeech=VBD]
[Text=his CharacterOffsetBegin=635 CharacterOffsetEnd=638 PartOfSpeech=PRP$]
[Text=Night CharacterOffsetBegin=639 CharacterOffsetEnd=644 PartOfSpeech=NN]
[Text='s CharacterOffsetBegin=644 CharacterOffsetEnd=646 PartOfSpeech=POS]
[Text=Watch CharacterOffsetBegin=647 CharacterOffsetEnd=652 PartOfSpeech=NNP]
[Text=post CharacterOffsetBegin=653 CharacterOffsetEnd=657 PartOfSpeech=NN]
[Text=over CharacterOffsetBegin=658 CharacterOffsetEnd=662 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=663 CharacterOffsetEnd=666 PartOfSpeech=PRP$]
[Text=lady CharacterOffsetBegin=667 CharacterOffsetEnd=671 PartOfSpeech=NN]
[Text=love CharacterOffsetBegin=672 CharacterOffsetEnd=676 PartOfSpeech=NN]
[Text=-LRB- CharacterOffsetBegin=677 CharacterOffsetEnd=678 PartOfSpeech=-LRB-]
[Text=Ygritte CharacterOffsetBegin=678 CharacterOffsetEnd=685 PartOfSpeech=NN]
[Text=-RRB- CharacterOffsetBegin=685 CharacterOffsetEnd=686 PartOfSpeech=-RRB-]
[Text=, CharacterOffsetBegin=686 CharacterOffsetEnd=687 PartOfSpeech=,]
[Text=which CharacterOffsetBegin=688 CharacterOffsetEnd=693 PartOfSpeech=WDT]
[Text=ties CharacterOffsetBegin=694 CharacterOffsetEnd=698 PartOfSpeech=VBZ]
[Text=into CharacterOffsetBegin=699 CharacterOffsetEnd=703 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=704 CharacterOffsetEnd=707 PartOfSpeech=DT]
[Text=original CharacterOffsetBegin=708 CharacterOffsetEnd=716 PartOfSpeech=JJ]
[Text=Azor CharacterOffsetBegin=717 CharacterOffsetEnd=721 PartOfSpeech=NNP]
[Text=Ahai CharacterOffsetBegin=722 CharacterOffsetEnd=726 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=727 CharacterOffsetEnd=730 PartOfSpeech=CC]
[Text=Nissa CharacterOffsetBegin=731 CharacterOffsetEnd=736 PartOfSpeech=NNP]
[Text=Nissa CharacterOffsetBegin=737 CharacterOffsetEnd=742 PartOfSpeech=NNP]
[Text=prophecy CharacterOffsetBegin=743 CharacterOffsetEnd=751 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=751 CharacterOffsetEnd=752 PartOfSpeech=.]
