Sentence #1 (3 tokens):
[Text=was CharacterOffsetBegin=218 CharacterOffsetEnd=221 PartOfSpeech=VBD]
[Text=the CharacterOffsetBegin=222 CharacterOffsetEnd=225 PartOfSpeech=DT]
[Text=one CharacterOffsetBegin=226 CharacterOffsetEnd=229 PartOfSpeech=NN]
[Text=who CharacterOffsetBegin=230 CharacterOffsetEnd=233 PartOfSpeech=WP]
[Text=fathered CharacterOffsetBegin=234 CharacterOffsetEnd=242 PartOfSpeech=VBD]
[Text=Jamie CharacterOffsetBegin=243 CharacterOffsetEnd=248 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=249 CharacterOffsetEnd=252 PartOfSpeech=CC]
[Text=Cersei CharacterOffsetBegin=253 CharacterOffsetEnd=259 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=259 CharacterOffsetEnd=260 PartOfSpeech=.]
Sentence #4 (19 tokens):
They do have the blonde hair and penchant for incest that tends to run in the Targaryen clan.
[Text=They CharacterOffsetBegin=261 CharacterOffsetEnd=265 PartOfSpeech=PRP]
[Text=do CharacterOffsetBegin=266 CharacterOffsetEnd=268 PartOfSpeech=VBP]
[Text=have CharacterOffsetBegin=269 CharacterOffsetEnd=273 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=274 CharacterOffsetEnd=277 PartOfSpeech=DT]
[Text=blonde CharacterOffsetBegin=278 CharacterOffsetEnd=284 PartOfSpeech=JJ]
[Text=hair CharacterOffsetBegin=285 CharacterOffsetEnd=289 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=290 CharacterOffsetEnd=293 PartOfSpeech=CC]
[Text=penchant CharacterOffsetBegin=294 CharacterOffsetEnd=302 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=303 CharacterOffsetEnd=306 PartOfSpeech=IN]
[Text=incest CharacterOffsetBegin=307 CharacterOffsetEnd=313 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=314 CharacterOffsetEnd=318 PartOfSpeech=WDT]
[Text=tends CharacterOffsetBegin=319 CharacterOffsetEnd=324 PartOfSpeech=VBZ]
[Text=to CharacterOffsetBegin=325 CharacterOffsetEnd=327 PartOfSpeech=TO]
[Text=run CharacterOffsetBegin=328 CharacterOffsetEnd=331 PartOfSpeech=VB]
[Text=in CharacterOffsetBegin=332 CharacterOffsetEnd=334 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=335 CharacterOffsetEnd=338 PartOfSpeech=DT]
[Text=Targaryen CharacterOffsetBegin=339 CharacterOffsetEnd=348 PartOfSpeech=NNP]
[Text=clan CharacterOffsetBegin=349 CharacterOffsetEnd=353 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=353 CharacterOffsetEnd=354 PartOfSpeech=.]
