Sentence #1 (6 tokens):
[Text=in CharacterOffsetBegin=317 CharacterOffsetEnd=319 PartOfSpeech=IN]
[Text=some CharacterOffsetBegin=320 CharacterOffsetEnd=324 PartOfSpeech=DT]
[Text=physical CharacterOffsetBegin=325 CharacterOffsetEnd=333 PartOfSpeech=JJ]
[Text=way CharacterOffsetBegin=334 CharacterOffsetEnd=337 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=337 CharacterOffsetEnd=338 PartOfSpeech=.]
Sentence #7 (11 tokens):
We hope it's the latter, for her sake.
[Text=We CharacterOffsetBegin=339 CharacterOffsetEnd=341 PartOfSpeech=PRP]
[Text=hope CharacterOffsetBegin=342 CharacterOffsetEnd=346 PartOfSpeech=VBP]
[Text=it CharacterOffsetBegin=347 CharacterOffsetEnd=349 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=349 CharacterOffsetEnd=351 PartOfSpeech=VBZ]
[Text=the CharacterOffsetBegin=352 CharacterOffsetEnd=355 PartOfSpeech=DT]
[Text=latter CharacterOffsetBegin=356 CharacterOffsetEnd=362 PartOfSpeech=JJ]
[Text=, CharacterOffsetBegin=362 CharacterOffsetEnd=363 PartOfSpeech=,]
[Text=for CharacterOffsetBegin=364 CharacterOffsetEnd=367 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=368 CharacterOffsetEnd=371 PartOfSpeech=PRP$]
[Text=sake CharacterOffsetBegin=372 CharacterOffsetEnd=376 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=376 CharacterOffsetEnd=377 PartOfSpeech=.]
