Sentence #1 (31 tokens):
[Text=cross CharacterOffsetBegin=420 CharacterOffsetEnd=425 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=426 CharacterOffsetEnd=429 PartOfSpeech=DT]
[Text=Wall CharacterOffsetBegin=430 CharacterOffsetEnd=434 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=434 CharacterOffsetEnd=435 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=436 CharacterOffsetEnd=439 PartOfSpeech=CC]
[Text=is CharacterOffsetBegin=440 CharacterOffsetEnd=442 PartOfSpeech=VBZ]
[Text=then CharacterOffsetBegin=443 CharacterOffsetEnd=447 PartOfSpeech=RB]
[Text=forced CharacterOffsetBegin=448 CharacterOffsetEnd=454 PartOfSpeech=VBN]
[Text=to CharacterOffsetBegin=455 CharacterOffsetEnd=457 PartOfSpeech=TO]
[Text=by CharacterOffsetBegin=458 CharacterOffsetEnd=460 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=461 CharacterOffsetEnd=462 PartOfSpeech=DT]
[Text=concerned CharacterOffsetBegin=463 CharacterOffsetEnd=472 PartOfSpeech=JJ]
[Text=member CharacterOffsetBegin=473 CharacterOffsetEnd=479 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=480 CharacterOffsetEnd=482 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=483 CharacterOffsetEnd=486 PartOfSpeech=DT]
[Text=Night CharacterOffsetBegin=487 CharacterOffsetEnd=492 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=492 CharacterOffsetEnd=494 PartOfSpeech=POS]
[Text=Watch CharacterOffsetBegin=495 CharacterOffsetEnd=500 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=501 CharacterOffsetEnd=504 PartOfSpeech=CC]
[Text=shit CharacterOffsetBegin=505 CharacterOffsetEnd=509 PartOfSpeech=NN]
[Text=gets CharacterOffsetBegin=510 CharacterOffsetEnd=514 PartOfSpeech=VBZ]
[Text=fucked CharacterOffsetBegin=515 CharacterOffsetEnd=521 PartOfSpeech=VBN]
[Text=up CharacterOffsetBegin=522 CharacterOffsetEnd=524 PartOfSpeech=RP]
[Text=anyways CharacterOffsetBegin=525 CharacterOffsetEnd=532 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=532 CharacterOffsetEnd=533 PartOfSpeech=.]
Sentence #5 (25 tokens):
But then again, someone in the Night's Watch would have no trouble believing him, considering their likely first-hand experiences with White Walkers
[Text=But CharacterOffsetBegin=534 CharacterOffsetEnd=537 PartOfSpeech=CC]
[Text=then CharacterOffsetBegin=538 CharacterOffsetEnd=542 PartOfSpeech=RB]
[Text=again CharacterOffsetBegin=543 CharacterOffsetEnd=548 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=548 CharacterOffsetEnd=549 PartOfSpeech=,]
[Text=someone CharacterOffsetBegin=550 CharacterOffsetEnd=557 PartOfSpeech=NN]
[Text=in CharacterOffsetBegin=558 CharacterOffsetEnd=560 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=561 CharacterOffsetEnd=564 PartOfSpeech=DT]
[Text=Night CharacterOffsetBegin=565 CharacterOffsetEnd=570 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=570 CharacterOffsetEnd=572 PartOfSpeech=POS]
[Text=Watch CharacterOffsetBegin=573 CharacterOffsetEnd=578 PartOfSpeech=NNP]
[Text=would CharacterOffsetBegin=579 CharacterOffsetEnd=584 PartOfSpeech=MD]
[Text=have CharacterOffsetBegin=585 CharacterOffsetEnd=589 PartOfSpeech=VB]
[Text=no CharacterOffsetBegin=590 CharacterOffsetEnd=592 PartOfSpeech=DT]
[Text=trouble CharacterOffsetBegin=593 CharacterOffsetEnd=600 PartOfSpeech=NN]
[Text=believing CharacterOffsetBegin=601 CharacterOffsetEnd=610 PartOfSpeech=VBG]
[Text=him CharacterOffsetBegin=611 CharacterOffsetEnd=614 PartOfSpeech=PRP]
[Text=, CharacterOffsetBegin=614 CharacterOffsetEnd=615 PartOfSpeech=,]
[Text=considering CharacterOffsetBegin=616 CharacterOffsetEnd=627 PartOfSpeech=VBG]
[Text=their CharacterOffsetBegin=628 CharacterOffsetEnd=633 PartOfSpeech=PRP$]
[Text=likely CharacterOffsetBegin=634 CharacterOffsetEnd=640 PartOfSpeech=JJ]
[Text=first-hand CharacterOffsetBegin=641 CharacterOffsetEnd=651 PartOfSpeech=JJ]
[Text=experiences CharacterOffsetBegin=652 CharacterOffsetEnd=663 PartOfSpeech=NNS]
[Text=with CharacterOffsetBegin=664 CharacterOffsetEnd=668 PartOfSpeech=IN]
[Text=White CharacterOffsetBegin=669 CharacterOffsetEnd=674 PartOfSpeech=NNP]
[Text=Walkers CharacterOffsetBegin=675 CharacterOffsetEnd=682 PartOfSpeech=NNPS]
