Sentence #1 (12 tokens):
[Text=. CharacterOffsetBegin=209 CharacterOffsetEnd=210 PartOfSpeech=.]
Sentence #3 (22 tokens):
This will save the battle, but will also break the magic keeping the the White Walkers north of the wall.
[Text=This CharacterOffsetBegin=211 CharacterOffsetEnd=215 PartOfSpeech=DT]
[Text=will CharacterOffsetBegin=216 CharacterOffsetEnd=220 PartOfSpeech=MD]
[Text=save CharacterOffsetBegin=221 CharacterOffsetEnd=225 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=226 CharacterOffsetEnd=229 PartOfSpeech=DT]
[Text=battle CharacterOffsetBegin=230 CharacterOffsetEnd=236 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=236 CharacterOffsetEnd=237 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=238 CharacterOffsetEnd=241 PartOfSpeech=CC]
[Text=will CharacterOffsetBegin=242 CharacterOffsetEnd=246 PartOfSpeech=MD]
[Text=also CharacterOffsetBegin=247 CharacterOffsetEnd=251 PartOfSpeech=RB]
[Text=break CharacterOffsetBegin=252 CharacterOffsetEnd=257 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=258 CharacterOffsetEnd=261 PartOfSpeech=DT]
[Text=magic CharacterOffsetBegin=262 CharacterOffsetEnd=267 PartOfSpeech=JJ]
[Text=keeping CharacterOffsetBegin=268 CharacterOffsetEnd=275 PartOfSpeech=VBG]
[Text=the CharacterOffsetBegin=276 CharacterOffsetEnd=279 PartOfSpeech=DT]
[Text=the CharacterOffsetBegin=280 CharacterOffsetEnd=283 PartOfSpeech=DT]
[Text=White CharacterOffsetBegin=284 CharacterOffsetEnd=289 PartOfSpeech=NNP]
[Text=Walkers CharacterOffsetBegin=290 CharacterOffsetEnd=297 PartOfSpeech=NNPS]
[Text=north CharacterOffsetBegin=298 CharacterOffsetEnd=303 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=304 CharacterOffsetEnd=306 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=307 CharacterOffsetEnd=310 PartOfSpeech=DT]
[Text=wall CharacterOffsetBegin=311 CharacterOffsetEnd=315 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=315 CharacterOffsetEnd=316 PartOfSpeech=.]
Sentence #4 (3 tokens):
Carnage ensues.
[Text=Carnage CharacterOffsetBegin=317 CharacterOffsetEnd=324 PartOfSpeech=NN]
[Text=ensues CharacterOffsetBegin=325 CharacterOffsetEnd=331 PartOfSpeech=VBZ]
[Text=. CharacterOffsetBegin=331 CharacterOffsetEnd=332 PartOfSpeech=.]
