Sentence #1 (5 tokens):
[Text=Hodor CharacterOffsetBegin=212 CharacterOffsetEnd=217 PartOfSpeech=NNP]
[Text=bit CharacterOffsetBegin=218 CharacterOffsetEnd=221 PartOfSpeech=NN]
[Text=the CharacterOffsetBegin=222 CharacterOffsetEnd=225 PartOfSpeech=DT]
[Text=big CharacterOffsetBegin=226 CharacterOffsetEnd=229 PartOfSpeech=JJ]
[Text=one CharacterOffsetBegin=230 CharacterOffsetEnd=233 PartOfSpeech=NN]
[Text=-LRB- CharacterOffsetBegin=234 CharacterOffsetEnd=235 PartOfSpeech=-LRB-]
[Text=heroically CharacterOffsetBegin=235 CharacterOffsetEnd=245 PartOfSpeech=RB]
[Text=-RRB- CharacterOffsetBegin=245 CharacterOffsetEnd=246 PartOfSpeech=-RRB-]
[Text=, CharacterOffsetBegin=246 CharacterOffsetEnd=247 PartOfSpeech=,]
[Text=many CharacterOffsetBegin=248 CharacterOffsetEnd=252 PartOfSpeech=JJ]
[Text=fans CharacterOffsetBegin=253 CharacterOffsetEnd=257 PartOfSpeech=NNS]
[Text=started CharacterOffsetBegin=258 CharacterOffsetEnd=265 PartOfSpeech=VBD]
[Text=to CharacterOffsetBegin=266 CharacterOffsetEnd=268 PartOfSpeech=TO]
[Text=believe CharacterOffsetBegin=269 CharacterOffsetEnd=276 PartOfSpeech=VB]
[Text=that CharacterOffsetBegin=277 CharacterOffsetEnd=281 PartOfSpeech=IN]
[Text=if CharacterOffsetBegin=282 CharacterOffsetEnd=284 PartOfSpeech=IN]
[Text=Bran CharacterOffsetBegin=285 CharacterOffsetEnd=289 PartOfSpeech=NNP]
[Text=could CharacterOffsetBegin=290 CharacterOffsetEnd=295 PartOfSpeech=MD]
[Text=affect CharacterOffsetBegin=296 CharacterOffsetEnd=302 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=303 CharacterOffsetEnd=306 PartOfSpeech=DT]
[Text=past CharacterOffsetBegin=307 CharacterOffsetEnd=311 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=311 CharacterOffsetEnd=312 PartOfSpeech=,]
[Text=then CharacterOffsetBegin=313 CharacterOffsetEnd=317 PartOfSpeech=RB]
[Text=maybe CharacterOffsetBegin=318 CharacterOffsetEnd=323 PartOfSpeech=RB]
[Text=he CharacterOffsetBegin=324 CharacterOffsetEnd=326 PartOfSpeech=PRP]
[Text=was CharacterOffsetBegin=327 CharacterOffsetEnd=330 PartOfSpeech=VBD]
[Text=actually CharacterOffsetBegin=331 CharacterOffsetEnd=339 PartOfSpeech=RB]
[Text=the CharacterOffsetBegin=340 CharacterOffsetEnd=343 PartOfSpeech=DT]
[Text=man CharacterOffsetBegin=344 CharacterOffsetEnd=347 PartOfSpeech=NN]
[Text=he CharacterOffsetBegin=348 CharacterOffsetEnd=350 PartOfSpeech=PRP]
[Text=was CharacterOffsetBegin=351 CharacterOffsetEnd=354 PartOfSpeech=VBD]
[Text=supposedly CharacterOffsetBegin=355 CharacterOffsetEnd=365 PartOfSpeech=RB]
[Text=named CharacterOffsetBegin=366 CharacterOffsetEnd=371 PartOfSpeech=VBN]
[Text=after CharacterOffsetBegin=372 CharacterOffsetEnd=377 PartOfSpeech=IN]
[Text=. CharacterOffsetBegin=377 CharacterOffsetEnd=378 PartOfSpeech=.]
