Sentence #1 (6 tokens):
[Text=could CharacterOffsetBegin=139 CharacterOffsetEnd=144 PartOfSpeech=MD]
[Text=turn CharacterOffsetBegin=145 CharacterOffsetEnd=149 PartOfSpeech=VB]
[Text=desperate CharacterOffsetBegin=150 CharacterOffsetEnd=159 PartOfSpeech=JJ]
[Text=. CharacterOffsetBegin=159 CharacterOffsetEnd=160 PartOfSpeech=.]
Sentence #3 (27 tokens):
We already know that she has her spies investigating rumors, which might well be the presence of huge stores of wildfire under King's Landing.
[Text=We CharacterOffsetBegin=161 CharacterOffsetEnd=163 PartOfSpeech=PRP]
[Text=already CharacterOffsetBegin=164 CharacterOffsetEnd=171 PartOfSpeech=RB]
[Text=know CharacterOffsetBegin=172 CharacterOffsetEnd=176 PartOfSpeech=VBP]
[Text=that CharacterOffsetBegin=177 CharacterOffsetEnd=181 PartOfSpeech=IN]
[Text=she CharacterOffsetBegin=182 CharacterOffsetEnd=185 PartOfSpeech=PRP]
[Text=has CharacterOffsetBegin=186 CharacterOffsetEnd=189 PartOfSpeech=VBZ]
[Text=her CharacterOffsetBegin=190 CharacterOffsetEnd=193 PartOfSpeech=PRP$]
[Text=spies CharacterOffsetBegin=194 CharacterOffsetEnd=199 PartOfSpeech=NNS]
[Text=investigating CharacterOffsetBegin=200 CharacterOffsetEnd=213 PartOfSpeech=VBG]
[Text=rumors CharacterOffsetBegin=214 CharacterOffsetEnd=220 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=220 CharacterOffsetEnd=221 PartOfSpeech=,]
[Text=which CharacterOffsetBegin=222 CharacterOffsetEnd=227 PartOfSpeech=WDT]
[Text=might CharacterOffsetBegin=228 CharacterOffsetEnd=233 PartOfSpeech=MD]
[Text=well CharacterOffsetBegin=234 CharacterOffsetEnd=238 PartOfSpeech=RB]
[Text=be CharacterOffsetBegin=239 CharacterOffsetEnd=241 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=242 CharacterOffsetEnd=245 PartOfSpeech=DT]
[Text=presence CharacterOffsetBegin=246 CharacterOffsetEnd=254 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=255 CharacterOffsetEnd=257 PartOfSpeech=IN]
[Text=huge CharacterOffsetBegin=258 CharacterOffsetEnd=262 PartOfSpeech=JJ]
[Text=stores CharacterOffsetBegin=263 CharacterOffsetEnd=269 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=270 CharacterOffsetEnd=272 PartOfSpeech=IN]
[Text=wildfire CharacterOffsetBegin=273 CharacterOffsetEnd=281 PartOfSpeech=NN]
[Text=under CharacterOffsetBegin=282 CharacterOffsetEnd=287 PartOfSpeech=IN]
[Text=King CharacterOffsetBegin=288 CharacterOffsetEnd=292 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=292 CharacterOffsetEnd=294 PartOfSpeech=POS]
[Text=Landing CharacterOffsetBegin=295 CharacterOffsetEnd=302 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=302 CharacterOffsetEnd=303 PartOfSpeech=.]
Sentence #4 (21 tokens):
If she plans to burn the capital to the ground, that could put Jaime in a very awkward position.
[Text=If CharacterOffsetBegin=304 CharacterOffsetEnd=306 PartOfSpeech=IN]
[Text=she CharacterOffsetBegin=307 CharacterOffsetEnd=310 PartOfSpeech=PRP]
[Text=plans CharacterOffsetBegin=311 CharacterOffsetEnd=316 PartOfSpeech=VBZ]
[Text=to CharacterOffsetBegin=317 CharacterOffsetEnd=319 PartOfSpeech=TO]
[Text=burn CharacterOffsetBegin=320 CharacterOffsetEnd=324 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=325 CharacterOffsetEnd=328 PartOfSpeech=DT]
[Text=capital CharacterOffsetBegin=329 CharacterOffsetEnd=336 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=337 CharacterOffsetEnd=339 PartOfSpeech=TO]
[Text=the CharacterOffsetBegin=340 CharacterOffsetEnd=343 PartOfSpeech=DT]
[Text=ground CharacterOffsetBegin=344 CharacterOffsetEnd=350 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=350 CharacterOffsetEnd=351 PartOfSpeech=,]
[Text=that CharacterOffsetBegin=352 CharacterOffsetEnd=356 PartOfSpeech=WDT]
[Text=could CharacterOffsetBegin=357 CharacterOffsetEnd=362 PartOfSpeech=MD]
[Text=put CharacterOffsetBegin=363 CharacterOffsetEnd=366 PartOfSpeech=VB]
[Text=Jaime CharacterOffsetBegin=367 CharacterOffsetEnd=372 PartOfSpeech=NNP]
[Text=in CharacterOffsetBegin=373 CharacterOffsetEnd=375 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=376 CharacterOffsetEnd=377 PartOfSpeech=DT]
[Text=very CharacterOffsetBegin=378 CharacterOffsetEnd=382 PartOfSpeech=RB]
[Text=awkward CharacterOffsetBegin=383 CharacterOffsetEnd=390 PartOfSpeech=JJ]
[Text=position CharacterOffsetBegin=391 CharacterOffsetEnd=399 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=399 CharacterOffsetEnd=400 PartOfSpeech=.]
Sentence #5 (16 tokens):
More precisely: the same position he was in when he killed the Mad King.
[Text=More CharacterOffsetBegin=401 CharacterOffsetEnd=405 PartOfSpeech=RBR]
[Text=precisely CharacterOffsetBegin=406 CharacterOffsetEnd=415 PartOfSpeech=RB]
[Text=: CharacterOffsetBegin=415 CharacterOffsetEnd=416 PartOfSpeech=:]
[Text=the CharacterOffsetBegin=417 CharacterOffsetEnd=420 PartOfSpeech=DT]
[Text=same CharacterOffsetBegin=421 CharacterOffsetEnd=425 PartOfSpeech=JJ]
[Text=position CharacterOffsetBegin=426 CharacterOffsetEnd=434 PartOfSpeech=NN]
[Text=he CharacterOffsetBegin=435 CharacterOffsetEnd=437 PartOfSpeech=PRP]
[Text=was CharacterOffsetBegin=438 CharacterOffsetEnd=441 PartOfSpeech=VBD]
[Text=in CharacterOffsetBegin=442 CharacterOffsetEnd=444 PartOfSpeech=IN]
[Text=when CharacterOffsetBegin=445 CharacterOffsetEnd=449 PartOfSpeech=WRB]
[Text=he CharacterOffsetBegin=450 CharacterOffsetEnd=452 PartOfSpeech=PRP]
[Text=killed CharacterOffsetBegin=453 CharacterOffsetEnd=459 PartOfSpeech=VBD]
[Text=the CharacterOffsetBegin=460 CharacterOffsetEnd=463 PartOfSpeech=DT]
[Text=Mad CharacterOffsetBegin=464 CharacterOffsetEnd=467 PartOfSpeech=NNP]
[Text=King CharacterOffsetBegin=468 CharacterOffsetEnd=472 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=472 CharacterOffsetEnd=473 PartOfSpeech=.]
Sentence #6 (9 tokens):
We know how that turned out last time.
[Text=We CharacterOffsetBegin=474 CharacterOffsetEnd=476 PartOfSpeech=PRP]
[Text=know CharacterOffsetBegin=477 CharacterOffsetEnd=481 PartOfSpeech=VBP]
[Text=how CharacterOffsetBegin=482 CharacterOffsetEnd=485 PartOfSpeech=WRB]
[Text=that CharacterOffsetBegin=486 CharacterOffsetEnd=490 PartOfSpeech=DT]
[Text=turned CharacterOffsetBegin=491 CharacterOffsetEnd=497 PartOfSpeech=VBD]
[Text=out CharacterOffsetBegin=498 CharacterOffsetEnd=501 PartOfSpeech=RP]
[Text=last CharacterOffsetBegin=502 CharacterOffsetEnd=506 PartOfSpeech=JJ]
[Text=time CharacterOffsetBegin=507 CharacterOffsetEnd=511 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=511 CharacterOffsetEnd=512 PartOfSpeech=.]
Sentence #7 (8 tokens):
This theory posits that history would repeat itself
[Text=This CharacterOffsetBegin=513 CharacterOffsetEnd=517 PartOfSpeech=DT]
[Text=theory CharacterOffsetBegin=518 CharacterOffsetEnd=524 PartOfSpeech=NN]
[Text=posits CharacterOffsetBegin=525 CharacterOffsetEnd=531 PartOfSpeech=VBZ]
[Text=that CharacterOffsetBegin=532 CharacterOffsetEnd=536 PartOfSpeech=IN]
[Text=history CharacterOffsetBegin=537 CharacterOffsetEnd=544 PartOfSpeech=NN]
[Text=would CharacterOffsetBegin=545 CharacterOffsetEnd=550 PartOfSpeech=MD]
[Text=repeat CharacterOffsetBegin=551 CharacterOffsetEnd=557 PartOfSpeech=VB]
[Text=itself CharacterOffsetBegin=558 CharacterOffsetEnd=564 PartOfSpeech=PRP]
