Sentence #1 (31 tokens):
[Text=this CharacterOffsetBegin=141 CharacterOffsetEnd=145 PartOfSpeech=DT]
[Text=happening CharacterOffsetBegin=146 CharacterOffsetEnd=155 PartOfSpeech=VBG]
[Text=. CharacterOffsetBegin=155 CharacterOffsetEnd=156 PartOfSpeech=.]
Sentence #2 (33 tokens):
This is probably the least likely match I could see happening on this list for the simple reason that Theon and his sister have already met Dany and turned her against Euron.
[Text=This CharacterOffsetBegin=157 CharacterOffsetEnd=161 PartOfSpeech=DT]
[Text=is CharacterOffsetBegin=162 CharacterOffsetEnd=164 PartOfSpeech=VBZ]
[Text=probably CharacterOffsetBegin=165 CharacterOffsetEnd=173 PartOfSpeech=RB]
[Text=the CharacterOffsetBegin=174 CharacterOffsetEnd=177 PartOfSpeech=DT]
[Text=least CharacterOffsetBegin=178 CharacterOffsetEnd=183 PartOfSpeech=RBS]
[Text=likely CharacterOffsetBegin=184 CharacterOffsetEnd=190 PartOfSpeech=JJ]
[Text=match CharacterOffsetBegin=191 CharacterOffsetEnd=196 PartOfSpeech=NN]
[Text=I CharacterOffsetBegin=197 CharacterOffsetEnd=198 PartOfSpeech=PRP]
[Text=could CharacterOffsetBegin=199 CharacterOffsetEnd=204 PartOfSpeech=MD]
[Text=see CharacterOffsetBegin=205 CharacterOffsetEnd=208 PartOfSpeech=VB]
[Text=happening CharacterOffsetBegin=209 CharacterOffsetEnd=218 PartOfSpeech=VBG]
[Text=on CharacterOffsetBegin=219 CharacterOffsetEnd=221 PartOfSpeech=IN]
[Text=this CharacterOffsetBegin=222 CharacterOffsetEnd=226 PartOfSpeech=DT]
[Text=list CharacterOffsetBegin=227 CharacterOffsetEnd=231 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=232 CharacterOffsetEnd=235 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=236 CharacterOffsetEnd=239 PartOfSpeech=DT]
[Text=simple CharacterOffsetBegin=240 CharacterOffsetEnd=246 PartOfSpeech=JJ]
[Text=reason CharacterOffsetBegin=247 CharacterOffsetEnd=253 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=254 CharacterOffsetEnd=258 PartOfSpeech=WDT]
[Text=Theon CharacterOffsetBegin=259 CharacterOffsetEnd=264 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=265 CharacterOffsetEnd=268 PartOfSpeech=CC]
[Text=his CharacterOffsetBegin=269 CharacterOffsetEnd=272 PartOfSpeech=PRP$]
[Text=sister CharacterOffsetBegin=273 CharacterOffsetEnd=279 PartOfSpeech=NN]
[Text=have CharacterOffsetBegin=280 CharacterOffsetEnd=284 PartOfSpeech=VBP]
[Text=already CharacterOffsetBegin=285 CharacterOffsetEnd=292 PartOfSpeech=RB]
[Text=met CharacterOffsetBegin=293 CharacterOffsetEnd=296 PartOfSpeech=VBN]
[Text=Dany CharacterOffsetBegin=297 CharacterOffsetEnd=301 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=302 CharacterOffsetEnd=305 PartOfSpeech=CC]
[Text=turned CharacterOffsetBegin=306 CharacterOffsetEnd=312 PartOfSpeech=VBD]
[Text=her CharacterOffsetBegin=313 CharacterOffsetEnd=316 PartOfSpeech=PRP$]
[Text=against CharacterOffsetBegin=317 CharacterOffsetEnd=324 PartOfSpeech=IN]
[Text=Euron CharacterOffsetBegin=325 CharacterOffsetEnd=330 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=330 CharacterOffsetEnd=331 PartOfSpeech=.]
Sentence #3 (22 tokens):
I could see him offering Cersei his allegiance for marriage but, aside from that this is pretty open and closed.
[Text=I CharacterOffsetBegin=332 CharacterOffsetEnd=333 PartOfSpeech=PRP]
[Text=could CharacterOffsetBegin=334 CharacterOffsetEnd=339 PartOfSpeech=MD]
[Text=see CharacterOffsetBegin=340 CharacterOffsetEnd=343 PartOfSpeech=VB]
[Text=him CharacterOffsetBegin=344 CharacterOffsetEnd=347 PartOfSpeech=PRP]
[Text=offering CharacterOffsetBegin=348 CharacterOffsetEnd=356 PartOfSpeech=VBG]
[Text=Cersei CharacterOffsetBegin=357 CharacterOffsetEnd=363 PartOfSpeech=NNP]
[Text=his CharacterOffsetBegin=364 CharacterOffsetEnd=367 PartOfSpeech=PRP$]
[Text=allegiance CharacterOffsetBegin=368 CharacterOffsetEnd=378 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=379 CharacterOffsetEnd=382 PartOfSpeech=IN]
[Text=marriage CharacterOffsetBegin=383 CharacterOffsetEnd=391 PartOfSpeech=NN]
[Text=but CharacterOffsetBegin=392 CharacterOffsetEnd=395 PartOfSpeech=CC]
[Text=, CharacterOffsetBegin=395 CharacterOffsetEnd=396 PartOfSpeech=,]
[Text=aside CharacterOffsetBegin=397 CharacterOffsetEnd=402 PartOfSpeech=RB]
[Text=from CharacterOffsetBegin=403 CharacterOffsetEnd=407 PartOfSpeech=IN]
[Text=that CharacterOffsetBegin=408 CharacterOffsetEnd=412 PartOfSpeech=IN]
[Text=this CharacterOffsetBegin=413 CharacterOffsetEnd=417 PartOfSpeech=DT]
[Text=is CharacterOffsetBegin=418 CharacterOffsetEnd=420 PartOfSpeech=VBZ]
[Text=pretty CharacterOffsetBegin=421 CharacterOffsetEnd=427 PartOfSpeech=RB]
[Text=open CharacterOffsetBegin=428 CharacterOffsetEnd=432 PartOfSpeech=JJ]
[Text=and CharacterOffsetBegin=433 CharacterOffsetEnd=436 PartOfSpeech=CC]
[Text=closed CharacterOffsetBegin=437 CharacterOffsetEnd=443 PartOfSpeech=VBD]
[Text=. CharacterOffsetBegin=443 CharacterOffsetEnd=444 PartOfSpeech=.]
