Sentence #1 (8 tokens):
[Text=attacked CharacterOffsetBegin=237 CharacterOffsetEnd=245 PartOfSpeech=VBD]
[Text=him CharacterOffsetBegin=246 CharacterOffsetEnd=249 PartOfSpeech=PRP]
[Text=for CharacterOffsetBegin=250 CharacterOffsetEnd=253 PartOfSpeech=IN]
[Text=allowing CharacterOffsetBegin=254 CharacterOffsetEnd=262 PartOfSpeech=VBG]
[Text=her CharacterOffsetBegin=263 CharacterOffsetEnd=266 PartOfSpeech=PRP]
[Text=to CharacterOffsetBegin=267 CharacterOffsetEnd=269 PartOfSpeech=TO]
[Text=marry CharacterOffsetBegin=270 CharacterOffsetEnd=275 PartOfSpeech=VB]
[Text=Ramsay CharacterOffsetBegin=276 CharacterOffsetEnd=282 PartOfSpeech=NNP]
[Text=Bolton CharacterOffsetBegin=283 CharacterOffsetEnd=289 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=289 CharacterOffsetEnd=290 PartOfSpeech=.]
Sentence #5 (17 tokens):
Speaking about that horrible wedding night, she said: "I can still feel it.
[Text=Speaking CharacterOffsetBegin=291 CharacterOffsetEnd=299 PartOfSpeech=VBG]
[Text=about CharacterOffsetBegin=300 CharacterOffsetEnd=305 PartOfSpeech=IN]
[Text=that CharacterOffsetBegin=306 CharacterOffsetEnd=310 PartOfSpeech=DT]
[Text=horrible CharacterOffsetBegin=311 CharacterOffsetEnd=319 PartOfSpeech=JJ]
[Text=wedding CharacterOffsetBegin=320 CharacterOffsetEnd=327 PartOfSpeech=NN]
[Text=night CharacterOffsetBegin=328 CharacterOffsetEnd=333 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=333 CharacterOffsetEnd=334 PartOfSpeech=,]
[Text=she CharacterOffsetBegin=335 CharacterOffsetEnd=338 PartOfSpeech=PRP]
[Text=said CharacterOffsetBegin=339 CharacterOffsetEnd=343 PartOfSpeech=VBD]
[Text=: CharacterOffsetBegin=343 CharacterOffsetEnd=344 PartOfSpeech=:]
[Text=`` CharacterOffsetBegin=345 CharacterOffsetEnd=346 PartOfSpeech=``]
[Text=I CharacterOffsetBegin=346 CharacterOffsetEnd=347 PartOfSpeech=PRP]
[Text=can CharacterOffsetBegin=348 CharacterOffsetEnd=351 PartOfSpeech=MD]
[Text=still CharacterOffsetBegin=352 CharacterOffsetEnd=357 PartOfSpeech=RB]
[Text=feel CharacterOffsetBegin=358 CharacterOffsetEnd=362 PartOfSpeech=VB]
[Text=it CharacterOffsetBegin=363 CharacterOffsetEnd=365 PartOfSpeech=PRP]
[Text=. CharacterOffsetBegin=365 CharacterOffsetEnd=366 PartOfSpeech=.]
Sentence #6 (32 tokens):
I don't mean 'in my tender heart it still pains me so' — I can still feel what he did in my body standing here right now."
[Text=I CharacterOffsetBegin=367 CharacterOffsetEnd=368 PartOfSpeech=PRP]
[Text=do CharacterOffsetBegin=369 CharacterOffsetEnd=371 PartOfSpeech=VBP]
[Text=n't CharacterOffsetBegin=371 CharacterOffsetEnd=374 PartOfSpeech=RB]
[Text=mean CharacterOffsetBegin=375 CharacterOffsetEnd=379 PartOfSpeech=VB]
[Text=` CharacterOffsetBegin=380 CharacterOffsetEnd=381 PartOfSpeech=``]
[Text=in CharacterOffsetBegin=381 CharacterOffsetEnd=383 PartOfSpeech=IN]
[Text=my CharacterOffsetBegin=384 CharacterOffsetEnd=386 PartOfSpeech=PRP$]
[Text=tender CharacterOffsetBegin=387 CharacterOffsetEnd=393 PartOfSpeech=NN]
[Text=heart CharacterOffsetBegin=394 CharacterOffsetEnd=399 PartOfSpeech=NN]
[Text=it CharacterOffsetBegin=400 CharacterOffsetEnd=402 PartOfSpeech=PRP]
[Text=still CharacterOffsetBegin=403 CharacterOffsetEnd=408 PartOfSpeech=RB]
[Text=pains CharacterOffsetBegin=409 CharacterOffsetEnd=414 PartOfSpeech=NNS]
[Text=me CharacterOffsetBegin=415 CharacterOffsetEnd=417 PartOfSpeech=PRP]
[Text=so CharacterOffsetBegin=418 CharacterOffsetEnd=420 PartOfSpeech=RB]
[Text=' CharacterOffsetBegin=420 CharacterOffsetEnd=421 PartOfSpeech='']
[Text=-- CharacterOffsetBegin=422 CharacterOffsetEnd=423 PartOfSpeech=:]
[Text=I CharacterOffsetBegin=424 CharacterOffsetEnd=425 PartOfSpeech=PRP]
[Text=can CharacterOffsetBegin=426 CharacterOffsetEnd=429 PartOfSpeech=MD]
[Text=still CharacterOffsetBegin=430 CharacterOffsetEnd=435 PartOfSpeech=RB]
[Text=feel CharacterOffsetBegin=436 CharacterOffsetEnd=440 PartOfSpeech=VB]
[Text=what CharacterOffsetBegin=441 CharacterOffsetEnd=445 PartOfSpeech=WP]
[Text=he CharacterOffsetBegin=446 CharacterOffsetEnd=448 PartOfSpeech=PRP]
[Text=did CharacterOffsetBegin=449 CharacterOffsetEnd=452 PartOfSpeech=VBD]
[Text=in CharacterOffsetBegin=453 CharacterOffsetEnd=455 PartOfSpeech=IN]
[Text=my CharacterOffsetBegin=456 CharacterOffsetEnd=458 PartOfSpeech=PRP$]
[Text=body CharacterOffsetBegin=459 CharacterOffsetEnd=463 PartOfSpeech=NN]
[Text=standing CharacterOffsetBegin=464 CharacterOffsetEnd=472 PartOfSpeech=NN]
[Text=here CharacterOffsetBegin=473 CharacterOffsetEnd=477 PartOfSpeech=RB]
[Text=right CharacterOffsetBegin=478 CharacterOffsetEnd=483 PartOfSpeech=RB]
[Text=now CharacterOffsetBegin=484 CharacterOffsetEnd=487 PartOfSpeech=RB]
[Text=. CharacterOffsetBegin=487 CharacterOffsetEnd=488 PartOfSpeech=.]
[Text='' CharacterOffsetBegin=488 CharacterOffsetEnd=489 PartOfSpeech='']
Sentence #7 (20 tokens):
Fans have debated whether she is referring to a literal baby inside her rather than physical and emotional pain.
[Text=Fans CharacterOffsetBegin=491 CharacterOffsetEnd=495 PartOfSpeech=NNS]
[Text=have CharacterOffsetBegin=496 CharacterOffsetEnd=500 PartOfSpeech=VBP]
[Text=debated CharacterOffsetBegin=501 CharacterOffsetEnd=508 PartOfSpeech=VBN]
[Text=whether CharacterOffsetBegin=509 CharacterOffsetEnd=516 PartOfSpeech=IN]
[Text=she CharacterOffsetBegin=517 CharacterOffsetEnd=520 PartOfSpeech=PRP]
[Text=is CharacterOffsetBegin=521 CharacterOffsetEnd=523 PartOfSpeech=VBZ]
[Text=referring CharacterOffsetBegin=524 CharacterOffsetEnd=533 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=534 CharacterOffsetEnd=536 PartOfSpeech=TO]
[Text=a CharacterOffsetBegin=537 CharacterOffsetEnd=538 PartOfSpeech=DT]
[Text=literal CharacterOffsetBegin=539 CharacterOffsetEnd=546 PartOfSpeech=JJ]
[Text=baby CharacterOffsetBegin=547 CharacterOffsetEnd=551 PartOfSpeech=NN]
[Text=inside CharacterOffsetBegin=552 CharacterOffsetEnd=558 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=559 CharacterOffsetEnd=562 PartOfSpeech=PRP$]
[Text=rather CharacterOffsetBegin=563 CharacterOffsetEnd=569 PartOfSpeech=RB]
[Text=than CharacterOffsetBegin=570 CharacterOffsetEnd=574 PartOfSpeech=IN]
[Text=physical CharacterOffsetBegin=575 CharacterOffsetEnd=583 PartOfSpeech=JJ]
[Text=and CharacterOffsetBegin=584 CharacterOffsetEnd=587 PartOfSpeech=CC]
[Text=emotional CharacterOffsetBegin=588 CharacterOffsetEnd=597 PartOfSpeech=JJ]
[Text=pain CharacterOffsetBegin=598 CharacterOffsetEnd=602 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=602 CharacterOffsetEnd=603 PartOfSpeech=.]
Sentence #8 (16 tokens):
Jon Snow later commented on her new large coat (to accommodate her child?)
[Text=Jon CharacterOffsetBegin=604 CharacterOffsetEnd=607 PartOfSpeech=NNP]
[Text=Snow CharacterOffsetBegin=608 CharacterOffsetEnd=612 PartOfSpeech=NNP]
[Text=later CharacterOffsetBegin=613 CharacterOffsetEnd=618 PartOfSpeech=RB]
[Text=commented CharacterOffsetBegin=619 CharacterOffsetEnd=628 PartOfSpeech=VBD]
[Text=on CharacterOffsetBegin=629 CharacterOffsetEnd=631 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=632 CharacterOffsetEnd=635 PartOfSpeech=PRP$]
[Text=new CharacterOffsetBegin=636 CharacterOffsetEnd=639 PartOfSpeech=JJ]
[Text=large CharacterOffsetBegin=640 CharacterOffsetEnd=645 PartOfSpeech=JJ]
[Text=coat CharacterOffsetBegin=646 CharacterOffsetEnd=650 PartOfSpeech=NN]
[Text=-LRB- CharacterOffsetBegin=651 CharacterOffsetEnd=652 PartOfSpeech=-LRB-]
[Text=to CharacterOffsetBegin=652 CharacterOffsetEnd=654 PartOfSpeech=TO]
[Text=accommodate CharacterOffsetBegin=655 CharacterOffsetEnd=666 PartOfSpeech=VB]
[Text=her CharacterOffsetBegin=667 CharacterOffsetEnd=670 PartOfSpeech=PRP$]
[Text=child CharacterOffsetBegin=671 CharacterOffsetEnd=676 PartOfSpeech=NN]
[Text=? CharacterOffsetBegin=676 CharacterOffsetEnd=677 PartOfSpeech=.]
[Text=-RRB- CharacterOffsetBegin=677 CharacterOffsetEnd=678 PartOfSpeech=-RRB-]
Sentence #9 (22 tokens):
and that she didn't want to eat the Night's Watch food (though, can you blame her?)
[Text=and CharacterOffsetBegin=679 CharacterOffsetEnd=682 PartOfSpeech=CC]
[Text=that CharacterOffsetBegin=683 CharacterOffsetEnd=687 PartOfSpeech=IN]
[Text=she CharacterOffsetBegin=688 CharacterOffsetEnd=691 PartOfSpeech=PRP]
[Text=did CharacterOffsetBegin=692 CharacterOffsetEnd=695 PartOfSpeech=VBD]
[Text=n't CharacterOffsetBegin=695 CharacterOffsetEnd=698 PartOfSpeech=RB]
[Text=want CharacterOffsetBegin=699 CharacterOffsetEnd=703 PartOfSpeech=VB]
[Text=to CharacterOffsetBegin=704 CharacterOffsetEnd=706 PartOfSpeech=TO]
[Text=eat CharacterOffsetBegin=707 CharacterOffsetEnd=710 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=711 CharacterOffsetEnd=714 PartOfSpeech=DT]
[Text=Night CharacterOffsetBegin=715 CharacterOffsetEnd=720 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=720 CharacterOffsetEnd=722 PartOfSpeech=POS]
[Text=Watch CharacterOffsetBegin=723 CharacterOffsetEnd=728 PartOfSpeech=NNP]
[Text=food CharacterOffsetBegin=729 CharacterOffsetEnd=733 PartOfSpeech=NN]
[Text=-LRB- CharacterOffsetBegin=734 CharacterOffsetEnd=735 PartOfSpeech=-LRB-]
[Text=though CharacterOffsetBegin=735 CharacterOffsetEnd=741 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=741 CharacterOffsetEnd=742 PartOfSpeech=,]
[Text=can CharacterOffsetBegin=743 CharacterOffsetEnd=746 PartOfSpeech=MD]
[Text=you CharacterOffsetBegin=747 CharacterOffsetEnd=750 PartOfSpeech=PRP]
[Text=blame CharacterOffsetBegin=751 CharacterOffsetEnd=756 PartOfSpeech=VB]
[Text=her CharacterOffsetBegin=757 CharacterOffsetEnd=760 PartOfSpeech=PRP]
[Text=? CharacterOffsetBegin=760 CharacterOffsetEnd=761 PartOfSpeech=.]
[Text=-RRB- CharacterOffsetBegin=761 CharacterOffsetEnd=762 PartOfSpeech=-RRB-]
Sentence #10 (1 tokens):
.
[Text=. CharacterOffsetBegin=762 CharacterOffsetEnd=763 PartOfSpeech=.]
Sentence #11 (34 tokens):
If it were true, Sansa and her team would want to do anything they can to prevent Ramsay from finding out, as having an heir would consolidate his rule over Winterfell.
[Text=If CharacterOffsetBegin=765 CharacterOffsetEnd=767 PartOfSpeech=IN]
[Text=it CharacterOffsetBegin=768 CharacterOffsetEnd=770 PartOfSpeech=PRP]
[Text=were CharacterOffsetBegin=771 CharacterOffsetEnd=775 PartOfSpeech=VBD]
[Text=true CharacterOffsetBegin=776 CharacterOffsetEnd=780 PartOfSpeech=JJ]
[Text=, CharacterOffsetBegin=780 CharacterOffsetEnd=781 PartOfSpeech=,]
[Text=Sansa CharacterOffsetBegin=782 CharacterOffsetEnd=787 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=788 CharacterOffsetEnd=791 PartOfSpeech=CC]
[Text=her CharacterOffsetBegin=792 CharacterOffsetEnd=795 PartOfSpeech=PRP$]
[Text=team CharacterOffsetBegin=796 CharacterOffsetEnd=800 PartOfSpeech=NN]
[Text=would CharacterOffsetBegin=801 CharacterOffsetEnd=806 PartOfSpeech=MD]
[Text=want CharacterOffsetBegin=807 CharacterOffsetEnd=811 PartOfSpeech=VB]
[Text=to CharacterOffsetBegin=812 CharacterOffsetEnd=814 PartOfSpeech=TO]
[Text=do CharacterOffsetBegin=815 CharacterOffsetEnd=817 PartOfSpeech=VB]
[Text=anything CharacterOffsetBegin=818 CharacterOffsetEnd=826 PartOfSpeech=NN]
[Text=they CharacterOffsetBegin=827 CharacterOffsetEnd=831 PartOfSpeech=PRP]
[Text=can CharacterOffsetBegin=832 CharacterOffsetEnd=835 PartOfSpeech=MD]
[Text=to CharacterOffsetBegin=836 CharacterOffsetEnd=838 PartOfSpeech=TO]
[Text=prevent CharacterOffsetBegin=839 CharacterOffsetEnd=846 PartOfSpeech=VB]
[Text=Ramsay CharacterOffsetBegin=847 CharacterOffsetEnd=853 PartOfSpeech=NNP]
[Text=from CharacterOffsetBegin=854 CharacterOffsetEnd=858 PartOfSpeech=IN]
[Text=finding CharacterOffsetBegin=859 CharacterOffsetEnd=866 PartOfSpeech=VBG]
[Text=out CharacterOffsetBegin=867 CharacterOffsetEnd=870 PartOfSpeech=RP]
[Text=, CharacterOffsetBegin=870 CharacterOffsetEnd=871 PartOfSpeech=,]
[Text=as CharacterOffsetBegin=872 CharacterOffsetEnd=874 PartOfSpeech=IN]
[Text=having CharacterOffsetBegin=875 CharacterOffsetEnd=881 PartOfSpeech=VBG]
[Text=an CharacterOffsetBegin=882 CharacterOffsetEnd=884 PartOfSpeech=DT]
[Text=heir CharacterOffsetBegin=885 CharacterOffsetEnd=889 PartOfSpeech=NN]
[Text=would CharacterOffsetBegin=890 CharacterOffsetEnd=895 PartOfSpeech=MD]
[Text=consolidate CharacterOffsetBegin=896 CharacterOffsetEnd=907 PartOfSpeech=VB]
[Text=his CharacterOffsetBegin=908 CharacterOffsetEnd=911 PartOfSpeech=PRP$]
[Text=rule CharacterOffsetBegin=912 CharacterOffsetEnd=916 PartOfSpeech=NN]
[Text=over CharacterOffsetBegin=917 CharacterOffsetEnd=921 PartOfSpeech=IN]
[Text=Winterfell CharacterOffsetBegin=922 CharacterOffsetEnd=932 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=932 CharacterOffsetEnd=933 PartOfSpeech=.]
Sentence #12 (12 tokens):
It would also be a horrible, horrible turn of events.
[Text=It CharacterOffsetBegin=935 CharacterOffsetEnd=937 PartOfSpeech=PRP]
[Text=would CharacterOffsetBegin=938 CharacterOffsetEnd=943 PartOfSpeech=MD]
[Text=also CharacterOffsetBegin=944 CharacterOffsetEnd=948 PartOfSpeech=RB]
[Text=be CharacterOffsetBegin=949 CharacterOffsetEnd=951 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=952 CharacterOffsetEnd=953 PartOfSpeech=DT]
[Text=horrible CharacterOffsetBegin=954 CharacterOffsetEnd=962 PartOfSpeech=JJ]
[Text=, CharacterOffsetBegin=962 CharacterOffsetEnd=963 PartOfSpeech=,]
[Text=horrible CharacterOffsetBegin=964 CharacterOffsetEnd=972 PartOfSpeech=JJ]
[Text=turn CharacterOffsetBegin=973 CharacterOffsetEnd=977 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=978 CharacterOffsetEnd=980 PartOfSpeech=IN]
[Text=events CharacterOffsetBegin=981 CharacterOffsetEnd=987 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=987 CharacterOffsetEnd=988 PartOfSpeech=.]
