Sentence #1 (8 tokens):
[Text=or CharacterOffsetBegin=233 CharacterOffsetEnd=235 PartOfSpeech=CC]
[Text=some CharacterOffsetBegin=236 CharacterOffsetEnd=240 PartOfSpeech=DT]
[Text=other CharacterOffsetBegin=241 CharacterOffsetEnd=246 PartOfSpeech=JJ]
[Text=means CharacterOffsetBegin=247 CharacterOffsetEnd=252 PartOfSpeech=NNS]
[Text=-- CharacterOffsetBegin=253 CharacterOffsetEnd=254 PartOfSpeech=:]
[Text=will CharacterOffsetBegin=255 CharacterOffsetEnd=259 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=260 CharacterOffsetEnd=262 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=263 CharacterOffsetEnd=266 PartOfSpeech=DT]
[Text=only CharacterOffsetBegin=267 CharacterOffsetEnd=271 PartOfSpeech=JJ]
[Text=way CharacterOffsetBegin=272 CharacterOffsetEnd=275 PartOfSpeech=NN]
[Text=they CharacterOffsetBegin=276 CharacterOffsetEnd=280 PartOfSpeech=PRP]
[Text=can CharacterOffsetBegin=281 CharacterOffsetEnd=284 PartOfSpeech=MD]
[Text=overcome CharacterOffsetBegin=285 CharacterOffsetEnd=293 PartOfSpeech=VB]
[Text=its CharacterOffsetBegin=294 CharacterOffsetEnd=297 PartOfSpeech=PRP$]
[Text=magical CharacterOffsetBegin=298 CharacterOffsetEnd=305 PartOfSpeech=JJ]
[Text=barrier CharacterOffsetBegin=306 CharacterOffsetEnd=313 PartOfSpeech=NN]
[Text=-LRB- CharacterOffsetBegin=314 CharacterOffsetEnd=315 PartOfSpeech=-LRB-]
[Text=which CharacterOffsetBegin=315 CharacterOffsetEnd=320 PartOfSpeech=WDT]
[Text=has CharacterOffsetBegin=321 CharacterOffsetEnd=324 PartOfSpeech=VBZ]
[Text=been CharacterOffsetBegin=325 CharacterOffsetEnd=329 PartOfSpeech=VBN]
[Text=penning CharacterOffsetBegin=330 CharacterOffsetEnd=337 PartOfSpeech=VBG]
[Text=them CharacterOffsetBegin=338 CharacterOffsetEnd=342 PartOfSpeech=PRP]
[Text=North CharacterOffsetBegin=343 CharacterOffsetEnd=348 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=349 CharacterOffsetEnd=351 PartOfSpeech=IN]
[Text=Westeros CharacterOffsetBegin=352 CharacterOffsetEnd=360 PartOfSpeech=NNP]
[Text=for CharacterOffsetBegin=361 CharacterOffsetEnd=364 PartOfSpeech=IN]
[Text=who CharacterOffsetBegin=365 CharacterOffsetEnd=368 PartOfSpeech=WP]
[Text=knows CharacterOffsetBegin=369 CharacterOffsetEnd=374 PartOfSpeech=VBZ]
[Text=how CharacterOffsetBegin=375 CharacterOffsetEnd=378 PartOfSpeech=WRB]
[Text=many CharacterOffsetBegin=379 CharacterOffsetEnd=383 PartOfSpeech=JJ]
[Text=years CharacterOffsetBegin=384 CharacterOffsetEnd=389 PartOfSpeech=NNS]
[Text=now CharacterOffsetBegin=390 CharacterOffsetEnd=393 PartOfSpeech=RB]
[Text=-RRB- CharacterOffsetBegin=393 CharacterOffsetEnd=394 PartOfSpeech=-RRB-]
[Text=. CharacterOffsetBegin=394 CharacterOffsetEnd=395 PartOfSpeech=.]
Sentence #4 (47 tokens):
The other possibility here, of course — which has also been widely theorised — is that Bran will inadvertently bring the Wall down (or at least disturb the magical barrier keeping out the Walkers) now that the Night's King has marked him.
[Text=The CharacterOffsetBegin=397 CharacterOffsetEnd=400 PartOfSpeech=DT]
[Text=other CharacterOffsetBegin=401 CharacterOffsetEnd=406 PartOfSpeech=JJ]
[Text=possibility CharacterOffsetBegin=407 CharacterOffsetEnd=418 PartOfSpeech=NN]
[Text=here CharacterOffsetBegin=419 CharacterOffsetEnd=423 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=423 CharacterOffsetEnd=424 PartOfSpeech=,]
[Text=of CharacterOffsetBegin=425 CharacterOffsetEnd=427 PartOfSpeech=IN]
[Text=course CharacterOffsetBegin=428 CharacterOffsetEnd=434 PartOfSpeech=NN]
[Text=-- CharacterOffsetBegin=435 CharacterOffsetEnd=436 PartOfSpeech=:]
[Text=which CharacterOffsetBegin=437 CharacterOffsetEnd=442 PartOfSpeech=WDT]
[Text=has CharacterOffsetBegin=443 CharacterOffsetEnd=446 PartOfSpeech=VBZ]
[Text=also CharacterOffsetBegin=447 CharacterOffsetEnd=451 PartOfSpeech=RB]
[Text=been CharacterOffsetBegin=452 CharacterOffsetEnd=456 PartOfSpeech=VBN]
[Text=widely CharacterOffsetBegin=457 CharacterOffsetEnd=463 PartOfSpeech=RB]
[Text=theorised CharacterOffsetBegin=464 CharacterOffsetEnd=473 PartOfSpeech=VBN]
[Text=-- CharacterOffsetBegin=474 CharacterOffsetEnd=475 PartOfSpeech=:]
[Text=is CharacterOffsetBegin=476 CharacterOffsetEnd=478 PartOfSpeech=VBZ]
[Text=that CharacterOffsetBegin=479 CharacterOffsetEnd=483 PartOfSpeech=IN]
[Text=Bran CharacterOffsetBegin=484 CharacterOffsetEnd=488 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=489 CharacterOffsetEnd=493 PartOfSpeech=MD]
[Text=inadvertently CharacterOffsetBegin=494 CharacterOffsetEnd=507 PartOfSpeech=RB]
[Text=bring CharacterOffsetBegin=508 CharacterOffsetEnd=513 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=514 CharacterOffsetEnd=517 PartOfSpeech=DT]
[Text=Wall CharacterOffsetBegin=518 CharacterOffsetEnd=522 PartOfSpeech=NNP]
[Text=down CharacterOffsetBegin=523 CharacterOffsetEnd=527 PartOfSpeech=RB]
[Text=-LRB- CharacterOffsetBegin=528 CharacterOffsetEnd=529 PartOfSpeech=-LRB-]
[Text=or CharacterOffsetBegin=529 CharacterOffsetEnd=531 PartOfSpeech=CC]
[Text=at CharacterOffsetBegin=532 CharacterOffsetEnd=534 PartOfSpeech=IN]
[Text=least CharacterOffsetBegin=535 CharacterOffsetEnd=540 PartOfSpeech=JJS]
[Text=disturb CharacterOffsetBegin=541 CharacterOffsetEnd=548 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=549 CharacterOffsetEnd=552 PartOfSpeech=DT]
[Text=magical CharacterOffsetBegin=553 CharacterOffsetEnd=560 PartOfSpeech=JJ]
[Text=barrier CharacterOffsetBegin=561 CharacterOffsetEnd=568 PartOfSpeech=NN]
[Text=keeping CharacterOffsetBegin=569 CharacterOffsetEnd=576 PartOfSpeech=VBG]
[Text=out CharacterOffsetBegin=577 CharacterOffsetEnd=580 PartOfSpeech=RP]
[Text=the CharacterOffsetBegin=581 CharacterOffsetEnd=584 PartOfSpeech=DT]
[Text=Walkers CharacterOffsetBegin=585 CharacterOffsetEnd=592 PartOfSpeech=NNS]
[Text=-RRB- CharacterOffsetBegin=592 CharacterOffsetEnd=593 PartOfSpeech=-RRB-]
[Text=now CharacterOffsetBegin=594 CharacterOffsetEnd=597 PartOfSpeech=RB]
[Text=that CharacterOffsetBegin=598 CharacterOffsetEnd=602 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=603 CharacterOffsetEnd=606 PartOfSpeech=DT]
[Text=Night CharacterOffsetBegin=607 CharacterOffsetEnd=612 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=612 CharacterOffsetEnd=614 PartOfSpeech=POS]
[Text=King CharacterOffsetBegin=615 CharacterOffsetEnd=619 PartOfSpeech=NNP]
[Text=has CharacterOffsetBegin=620 CharacterOffsetEnd=623 PartOfSpeech=VBZ]
[Text=marked CharacterOffsetBegin=624 CharacterOffsetEnd=630 PartOfSpeech=VBN]
[Text=him CharacterOffsetBegin=631 CharacterOffsetEnd=634 PartOfSpeech=PRP]
[Text=. CharacterOffsetBegin=634 CharacterOffsetEnd=635 PartOfSpeech=.]
