Sentence #1 (48 tokens):
[Text=However CharacterOffsetBegin=235 CharacterOffsetEnd=242 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=242 CharacterOffsetEnd=243 PartOfSpeech=,]
[Text=Sansa CharacterOffsetBegin=244 CharacterOffsetEnd=249 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=249 CharacterOffsetEnd=251 PartOfSpeech=POS]
[Text=not CharacterOffsetBegin=252 CharacterOffsetEnd=255 PartOfSpeech=RB]
[Text=super CharacterOffsetBegin=256 CharacterOffsetEnd=261 PartOfSpeech=JJ]
[Text=keen CharacterOffsetBegin=262 CharacterOffsetEnd=266 PartOfSpeech=JJ]
[Text=on CharacterOffsetBegin=267 CharacterOffsetEnd=269 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=270 CharacterOffsetEnd=273 PartOfSpeech=DT]
[Text=idea CharacterOffsetBegin=274 CharacterOffsetEnd=278 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=278 CharacterOffsetEnd=279 PartOfSpeech=,]
[Text=so CharacterOffsetBegin=280 CharacterOffsetEnd=282 PartOfSpeech=RB]
[Text=what CharacterOffsetBegin=283 CharacterOffsetEnd=287 PartOfSpeech=WP]
[Text='s CharacterOffsetBegin=287 CharacterOffsetEnd=289 PartOfSpeech=VBZ]
[Text=next CharacterOffsetBegin=290 CharacterOffsetEnd=294 PartOfSpeech=JJ]
[Text=for CharacterOffsetBegin=295 CharacterOffsetEnd=298 PartOfSpeech=IN]
[Text=Littlefinger CharacterOffsetBegin=299 CharacterOffsetEnd=311 PartOfSpeech=NNP]
[Text=? CharacterOffsetBegin=311 CharacterOffsetEnd=312 PartOfSpeech=.]
Sentence #3 (27 tokens):
A growing theory on Reddit says Littlefinger’s going to leave Sansa by the side of Winterfell and go running straight to the Mad Queen herself.
[Text=A CharacterOffsetBegin=313 CharacterOffsetEnd=314 PartOfSpeech=DT]
[Text=growing CharacterOffsetBegin=315 CharacterOffsetEnd=322 PartOfSpeech=VBG]
[Text=theory CharacterOffsetBegin=323 CharacterOffsetEnd=329 PartOfSpeech=NN]
[Text=on CharacterOffsetBegin=330 CharacterOffsetEnd=332 PartOfSpeech=IN]
[Text=Reddit CharacterOffsetBegin=333 CharacterOffsetEnd=339 PartOfSpeech=NNP]
[Text=says CharacterOffsetBegin=340 CharacterOffsetEnd=344 PartOfSpeech=VBZ]
[Text=Littlefinger CharacterOffsetBegin=345 CharacterOffsetEnd=357 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=357 CharacterOffsetEnd=359 PartOfSpeech=POS]
[Text=going CharacterOffsetBegin=360 CharacterOffsetEnd=365 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=366 CharacterOffsetEnd=368 PartOfSpeech=TO]
[Text=leave CharacterOffsetBegin=369 CharacterOffsetEnd=374 PartOfSpeech=VB]
[Text=Sansa CharacterOffsetBegin=375 CharacterOffsetEnd=380 PartOfSpeech=NNP]
[Text=by CharacterOffsetBegin=381 CharacterOffsetEnd=383 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=384 CharacterOffsetEnd=387 PartOfSpeech=DT]
[Text=side CharacterOffsetBegin=388 CharacterOffsetEnd=392 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=393 CharacterOffsetEnd=395 PartOfSpeech=IN]
[Text=Winterfell CharacterOffsetBegin=396 CharacterOffsetEnd=406 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=407 CharacterOffsetEnd=410 PartOfSpeech=CC]
[Text=go CharacterOffsetBegin=411 CharacterOffsetEnd=413 PartOfSpeech=VB]
[Text=running CharacterOffsetBegin=414 CharacterOffsetEnd=421 PartOfSpeech=VBG]
[Text=straight CharacterOffsetBegin=422 CharacterOffsetEnd=430 PartOfSpeech=RB]
[Text=to CharacterOffsetBegin=431 CharacterOffsetEnd=433 PartOfSpeech=TO]
[Text=the CharacterOffsetBegin=434 CharacterOffsetEnd=437 PartOfSpeech=DT]
[Text=Mad CharacterOffsetBegin=438 CharacterOffsetEnd=441 PartOfSpeech=NNP]
[Text=Queen CharacterOffsetBegin=442 CharacterOffsetEnd=447 PartOfSpeech=NNP]
[Text=herself CharacterOffsetBegin=448 CharacterOffsetEnd=455 PartOfSpeech=PRP]
[Text=. CharacterOffsetBegin=455 CharacterOffsetEnd=456 PartOfSpeech=.]
Sentence #4 (30 tokens):
Think about it: She’s going to need a big army to hold off Dany and her dragons, and Littlefinger just happens to have a big army.
[Text=Think CharacterOffsetBegin=457 CharacterOffsetEnd=462 PartOfSpeech=VB]
[Text=about CharacterOffsetBegin=463 CharacterOffsetEnd=468 PartOfSpeech=IN]
[Text=it CharacterOffsetBegin=469 CharacterOffsetEnd=471 PartOfSpeech=PRP]
[Text=: CharacterOffsetBegin=471 CharacterOffsetEnd=472 PartOfSpeech=:]
[Text=She CharacterOffsetBegin=473 CharacterOffsetEnd=476 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=476 CharacterOffsetEnd=478 PartOfSpeech=VBZ]
[Text=going CharacterOffsetBegin=479 CharacterOffsetEnd=484 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=485 CharacterOffsetEnd=487 PartOfSpeech=TO]
[Text=need CharacterOffsetBegin=488 CharacterOffsetEnd=492 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=493 CharacterOffsetEnd=494 PartOfSpeech=DT]
[Text=big CharacterOffsetBegin=495 CharacterOffsetEnd=498 PartOfSpeech=JJ]
[Text=army CharacterOffsetBegin=499 CharacterOffsetEnd=503 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=504 CharacterOffsetEnd=506 PartOfSpeech=TO]
[Text=hold CharacterOffsetBegin=507 CharacterOffsetEnd=511 PartOfSpeech=VB]
[Text=off CharacterOffsetBegin=512 CharacterOffsetEnd=515 PartOfSpeech=RP]
[Text=Dany CharacterOffsetBegin=516 CharacterOffsetEnd=520 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=521 CharacterOffsetEnd=524 PartOfSpeech=CC]
[Text=her CharacterOffsetBegin=525 CharacterOffsetEnd=528 PartOfSpeech=PRP$]
[Text=dragons CharacterOffsetBegin=529 CharacterOffsetEnd=536 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=536 CharacterOffsetEnd=537 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=538 CharacterOffsetEnd=541 PartOfSpeech=CC]
[Text=Littlefinger CharacterOffsetBegin=542 CharacterOffsetEnd=554 PartOfSpeech=NNP]
[Text=just CharacterOffsetBegin=555 CharacterOffsetEnd=559 PartOfSpeech=RB]
[Text=happens CharacterOffsetBegin=560 CharacterOffsetEnd=567 PartOfSpeech=VBZ]
[Text=to CharacterOffsetBegin=568 CharacterOffsetEnd=570 PartOfSpeech=TO]
[Text=have CharacterOffsetBegin=571 CharacterOffsetEnd=575 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=576 CharacterOffsetEnd=577 PartOfSpeech=DT]
[Text=big CharacterOffsetBegin=578 CharacterOffsetEnd=581 PartOfSpeech=JJ]
[Text=army CharacterOffsetBegin=582 CharacterOffsetEnd=586 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=586 CharacterOffsetEnd=587 PartOfSpeech=.]
Sentence #5 (27 tokens):
A marital partnership with Littlefinger would also give Cersei control of The Vale, which is a crucial area in the fight for the Seven Kingdoms.
[Text=A CharacterOffsetBegin=590 CharacterOffsetEnd=591 PartOfSpeech=DT]
[Text=marital CharacterOffsetBegin=592 CharacterOffsetEnd=599 PartOfSpeech=JJ]
[Text=partnership CharacterOffsetBegin=600 CharacterOffsetEnd=611 PartOfSpeech=NN]
[Text=with CharacterOffsetBegin=612 CharacterOffsetEnd=616 PartOfSpeech=IN]
[Text=Littlefinger CharacterOffsetBegin=617 CharacterOffsetEnd=629 PartOfSpeech=NN]
[Text=would CharacterOffsetBegin=630 CharacterOffsetEnd=635 PartOfSpeech=MD]
[Text=also CharacterOffsetBegin=636 CharacterOffsetEnd=640 PartOfSpeech=RB]
[Text=give CharacterOffsetBegin=641 CharacterOffsetEnd=645 PartOfSpeech=VB]
[Text=Cersei CharacterOffsetBegin=646 CharacterOffsetEnd=652 PartOfSpeech=NNP]
[Text=control CharacterOffsetBegin=653 CharacterOffsetEnd=660 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=661 CharacterOffsetEnd=663 PartOfSpeech=IN]
[Text=The CharacterOffsetBegin=664 CharacterOffsetEnd=667 PartOfSpeech=DT]
[Text=Vale CharacterOffsetBegin=668 CharacterOffsetEnd=672 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=672 CharacterOffsetEnd=673 PartOfSpeech=,]
[Text=which CharacterOffsetBegin=674 CharacterOffsetEnd=679 PartOfSpeech=WDT]
[Text=is CharacterOffsetBegin=680 CharacterOffsetEnd=682 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=683 CharacterOffsetEnd=684 PartOfSpeech=DT]
[Text=crucial CharacterOffsetBegin=685 CharacterOffsetEnd=692 PartOfSpeech=JJ]
[Text=area CharacterOffsetBegin=693 CharacterOffsetEnd=697 PartOfSpeech=NN]
[Text=in CharacterOffsetBegin=698 CharacterOffsetEnd=700 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=701 CharacterOffsetEnd=704 PartOfSpeech=DT]
[Text=fight CharacterOffsetBegin=705 CharacterOffsetEnd=710 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=711 CharacterOffsetEnd=714 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=715 CharacterOffsetEnd=718 PartOfSpeech=DT]
[Text=Seven CharacterOffsetBegin=719 CharacterOffsetEnd=724 PartOfSpeech=CD]
[Text=Kingdoms CharacterOffsetBegin=725 CharacterOffsetEnd=733 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=733 CharacterOffsetEnd=734 PartOfSpeech=.]
Sentence #6 (12 tokens):
It would be interesting to see Littlefinger and Cersei team up.
[Text=It CharacterOffsetBegin=735 CharacterOffsetEnd=737 PartOfSpeech=PRP]
[Text=would CharacterOffsetBegin=738 CharacterOffsetEnd=743 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=744 CharacterOffsetEnd=746 PartOfSpeech=VB]
[Text=interesting CharacterOffsetBegin=747 CharacterOffsetEnd=758 PartOfSpeech=JJ]
[Text=to CharacterOffsetBegin=759 CharacterOffsetEnd=761 PartOfSpeech=TO]
[Text=see CharacterOffsetBegin=762 CharacterOffsetEnd=765 PartOfSpeech=VB]
[Text=Littlefinger CharacterOffsetBegin=766 CharacterOffsetEnd=778 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=779 CharacterOffsetEnd=782 PartOfSpeech=CC]
[Text=Cersei CharacterOffsetBegin=783 CharacterOffsetEnd=789 PartOfSpeech=NNP]
[Text=team CharacterOffsetBegin=790 CharacterOffsetEnd=794 PartOfSpeech=NN]
[Text=up CharacterOffsetBegin=795 CharacterOffsetEnd=797 PartOfSpeech=RB]
[Text=. CharacterOffsetBegin=797 CharacterOffsetEnd=798 PartOfSpeech=.]
Sentence #7 (31 tokens):
It would give Sansa and Jon Snow some serious competition for control of the North, and it would finally expose Littlefinger’s true colors as a backstabbing monster man.
[Text=It CharacterOffsetBegin=799 CharacterOffsetEnd=801 PartOfSpeech=PRP]
[Text=would CharacterOffsetBegin=802 CharacterOffsetEnd=807 PartOfSpeech=MD]
[Text=give CharacterOffsetBegin=808 CharacterOffsetEnd=812 PartOfSpeech=VB]
[Text=Sansa CharacterOffsetBegin=813 CharacterOffsetEnd=818 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=819 CharacterOffsetEnd=822 PartOfSpeech=CC]
[Text=Jon CharacterOffsetBegin=823 CharacterOffsetEnd=826 PartOfSpeech=NNP]
[Text=Snow CharacterOffsetBegin=827 CharacterOffsetEnd=831 PartOfSpeech=NNP]
[Text=some CharacterOffsetBegin=832 CharacterOffsetEnd=836 PartOfSpeech=DT]
[Text=serious CharacterOffsetBegin=837 CharacterOffsetEnd=844 PartOfSpeech=JJ]
[Text=competition CharacterOffsetBegin=845 CharacterOffsetEnd=856 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=857 CharacterOffsetEnd=860 PartOfSpeech=IN]
[Text=control CharacterOffsetBegin=861 CharacterOffsetEnd=868 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=869 CharacterOffsetEnd=871 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=872 CharacterOffsetEnd=875 PartOfSpeech=DT]
[Text=North CharacterOffsetBegin=876 CharacterOffsetEnd=881 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=881 CharacterOffsetEnd=882 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=883 CharacterOffsetEnd=886 PartOfSpeech=CC]
[Text=it CharacterOffsetBegin=887 CharacterOffsetEnd=889 PartOfSpeech=PRP]
[Text=would CharacterOffsetBegin=890 CharacterOffsetEnd=895 PartOfSpeech=MD]
[Text=finally CharacterOffsetBegin=896 CharacterOffsetEnd=903 PartOfSpeech=RB]
[Text=expose CharacterOffsetBegin=904 CharacterOffsetEnd=910 PartOfSpeech=VB]
[Text=Littlefinger CharacterOffsetBegin=911 CharacterOffsetEnd=923 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=923 CharacterOffsetEnd=925 PartOfSpeech=POS]
[Text=true CharacterOffsetBegin=926 CharacterOffsetEnd=930 PartOfSpeech=JJ]
[Text=colors CharacterOffsetBegin=931 CharacterOffsetEnd=937 PartOfSpeech=NNS]
[Text=as CharacterOffsetBegin=938 CharacterOffsetEnd=940 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=941 CharacterOffsetEnd=942 PartOfSpeech=DT]
[Text=backstabbing CharacterOffsetBegin=943 CharacterOffsetEnd=955 PartOfSpeech=VBG]
[Text=monster CharacterOffsetBegin=956 CharacterOffsetEnd=963 PartOfSpeech=NN]
[Text=man CharacterOffsetBegin=964 CharacterOffsetEnd=967 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=967 CharacterOffsetEnd=968 PartOfSpeech=.]
Sentence #8 (18 tokens):
Unfortunately for Littlefinger, it could push Jon Snow into an alliance of another kind, like…
[Text=Unfortunately CharacterOffsetBegin=969 CharacterOffsetEnd=982 PartOfSpeech=RB]
[Text=for CharacterOffsetBegin=983 CharacterOffsetEnd=986 PartOfSpeech=IN]
[Text=Littlefinger CharacterOffsetBegin=987 CharacterOffsetEnd=999 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=999 CharacterOffsetEnd=1000 PartOfSpeech=,]
[Text=it CharacterOffsetBegin=1001 CharacterOffsetEnd=1003 PartOfSpeech=PRP]
[Text=could CharacterOffsetBegin=1004 CharacterOffsetEnd=1009 PartOfSpeech=MD]
[Text=push CharacterOffsetBegin=1010 CharacterOffsetEnd=1014 PartOfSpeech=VB]
[Text=Jon CharacterOffsetBegin=1015 CharacterOffsetEnd=1018 PartOfSpeech=NNP]
[Text=Snow CharacterOffsetBegin=1019 CharacterOffsetEnd=1023 PartOfSpeech=NNP]
[Text=into CharacterOffsetBegin=1024 CharacterOffsetEnd=1028 PartOfSpeech=IN]
[Text=an CharacterOffsetBegin=1029 CharacterOffsetEnd=1031 PartOfSpeech=DT]
[Text=alliance CharacterOffsetBegin=1032 CharacterOffsetEnd=1040 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=1041 CharacterOffsetEnd=1043 PartOfSpeech=IN]
[Text=another CharacterOffsetBegin=1044 CharacterOffsetEnd=1051 PartOfSpeech=DT]
[Text=kind CharacterOffsetBegin=1052 CharacterOffsetEnd=1056 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=1056 CharacterOffsetEnd=1057 PartOfSpeech=,]
[Text=like CharacterOffsetBegin=1058 CharacterOffsetEnd=1062 PartOfSpeech=IN]
[Text=... CharacterOffsetBegin=1062 CharacterOffsetEnd=1063 PartOfSpeech=:]
