Sentence #1 (17 tokens):
[Text=a CharacterOffsetBegin=161 CharacterOffsetEnd=162 PartOfSpeech=DT]
[Text=few CharacterOffsetBegin=163 CharacterOffsetEnd=166 PartOfSpeech=JJ]
[Text=ideas CharacterOffsetBegin=167 CharacterOffsetEnd=172 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=173 CharacterOffsetEnd=175 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=176 CharacterOffsetEnd=179 PartOfSpeech=PRP$]
[Text=own CharacterOffsetBegin=180 CharacterOffsetEnd=183 PartOfSpeech=JJ]
[Text=as CharacterOffsetBegin=184 CharacterOffsetEnd=186 PartOfSpeech=IN]
[Text=far CharacterOffsetBegin=187 CharacterOffsetEnd=190 PartOfSpeech=RB]
[Text=as CharacterOffsetBegin=191 CharacterOffsetEnd=193 PartOfSpeech=IN]
[Text=what CharacterOffsetBegin=194 CharacterOffsetEnd=198 PartOfSpeech=WP]
[Text=she CharacterOffsetBegin=199 CharacterOffsetEnd=202 PartOfSpeech=PRP]
[Text=hopes CharacterOffsetBegin=203 CharacterOffsetEnd=208 PartOfSpeech=VBZ]
[Text=goes CharacterOffsetBegin=209 CharacterOffsetEnd=213 PartOfSpeech=VBZ]
[Text=down CharacterOffsetBegin=214 CharacterOffsetEnd=218 PartOfSpeech=RB]
[Text=. CharacterOffsetBegin=218 CharacterOffsetEnd=219 PartOfSpeech=.]
Sentence #3 (19 tokens):
The British actress told Entertainment Weekly she is hopeful that her character will get to face-off with Cersei.
[Text=The CharacterOffsetBegin=220 CharacterOffsetEnd=223 PartOfSpeech=DT]
[Text=British CharacterOffsetBegin=224 CharacterOffsetEnd=231 PartOfSpeech=JJ]
[Text=actress CharacterOffsetBegin=232 CharacterOffsetEnd=239 PartOfSpeech=NN]
[Text=told CharacterOffsetBegin=240 CharacterOffsetEnd=244 PartOfSpeech=VBD]
[Text=Entertainment CharacterOffsetBegin=245 CharacterOffsetEnd=258 PartOfSpeech=NNP]
[Text=Weekly CharacterOffsetBegin=259 CharacterOffsetEnd=265 PartOfSpeech=NNP]
[Text=she CharacterOffsetBegin=266 CharacterOffsetEnd=269 PartOfSpeech=PRP]
[Text=is CharacterOffsetBegin=270 CharacterOffsetEnd=272 PartOfSpeech=VBZ]
[Text=hopeful CharacterOffsetBegin=273 CharacterOffsetEnd=280 PartOfSpeech=JJ]
[Text=that CharacterOffsetBegin=281 CharacterOffsetEnd=285 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=286 CharacterOffsetEnd=289 PartOfSpeech=PRP$]
[Text=character CharacterOffsetBegin=290 CharacterOffsetEnd=299 PartOfSpeech=NN]
[Text=will CharacterOffsetBegin=300 CharacterOffsetEnd=304 PartOfSpeech=MD]
[Text=get CharacterOffsetBegin=305 CharacterOffsetEnd=308 PartOfSpeech=VB]
[Text=to CharacterOffsetBegin=309 CharacterOffsetEnd=311 PartOfSpeech=TO]
[Text=face-off CharacterOffsetBegin=312 CharacterOffsetEnd=320 PartOfSpeech=NN]
[Text=with CharacterOffsetBegin=321 CharacterOffsetEnd=325 PartOfSpeech=IN]
[Text=Cersei CharacterOffsetBegin=326 CharacterOffsetEnd=332 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=332 CharacterOffsetEnd=333 PartOfSpeech=.]
Sentence #4 (27 tokens):
She told the publication that the cards are stacked in her favor, given her acquisition of ships and men and the lack of shirtless distractions.
[Text=She CharacterOffsetBegin=334 CharacterOffsetEnd=337 PartOfSpeech=PRP]
[Text=told CharacterOffsetBegin=338 CharacterOffsetEnd=342 PartOfSpeech=VBD]
[Text=the CharacterOffsetBegin=343 CharacterOffsetEnd=346 PartOfSpeech=DT]
[Text=publication CharacterOffsetBegin=347 CharacterOffsetEnd=358 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=359 CharacterOffsetEnd=363 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=364 CharacterOffsetEnd=367 PartOfSpeech=DT]
[Text=cards CharacterOffsetBegin=368 CharacterOffsetEnd=373 PartOfSpeech=NNS]
[Text=are CharacterOffsetBegin=374 CharacterOffsetEnd=377 PartOfSpeech=VBP]
[Text=stacked CharacterOffsetBegin=378 CharacterOffsetEnd=385 PartOfSpeech=VBN]
[Text=in CharacterOffsetBegin=386 CharacterOffsetEnd=388 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=389 CharacterOffsetEnd=392 PartOfSpeech=PRP$]
[Text=favor CharacterOffsetBegin=393 CharacterOffsetEnd=398 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=398 CharacterOffsetEnd=399 PartOfSpeech=,]
[Text=given CharacterOffsetBegin=400 CharacterOffsetEnd=405 PartOfSpeech=VBN]
[Text=her CharacterOffsetBegin=406 CharacterOffsetEnd=409 PartOfSpeech=PRP$]
[Text=acquisition CharacterOffsetBegin=410 CharacterOffsetEnd=421 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=422 CharacterOffsetEnd=424 PartOfSpeech=IN]
[Text=ships CharacterOffsetBegin=425 CharacterOffsetEnd=430 PartOfSpeech=NNS]
[Text=and CharacterOffsetBegin=431 CharacterOffsetEnd=434 PartOfSpeech=CC]
[Text=men CharacterOffsetBegin=435 CharacterOffsetEnd=438 PartOfSpeech=NNS]
[Text=and CharacterOffsetBegin=439 CharacterOffsetEnd=442 PartOfSpeech=CC]
[Text=the CharacterOffsetBegin=443 CharacterOffsetEnd=446 PartOfSpeech=DT]
[Text=lack CharacterOffsetBegin=447 CharacterOffsetEnd=451 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=452 CharacterOffsetEnd=454 PartOfSpeech=IN]
[Text=shirtless CharacterOffsetBegin=455 CharacterOffsetEnd=464 PartOfSpeech=JJ]
[Text=distractions CharacterOffsetBegin=465 CharacterOffsetEnd=477 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=477 CharacterOffsetEnd=478 PartOfSpeech=.]
Sentence #5 (35 tokens):
“If we talk about this: basically, I’ve got ships, I’ve got manpower, I’ve got dragons that breathe fire, and I apparently cannot be killed.
[Text=`` CharacterOffsetBegin=480 CharacterOffsetEnd=481 PartOfSpeech=``]
[Text=If CharacterOffsetBegin=481 CharacterOffsetEnd=483 PartOfSpeech=IN]
[Text=we CharacterOffsetBegin=484 CharacterOffsetEnd=486 PartOfSpeech=PRP]
[Text=talk CharacterOffsetBegin=487 CharacterOffsetEnd=491 PartOfSpeech=VBP]
[Text=about CharacterOffsetBegin=492 CharacterOffsetEnd=497 PartOfSpeech=IN]
[Text=this CharacterOffsetBegin=498 CharacterOffsetEnd=502 PartOfSpeech=DT]
[Text=: CharacterOffsetBegin=502 CharacterOffsetEnd=503 PartOfSpeech=:]
[Text=basically CharacterOffsetBegin=504 CharacterOffsetEnd=513 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=513 CharacterOffsetEnd=514 PartOfSpeech=,]
[Text=I CharacterOffsetBegin=515 CharacterOffsetEnd=516 PartOfSpeech=PRP]
[Text='ve CharacterOffsetBegin=516 CharacterOffsetEnd=519 PartOfSpeech=VBP]
[Text=got CharacterOffsetBegin=520 CharacterOffsetEnd=523 PartOfSpeech=VBN]
[Text=ships CharacterOffsetBegin=524 CharacterOffsetEnd=529 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=529 CharacterOffsetEnd=530 PartOfSpeech=,]
[Text=I CharacterOffsetBegin=531 CharacterOffsetEnd=532 PartOfSpeech=PRP]
[Text='ve CharacterOffsetBegin=532 CharacterOffsetEnd=535 PartOfSpeech=VBP]
[Text=got CharacterOffsetBegin=536 CharacterOffsetEnd=539 PartOfSpeech=VBN]
[Text=manpower CharacterOffsetBegin=540 CharacterOffsetEnd=548 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=548 CharacterOffsetEnd=549 PartOfSpeech=,]
[Text=I CharacterOffsetBegin=550 CharacterOffsetEnd=551 PartOfSpeech=PRP]
[Text='ve CharacterOffsetBegin=551 CharacterOffsetEnd=554 PartOfSpeech=VBP]
[Text=got CharacterOffsetBegin=555 CharacterOffsetEnd=558 PartOfSpeech=VBN]
[Text=dragons CharacterOffsetBegin=559 CharacterOffsetEnd=566 PartOfSpeech=NNS]
[Text=that CharacterOffsetBegin=567 CharacterOffsetEnd=571 PartOfSpeech=WDT]
[Text=breathe CharacterOffsetBegin=572 CharacterOffsetEnd=579 PartOfSpeech=VBP]
[Text=fire CharacterOffsetBegin=580 CharacterOffsetEnd=584 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=584 CharacterOffsetEnd=585 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=586 CharacterOffsetEnd=589 PartOfSpeech=CC]
[Text=I CharacterOffsetBegin=590 CharacterOffsetEnd=591 PartOfSpeech=PRP]
[Text=apparently CharacterOffsetBegin=592 CharacterOffsetEnd=602 PartOfSpeech=RB]
[Text=can CharacterOffsetBegin=603 CharacterOffsetEnd=606 PartOfSpeech=MD]
[Text=not CharacterOffsetBegin=606 CharacterOffsetEnd=609 PartOfSpeech=RB]
[Text=be CharacterOffsetBegin=610 CharacterOffsetEnd=612 PartOfSpeech=VB]
[Text=killed CharacterOffsetBegin=613 CharacterOffsetEnd=619 PartOfSpeech=VBN]
[Text=. CharacterOffsetBegin=619 CharacterOffsetEnd=620 PartOfSpeech=.]
Sentence #6 (26 tokens):
I don’t even have an attractive man who wants to take his shirt off anywhere near me now, so there are no distractions.
[Text=I CharacterOffsetBegin=621 CharacterOffsetEnd=622 PartOfSpeech=PRP]
[Text=do CharacterOffsetBegin=623 CharacterOffsetEnd=625 PartOfSpeech=VBP]
[Text=n't CharacterOffsetBegin=625 CharacterOffsetEnd=628 PartOfSpeech=RB]
[Text=even CharacterOffsetBegin=629 CharacterOffsetEnd=633 PartOfSpeech=RB]
[Text=have CharacterOffsetBegin=634 CharacterOffsetEnd=638 PartOfSpeech=VB]
[Text=an CharacterOffsetBegin=639 CharacterOffsetEnd=641 PartOfSpeech=DT]
[Text=attractive CharacterOffsetBegin=642 CharacterOffsetEnd=652 PartOfSpeech=JJ]
[Text=man CharacterOffsetBegin=653 CharacterOffsetEnd=656 PartOfSpeech=NN]
[Text=who CharacterOffsetBegin=657 CharacterOffsetEnd=660 PartOfSpeech=WP]
[Text=wants CharacterOffsetBegin=661 CharacterOffsetEnd=666 PartOfSpeech=VBZ]
[Text=to CharacterOffsetBegin=667 CharacterOffsetEnd=669 PartOfSpeech=TO]
[Text=take CharacterOffsetBegin=670 CharacterOffsetEnd=674 PartOfSpeech=VB]
[Text=his CharacterOffsetBegin=675 CharacterOffsetEnd=678 PartOfSpeech=PRP$]
[Text=shirt CharacterOffsetBegin=679 CharacterOffsetEnd=684 PartOfSpeech=NN]
[Text=off CharacterOffsetBegin=685 CharacterOffsetEnd=688 PartOfSpeech=RB]
[Text=anywhere CharacterOffsetBegin=689 CharacterOffsetEnd=697 PartOfSpeech=RB]
[Text=near CharacterOffsetBegin=698 CharacterOffsetEnd=702 PartOfSpeech=IN]
[Text=me CharacterOffsetBegin=703 CharacterOffsetEnd=705 PartOfSpeech=PRP]
[Text=now CharacterOffsetBegin=706 CharacterOffsetEnd=709 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=709 CharacterOffsetEnd=710 PartOfSpeech=,]
[Text=so CharacterOffsetBegin=711 CharacterOffsetEnd=713 PartOfSpeech=RB]
[Text=there CharacterOffsetBegin=714 CharacterOffsetEnd=719 PartOfSpeech=EX]
[Text=are CharacterOffsetBegin=720 CharacterOffsetEnd=723 PartOfSpeech=VBP]
[Text=no CharacterOffsetBegin=724 CharacterOffsetEnd=726 PartOfSpeech=DT]
[Text=distractions CharacterOffsetBegin=727 CharacterOffsetEnd=739 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=739 CharacterOffsetEnd=740 PartOfSpeech=.]
Sentence #7 (12 tokens):
Though we have yet to see Tryion without his clothes on.
[Text=Though CharacterOffsetBegin=741 CharacterOffsetEnd=747 PartOfSpeech=IN]
[Text=we CharacterOffsetBegin=748 CharacterOffsetEnd=750 PartOfSpeech=PRP]
[Text=have CharacterOffsetBegin=751 CharacterOffsetEnd=755 PartOfSpeech=VBP]
[Text=yet CharacterOffsetBegin=756 CharacterOffsetEnd=759 PartOfSpeech=RB]
[Text=to CharacterOffsetBegin=760 CharacterOffsetEnd=762 PartOfSpeech=TO]
[Text=see CharacterOffsetBegin=763 CharacterOffsetEnd=766 PartOfSpeech=VB]
[Text=Tryion CharacterOffsetBegin=767 CharacterOffsetEnd=773 PartOfSpeech=NN]
[Text=without CharacterOffsetBegin=774 CharacterOffsetEnd=781 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=782 CharacterOffsetEnd=785 PartOfSpeech=PRP$]
[Text=clothes CharacterOffsetBegin=786 CharacterOffsetEnd=793 PartOfSpeech=NNS]
[Text=on CharacterOffsetBegin=794 CharacterOffsetEnd=796 PartOfSpeech=IN]
[Text=. CharacterOffsetBegin=796 CharacterOffsetEnd=797 PartOfSpeech=.]
Sentence #8 (11 tokens):
The only thing missing is Jorah [Iain Glen].
[Text=The CharacterOffsetBegin=798 CharacterOffsetEnd=801 PartOfSpeech=DT]
[Text=only CharacterOffsetBegin=802 CharacterOffsetEnd=806 PartOfSpeech=JJ]
[Text=thing CharacterOffsetBegin=807 CharacterOffsetEnd=812 PartOfSpeech=NN]
[Text=missing CharacterOffsetBegin=813 CharacterOffsetEnd=820 PartOfSpeech=VBG]
[Text=is CharacterOffsetBegin=821 CharacterOffsetEnd=823 PartOfSpeech=VBZ]
[Text=Jorah CharacterOffsetBegin=824 CharacterOffsetEnd=829 PartOfSpeech=JJ]
[Text=-LSB- CharacterOffsetBegin=830 CharacterOffsetEnd=831 PartOfSpeech=-LRB-]
[Text=Iain CharacterOffsetBegin=831 CharacterOffsetEnd=835 PartOfSpeech=NNP]
[Text=Glen CharacterOffsetBegin=836 CharacterOffsetEnd=840 PartOfSpeech=NNP]
[Text=-RSB- CharacterOffsetBegin=840 CharacterOffsetEnd=841 PartOfSpeech=-RRB-]
[Text=. CharacterOffsetBegin=841 CharacterOffsetEnd=842 PartOfSpeech=.]
Sentence #9 (7 tokens):
He’s gotta come back.
[Text=He CharacterOffsetBegin=843 CharacterOffsetEnd=845 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=845 CharacterOffsetEnd=847 PartOfSpeech=VBZ]
[Text=got CharacterOffsetBegin=848 CharacterOffsetEnd=851 PartOfSpeech=VBN]
[Text=ta CharacterOffsetBegin=851 CharacterOffsetEnd=853 PartOfSpeech=NN]
[Text=come CharacterOffsetBegin=854 CharacterOffsetEnd=858 PartOfSpeech=VB]
[Text=back CharacterOffsetBegin=859 CharacterOffsetEnd=863 PartOfSpeech=RB]
[Text=. CharacterOffsetBegin=863 CharacterOffsetEnd=864 PartOfSpeech=.]
Sentence #10 (16 tokens):
I said I can’t rule the Seven Kingdoms without him,” she said.
[Text=I CharacterOffsetBegin=865 CharacterOffsetEnd=866 PartOfSpeech=PRP]
[Text=said CharacterOffsetBegin=867 CharacterOffsetEnd=871 PartOfSpeech=VBD]
[Text=I CharacterOffsetBegin=872 CharacterOffsetEnd=873 PartOfSpeech=PRP]
[Text=ca CharacterOffsetBegin=874 CharacterOffsetEnd=876 PartOfSpeech=MD]
[Text=n't CharacterOffsetBegin=876 CharacterOffsetEnd=879 PartOfSpeech=RB]
[Text=rule CharacterOffsetBegin=880 CharacterOffsetEnd=884 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=885 CharacterOffsetEnd=888 PartOfSpeech=DT]
[Text=Seven CharacterOffsetBegin=889 CharacterOffsetEnd=894 PartOfSpeech=CD]
[Text=Kingdoms CharacterOffsetBegin=895 CharacterOffsetEnd=903 PartOfSpeech=NNS]
[Text=without CharacterOffsetBegin=904 CharacterOffsetEnd=911 PartOfSpeech=IN]
[Text=him CharacterOffsetBegin=912 CharacterOffsetEnd=915 PartOfSpeech=PRP]
[Text=, CharacterOffsetBegin=915 CharacterOffsetEnd=916 PartOfSpeech=,]
[Text='' CharacterOffsetBegin=916 CharacterOffsetEnd=917 PartOfSpeech='']
[Text=she CharacterOffsetBegin=918 CharacterOffsetEnd=921 PartOfSpeech=PRP]
[Text=said CharacterOffsetBegin=922 CharacterOffsetEnd=926 PartOfSpeech=VBD]
[Text=. CharacterOffsetBegin=926 CharacterOffsetEnd=927 PartOfSpeech=.]
