Sentence #1 (5 tokens):
[Text=. CharacterOffsetBegin=446 CharacterOffsetEnd=447 PartOfSpeech=.]
Sentence #6 (14 tokens):
Jaime, Cersei’s twin, was born a few minutes after her.
[Text=Jaime CharacterOffsetBegin=448 CharacterOffsetEnd=453 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=453 CharacterOffsetEnd=454 PartOfSpeech=,]
[Text=Cersei CharacterOffsetBegin=455 CharacterOffsetEnd=461 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=461 CharacterOffsetEnd=463 PartOfSpeech=POS]
[Text=twin CharacterOffsetBegin=464 CharacterOffsetEnd=468 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=468 CharacterOffsetEnd=469 PartOfSpeech=,]
[Text=was CharacterOffsetBegin=470 CharacterOffsetEnd=473 PartOfSpeech=VBD]
[Text=born CharacterOffsetBegin=474 CharacterOffsetEnd=478 PartOfSpeech=VBN]
[Text=a CharacterOffsetBegin=479 CharacterOffsetEnd=480 PartOfSpeech=DT]
[Text=few CharacterOffsetBegin=481 CharacterOffsetEnd=484 PartOfSpeech=JJ]
[Text=minutes CharacterOffsetBegin=485 CharacterOffsetEnd=492 PartOfSpeech=NNS]
[Text=after CharacterOffsetBegin=493 CharacterOffsetEnd=498 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=499 CharacterOffsetEnd=502 PartOfSpeech=PRP]
[Text=. CharacterOffsetBegin=502 CharacterOffsetEnd=503 PartOfSpeech=.]
Sentence #7 (17 tokens):
The last time we saw Jaime, he was horrified, watching Cersei take the crown.
[Text=The CharacterOffsetBegin=506 CharacterOffsetEnd=509 PartOfSpeech=DT]
[Text=last CharacterOffsetBegin=510 CharacterOffsetEnd=514 PartOfSpeech=JJ]
[Text=time CharacterOffsetBegin=515 CharacterOffsetEnd=519 PartOfSpeech=NN]
[Text=we CharacterOffsetBegin=520 CharacterOffsetEnd=522 PartOfSpeech=PRP]
[Text=saw CharacterOffsetBegin=523 CharacterOffsetEnd=526 PartOfSpeech=VBD]
[Text=Jaime CharacterOffsetBegin=527 CharacterOffsetEnd=532 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=532 CharacterOffsetEnd=533 PartOfSpeech=,]
[Text=he CharacterOffsetBegin=534 CharacterOffsetEnd=536 PartOfSpeech=PRP]
[Text=was CharacterOffsetBegin=537 CharacterOffsetEnd=540 PartOfSpeech=VBD]
[Text=horrified CharacterOffsetBegin=541 CharacterOffsetEnd=550 PartOfSpeech=VBN]
[Text=, CharacterOffsetBegin=550 CharacterOffsetEnd=551 PartOfSpeech=,]
[Text=watching CharacterOffsetBegin=552 CharacterOffsetEnd=560 PartOfSpeech=VBG]
[Text=Cersei CharacterOffsetBegin=561 CharacterOffsetEnd=567 PartOfSpeech=NNP]
[Text=take CharacterOffsetBegin=568 CharacterOffsetEnd=572 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=573 CharacterOffsetEnd=576 PartOfSpeech=DT]
[Text=crown CharacterOffsetBegin=577 CharacterOffsetEnd=582 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=582 CharacterOffsetEnd=583 PartOfSpeech=.]
Sentence #8 (16 tokens):
He is clearly not happy with the direction the kingdom and his family are taking.
[Text=He CharacterOffsetBegin=584 CharacterOffsetEnd=586 PartOfSpeech=PRP]
[Text=is CharacterOffsetBegin=587 CharacterOffsetEnd=589 PartOfSpeech=VBZ]
[Text=clearly CharacterOffsetBegin=590 CharacterOffsetEnd=597 PartOfSpeech=RB]
[Text=not CharacterOffsetBegin=598 CharacterOffsetEnd=601 PartOfSpeech=RB]
[Text=happy CharacterOffsetBegin=602 CharacterOffsetEnd=607 PartOfSpeech=JJ]
[Text=with CharacterOffsetBegin=608 CharacterOffsetEnd=612 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=613 CharacterOffsetEnd=616 PartOfSpeech=DT]
[Text=direction CharacterOffsetBegin=617 CharacterOffsetEnd=626 PartOfSpeech=NN]
[Text=the CharacterOffsetBegin=627 CharacterOffsetEnd=630 PartOfSpeech=DT]
[Text=kingdom CharacterOffsetBegin=631 CharacterOffsetEnd=638 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=639 CharacterOffsetEnd=642 PartOfSpeech=CC]
[Text=his CharacterOffsetBegin=643 CharacterOffsetEnd=646 PartOfSpeech=PRP$]
[Text=family CharacterOffsetBegin=647 CharacterOffsetEnd=653 PartOfSpeech=NN]
[Text=are CharacterOffsetBegin=654 CharacterOffsetEnd=657 PartOfSpeech=VBP]
[Text=taking CharacterOffsetBegin=658 CharacterOffsetEnd=664 PartOfSpeech=VBG]
[Text=. CharacterOffsetBegin=664 CharacterOffsetEnd=665 PartOfSpeech=.]
Sentence #9 (53 tokens):
Even though Jaime has said time and time again that Cersei is the most important thing in his life, that may be tested if someone else in his life is threatened, such as Brienne of Tarth, or even the Stark sisters (who he’s sworn to protect).
[Text=Even CharacterOffsetBegin=666 CharacterOffsetEnd=670 PartOfSpeech=RB]
[Text=though CharacterOffsetBegin=671 CharacterOffsetEnd=677 PartOfSpeech=IN]
[Text=Jaime CharacterOffsetBegin=678 CharacterOffsetEnd=683 PartOfSpeech=NNP]
[Text=has CharacterOffsetBegin=684 CharacterOffsetEnd=687 PartOfSpeech=VBZ]
[Text=said CharacterOffsetBegin=688 CharacterOffsetEnd=692 PartOfSpeech=VBN]
[Text=time CharacterOffsetBegin=693 CharacterOffsetEnd=697 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=698 CharacterOffsetEnd=701 PartOfSpeech=CC]
[Text=time CharacterOffsetBegin=702 CharacterOffsetEnd=706 PartOfSpeech=NN]
[Text=again CharacterOffsetBegin=707 CharacterOffsetEnd=712 PartOfSpeech=RB]
[Text=that CharacterOffsetBegin=713 CharacterOffsetEnd=717 PartOfSpeech=IN]
[Text=Cersei CharacterOffsetBegin=718 CharacterOffsetEnd=724 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=725 CharacterOffsetEnd=727 PartOfSpeech=VBZ]
[Text=the CharacterOffsetBegin=728 CharacterOffsetEnd=731 PartOfSpeech=DT]
[Text=most CharacterOffsetBegin=732 CharacterOffsetEnd=736 PartOfSpeech=RBS]
[Text=important CharacterOffsetBegin=737 CharacterOffsetEnd=746 PartOfSpeech=JJ]
[Text=thing CharacterOffsetBegin=747 CharacterOffsetEnd=752 PartOfSpeech=NN]
[Text=in CharacterOffsetBegin=753 CharacterOffsetEnd=755 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=756 CharacterOffsetEnd=759 PartOfSpeech=PRP$]
[Text=life CharacterOffsetBegin=760 CharacterOffsetEnd=764 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=764 CharacterOffsetEnd=765 PartOfSpeech=,]
[Text=that CharacterOffsetBegin=766 CharacterOffsetEnd=770 PartOfSpeech=WDT]
[Text=may CharacterOffsetBegin=771 CharacterOffsetEnd=774 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=775 CharacterOffsetEnd=777 PartOfSpeech=VB]
[Text=tested CharacterOffsetBegin=778 CharacterOffsetEnd=784 PartOfSpeech=VBN]
[Text=if CharacterOffsetBegin=785 CharacterOffsetEnd=787 PartOfSpeech=IN]
[Text=someone CharacterOffsetBegin=788 CharacterOffsetEnd=795 PartOfSpeech=NN]
[Text=else CharacterOffsetBegin=796 CharacterOffsetEnd=800 PartOfSpeech=RB]
[Text=in CharacterOffsetBegin=801 CharacterOffsetEnd=803 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=804 CharacterOffsetEnd=807 PartOfSpeech=PRP$]
[Text=life CharacterOffsetBegin=808 CharacterOffsetEnd=812 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=813 CharacterOffsetEnd=815 PartOfSpeech=VBZ]
[Text=threatened CharacterOffsetBegin=816 CharacterOffsetEnd=826 PartOfSpeech=VBN]
[Text=, CharacterOffsetBegin=826 CharacterOffsetEnd=827 PartOfSpeech=,]
[Text=such CharacterOffsetBegin=828 CharacterOffsetEnd=832 PartOfSpeech=JJ]
[Text=as CharacterOffsetBegin=833 CharacterOffsetEnd=835 PartOfSpeech=IN]
[Text=Brienne CharacterOffsetBegin=836 CharacterOffsetEnd=843 PartOfSpeech=NNP]
[Text=of CharacterOffsetBegin=844 CharacterOffsetEnd=846 PartOfSpeech=IN]
[Text=Tarth CharacterOffsetBegin=847 CharacterOffsetEnd=852 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=852 CharacterOffsetEnd=853 PartOfSpeech=,]
[Text=or CharacterOffsetBegin=854 CharacterOffsetEnd=856 PartOfSpeech=CC]
[Text=even CharacterOffsetBegin=857 CharacterOffsetEnd=861 PartOfSpeech=RB]
[Text=the CharacterOffsetBegin=862 CharacterOffsetEnd=865 PartOfSpeech=DT]
[Text=Stark CharacterOffsetBegin=866 CharacterOffsetEnd=871 PartOfSpeech=NNP]
[Text=sisters CharacterOffsetBegin=872 CharacterOffsetEnd=879 PartOfSpeech=NNS]
[Text=-LRB- CharacterOffsetBegin=880 CharacterOffsetEnd=881 PartOfSpeech=-LRB-]
[Text=who CharacterOffsetBegin=881 CharacterOffsetEnd=884 PartOfSpeech=WP]
[Text=he CharacterOffsetBegin=885 CharacterOffsetEnd=887 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=887 CharacterOffsetEnd=889 PartOfSpeech=VBZ]
[Text=sworn CharacterOffsetBegin=890 CharacterOffsetEnd=895 PartOfSpeech=VBN]
[Text=to CharacterOffsetBegin=896 CharacterOffsetEnd=898 PartOfSpeech=TO]
[Text=protect CharacterOffsetBegin=899 CharacterOffsetEnd=906 PartOfSpeech=VB]
[Text=-RRB- CharacterOffsetBegin=906 CharacterOffsetEnd=907 PartOfSpeech=-RRB-]
[Text=. CharacterOffsetBegin=907 CharacterOffsetEnd=908 PartOfSpeech=.]
Sentence #10 (26 tokens):
And, given Jaime’s reputation as the Kingslayer, it would be heartbreakingly poetic justice to have Jaime kill the Mad Queen, too.
[Text=And CharacterOffsetBegin=909 CharacterOffsetEnd=912 PartOfSpeech=CC]
[Text=, CharacterOffsetBegin=912 CharacterOffsetEnd=913 PartOfSpeech=,]
[Text=given CharacterOffsetBegin=914 CharacterOffsetEnd=919 PartOfSpeech=VBN]
[Text=Jaime CharacterOffsetBegin=920 CharacterOffsetEnd=925 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=925 CharacterOffsetEnd=927 PartOfSpeech=POS]
[Text=reputation CharacterOffsetBegin=928 CharacterOffsetEnd=938 PartOfSpeech=NN]
[Text=as CharacterOffsetBegin=939 CharacterOffsetEnd=941 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=942 CharacterOffsetEnd=945 PartOfSpeech=DT]
[Text=Kingslayer CharacterOffsetBegin=946 CharacterOffsetEnd=956 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=956 CharacterOffsetEnd=957 PartOfSpeech=,]
[Text=it CharacterOffsetBegin=958 CharacterOffsetEnd=960 PartOfSpeech=PRP]
[Text=would CharacterOffsetBegin=961 CharacterOffsetEnd=966 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=967 CharacterOffsetEnd=969 PartOfSpeech=VB]
[Text=heartbreakingly CharacterOffsetBegin=970 CharacterOffsetEnd=985 PartOfSpeech=RB]
[Text=poetic CharacterOffsetBegin=986 CharacterOffsetEnd=992 PartOfSpeech=JJ]
[Text=justice CharacterOffsetBegin=993 CharacterOffsetEnd=1000 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=1001 CharacterOffsetEnd=1003 PartOfSpeech=TO]
[Text=have CharacterOffsetBegin=1004 CharacterOffsetEnd=1008 PartOfSpeech=VB]
[Text=Jaime CharacterOffsetBegin=1009 CharacterOffsetEnd=1014 PartOfSpeech=NNP]
[Text=kill CharacterOffsetBegin=1015 CharacterOffsetEnd=1019 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=1020 CharacterOffsetEnd=1023 PartOfSpeech=DT]
[Text=Mad CharacterOffsetBegin=1024 CharacterOffsetEnd=1027 PartOfSpeech=NNP]
[Text=Queen CharacterOffsetBegin=1028 CharacterOffsetEnd=1033 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=1033 CharacterOffsetEnd=1034 PartOfSpeech=,]
[Text=too CharacterOffsetBegin=1035 CharacterOffsetEnd=1038 PartOfSpeech=RB]
[Text=. CharacterOffsetBegin=1038 CharacterOffsetEnd=1039 PartOfSpeech=.]
