Sentence #1 (11 tokens):
[Text=aim CharacterOffsetBegin=213 CharacterOffsetEnd=216 PartOfSpeech=VBP]
[Text=to CharacterOffsetBegin=217 CharacterOffsetEnd=219 PartOfSpeech=TO]
[Text=unleash CharacterOffsetBegin=220 CharacterOffsetEnd=227 PartOfSpeech=VB]
[Text=death CharacterOffsetBegin=228 CharacterOffsetEnd=233 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=234 CharacterOffsetEnd=237 PartOfSpeech=CC]
[Text=destruction CharacterOffsetBegin=238 CharacterOffsetEnd=249 PartOfSpeech=NN]
[Text=across CharacterOffsetBegin=250 CharacterOffsetEnd=256 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=257 CharacterOffsetEnd=260 PartOfSpeech=DT]
[Text=Seven CharacterOffsetBegin=261 CharacterOffsetEnd=266 PartOfSpeech=CD]
[Text=Kingdoms CharacterOffsetBegin=267 CharacterOffsetEnd=275 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=275 CharacterOffsetEnd=276 PartOfSpeech=.]
Sentence #3 (5 tokens):
And everyone will die.
[Text=And CharacterOffsetBegin=277 CharacterOffsetEnd=280 PartOfSpeech=CC]
[Text=everyone CharacterOffsetBegin=281 CharacterOffsetEnd=289 PartOfSpeech=NN]
[Text=will CharacterOffsetBegin=290 CharacterOffsetEnd=294 PartOfSpeech=MD]
[Text=die CharacterOffsetBegin=295 CharacterOffsetEnd=298 PartOfSpeech=VB]
[Text=. CharacterOffsetBegin=298 CharacterOffsetEnd=299 PartOfSpeech=.]
Sentence #4 (11 tokens):
Again, we wouldn't be surprised with this show.
[Text=Again CharacterOffsetBegin=300 CharacterOffsetEnd=305 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=305 CharacterOffsetEnd=306 PartOfSpeech=,]
[Text=we CharacterOffsetBegin=307 CharacterOffsetEnd=309 PartOfSpeech=PRP]
[Text=would CharacterOffsetBegin=310 CharacterOffsetEnd=315 PartOfSpeech=MD]
[Text=n't CharacterOffsetBegin=315 CharacterOffsetEnd=318 PartOfSpeech=RB]
[Text=be CharacterOffsetBegin=319 CharacterOffsetEnd=321 PartOfSpeech=VB]
[Text=surprised CharacterOffsetBegin=322 CharacterOffsetEnd=331 PartOfSpeech=VBN]
[Text=with CharacterOffsetBegin=332 CharacterOffsetEnd=336 PartOfSpeech=IN]
[Text=this CharacterOffsetBegin=337 CharacterOffsetEnd=341 PartOfSpeech=DT]
[Text=show CharacterOffsetBegin=342 CharacterOffsetEnd=346 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=346 CharacterOffsetEnd=347 PartOfSpeech=.]
