Sentence #1 (17 tokens):
[Text=Jorah CharacterOffsetBegin=250 CharacterOffsetEnd=255 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=255 CharacterOffsetEnd=256 PartOfSpeech=,]
[Text=not CharacterOffsetBegin=257 CharacterOffsetEnd=260 PartOfSpeech=RB]
[Text=quite CharacterOffsetBegin=261 CharacterOffsetEnd=266 PartOfSpeech=RB]
[Text=fully CharacterOffsetBegin=267 CharacterOffsetEnd=272 PartOfSpeech=RB]
[Text=consumed CharacterOffsetBegin=273 CharacterOffsetEnd=281 PartOfSpeech=VBN]
[Text=yet CharacterOffsetBegin=282 CharacterOffsetEnd=285 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=285 CharacterOffsetEnd=286 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=287 CharacterOffsetEnd=290 PartOfSpeech=CC]
[Text=helps CharacterOffsetBegin=291 CharacterOffsetEnd=296 PartOfSpeech=VBZ]
[Text=to CharacterOffsetBegin=297 CharacterOffsetEnd=299 PartOfSpeech=TO]
[Text=cure CharacterOffsetBegin=300 CharacterOffsetEnd=304 PartOfSpeech=VB]
[Text=him CharacterOffsetBegin=305 CharacterOffsetEnd=308 PartOfSpeech=PRP]
[Text=. CharacterOffsetBegin=308 CharacterOffsetEnd=309 PartOfSpeech=.]
Sentence #4 (17 tokens):
Jorah, now immune to Greyscale, enters Valyria and finds the secret to Valyrian steel.
[Text=Jorah CharacterOffsetBegin=310 CharacterOffsetEnd=315 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=315 CharacterOffsetEnd=316 PartOfSpeech=,]
[Text=now CharacterOffsetBegin=317 CharacterOffsetEnd=320 PartOfSpeech=RB]
[Text=immune CharacterOffsetBegin=321 CharacterOffsetEnd=327 PartOfSpeech=JJ]
[Text=to CharacterOffsetBegin=328 CharacterOffsetEnd=330 PartOfSpeech=TO]
[Text=Greyscale CharacterOffsetBegin=331 CharacterOffsetEnd=340 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=340 CharacterOffsetEnd=341 PartOfSpeech=,]
[Text=enters CharacterOffsetBegin=342 CharacterOffsetEnd=348 PartOfSpeech=VBZ]
[Text=Valyria CharacterOffsetBegin=349 CharacterOffsetEnd=356 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=357 CharacterOffsetEnd=360 PartOfSpeech=CC]
[Text=finds CharacterOffsetBegin=361 CharacterOffsetEnd=366 PartOfSpeech=VBZ]
[Text=the CharacterOffsetBegin=367 CharacterOffsetEnd=370 PartOfSpeech=DT]
[Text=secret CharacterOffsetBegin=371 CharacterOffsetEnd=377 PartOfSpeech=JJ]
[Text=to CharacterOffsetBegin=378 CharacterOffsetEnd=380 PartOfSpeech=TO]
[Text=Valyrian CharacterOffsetBegin=381 CharacterOffsetEnd=389 PartOfSpeech=JJ]
[Text=steel CharacterOffsetBegin=390 CharacterOffsetEnd=395 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=395 CharacterOffsetEnd=396 PartOfSpeech=.]
Sentence #5 (41 tokens):
Unfortunately, he also brings tomes with history of the ruin, which Sam discovers is tied to Rh'llor, and Jorah realizes that Dany is bound to commit the same destruction, but he tells no one.
[Text=Unfortunately CharacterOffsetBegin=398 CharacterOffsetEnd=411 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=411 CharacterOffsetEnd=412 PartOfSpeech=,]
[Text=he CharacterOffsetBegin=413 CharacterOffsetEnd=415 PartOfSpeech=PRP]
[Text=also CharacterOffsetBegin=416 CharacterOffsetEnd=420 PartOfSpeech=RB]
[Text=brings CharacterOffsetBegin=421 CharacterOffsetEnd=427 PartOfSpeech=VBZ]
[Text=tomes CharacterOffsetBegin=428 CharacterOffsetEnd=433 PartOfSpeech=NNS]
[Text=with CharacterOffsetBegin=434 CharacterOffsetEnd=438 PartOfSpeech=IN]
[Text=history CharacterOffsetBegin=439 CharacterOffsetEnd=446 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=447 CharacterOffsetEnd=449 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=450 CharacterOffsetEnd=453 PartOfSpeech=DT]
[Text=ruin CharacterOffsetBegin=454 CharacterOffsetEnd=458 PartOfSpeech=VBP]
[Text=, CharacterOffsetBegin=458 CharacterOffsetEnd=459 PartOfSpeech=,]
[Text=which CharacterOffsetBegin=460 CharacterOffsetEnd=465 PartOfSpeech=WDT]
[Text=Sam CharacterOffsetBegin=466 CharacterOffsetEnd=469 PartOfSpeech=NNP]
[Text=discovers CharacterOffsetBegin=470 CharacterOffsetEnd=479 PartOfSpeech=VBZ]
[Text=is CharacterOffsetBegin=480 CharacterOffsetEnd=482 PartOfSpeech=VBZ]
[Text=tied CharacterOffsetBegin=483 CharacterOffsetEnd=487 PartOfSpeech=VBN]
[Text=to CharacterOffsetBegin=488 CharacterOffsetEnd=490 PartOfSpeech=TO]
[Text=Rh CharacterOffsetBegin=491 CharacterOffsetEnd=493 PartOfSpeech=VB]
[Text=` CharacterOffsetBegin=493 CharacterOffsetEnd=494 PartOfSpeech=``]
[Text=llor CharacterOffsetBegin=494 CharacterOffsetEnd=498 PartOfSpeech=FW]
[Text=, CharacterOffsetBegin=498 CharacterOffsetEnd=499 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=500 CharacterOffsetEnd=503 PartOfSpeech=CC]
[Text=Jorah CharacterOffsetBegin=504 CharacterOffsetEnd=509 PartOfSpeech=NNP]
[Text=realizes CharacterOffsetBegin=510 CharacterOffsetEnd=518 PartOfSpeech=VBZ]
[Text=that CharacterOffsetBegin=519 CharacterOffsetEnd=523 PartOfSpeech=IN]
[Text=Dany CharacterOffsetBegin=524 CharacterOffsetEnd=528 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=529 CharacterOffsetEnd=531 PartOfSpeech=VBZ]
[Text=bound CharacterOffsetBegin=532 CharacterOffsetEnd=537 PartOfSpeech=VBN]
[Text=to CharacterOffsetBegin=538 CharacterOffsetEnd=540 PartOfSpeech=TO]
[Text=commit CharacterOffsetBegin=541 CharacterOffsetEnd=547 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=548 CharacterOffsetEnd=551 PartOfSpeech=DT]
[Text=same CharacterOffsetBegin=552 CharacterOffsetEnd=556 PartOfSpeech=JJ]
[Text=destruction CharacterOffsetBegin=557 CharacterOffsetEnd=568 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=568 CharacterOffsetEnd=569 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=570 CharacterOffsetEnd=573 PartOfSpeech=CC]
[Text=he CharacterOffsetBegin=574 CharacterOffsetEnd=576 PartOfSpeech=PRP]
[Text=tells CharacterOffsetBegin=577 CharacterOffsetEnd=582 PartOfSpeech=VBZ]
[Text=no CharacterOffsetBegin=583 CharacterOffsetEnd=585 PartOfSpeech=DT]
[Text=one CharacterOffsetBegin=586 CharacterOffsetEnd=589 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=589 CharacterOffsetEnd=590 PartOfSpeech=.]
Sentence #6 (32 tokens):
Dany aids in the destruction of the White Walkers, but Jorah finally learns to put honor above love and has to act against Dany to save Westeros from her madness.
[Text=Dany CharacterOffsetBegin=591 CharacterOffsetEnd=595 PartOfSpeech=NNP]
[Text=aids CharacterOffsetBegin=596 CharacterOffsetEnd=600 PartOfSpeech=NNS]
[Text=in CharacterOffsetBegin=601 CharacterOffsetEnd=603 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=604 CharacterOffsetEnd=607 PartOfSpeech=DT]
[Text=destruction CharacterOffsetBegin=608 CharacterOffsetEnd=619 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=620 CharacterOffsetEnd=622 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=623 CharacterOffsetEnd=626 PartOfSpeech=DT]
[Text=White CharacterOffsetBegin=627 CharacterOffsetEnd=632 PartOfSpeech=NNP]
[Text=Walkers CharacterOffsetBegin=633 CharacterOffsetEnd=640 PartOfSpeech=NNPS]
[Text=, CharacterOffsetBegin=640 CharacterOffsetEnd=641 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=642 CharacterOffsetEnd=645 PartOfSpeech=CC]
[Text=Jorah CharacterOffsetBegin=646 CharacterOffsetEnd=651 PartOfSpeech=NNP]
[Text=finally CharacterOffsetBegin=652 CharacterOffsetEnd=659 PartOfSpeech=RB]
[Text=learns CharacterOffsetBegin=660 CharacterOffsetEnd=666 PartOfSpeech=VBZ]
[Text=to CharacterOffsetBegin=667 CharacterOffsetEnd=669 PartOfSpeech=TO]
[Text=put CharacterOffsetBegin=670 CharacterOffsetEnd=673 PartOfSpeech=VB]
[Text=honor CharacterOffsetBegin=674 CharacterOffsetEnd=679 PartOfSpeech=NN]
[Text=above CharacterOffsetBegin=680 CharacterOffsetEnd=685 PartOfSpeech=IN]
[Text=love CharacterOffsetBegin=686 CharacterOffsetEnd=690 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=691 CharacterOffsetEnd=694 PartOfSpeech=CC]
[Text=has CharacterOffsetBegin=695 CharacterOffsetEnd=698 PartOfSpeech=VBZ]
[Text=to CharacterOffsetBegin=699 CharacterOffsetEnd=701 PartOfSpeech=TO]
[Text=act CharacterOffsetBegin=702 CharacterOffsetEnd=705 PartOfSpeech=VB]
[Text=against CharacterOffsetBegin=706 CharacterOffsetEnd=713 PartOfSpeech=IN]
[Text=Dany CharacterOffsetBegin=714 CharacterOffsetEnd=718 PartOfSpeech=NNP]
[Text=to CharacterOffsetBegin=719 CharacterOffsetEnd=721 PartOfSpeech=TO]
[Text=save CharacterOffsetBegin=722 CharacterOffsetEnd=726 PartOfSpeech=VB]
[Text=Westeros CharacterOffsetBegin=727 CharacterOffsetEnd=735 PartOfSpeech=NNP]
[Text=from CharacterOffsetBegin=736 CharacterOffsetEnd=740 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=741 CharacterOffsetEnd=744 PartOfSpeech=PRP$]
[Text=madness CharacterOffsetBegin=745 CharacterOffsetEnd=752 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=752 CharacterOffsetEnd=753 PartOfSpeech=.]
