Sentence #1 (38 tokens):
[Text=a CharacterOffsetBegin=460 CharacterOffsetEnd=461 PartOfSpeech=DT]
[Text=catch CharacterOffsetBegin=462 CharacterOffsetEnd=467 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=467 CharacterOffsetEnd=468 PartOfSpeech=.]
Sentence #4 (18 tokens):
As mentioned in Hitflix, greyscale turns people into Stone Men, unable to think or feel.
[Text=As CharacterOffsetBegin=471 CharacterOffsetEnd=473 PartOfSpeech=IN]
[Text=mentioned CharacterOffsetBegin=474 CharacterOffsetEnd=483 PartOfSpeech=VBN]
[Text=in CharacterOffsetBegin=484 CharacterOffsetEnd=486 PartOfSpeech=IN]
[Text=Hitflix CharacterOffsetBegin=487 CharacterOffsetEnd=494 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=494 CharacterOffsetEnd=495 PartOfSpeech=,]
[Text=greyscale CharacterOffsetBegin=496 CharacterOffsetEnd=505 PartOfSpeech=NN]
[Text=turns CharacterOffsetBegin=506 CharacterOffsetEnd=511 PartOfSpeech=VBZ]
[Text=people CharacterOffsetBegin=512 CharacterOffsetEnd=518 PartOfSpeech=NNS]
[Text=into CharacterOffsetBegin=519 CharacterOffsetEnd=523 PartOfSpeech=IN]
[Text=Stone CharacterOffsetBegin=524 CharacterOffsetEnd=529 PartOfSpeech=NNP]
[Text=Men CharacterOffsetBegin=530 CharacterOffsetEnd=533 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=533 CharacterOffsetEnd=534 PartOfSpeech=,]
[Text=unable CharacterOffsetBegin=535 CharacterOffsetEnd=541 PartOfSpeech=JJ]
[Text=to CharacterOffsetBegin=542 CharacterOffsetEnd=544 PartOfSpeech=TO]
[Text=think CharacterOffsetBegin=545 CharacterOffsetEnd=550 PartOfSpeech=VB]
[Text=or CharacterOffsetBegin=551 CharacterOffsetEnd=553 PartOfSpeech=CC]
[Text=feel CharacterOffsetBegin=554 CharacterOffsetEnd=558 PartOfSpeech=VB]
[Text=. CharacterOffsetBegin=558 CharacterOffsetEnd=559 PartOfSpeech=.]
Sentence #5 (22 tokens):
In that sense, they are very much like wights, and we could see another zombie army on our hands.
[Text=In CharacterOffsetBegin=560 CharacterOffsetEnd=562 PartOfSpeech=IN]
[Text=that CharacterOffsetBegin=563 CharacterOffsetEnd=567 PartOfSpeech=DT]
[Text=sense CharacterOffsetBegin=568 CharacterOffsetEnd=573 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=573 CharacterOffsetEnd=574 PartOfSpeech=,]
[Text=they CharacterOffsetBegin=575 CharacterOffsetEnd=579 PartOfSpeech=PRP]
[Text=are CharacterOffsetBegin=580 CharacterOffsetEnd=583 PartOfSpeech=VBP]
[Text=very CharacterOffsetBegin=584 CharacterOffsetEnd=588 PartOfSpeech=RB]
[Text=much CharacterOffsetBegin=589 CharacterOffsetEnd=593 PartOfSpeech=RB]
[Text=like CharacterOffsetBegin=594 CharacterOffsetEnd=598 PartOfSpeech=IN]
[Text=wights CharacterOffsetBegin=599 CharacterOffsetEnd=605 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=605 CharacterOffsetEnd=606 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=607 CharacterOffsetEnd=610 PartOfSpeech=CC]
[Text=we CharacterOffsetBegin=611 CharacterOffsetEnd=613 PartOfSpeech=PRP]
[Text=could CharacterOffsetBegin=614 CharacterOffsetEnd=619 PartOfSpeech=MD]
[Text=see CharacterOffsetBegin=620 CharacterOffsetEnd=623 PartOfSpeech=VB]
[Text=another CharacterOffsetBegin=624 CharacterOffsetEnd=631 PartOfSpeech=DT]
[Text=zombie CharacterOffsetBegin=632 CharacterOffsetEnd=638 PartOfSpeech=NN]
[Text=army CharacterOffsetBegin=639 CharacterOffsetEnd=643 PartOfSpeech=NN]
[Text=on CharacterOffsetBegin=644 CharacterOffsetEnd=646 PartOfSpeech=IN]
[Text=our CharacterOffsetBegin=647 CharacterOffsetEnd=650 PartOfSpeech=PRP$]
[Text=hands CharacterOffsetBegin=651 CharacterOffsetEnd=656 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=656 CharacterOffsetEnd=657 PartOfSpeech=.]
Sentence #6 (40 tokens):
There are also rumors that we could see the arrival of the Shrouded Lord, a mythical figure who’s basically the Valyrian version of the Night’s King, who can curse others with greyscale through his kiss.
[Text=There CharacterOffsetBegin=658 CharacterOffsetEnd=663 PartOfSpeech=EX]
[Text=are CharacterOffsetBegin=664 CharacterOffsetEnd=667 PartOfSpeech=VBP]
[Text=also CharacterOffsetBegin=668 CharacterOffsetEnd=672 PartOfSpeech=RB]
[Text=rumors CharacterOffsetBegin=673 CharacterOffsetEnd=679 PartOfSpeech=NNS]
[Text=that CharacterOffsetBegin=680 CharacterOffsetEnd=684 PartOfSpeech=IN]
[Text=we CharacterOffsetBegin=685 CharacterOffsetEnd=687 PartOfSpeech=PRP]
[Text=could CharacterOffsetBegin=688 CharacterOffsetEnd=693 PartOfSpeech=MD]
[Text=see CharacterOffsetBegin=694 CharacterOffsetEnd=697 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=698 CharacterOffsetEnd=701 PartOfSpeech=DT]
[Text=arrival CharacterOffsetBegin=702 CharacterOffsetEnd=709 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=710 CharacterOffsetEnd=712 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=713 CharacterOffsetEnd=716 PartOfSpeech=DT]
[Text=Shrouded CharacterOffsetBegin=717 CharacterOffsetEnd=725 PartOfSpeech=NNP]
[Text=Lord CharacterOffsetBegin=726 CharacterOffsetEnd=730 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=730 CharacterOffsetEnd=731 PartOfSpeech=,]
[Text=a CharacterOffsetBegin=732 CharacterOffsetEnd=733 PartOfSpeech=DT]
[Text=mythical CharacterOffsetBegin=734 CharacterOffsetEnd=742 PartOfSpeech=JJ]
[Text=figure CharacterOffsetBegin=743 CharacterOffsetEnd=749 PartOfSpeech=NN]
[Text=who CharacterOffsetBegin=750 CharacterOffsetEnd=753 PartOfSpeech=WP]
[Text='s CharacterOffsetBegin=753 CharacterOffsetEnd=755 PartOfSpeech=VBZ]
[Text=basically CharacterOffsetBegin=756 CharacterOffsetEnd=765 PartOfSpeech=RB]
[Text=the CharacterOffsetBegin=766 CharacterOffsetEnd=769 PartOfSpeech=DT]
[Text=Valyrian CharacterOffsetBegin=770 CharacterOffsetEnd=778 PartOfSpeech=JJ]
[Text=version CharacterOffsetBegin=779 CharacterOffsetEnd=786 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=787 CharacterOffsetEnd=789 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=790 CharacterOffsetEnd=793 PartOfSpeech=DT]
[Text=Night CharacterOffsetBegin=794 CharacterOffsetEnd=799 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=799 CharacterOffsetEnd=801 PartOfSpeech=POS]
[Text=King CharacterOffsetBegin=802 CharacterOffsetEnd=806 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=806 CharacterOffsetEnd=807 PartOfSpeech=,]
[Text=who CharacterOffsetBegin=808 CharacterOffsetEnd=811 PartOfSpeech=WP]
[Text=can CharacterOffsetBegin=812 CharacterOffsetEnd=815 PartOfSpeech=MD]
[Text=curse CharacterOffsetBegin=816 CharacterOffsetEnd=821 PartOfSpeech=NN]
[Text=others CharacterOffsetBegin=822 CharacterOffsetEnd=828 PartOfSpeech=NNS]
[Text=with CharacterOffsetBegin=829 CharacterOffsetEnd=833 PartOfSpeech=IN]
[Text=greyscale CharacterOffsetBegin=834 CharacterOffsetEnd=843 PartOfSpeech=NN]
[Text=through CharacterOffsetBegin=844 CharacterOffsetEnd=851 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=852 CharacterOffsetEnd=855 PartOfSpeech=PRP$]
[Text=kiss CharacterOffsetBegin=856 CharacterOffsetEnd=860 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=860 CharacterOffsetEnd=861 PartOfSpeech=.]
Sentence #7 (22 tokens):
Can you imagine if the White Walkers had a dragon-scaled zombie army to contend with, instead of just the humans?
[Text=Can CharacterOffsetBegin=862 CharacterOffsetEnd=865 PartOfSpeech=MD]
[Text=you CharacterOffsetBegin=866 CharacterOffsetEnd=869 PartOfSpeech=PRP]
[Text=imagine CharacterOffsetBegin=870 CharacterOffsetEnd=877 PartOfSpeech=VB]
[Text=if CharacterOffsetBegin=878 CharacterOffsetEnd=880 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=881 CharacterOffsetEnd=884 PartOfSpeech=DT]
[Text=White CharacterOffsetBegin=885 CharacterOffsetEnd=890 PartOfSpeech=NNP]
[Text=Walkers CharacterOffsetBegin=891 CharacterOffsetEnd=898 PartOfSpeech=NNPS]
[Text=had CharacterOffsetBegin=899 CharacterOffsetEnd=902 PartOfSpeech=VBD]
[Text=a CharacterOffsetBegin=903 CharacterOffsetEnd=904 PartOfSpeech=DT]
[Text=dragon-scaled CharacterOffsetBegin=905 CharacterOffsetEnd=918 PartOfSpeech=JJ]
[Text=zombie CharacterOffsetBegin=919 CharacterOffsetEnd=925 PartOfSpeech=NN]
[Text=army CharacterOffsetBegin=926 CharacterOffsetEnd=930 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=931 CharacterOffsetEnd=933 PartOfSpeech=TO]
[Text=contend CharacterOffsetBegin=934 CharacterOffsetEnd=941 PartOfSpeech=VB]
[Text=with CharacterOffsetBegin=942 CharacterOffsetEnd=946 PartOfSpeech=IN]
[Text=, CharacterOffsetBegin=946 CharacterOffsetEnd=947 PartOfSpeech=,]
[Text=instead CharacterOffsetBegin=948 CharacterOffsetEnd=955 PartOfSpeech=RB]
[Text=of CharacterOffsetBegin=956 CharacterOffsetEnd=958 PartOfSpeech=IN]
[Text=just CharacterOffsetBegin=959 CharacterOffsetEnd=963 PartOfSpeech=RB]
[Text=the CharacterOffsetBegin=964 CharacterOffsetEnd=967 PartOfSpeech=DT]
[Text=humans CharacterOffsetBegin=968 CharacterOffsetEnd=974 PartOfSpeech=NNS]
[Text=? CharacterOffsetBegin=974 CharacterOffsetEnd=975 PartOfSpeech=.]
Sentence #8 (15 tokens):
Or would those armies team up and completely lay waste to the Seven Kingdoms?
[Text=Or CharacterOffsetBegin=976 CharacterOffsetEnd=978 PartOfSpeech=CC]
[Text=would CharacterOffsetBegin=979 CharacterOffsetEnd=984 PartOfSpeech=MD]
[Text=those CharacterOffsetBegin=985 CharacterOffsetEnd=990 PartOfSpeech=DT]
[Text=armies CharacterOffsetBegin=991 CharacterOffsetEnd=997 PartOfSpeech=NNS]
[Text=team CharacterOffsetBegin=998 CharacterOffsetEnd=1002 PartOfSpeech=NN]
[Text=up CharacterOffsetBegin=1003 CharacterOffsetEnd=1005 PartOfSpeech=RB]
[Text=and CharacterOffsetBegin=1006 CharacterOffsetEnd=1009 PartOfSpeech=CC]
[Text=completely CharacterOffsetBegin=1010 CharacterOffsetEnd=1020 PartOfSpeech=RB]
[Text=lay CharacterOffsetBegin=1021 CharacterOffsetEnd=1024 PartOfSpeech=VBD]
[Text=waste CharacterOffsetBegin=1025 CharacterOffsetEnd=1030 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=1031 CharacterOffsetEnd=1033 PartOfSpeech=TO]
[Text=the CharacterOffsetBegin=1034 CharacterOffsetEnd=1037 PartOfSpeech=DT]
[Text=Seven CharacterOffsetBegin=1038 CharacterOffsetEnd=1043 PartOfSpeech=CD]
[Text=Kingdoms CharacterOffsetBegin=1044 CharacterOffsetEnd=1052 PartOfSpeech=NNPS]
[Text=? CharacterOffsetBegin=1052 CharacterOffsetEnd=1053 PartOfSpeech=.]
