Sentence #1 (26 tokens):
[Text=Arya CharacterOffsetBegin=151 CharacterOffsetEnd=155 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=156 CharacterOffsetEnd=160 PartOfSpeech=MD]
[Text=fill CharacterOffsetBegin=161 CharacterOffsetEnd=165 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=166 CharacterOffsetEnd=169 PartOfSpeech=DT]
[Text=void CharacterOffsetBegin=170 CharacterOffsetEnd=174 PartOfSpeech=NN]
[Text=Lady CharacterOffsetBegin=175 CharacterOffsetEnd=179 PartOfSpeech=NN]
[Text=Stoneheart CharacterOffsetBegin=180 CharacterOffsetEnd=190 PartOfSpeech=NNP]
[Text=left CharacterOffsetBegin=191 CharacterOffsetEnd=195 PartOfSpeech=VBD]
[Text=behind CharacterOffsetBegin=196 CharacterOffsetEnd=202 PartOfSpeech=RP]
[Text=. CharacterOffsetBegin=202 CharacterOffsetEnd=203 PartOfSpeech=.]
Sentence #3 (42 tokens):
For the past couple of seasons, I’ve been waiting with bated breath for Lady Stark to emerge as the corpsified Lady Stoneheart, but alas, the season 6 finale all but confirmed that’s not going to happen.
[Text=For CharacterOffsetBegin=204 CharacterOffsetEnd=207 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=208 CharacterOffsetEnd=211 PartOfSpeech=DT]
[Text=past CharacterOffsetBegin=212 CharacterOffsetEnd=216 PartOfSpeech=JJ]
[Text=couple CharacterOffsetBegin=217 CharacterOffsetEnd=223 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=224 CharacterOffsetEnd=226 PartOfSpeech=IN]
[Text=seasons CharacterOffsetBegin=227 CharacterOffsetEnd=234 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=234 CharacterOffsetEnd=235 PartOfSpeech=,]
[Text=I CharacterOffsetBegin=236 CharacterOffsetEnd=237 PartOfSpeech=PRP]
[Text='ve CharacterOffsetBegin=237 CharacterOffsetEnd=240 PartOfSpeech=VBP]
[Text=been CharacterOffsetBegin=241 CharacterOffsetEnd=245 PartOfSpeech=VBN]
[Text=waiting CharacterOffsetBegin=246 CharacterOffsetEnd=253 PartOfSpeech=VBG]
[Text=with CharacterOffsetBegin=254 CharacterOffsetEnd=258 PartOfSpeech=IN]
[Text=bated CharacterOffsetBegin=259 CharacterOffsetEnd=264 PartOfSpeech=JJ]
[Text=breath CharacterOffsetBegin=265 CharacterOffsetEnd=271 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=272 CharacterOffsetEnd=275 PartOfSpeech=IN]
[Text=Lady CharacterOffsetBegin=276 CharacterOffsetEnd=280 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=281 CharacterOffsetEnd=286 PartOfSpeech=NNP]
[Text=to CharacterOffsetBegin=287 CharacterOffsetEnd=289 PartOfSpeech=TO]
[Text=emerge CharacterOffsetBegin=290 CharacterOffsetEnd=296 PartOfSpeech=VB]
[Text=as CharacterOffsetBegin=297 CharacterOffsetEnd=299 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=300 CharacterOffsetEnd=303 PartOfSpeech=DT]
[Text=corpsified CharacterOffsetBegin=304 CharacterOffsetEnd=314 PartOfSpeech=JJ]
[Text=Lady CharacterOffsetBegin=315 CharacterOffsetEnd=319 PartOfSpeech=NN]
[Text=Stoneheart CharacterOffsetBegin=320 CharacterOffsetEnd=330 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=330 CharacterOffsetEnd=331 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=332 CharacterOffsetEnd=335 PartOfSpeech=CC]
[Text=alas CharacterOffsetBegin=336 CharacterOffsetEnd=340 PartOfSpeech=UH]
[Text=, CharacterOffsetBegin=340 CharacterOffsetEnd=341 PartOfSpeech=,]
[Text=the CharacterOffsetBegin=342 CharacterOffsetEnd=345 PartOfSpeech=DT]
[Text=season CharacterOffsetBegin=346 CharacterOffsetEnd=352 PartOfSpeech=NN]
[Text=6 CharacterOffsetBegin=353 CharacterOffsetEnd=354 PartOfSpeech=CD]
[Text=finale CharacterOffsetBegin=355 CharacterOffsetEnd=361 PartOfSpeech=NN]
[Text=all CharacterOffsetBegin=362 CharacterOffsetEnd=365 PartOfSpeech=DT]
[Text=but CharacterOffsetBegin=366 CharacterOffsetEnd=369 PartOfSpeech=CC]
[Text=confirmed CharacterOffsetBegin=370 CharacterOffsetEnd=379 PartOfSpeech=VBD]
[Text=that CharacterOffsetBegin=380 CharacterOffsetEnd=384 PartOfSpeech=DT]
[Text='s CharacterOffsetBegin=384 CharacterOffsetEnd=386 PartOfSpeech=VBZ]
[Text=not CharacterOffsetBegin=387 CharacterOffsetEnd=390 PartOfSpeech=RB]
[Text=going CharacterOffsetBegin=391 CharacterOffsetEnd=396 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=397 CharacterOffsetEnd=399 PartOfSpeech=TO]
[Text=happen CharacterOffsetBegin=400 CharacterOffsetEnd=406 PartOfSpeech=VB]
[Text=. CharacterOffsetBegin=406 CharacterOffsetEnd=407 PartOfSpeech=.]
Sentence #4 (21 tokens):
However, Arya is back in Westeros and ready to continue her campaign of vengeance against all who wronged her.
[Text=However CharacterOffsetBegin=410 CharacterOffsetEnd=417 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=417 CharacterOffsetEnd=418 PartOfSpeech=,]
[Text=Arya CharacterOffsetBegin=419 CharacterOffsetEnd=423 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=424 CharacterOffsetEnd=426 PartOfSpeech=VBZ]
[Text=back CharacterOffsetBegin=427 CharacterOffsetEnd=431 PartOfSpeech=RB]
[Text=in CharacterOffsetBegin=432 CharacterOffsetEnd=434 PartOfSpeech=IN]
[Text=Westeros CharacterOffsetBegin=435 CharacterOffsetEnd=443 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=444 CharacterOffsetEnd=447 PartOfSpeech=CC]
[Text=ready CharacterOffsetBegin=448 CharacterOffsetEnd=453 PartOfSpeech=JJ]
[Text=to CharacterOffsetBegin=454 CharacterOffsetEnd=456 PartOfSpeech=TO]
[Text=continue CharacterOffsetBegin=457 CharacterOffsetEnd=465 PartOfSpeech=VB]
[Text=her CharacterOffsetBegin=466 CharacterOffsetEnd=469 PartOfSpeech=PRP$]
[Text=campaign CharacterOffsetBegin=470 CharacterOffsetEnd=478 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=479 CharacterOffsetEnd=481 PartOfSpeech=IN]
[Text=vengeance CharacterOffsetBegin=482 CharacterOffsetEnd=491 PartOfSpeech=NN]
[Text=against CharacterOffsetBegin=492 CharacterOffsetEnd=499 PartOfSpeech=IN]
[Text=all CharacterOffsetBegin=500 CharacterOffsetEnd=503 PartOfSpeech=DT]
[Text=who CharacterOffsetBegin=504 CharacterOffsetEnd=507 PartOfSpeech=WP]
[Text=wronged CharacterOffsetBegin=508 CharacterOffsetEnd=515 PartOfSpeech=VBD]
[Text=her CharacterOffsetBegin=516 CharacterOffsetEnd=519 PartOfSpeech=PRP]
[Text=. CharacterOffsetBegin=519 CharacterOffsetEnd=520 PartOfSpeech=.]
Sentence #5 (17 tokens):
She could totally meet up with the Brothers Without Banners and take over as their leader.
[Text=She CharacterOffsetBegin=521 CharacterOffsetEnd=524 PartOfSpeech=PRP]
[Text=could CharacterOffsetBegin=525 CharacterOffsetEnd=530 PartOfSpeech=MD]
[Text=totally CharacterOffsetBegin=531 CharacterOffsetEnd=538 PartOfSpeech=RB]
[Text=meet CharacterOffsetBegin=539 CharacterOffsetEnd=543 PartOfSpeech=VB]
[Text=up CharacterOffsetBegin=544 CharacterOffsetEnd=546 PartOfSpeech=RP]
[Text=with CharacterOffsetBegin=547 CharacterOffsetEnd=551 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=552 CharacterOffsetEnd=555 PartOfSpeech=DT]
[Text=Brothers CharacterOffsetBegin=556 CharacterOffsetEnd=564 PartOfSpeech=NN]
[Text=Without CharacterOffsetBegin=565 CharacterOffsetEnd=572 PartOfSpeech=IN]
[Text=Banners CharacterOffsetBegin=573 CharacterOffsetEnd=580 PartOfSpeech=NNS]
[Text=and CharacterOffsetBegin=581 CharacterOffsetEnd=584 PartOfSpeech=CC]
[Text=take CharacterOffsetBegin=585 CharacterOffsetEnd=589 PartOfSpeech=VB]
[Text=over CharacterOffsetBegin=590 CharacterOffsetEnd=594 PartOfSpeech=RP]
[Text=as CharacterOffsetBegin=595 CharacterOffsetEnd=597 PartOfSpeech=IN]
[Text=their CharacterOffsetBegin=598 CharacterOffsetEnd=603 PartOfSpeech=PRP$]
[Text=leader CharacterOffsetBegin=604 CharacterOffsetEnd=610 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=610 CharacterOffsetEnd=611 PartOfSpeech=.]
Sentence #6 (27 tokens):
Especially with the support of the Brothers’ recent acquisition, The Hound, who time and time again has shown his complete respect for Arya.
[Text=Especially CharacterOffsetBegin=612 CharacterOffsetEnd=622 PartOfSpeech=RB]
[Text=with CharacterOffsetBegin=623 CharacterOffsetEnd=627 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=628 CharacterOffsetEnd=631 PartOfSpeech=DT]
[Text=support CharacterOffsetBegin=632 CharacterOffsetEnd=639 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=640 CharacterOffsetEnd=642 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=643 CharacterOffsetEnd=646 PartOfSpeech=DT]
[Text=Brothers CharacterOffsetBegin=647 CharacterOffsetEnd=655 PartOfSpeech=NNPS]
[Text=' CharacterOffsetBegin=655 CharacterOffsetEnd=656 PartOfSpeech=POS]
[Text=recent CharacterOffsetBegin=657 CharacterOffsetEnd=663 PartOfSpeech=JJ]
[Text=acquisition CharacterOffsetBegin=664 CharacterOffsetEnd=675 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=675 CharacterOffsetEnd=676 PartOfSpeech=,]
[Text=The CharacterOffsetBegin=677 CharacterOffsetEnd=680 PartOfSpeech=DT]
[Text=Hound CharacterOffsetBegin=681 CharacterOffsetEnd=686 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=686 CharacterOffsetEnd=687 PartOfSpeech=,]
[Text=who CharacterOffsetBegin=688 CharacterOffsetEnd=691 PartOfSpeech=WP]
[Text=time CharacterOffsetBegin=692 CharacterOffsetEnd=696 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=697 CharacterOffsetEnd=700 PartOfSpeech=CC]
[Text=time CharacterOffsetBegin=701 CharacterOffsetEnd=705 PartOfSpeech=NN]
[Text=again CharacterOffsetBegin=706 CharacterOffsetEnd=711 PartOfSpeech=RB]
[Text=has CharacterOffsetBegin=712 CharacterOffsetEnd=715 PartOfSpeech=VBZ]
[Text=shown CharacterOffsetBegin=716 CharacterOffsetEnd=721 PartOfSpeech=VBN]
[Text=his CharacterOffsetBegin=722 CharacterOffsetEnd=725 PartOfSpeech=PRP$]
[Text=complete CharacterOffsetBegin=726 CharacterOffsetEnd=734 PartOfSpeech=JJ]
[Text=respect CharacterOffsetBegin=735 CharacterOffsetEnd=742 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=743 CharacterOffsetEnd=746 PartOfSpeech=IN]
[Text=Arya CharacterOffsetBegin=747 CharacterOffsetEnd=751 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=751 CharacterOffsetEnd=752 PartOfSpeech=.]
Sentence #7 (37 tokens):
Interestingly, should this storyline emerge, we could see a fascinating role reversal between the two characters, with Arya being blinded by hate and violence, and The Hound trying to keep her balanced.
[Text=Interestingly CharacterOffsetBegin=753 CharacterOffsetEnd=766 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=766 CharacterOffsetEnd=767 PartOfSpeech=,]
[Text=should CharacterOffsetBegin=768 CharacterOffsetEnd=774 PartOfSpeech=MD]
[Text=this CharacterOffsetBegin=775 CharacterOffsetEnd=779 PartOfSpeech=DT]
[Text=storyline CharacterOffsetBegin=780 CharacterOffsetEnd=789 PartOfSpeech=NN]
[Text=emerge CharacterOffsetBegin=790 CharacterOffsetEnd=796 PartOfSpeech=VBP]
[Text=, CharacterOffsetBegin=796 CharacterOffsetEnd=797 PartOfSpeech=,]
[Text=we CharacterOffsetBegin=798 CharacterOffsetEnd=800 PartOfSpeech=PRP]
[Text=could CharacterOffsetBegin=801 CharacterOffsetEnd=806 PartOfSpeech=MD]
[Text=see CharacterOffsetBegin=807 CharacterOffsetEnd=810 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=811 CharacterOffsetEnd=812 PartOfSpeech=DT]
[Text=fascinating CharacterOffsetBegin=813 CharacterOffsetEnd=824 PartOfSpeech=JJ]
[Text=role CharacterOffsetBegin=825 CharacterOffsetEnd=829 PartOfSpeech=NN]
[Text=reversal CharacterOffsetBegin=830 CharacterOffsetEnd=838 PartOfSpeech=NN]
[Text=between CharacterOffsetBegin=839 CharacterOffsetEnd=846 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=847 CharacterOffsetEnd=850 PartOfSpeech=DT]
[Text=two CharacterOffsetBegin=851 CharacterOffsetEnd=854 PartOfSpeech=CD]
[Text=characters CharacterOffsetBegin=855 CharacterOffsetEnd=865 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=865 CharacterOffsetEnd=866 PartOfSpeech=,]
[Text=with CharacterOffsetBegin=867 CharacterOffsetEnd=871 PartOfSpeech=IN]
[Text=Arya CharacterOffsetBegin=872 CharacterOffsetEnd=876 PartOfSpeech=NNP]
[Text=being CharacterOffsetBegin=877 CharacterOffsetEnd=882 PartOfSpeech=VBG]
[Text=blinded CharacterOffsetBegin=883 CharacterOffsetEnd=890 PartOfSpeech=VBN]
[Text=by CharacterOffsetBegin=891 CharacterOffsetEnd=893 PartOfSpeech=IN]
[Text=hate CharacterOffsetBegin=894 CharacterOffsetEnd=898 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=899 CharacterOffsetEnd=902 PartOfSpeech=CC]
[Text=violence CharacterOffsetBegin=903 CharacterOffsetEnd=911 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=911 CharacterOffsetEnd=912 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=913 CharacterOffsetEnd=916 PartOfSpeech=CC]
[Text=The CharacterOffsetBegin=917 CharacterOffsetEnd=920 PartOfSpeech=DT]
[Text=Hound CharacterOffsetBegin=921 CharacterOffsetEnd=926 PartOfSpeech=NNP]
[Text=trying CharacterOffsetBegin=927 CharacterOffsetEnd=933 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=934 CharacterOffsetEnd=936 PartOfSpeech=TO]
[Text=keep CharacterOffsetBegin=937 CharacterOffsetEnd=941 PartOfSpeech=VB]
[Text=her CharacterOffsetBegin=942 CharacterOffsetEnd=945 PartOfSpeech=PRP$]
[Text=balanced CharacterOffsetBegin=946 CharacterOffsetEnd=954 PartOfSpeech=JJ]
[Text=. CharacterOffsetBegin=954 CharacterOffsetEnd=955 PartOfSpeech=.]
