Sentence #1 (8 tokens):
[Text=of CharacterOffsetBegin=117 CharacterOffsetEnd=119 PartOfSpeech=IN]
[Text=Martin CharacterOffsetBegin=120 CharacterOffsetEnd=126 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=126 CharacterOffsetEnd=128 PartOfSpeech=POS]
[Text=book CharacterOffsetBegin=129 CharacterOffsetEnd=133 PartOfSpeech=NN]
[Text=characters CharacterOffsetBegin=134 CharacterOffsetEnd=144 PartOfSpeech=NNS]
[Text=from CharacterOffsetBegin=145 CharacterOffsetEnd=149 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=150 CharacterOffsetEnd=153 PartOfSpeech=DT]
[Text=TV CharacterOffsetBegin=154 CharacterOffsetEnd=156 PartOfSpeech=NN]
[Text=show CharacterOffsetBegin=157 CharacterOffsetEnd=161 PartOfSpeech=NN]
[Text=-LRB- CharacterOffsetBegin=162 CharacterOffsetEnd=163 PartOfSpeech=-LRB-]
[Text=including CharacterOffsetBegin=163 CharacterOffsetEnd=172 PartOfSpeech=VBG]
[Text=Victarion CharacterOffsetBegin=173 CharacterOffsetEnd=182 PartOfSpeech=NNP]
[Text=Greyjoy CharacterOffsetBegin=183 CharacterOffsetEnd=190 PartOfSpeech=NNP]
[Text=-RRB- CharacterOffsetBegin=190 CharacterOffsetEnd=191 PartOfSpeech=-RRB-]
[Text=, CharacterOffsetBegin=191 CharacterOffsetEnd=192 PartOfSpeech=,]
[Text=we CharacterOffsetBegin=193 CharacterOffsetEnd=195 PartOfSpeech=PRP]
[Text=ca CharacterOffsetBegin=196 CharacterOffsetEnd=198 PartOfSpeech=MD]
[Text=n't CharacterOffsetBegin=198 CharacterOffsetEnd=201 PartOfSpeech=RB]
[Text=see CharacterOffsetBegin=202 CharacterOffsetEnd=205 PartOfSpeech=VB]
[Text=why CharacterOffsetBegin=206 CharacterOffsetEnd=209 PartOfSpeech=WRB]
[Text=they CharacterOffsetBegin=210 CharacterOffsetEnd=214 PartOfSpeech=PRP]
[Text='d CharacterOffsetBegin=214 CharacterOffsetEnd=216 PartOfSpeech=MD]
[Text=bother CharacterOffsetBegin=217 CharacterOffsetEnd=223 PartOfSpeech=VB]
[Text=including CharacterOffsetBegin=224 CharacterOffsetEnd=233 PartOfSpeech=VBG]
[Text=Euron CharacterOffsetBegin=234 CharacterOffsetEnd=239 PartOfSpeech=NNP]
[Text=unless CharacterOffsetBegin=240 CharacterOffsetEnd=246 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=247 CharacterOffsetEnd=249 PartOfSpeech=PRP]
[Text=has CharacterOffsetBegin=250 CharacterOffsetEnd=253 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=254 CharacterOffsetEnd=255 PartOfSpeech=DT]
[Text=reasonably CharacterOffsetBegin=256 CharacterOffsetEnd=266 PartOfSpeech=RB]
[Text=big CharacterOffsetBegin=267 CharacterOffsetEnd=270 PartOfSpeech=JJ]
[Text=part CharacterOffsetBegin=271 CharacterOffsetEnd=275 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=276 CharacterOffsetEnd=278 PartOfSpeech=TO]
[Text=play CharacterOffsetBegin=279 CharacterOffsetEnd=283 PartOfSpeech=VB]
[Text=in CharacterOffsetBegin=284 CharacterOffsetEnd=286 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=287 CharacterOffsetEnd=290 PartOfSpeech=DT]
[Text=upcoming CharacterOffsetBegin=291 CharacterOffsetEnd=299 PartOfSpeech=VBG]
[Text=season CharacterOffsetBegin=300 CharacterOffsetEnd=306 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=306 CharacterOffsetEnd=307 PartOfSpeech=.]
Sentence #3 (35 tokens):
At the moment, Euron's main beef is with Theon and Yara (who ran off with a bunch of his ships) and his main mission is to make Daenerys his bride.
[Text=At CharacterOffsetBegin=309 CharacterOffsetEnd=311 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=312 CharacterOffsetEnd=315 PartOfSpeech=DT]
[Text=moment CharacterOffsetBegin=316 CharacterOffsetEnd=322 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=322 CharacterOffsetEnd=323 PartOfSpeech=,]
[Text=Euron CharacterOffsetBegin=324 CharacterOffsetEnd=329 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=329 CharacterOffsetEnd=331 PartOfSpeech=POS]
[Text=main CharacterOffsetBegin=332 CharacterOffsetEnd=336 PartOfSpeech=JJ]
[Text=beef CharacterOffsetBegin=337 CharacterOffsetEnd=341 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=342 CharacterOffsetEnd=344 PartOfSpeech=VBZ]
[Text=with CharacterOffsetBegin=345 CharacterOffsetEnd=349 PartOfSpeech=IN]
[Text=Theon CharacterOffsetBegin=350 CharacterOffsetEnd=355 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=356 CharacterOffsetEnd=359 PartOfSpeech=CC]
[Text=Yara CharacterOffsetBegin=360 CharacterOffsetEnd=364 PartOfSpeech=NNP]
[Text=-LRB- CharacterOffsetBegin=365 CharacterOffsetEnd=366 PartOfSpeech=-LRB-]
[Text=who CharacterOffsetBegin=366 CharacterOffsetEnd=369 PartOfSpeech=WP]
[Text=ran CharacterOffsetBegin=370 CharacterOffsetEnd=373 PartOfSpeech=VBD]
[Text=off CharacterOffsetBegin=374 CharacterOffsetEnd=377 PartOfSpeech=RP]
[Text=with CharacterOffsetBegin=378 CharacterOffsetEnd=382 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=383 CharacterOffsetEnd=384 PartOfSpeech=DT]
[Text=bunch CharacterOffsetBegin=385 CharacterOffsetEnd=390 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=391 CharacterOffsetEnd=393 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=394 CharacterOffsetEnd=397 PartOfSpeech=PRP$]
[Text=ships CharacterOffsetBegin=398 CharacterOffsetEnd=403 PartOfSpeech=NNS]
[Text=-RRB- CharacterOffsetBegin=403 CharacterOffsetEnd=404 PartOfSpeech=-RRB-]
[Text=and CharacterOffsetBegin=405 CharacterOffsetEnd=408 PartOfSpeech=CC]
[Text=his CharacterOffsetBegin=409 CharacterOffsetEnd=412 PartOfSpeech=PRP$]
[Text=main CharacterOffsetBegin=413 CharacterOffsetEnd=417 PartOfSpeech=JJ]
[Text=mission CharacterOffsetBegin=418 CharacterOffsetEnd=425 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=426 CharacterOffsetEnd=428 PartOfSpeech=VBZ]
[Text=to CharacterOffsetBegin=429 CharacterOffsetEnd=431 PartOfSpeech=TO]
[Text=make CharacterOffsetBegin=432 CharacterOffsetEnd=436 PartOfSpeech=VB]
[Text=Daenerys CharacterOffsetBegin=437 CharacterOffsetEnd=445 PartOfSpeech=NNPS]
[Text=his CharacterOffsetBegin=446 CharacterOffsetEnd=449 PartOfSpeech=PRP$]
[Text=bride CharacterOffsetBegin=450 CharacterOffsetEnd=455 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=455 CharacterOffsetEnd=456 PartOfSpeech=.]
Sentence #4 (34 tokens):
The last time we saw him, he was making the slightly ambitious request of his Ironborn friends to help him build "a thousand ships" so he could chase after them.
[Text=The CharacterOffsetBegin=457 CharacterOffsetEnd=460 PartOfSpeech=DT]
[Text=last CharacterOffsetBegin=461 CharacterOffsetEnd=465 PartOfSpeech=JJ]
[Text=time CharacterOffsetBegin=466 CharacterOffsetEnd=470 PartOfSpeech=NN]
[Text=we CharacterOffsetBegin=471 CharacterOffsetEnd=473 PartOfSpeech=PRP]
[Text=saw CharacterOffsetBegin=474 CharacterOffsetEnd=477 PartOfSpeech=VBD]
[Text=him CharacterOffsetBegin=478 CharacterOffsetEnd=481 PartOfSpeech=PRP]
[Text=, CharacterOffsetBegin=481 CharacterOffsetEnd=482 PartOfSpeech=,]
[Text=he CharacterOffsetBegin=483 CharacterOffsetEnd=485 PartOfSpeech=PRP]
[Text=was CharacterOffsetBegin=486 CharacterOffsetEnd=489 PartOfSpeech=VBD]
[Text=making CharacterOffsetBegin=490 CharacterOffsetEnd=496 PartOfSpeech=VBG]
[Text=the CharacterOffsetBegin=497 CharacterOffsetEnd=500 PartOfSpeech=DT]
[Text=slightly CharacterOffsetBegin=501 CharacterOffsetEnd=509 PartOfSpeech=RB]
[Text=ambitious CharacterOffsetBegin=510 CharacterOffsetEnd=519 PartOfSpeech=JJ]
[Text=request CharacterOffsetBegin=520 CharacterOffsetEnd=527 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=528 CharacterOffsetEnd=530 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=531 CharacterOffsetEnd=534 PartOfSpeech=PRP$]
[Text=Ironborn CharacterOffsetBegin=535 CharacterOffsetEnd=543 PartOfSpeech=JJ]
[Text=friends CharacterOffsetBegin=544 CharacterOffsetEnd=551 PartOfSpeech=NNS]
[Text=to CharacterOffsetBegin=552 CharacterOffsetEnd=554 PartOfSpeech=TO]
[Text=help CharacterOffsetBegin=555 CharacterOffsetEnd=559 PartOfSpeech=VB]
[Text=him CharacterOffsetBegin=560 CharacterOffsetEnd=563 PartOfSpeech=PRP]
[Text=build CharacterOffsetBegin=564 CharacterOffsetEnd=569 PartOfSpeech=VB]
[Text=`` CharacterOffsetBegin=570 CharacterOffsetEnd=571 PartOfSpeech=``]
[Text=a CharacterOffsetBegin=571 CharacterOffsetEnd=572 PartOfSpeech=DT]
[Text=thousand CharacterOffsetBegin=573 CharacterOffsetEnd=581 PartOfSpeech=CD]
[Text=ships CharacterOffsetBegin=582 CharacterOffsetEnd=587 PartOfSpeech=NNS]
[Text='' CharacterOffsetBegin=587 CharacterOffsetEnd=588 PartOfSpeech='']
[Text=so CharacterOffsetBegin=589 CharacterOffsetEnd=591 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=592 CharacterOffsetEnd=594 PartOfSpeech=PRP]
[Text=could CharacterOffsetBegin=595 CharacterOffsetEnd=600 PartOfSpeech=MD]
[Text=chase CharacterOffsetBegin=601 CharacterOffsetEnd=606 PartOfSpeech=VB]
[Text=after CharacterOffsetBegin=607 CharacterOffsetEnd=612 PartOfSpeech=IN]
[Text=them CharacterOffsetBegin=613 CharacterOffsetEnd=617 PartOfSpeech=PRP]
[Text=. CharacterOffsetBegin=617 CharacterOffsetEnd=618 PartOfSpeech=.]
Sentence #5 (33 tokens):
We think Euron is likely to pop back up early on in Season 7, giving the Mother of Dragons a handy warm-up snack before she swats Cersei off the Iron Throne.
[Text=We CharacterOffsetBegin=620 CharacterOffsetEnd=622 PartOfSpeech=PRP]
[Text=think CharacterOffsetBegin=623 CharacterOffsetEnd=628 PartOfSpeech=VBP]
[Text=Euron CharacterOffsetBegin=629 CharacterOffsetEnd=634 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=635 CharacterOffsetEnd=637 PartOfSpeech=VBZ]
[Text=likely CharacterOffsetBegin=638 CharacterOffsetEnd=644 PartOfSpeech=JJ]
[Text=to CharacterOffsetBegin=645 CharacterOffsetEnd=647 PartOfSpeech=TO]
[Text=pop CharacterOffsetBegin=648 CharacterOffsetEnd=651 PartOfSpeech=VB]
[Text=back CharacterOffsetBegin=652 CharacterOffsetEnd=656 PartOfSpeech=RB]
[Text=up CharacterOffsetBegin=657 CharacterOffsetEnd=659 PartOfSpeech=RB]
[Text=early CharacterOffsetBegin=660 CharacterOffsetEnd=665 PartOfSpeech=RB]
[Text=on CharacterOffsetBegin=666 CharacterOffsetEnd=668 PartOfSpeech=IN]
[Text=in CharacterOffsetBegin=669 CharacterOffsetEnd=671 PartOfSpeech=IN]
[Text=Season CharacterOffsetBegin=672 CharacterOffsetEnd=678 PartOfSpeech=NN]
[Text=7 CharacterOffsetBegin=679 CharacterOffsetEnd=680 PartOfSpeech=CD]
[Text=, CharacterOffsetBegin=680 CharacterOffsetEnd=681 PartOfSpeech=,]
[Text=giving CharacterOffsetBegin=682 CharacterOffsetEnd=688 PartOfSpeech=VBG]
[Text=the CharacterOffsetBegin=689 CharacterOffsetEnd=692 PartOfSpeech=DT]
[Text=Mother CharacterOffsetBegin=693 CharacterOffsetEnd=699 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=700 CharacterOffsetEnd=702 PartOfSpeech=IN]
[Text=Dragons CharacterOffsetBegin=703 CharacterOffsetEnd=710 PartOfSpeech=NNP]
[Text=a CharacterOffsetBegin=711 CharacterOffsetEnd=712 PartOfSpeech=DT]
[Text=handy CharacterOffsetBegin=713 CharacterOffsetEnd=718 PartOfSpeech=JJ]
[Text=warm-up CharacterOffsetBegin=719 CharacterOffsetEnd=726 PartOfSpeech=NN]
[Text=snack CharacterOffsetBegin=727 CharacterOffsetEnd=732 PartOfSpeech=NN]
[Text=before CharacterOffsetBegin=733 CharacterOffsetEnd=739 PartOfSpeech=IN]
[Text=she CharacterOffsetBegin=740 CharacterOffsetEnd=743 PartOfSpeech=PRP]
[Text=swats CharacterOffsetBegin=744 CharacterOffsetEnd=749 PartOfSpeech=VBZ]
[Text=Cersei CharacterOffsetBegin=750 CharacterOffsetEnd=756 PartOfSpeech=NNP]
[Text=off CharacterOffsetBegin=757 CharacterOffsetEnd=760 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=761 CharacterOffsetEnd=764 PartOfSpeech=DT]
[Text=Iron CharacterOffsetBegin=765 CharacterOffsetEnd=769 PartOfSpeech=NNP]
[Text=Throne CharacterOffsetBegin=770 CharacterOffsetEnd=776 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=776 CharacterOffsetEnd=777 PartOfSpeech=.]
