Sentence #1 (5 tokens):
[Text=that CharacterOffsetBegin=171 CharacterOffsetEnd=175 PartOfSpeech=IN]
[Text=Ned CharacterOffsetBegin=176 CharacterOffsetEnd=179 PartOfSpeech=NNP]
[Text=might CharacterOffsetBegin=180 CharacterOffsetEnd=185 PartOfSpeech=MD]
[Text=have CharacterOffsetBegin=186 CharacterOffsetEnd=190 PartOfSpeech=VB]
[Text=been CharacterOffsetBegin=191 CharacterOffsetEnd=195 PartOfSpeech=VBN]
[Text=able CharacterOffsetBegin=196 CharacterOffsetEnd=200 PartOfSpeech=JJ]
[Text=to CharacterOffsetBegin=201 CharacterOffsetEnd=203 PartOfSpeech=TO]
[Text=do CharacterOffsetBegin=204 CharacterOffsetEnd=206 PartOfSpeech=VB]
[Text=it CharacterOffsetBegin=207 CharacterOffsetEnd=209 PartOfSpeech=PRP]
[Text=too CharacterOffsetBegin=210 CharacterOffsetEnd=213 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=213 CharacterOffsetEnd=214 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=215 CharacterOffsetEnd=218 PartOfSpeech=CC]
[Text=that CharacterOffsetBegin=219 CharacterOffsetEnd=223 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=224 CharacterOffsetEnd=226 PartOfSpeech=PRP]
[Text=did CharacterOffsetBegin=227 CharacterOffsetEnd=230 PartOfSpeech=VBD]
[Text=it CharacterOffsetBegin=231 CharacterOffsetEnd=233 PartOfSpeech=PRP]
[Text=right CharacterOffsetBegin=234 CharacterOffsetEnd=239 PartOfSpeech=RB]
[Text=into CharacterOffsetBegin=240 CharacterOffsetEnd=244 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=245 CharacterOffsetEnd=248 PartOfSpeech=DT]
[Text=body CharacterOffsetBegin=249 CharacterOffsetEnd=253 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=254 CharacterOffsetEnd=256 PartOfSpeech=IN]
[Text=Ser CharacterOffsetBegin=257 CharacterOffsetEnd=260 PartOfSpeech=NNP]
[Text=Ilyn CharacterOffsetBegin=261 CharacterOffsetEnd=265 PartOfSpeech=NNP]
[Text=Payne CharacterOffsetBegin=266 CharacterOffsetEnd=271 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=271 CharacterOffsetEnd=272 PartOfSpeech=,]
[Text=Cersei CharacterOffsetBegin=273 CharacterOffsetEnd=279 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=279 CharacterOffsetEnd=281 PartOfSpeech=POS]
[Text=favorite CharacterOffsetBegin=282 CharacterOffsetEnd=290 PartOfSpeech=JJ]
[Text=executioner CharacterOffsetBegin=291 CharacterOffsetEnd=302 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=302 CharacterOffsetEnd=303 PartOfSpeech=,]
[Text=right CharacterOffsetBegin=304 CharacterOffsetEnd=309 PartOfSpeech=NN]
[Text=before CharacterOffsetBegin=310 CharacterOffsetEnd=316 PartOfSpeech=IN]
[Text=Ser CharacterOffsetBegin=317 CharacterOffsetEnd=320 PartOfSpeech=NNP]
[Text=Ilyn CharacterOffsetBegin=321 CharacterOffsetEnd=325 PartOfSpeech=NNP]
[Text=chopped CharacterOffsetBegin=326 CharacterOffsetEnd=333 PartOfSpeech=VBD]
[Text=off CharacterOffsetBegin=334 CharacterOffsetEnd=337 PartOfSpeech=RP]
[Text=his CharacterOffsetBegin=338 CharacterOffsetEnd=341 PartOfSpeech=PRP$]
[Text=head CharacterOffsetBegin=342 CharacterOffsetEnd=346 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=346 CharacterOffsetEnd=347 PartOfSpeech=.]
