Sentence #1 (45 tokens):
[Text=her CharacterOffsetBegin=99 CharacterOffsetEnd=102 PartOfSpeech=PRP$]
[Text=escape CharacterOffsetBegin=103 CharacterOffsetEnd=109 PartOfSpeech=NN]
[Text=by CharacterOffsetBegin=110 CharacterOffsetEnd=112 PartOfSpeech=IN]
[Text=taking CharacterOffsetBegin=113 CharacterOffsetEnd=119 PartOfSpeech=VBG]
[Text=on CharacterOffsetBegin=120 CharacterOffsetEnd=122 PartOfSpeech=RP]
[Text=a CharacterOffsetBegin=123 CharacterOffsetEnd=124 PartOfSpeech=DT]
[Text=group CharacterOffsetBegin=125 CharacterOffsetEnd=130 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=131 CharacterOffsetEnd=133 PartOfSpeech=IN]
[Text=Kingsguards CharacterOffsetBegin=134 CharacterOffsetEnd=145 PartOfSpeech=NNPS]
[Text=with CharacterOffsetBegin=146 CharacterOffsetEnd=150 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=151 CharacterOffsetEnd=152 PartOfSpeech=DT]
[Text=wooden CharacterOffsetBegin=153 CharacterOffsetEnd=159 PartOfSpeech=JJ]
[Text=training CharacterOffsetBegin=160 CharacterOffsetEnd=168 PartOfSpeech=NN]
[Text=sword CharacterOffsetBegin=169 CharacterOffsetEnd=174 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=174 CharacterOffsetEnd=175 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=176 CharacterOffsetEnd=179 PartOfSpeech=CC]
[Text=we CharacterOffsetBegin=180 CharacterOffsetEnd=182 PartOfSpeech=PRP]
[Text=never CharacterOffsetBegin=183 CharacterOffsetEnd=188 PartOfSpeech=RB]
[Text=got CharacterOffsetBegin=189 CharacterOffsetEnd=192 PartOfSpeech=VBD]
[Text=confirmation CharacterOffsetBegin=193 CharacterOffsetEnd=205 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=206 CharacterOffsetEnd=208 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=209 CharacterOffsetEnd=212 PartOfSpeech=PRP$]
[Text=death CharacterOffsetBegin=213 CharacterOffsetEnd=218 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=218 CharacterOffsetEnd=219 PartOfSpeech=.]
Sentence #2 (24 tokens):
So when Arya befriended another Braavosi, Jaqen H'Ghar, many assumed the Faceless Man was the First Sword of Braavos in disguise.
[Text=So CharacterOffsetBegin=221 CharacterOffsetEnd=223 PartOfSpeech=RB]
[Text=when CharacterOffsetBegin=224 CharacterOffsetEnd=228 PartOfSpeech=WRB]
[Text=Arya CharacterOffsetBegin=229 CharacterOffsetEnd=233 PartOfSpeech=NNP]
[Text=befriended CharacterOffsetBegin=234 CharacterOffsetEnd=244 PartOfSpeech=VBD]
[Text=another CharacterOffsetBegin=245 CharacterOffsetEnd=252 PartOfSpeech=DT]
[Text=Braavosi CharacterOffsetBegin=253 CharacterOffsetEnd=261 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=261 CharacterOffsetEnd=262 PartOfSpeech=,]
[Text=Jaqen CharacterOffsetBegin=263 CharacterOffsetEnd=268 PartOfSpeech=NNP]
[Text=H'Ghar CharacterOffsetBegin=269 CharacterOffsetEnd=275 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=275 CharacterOffsetEnd=276 PartOfSpeech=,]
[Text=many CharacterOffsetBegin=277 CharacterOffsetEnd=281 PartOfSpeech=JJ]
[Text=assumed CharacterOffsetBegin=282 CharacterOffsetEnd=289 PartOfSpeech=VBD]
[Text=the CharacterOffsetBegin=290 CharacterOffsetEnd=293 PartOfSpeech=DT]
[Text=Faceless CharacterOffsetBegin=294 CharacterOffsetEnd=302 PartOfSpeech=JJ]
[Text=Man CharacterOffsetBegin=303 CharacterOffsetEnd=306 PartOfSpeech=NN]
[Text=was CharacterOffsetBegin=307 CharacterOffsetEnd=310 PartOfSpeech=VBD]
[Text=the CharacterOffsetBegin=311 CharacterOffsetEnd=314 PartOfSpeech=DT]
[Text=First CharacterOffsetBegin=315 CharacterOffsetEnd=320 PartOfSpeech=NNP]
[Text=Sword CharacterOffsetBegin=321 CharacterOffsetEnd=326 PartOfSpeech=NNP]
[Text=of CharacterOffsetBegin=327 CharacterOffsetEnd=329 PartOfSpeech=IN]
[Text=Braavos CharacterOffsetBegin=330 CharacterOffsetEnd=337 PartOfSpeech=NNP]
[Text=in CharacterOffsetBegin=338 CharacterOffsetEnd=340 PartOfSpeech=IN]
[Text=disguise CharacterOffsetBegin=341 CharacterOffsetEnd=349 PartOfSpeech=VB]
[Text=. CharacterOffsetBegin=349 CharacterOffsetEnd=350 PartOfSpeech=.]
Sentence #3 (34 tokens):
But ... sadly, actress Maisie Williams, who plays Arya, seemingly crushed this theory when she said showrunners David Benioff and D.B. Weiss insisted to her that Syrio really is dead.
[Text=But CharacterOffsetBegin=352 CharacterOffsetEnd=355 PartOfSpeech=CC]
[Text=... CharacterOffsetBegin=356 CharacterOffsetEnd=359 PartOfSpeech=:]
[Text=sadly CharacterOffsetBegin=360 CharacterOffsetEnd=365 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=365 CharacterOffsetEnd=366 PartOfSpeech=,]
[Text=actress CharacterOffsetBegin=367 CharacterOffsetEnd=374 PartOfSpeech=NN]
[Text=Maisie CharacterOffsetBegin=375 CharacterOffsetEnd=381 PartOfSpeech=NNP]
[Text=Williams CharacterOffsetBegin=382 CharacterOffsetEnd=390 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=390 CharacterOffsetEnd=391 PartOfSpeech=,]
[Text=who CharacterOffsetBegin=392 CharacterOffsetEnd=395 PartOfSpeech=WP]
[Text=plays CharacterOffsetBegin=396 CharacterOffsetEnd=401 PartOfSpeech=VBZ]
[Text=Arya CharacterOffsetBegin=402 CharacterOffsetEnd=406 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=406 CharacterOffsetEnd=407 PartOfSpeech=,]
[Text=seemingly CharacterOffsetBegin=408 CharacterOffsetEnd=417 PartOfSpeech=RB]
[Text=crushed CharacterOffsetBegin=418 CharacterOffsetEnd=425 PartOfSpeech=VBN]
[Text=this CharacterOffsetBegin=426 CharacterOffsetEnd=430 PartOfSpeech=DT]
[Text=theory CharacterOffsetBegin=431 CharacterOffsetEnd=437 PartOfSpeech=NN]
[Text=when CharacterOffsetBegin=438 CharacterOffsetEnd=442 PartOfSpeech=WRB]
[Text=she CharacterOffsetBegin=443 CharacterOffsetEnd=446 PartOfSpeech=PRP]
[Text=said CharacterOffsetBegin=447 CharacterOffsetEnd=451 PartOfSpeech=VBD]
[Text=showrunners CharacterOffsetBegin=452 CharacterOffsetEnd=463 PartOfSpeech=NNS]
[Text=David CharacterOffsetBegin=464 CharacterOffsetEnd=469 PartOfSpeech=NNP]
[Text=Benioff CharacterOffsetBegin=470 CharacterOffsetEnd=477 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=478 CharacterOffsetEnd=481 PartOfSpeech=CC]
[Text=D.B. CharacterOffsetBegin=482 CharacterOffsetEnd=486 PartOfSpeech=NNP]
[Text=Weiss CharacterOffsetBegin=487 CharacterOffsetEnd=492 PartOfSpeech=NNP]
[Text=insisted CharacterOffsetBegin=493 CharacterOffsetEnd=501 PartOfSpeech=VBD]
[Text=to CharacterOffsetBegin=502 CharacterOffsetEnd=504 PartOfSpeech=TO]
[Text=her CharacterOffsetBegin=505 CharacterOffsetEnd=508 PartOfSpeech=PRP$]
[Text=that CharacterOffsetBegin=509 CharacterOffsetEnd=513 PartOfSpeech=WDT]
[Text=Syrio CharacterOffsetBegin=514 CharacterOffsetEnd=519 PartOfSpeech=NNP]
[Text=really CharacterOffsetBegin=520 CharacterOffsetEnd=526 PartOfSpeech=RB]
[Text=is CharacterOffsetBegin=527 CharacterOffsetEnd=529 PartOfSpeech=VBZ]
[Text=dead CharacterOffsetBegin=530 CharacterOffsetEnd=534 PartOfSpeech=JJ]
[Text=. CharacterOffsetBegin=534 CharacterOffsetEnd=535 PartOfSpeech=.]
