Sentence #1 (22 tokens):
[Text=could CharacterOffsetBegin=210 CharacterOffsetEnd=215 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=216 CharacterOffsetEnd=218 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=219 CharacterOffsetEnd=222 PartOfSpeech=DT]
[Text=prophesied CharacterOffsetBegin=223 CharacterOffsetEnd=233 PartOfSpeech=JJ]
[Text=leader CharacterOffsetBegin=234 CharacterOffsetEnd=240 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=240 CharacterOffsetEnd=241 PartOfSpeech=.]
Sentence #3 (33 tokens):
After all ... she was born on the island Dragonstone "amidst salt" and later reborn as the Mother of Dragons on Khal Drago's funeral pyre "amidst smoke."
[Text=After CharacterOffsetBegin=242 CharacterOffsetEnd=247 PartOfSpeech=IN]
[Text=all CharacterOffsetBegin=248 CharacterOffsetEnd=251 PartOfSpeech=DT]
[Text=... CharacterOffsetBegin=252 CharacterOffsetEnd=255 PartOfSpeech=:]
[Text=she CharacterOffsetBegin=256 CharacterOffsetEnd=259 PartOfSpeech=PRP]
[Text=was CharacterOffsetBegin=260 CharacterOffsetEnd=263 PartOfSpeech=VBD]
[Text=born CharacterOffsetBegin=264 CharacterOffsetEnd=268 PartOfSpeech=VBN]
[Text=on CharacterOffsetBegin=269 CharacterOffsetEnd=271 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=272 CharacterOffsetEnd=275 PartOfSpeech=DT]
[Text=island CharacterOffsetBegin=276 CharacterOffsetEnd=282 PartOfSpeech=NN]
[Text=Dragonstone CharacterOffsetBegin=283 CharacterOffsetEnd=294 PartOfSpeech=NN]
[Text=`` CharacterOffsetBegin=295 CharacterOffsetEnd=296 PartOfSpeech=``]
[Text=amidst CharacterOffsetBegin=296 CharacterOffsetEnd=302 PartOfSpeech=IN]
[Text=salt CharacterOffsetBegin=303 CharacterOffsetEnd=307 PartOfSpeech=NN]
[Text='' CharacterOffsetBegin=307 CharacterOffsetEnd=308 PartOfSpeech='']
[Text=and CharacterOffsetBegin=309 CharacterOffsetEnd=312 PartOfSpeech=CC]
[Text=later CharacterOffsetBegin=313 CharacterOffsetEnd=318 PartOfSpeech=RBR]
[Text=reborn CharacterOffsetBegin=319 CharacterOffsetEnd=325 PartOfSpeech=JJ]
[Text=as CharacterOffsetBegin=326 CharacterOffsetEnd=328 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=329 CharacterOffsetEnd=332 PartOfSpeech=DT]
[Text=Mother CharacterOffsetBegin=333 CharacterOffsetEnd=339 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=340 CharacterOffsetEnd=342 PartOfSpeech=IN]
[Text=Dragons CharacterOffsetBegin=343 CharacterOffsetEnd=350 PartOfSpeech=NNPS]
[Text=on CharacterOffsetBegin=351 CharacterOffsetEnd=353 PartOfSpeech=IN]
[Text=Khal CharacterOffsetBegin=354 CharacterOffsetEnd=358 PartOfSpeech=NNP]
[Text=Drago CharacterOffsetBegin=359 CharacterOffsetEnd=364 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=364 CharacterOffsetEnd=366 PartOfSpeech=POS]
[Text=funeral CharacterOffsetBegin=367 CharacterOffsetEnd=374 PartOfSpeech=JJ]
[Text=pyre CharacterOffsetBegin=375 CharacterOffsetEnd=379 PartOfSpeech=NN]
[Text=`` CharacterOffsetBegin=380 CharacterOffsetEnd=381 PartOfSpeech=``]
[Text=amidst CharacterOffsetBegin=381 CharacterOffsetEnd=387 PartOfSpeech=IN]
[Text=smoke CharacterOffsetBegin=388 CharacterOffsetEnd=393 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=393 CharacterOffsetEnd=394 PartOfSpeech=.]
[Text='' CharacterOffsetBegin=394 CharacterOffsetEnd=395 PartOfSpeech='']
