Sentence #1 (15 tokens):
[Text=. CharacterOffsetBegin=373 CharacterOffsetEnd=374 PartOfSpeech=.]
Sentence #4 (14 tokens):
Or it's just a stray cat getting up in everybody's business.
[Text=Or CharacterOffsetBegin=375 CharacterOffsetEnd=377 PartOfSpeech=CC]
[Text=it CharacterOffsetBegin=378 CharacterOffsetEnd=380 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=380 CharacterOffsetEnd=382 PartOfSpeech=VBZ]
[Text=just CharacterOffsetBegin=383 CharacterOffsetEnd=387 PartOfSpeech=RB]
[Text=a CharacterOffsetBegin=388 CharacterOffsetEnd=389 PartOfSpeech=DT]
[Text=stray CharacterOffsetBegin=390 CharacterOffsetEnd=395 PartOfSpeech=JJ]
[Text=cat CharacterOffsetBegin=396 CharacterOffsetEnd=399 PartOfSpeech=NN]
[Text=getting CharacterOffsetBegin=400 CharacterOffsetEnd=407 PartOfSpeech=VBG]
[Text=up CharacterOffsetBegin=408 CharacterOffsetEnd=410 PartOfSpeech=RP]
[Text=in CharacterOffsetBegin=411 CharacterOffsetEnd=413 PartOfSpeech=IN]
[Text=everybody CharacterOffsetBegin=414 CharacterOffsetEnd=423 PartOfSpeech=NN]
[Text='s CharacterOffsetBegin=423 CharacterOffsetEnd=425 PartOfSpeech=POS]
[Text=business CharacterOffsetBegin=426 CharacterOffsetEnd=434 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=434 CharacterOffsetEnd=435 PartOfSpeech=.]
