Sentence #1 (5 tokens):
[Text=Ramsay CharacterOffsetBegin=148 CharacterOffsetEnd=154 PartOfSpeech=NNP]
[Text=in CharacterOffsetBegin=155 CharacterOffsetEnd=157 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=158 CharacterOffsetEnd=161 PartOfSpeech=DT]
[Text=Battle CharacterOffsetBegin=162 CharacterOffsetEnd=168 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=169 CharacterOffsetEnd=171 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=172 CharacterOffsetEnd=175 PartOfSpeech=DT]
[Text=Bastards CharacterOffsetBegin=176 CharacterOffsetEnd=184 PartOfSpeech=NNPS]
[Text=-LRB- CharacterOffsetBegin=185 CharacterOffsetEnd=186 PartOfSpeech=-LRB-]
[Text=despite CharacterOffsetBegin=186 CharacterOffsetEnd=193 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=194 CharacterOffsetEnd=197 PartOfSpeech=DT]
[Text=fact CharacterOffsetBegin=198 CharacterOffsetEnd=202 PartOfSpeech=NN]
[Text=he CharacterOffsetBegin=203 CharacterOffsetEnd=205 PartOfSpeech=PRP]
[Text='d CharacterOffsetBegin=205 CharacterOffsetEnd=207 PartOfSpeech=MD]
[Text=definitely CharacterOffsetBegin=208 CharacterOffsetEnd=218 PartOfSpeech=RB]
[Text=have CharacterOffsetBegin=219 CharacterOffsetEnd=223 PartOfSpeech=VB]
[Text=lost CharacterOffsetBegin=224 CharacterOffsetEnd=228 PartOfSpeech=VBN]
[Text=if CharacterOffsetBegin=229 CharacterOffsetEnd=231 PartOfSpeech=IN]
[Text=it CharacterOffsetBegin=232 CharacterOffsetEnd=234 PartOfSpeech=PRP]
[Text=was CharacterOffsetBegin=235 CharacterOffsetEnd=238 PartOfSpeech=VBD]
[Text=n't CharacterOffsetBegin=238 CharacterOffsetEnd=241 PartOfSpeech=RB]
[Text=for CharacterOffsetBegin=242 CharacterOffsetEnd=245 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=246 CharacterOffsetEnd=249 PartOfSpeech=PRP$]
[Text=-RRB- CharacterOffsetBegin=249 CharacterOffsetEnd=250 PartOfSpeech=-RRB-]
[Text=and CharacterOffsetBegin=251 CharacterOffsetEnd=254 PartOfSpeech=CC]
[Text=lead CharacterOffsetBegin=255 CharacterOffsetEnd=259 PartOfSpeech=VB]
[Text=to CharacterOffsetBegin=260 CharacterOffsetEnd=262 PartOfSpeech=TO]
[Text=her CharacterOffsetBegin=263 CharacterOffsetEnd=266 PartOfSpeech=PRP$]
[Text=doing CharacterOffsetBegin=267 CharacterOffsetEnd=272 PartOfSpeech=VBG]
[Text=something CharacterOffsetBegin=273 CharacterOffsetEnd=282 PartOfSpeech=NN]
[Text=reckless CharacterOffsetBegin=283 CharacterOffsetEnd=291 PartOfSpeech=JJ]
[Text=. CharacterOffsetBegin=291 CharacterOffsetEnd=292 PartOfSpeech=.]
Sentence #3 (36 tokens):
We don't think she'd intentionally harm her brother, but it's possible she'll do something behind his back again — possibly in conjunction with Littlefinger — that will have unhappy consequences.
[Text=We CharacterOffsetBegin=294 CharacterOffsetEnd=296 PartOfSpeech=PRP]
[Text=do CharacterOffsetBegin=297 CharacterOffsetEnd=299 PartOfSpeech=VBP]
[Text=n't CharacterOffsetBegin=299 CharacterOffsetEnd=302 PartOfSpeech=RB]
[Text=think CharacterOffsetBegin=303 CharacterOffsetEnd=308 PartOfSpeech=VB]
[Text=she CharacterOffsetBegin=309 CharacterOffsetEnd=312 PartOfSpeech=PRP]
[Text='d CharacterOffsetBegin=312 CharacterOffsetEnd=314 PartOfSpeech=MD]
[Text=intentionally CharacterOffsetBegin=315 CharacterOffsetEnd=328 PartOfSpeech=RB]
[Text=harm CharacterOffsetBegin=329 CharacterOffsetEnd=333 PartOfSpeech=VB]
[Text=her CharacterOffsetBegin=334 CharacterOffsetEnd=337 PartOfSpeech=PRP$]
[Text=brother CharacterOffsetBegin=338 CharacterOffsetEnd=345 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=345 CharacterOffsetEnd=346 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=347 CharacterOffsetEnd=350 PartOfSpeech=CC]
[Text=it CharacterOffsetBegin=351 CharacterOffsetEnd=353 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=353 CharacterOffsetEnd=355 PartOfSpeech=VBZ]
[Text=possible CharacterOffsetBegin=356 CharacterOffsetEnd=364 PartOfSpeech=JJ]
[Text=she CharacterOffsetBegin=365 CharacterOffsetEnd=368 PartOfSpeech=PRP]
[Text='ll CharacterOffsetBegin=368 CharacterOffsetEnd=371 PartOfSpeech=MD]
[Text=do CharacterOffsetBegin=372 CharacterOffsetEnd=374 PartOfSpeech=VB]
[Text=something CharacterOffsetBegin=375 CharacterOffsetEnd=384 PartOfSpeech=NN]
[Text=behind CharacterOffsetBegin=385 CharacterOffsetEnd=391 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=392 CharacterOffsetEnd=395 PartOfSpeech=PRP$]
[Text=back CharacterOffsetBegin=396 CharacterOffsetEnd=400 PartOfSpeech=NN]
[Text=again CharacterOffsetBegin=401 CharacterOffsetEnd=406 PartOfSpeech=RB]
[Text=-- CharacterOffsetBegin=407 CharacterOffsetEnd=408 PartOfSpeech=:]
[Text=possibly CharacterOffsetBegin=409 CharacterOffsetEnd=417 PartOfSpeech=RB]
[Text=in CharacterOffsetBegin=418 CharacterOffsetEnd=420 PartOfSpeech=IN]
[Text=conjunction CharacterOffsetBegin=421 CharacterOffsetEnd=432 PartOfSpeech=NN]
[Text=with CharacterOffsetBegin=433 CharacterOffsetEnd=437 PartOfSpeech=IN]
[Text=Littlefinger CharacterOffsetBegin=438 CharacterOffsetEnd=450 PartOfSpeech=NNP]
[Text=-- CharacterOffsetBegin=451 CharacterOffsetEnd=452 PartOfSpeech=:]
[Text=that CharacterOffsetBegin=453 CharacterOffsetEnd=457 PartOfSpeech=WDT]
[Text=will CharacterOffsetBegin=458 CharacterOffsetEnd=462 PartOfSpeech=MD]
[Text=have CharacterOffsetBegin=463 CharacterOffsetEnd=467 PartOfSpeech=VB]
[Text=unhappy CharacterOffsetBegin=468 CharacterOffsetEnd=475 PartOfSpeech=JJ]
[Text=consequences CharacterOffsetBegin=476 CharacterOffsetEnd=488 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=488 CharacterOffsetEnd=489 PartOfSpeech=.]
Sentence #4 (17 tokens):
It's less likely, but the other possibility is that she might go completely rogue.
[Text=It CharacterOffsetBegin=491 CharacterOffsetEnd=493 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=493 CharacterOffsetEnd=495 PartOfSpeech=VBZ]
[Text=less CharacterOffsetBegin=496 CharacterOffsetEnd=500 PartOfSpeech=RBR]
[Text=likely CharacterOffsetBegin=501 CharacterOffsetEnd=507 PartOfSpeech=JJ]
[Text=, CharacterOffsetBegin=507 CharacterOffsetEnd=508 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=509 CharacterOffsetEnd=512 PartOfSpeech=CC]
[Text=the CharacterOffsetBegin=513 CharacterOffsetEnd=516 PartOfSpeech=DT]
[Text=other CharacterOffsetBegin=517 CharacterOffsetEnd=522 PartOfSpeech=JJ]
[Text=possibility CharacterOffsetBegin=523 CharacterOffsetEnd=534 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=535 CharacterOffsetEnd=537 PartOfSpeech=VBZ]
[Text=that CharacterOffsetBegin=538 CharacterOffsetEnd=542 PartOfSpeech=IN]
[Text=she CharacterOffsetBegin=543 CharacterOffsetEnd=546 PartOfSpeech=PRP]
[Text=might CharacterOffsetBegin=547 CharacterOffsetEnd=552 PartOfSpeech=MD]
[Text=go CharacterOffsetBegin=553 CharacterOffsetEnd=555 PartOfSpeech=VB]
[Text=completely CharacterOffsetBegin=556 CharacterOffsetEnd=566 PartOfSpeech=RB]
[Text=rogue CharacterOffsetBegin=567 CharacterOffsetEnd=572 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=572 CharacterOffsetEnd=573 PartOfSpeech=.]
Sentence #5 (36 tokens):
We know from George R. R. Martin's 1993 letter to his agent detailing the initial outline for A Song of Ice and Fire that he'd originally intended for Sansa to betray the Starks.
[Text=We CharacterOffsetBegin=574 CharacterOffsetEnd=576 PartOfSpeech=PRP]
[Text=know CharacterOffsetBegin=577 CharacterOffsetEnd=581 PartOfSpeech=VBP]
[Text=from CharacterOffsetBegin=582 CharacterOffsetEnd=586 PartOfSpeech=IN]
[Text=George CharacterOffsetBegin=587 CharacterOffsetEnd=593 PartOfSpeech=NNP]
[Text=R. CharacterOffsetBegin=594 CharacterOffsetEnd=596 PartOfSpeech=NNP]
[Text=R. CharacterOffsetBegin=597 CharacterOffsetEnd=599 PartOfSpeech=NNP]
[Text=Martin CharacterOffsetBegin=600 CharacterOffsetEnd=606 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=606 CharacterOffsetEnd=608 PartOfSpeech=POS]
[Text=1993 CharacterOffsetBegin=609 CharacterOffsetEnd=613 PartOfSpeech=CD]
[Text=letter CharacterOffsetBegin=614 CharacterOffsetEnd=620 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=621 CharacterOffsetEnd=623 PartOfSpeech=TO]
[Text=his CharacterOffsetBegin=624 CharacterOffsetEnd=627 PartOfSpeech=PRP$]
[Text=agent CharacterOffsetBegin=628 CharacterOffsetEnd=633 PartOfSpeech=NN]
[Text=detailing CharacterOffsetBegin=634 CharacterOffsetEnd=643 PartOfSpeech=VBG]
[Text=the CharacterOffsetBegin=644 CharacterOffsetEnd=647 PartOfSpeech=DT]
[Text=initial CharacterOffsetBegin=648 CharacterOffsetEnd=655 PartOfSpeech=JJ]
[Text=outline CharacterOffsetBegin=656 CharacterOffsetEnd=663 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=664 CharacterOffsetEnd=667 PartOfSpeech=IN]
[Text=A CharacterOffsetBegin=668 CharacterOffsetEnd=669 PartOfSpeech=DT]
[Text=Song CharacterOffsetBegin=670 CharacterOffsetEnd=674 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=675 CharacterOffsetEnd=677 PartOfSpeech=IN]
[Text=Ice CharacterOffsetBegin=678 CharacterOffsetEnd=681 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=682 CharacterOffsetEnd=685 PartOfSpeech=CC]
[Text=Fire CharacterOffsetBegin=686 CharacterOffsetEnd=690 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=691 CharacterOffsetEnd=695 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=696 CharacterOffsetEnd=698 PartOfSpeech=PRP]
[Text='d CharacterOffsetBegin=698 CharacterOffsetEnd=700 PartOfSpeech=MD]
[Text=originally CharacterOffsetBegin=701 CharacterOffsetEnd=711 PartOfSpeech=RB]
[Text=intended CharacterOffsetBegin=712 CharacterOffsetEnd=720 PartOfSpeech=VBN]
[Text=for CharacterOffsetBegin=721 CharacterOffsetEnd=724 PartOfSpeech=IN]
[Text=Sansa CharacterOffsetBegin=725 CharacterOffsetEnd=730 PartOfSpeech=NNP]
[Text=to CharacterOffsetBegin=731 CharacterOffsetEnd=733 PartOfSpeech=TO]
[Text=betray CharacterOffsetBegin=734 CharacterOffsetEnd=740 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=741 CharacterOffsetEnd=744 PartOfSpeech=DT]
[Text=Starks CharacterOffsetBegin=745 CharacterOffsetEnd=751 PartOfSpeech=NNPS]
[Text=. CharacterOffsetBegin=751 CharacterOffsetEnd=752 PartOfSpeech=.]
Sentence #6 (25 tokens):
Obviously his story has ended up changing massively since then, but who knows... maybe that's one element he decided to keep.
[Text=Obviously CharacterOffsetBegin=753 CharacterOffsetEnd=762 PartOfSpeech=RB]
[Text=his CharacterOffsetBegin=763 CharacterOffsetEnd=766 PartOfSpeech=PRP$]
[Text=story CharacterOffsetBegin=767 CharacterOffsetEnd=772 PartOfSpeech=NN]
[Text=has CharacterOffsetBegin=773 CharacterOffsetEnd=776 PartOfSpeech=VBZ]
[Text=ended CharacterOffsetBegin=777 CharacterOffsetEnd=782 PartOfSpeech=VBN]
[Text=up CharacterOffsetBegin=783 CharacterOffsetEnd=785 PartOfSpeech=RP]
[Text=changing CharacterOffsetBegin=786 CharacterOffsetEnd=794 PartOfSpeech=VBG]
[Text=massively CharacterOffsetBegin=795 CharacterOffsetEnd=804 PartOfSpeech=RB]
[Text=since CharacterOffsetBegin=805 CharacterOffsetEnd=810 PartOfSpeech=IN]
[Text=then CharacterOffsetBegin=811 CharacterOffsetEnd=815 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=815 CharacterOffsetEnd=816 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=817 CharacterOffsetEnd=820 PartOfSpeech=CC]
[Text=who CharacterOffsetBegin=821 CharacterOffsetEnd=824 PartOfSpeech=WP]
[Text=knows CharacterOffsetBegin=825 CharacterOffsetEnd=830 PartOfSpeech=VBZ]
[Text=... CharacterOffsetBegin=830 CharacterOffsetEnd=833 PartOfSpeech=:]
[Text=maybe CharacterOffsetBegin=834 CharacterOffsetEnd=839 PartOfSpeech=RB]
[Text=that CharacterOffsetBegin=840 CharacterOffsetEnd=844 PartOfSpeech=DT]
[Text='s CharacterOffsetBegin=844 CharacterOffsetEnd=846 PartOfSpeech=VBZ]
[Text=one CharacterOffsetBegin=847 CharacterOffsetEnd=850 PartOfSpeech=CD]
[Text=element CharacterOffsetBegin=851 CharacterOffsetEnd=858 PartOfSpeech=NN]
[Text=he CharacterOffsetBegin=859 CharacterOffsetEnd=861 PartOfSpeech=PRP]
[Text=decided CharacterOffsetBegin=862 CharacterOffsetEnd=869 PartOfSpeech=VBD]
[Text=to CharacterOffsetBegin=870 CharacterOffsetEnd=872 PartOfSpeech=TO]
[Text=keep CharacterOffsetBegin=873 CharacterOffsetEnd=877 PartOfSpeech=VB]
[Text=. CharacterOffsetBegin=877 CharacterOffsetEnd=878 PartOfSpeech=.]
