Sentence #1 (12 tokens):
[Text=theory CharacterOffsetBegin=179 CharacterOffsetEnd=185 PartOfSpeech=NN]
[Text=posits CharacterOffsetBegin=186 CharacterOffsetEnd=192 PartOfSpeech=VBZ]
[Text=that CharacterOffsetBegin=193 CharacterOffsetEnd=197 PartOfSpeech=IN]
[Text=during CharacterOffsetBegin=198 CharacterOffsetEnd=204 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=205 CharacterOffsetEnd=206 PartOfSpeech=DT]
[Text=vision CharacterOffsetBegin=207 CharacterOffsetEnd=213 PartOfSpeech=NN]
[Text=into CharacterOffsetBegin=214 CharacterOffsetEnd=218 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=219 CharacterOffsetEnd=222 PartOfSpeech=DT]
[Text=past CharacterOffsetBegin=223 CharacterOffsetEnd=227 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=227 CharacterOffsetEnd=228 PartOfSpeech=,]
[Text=Bran CharacterOffsetBegin=229 CharacterOffsetEnd=233 PartOfSpeech=NNP]
[Text=sees CharacterOffsetBegin=234 CharacterOffsetEnd=238 PartOfSpeech=VBZ]
[Text=King CharacterOffsetBegin=239 CharacterOffsetEnd=243 PartOfSpeech=NNP]
[Text=Aerys CharacterOffsetBegin=244 CharacterOffsetEnd=249 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=250 CharacterOffsetEnd=253 PartOfSpeech=CC]
[Text=tries CharacterOffsetBegin=254 CharacterOffsetEnd=259 PartOfSpeech=VBZ]
[Text=to CharacterOffsetBegin=260 CharacterOffsetEnd=262 PartOfSpeech=TO]
[Text=reason CharacterOffsetBegin=263 CharacterOffsetEnd=269 PartOfSpeech=NN]
[Text=with CharacterOffsetBegin=270 CharacterOffsetEnd=274 PartOfSpeech=IN]
[Text=him CharacterOffsetBegin=275 CharacterOffsetEnd=278 PartOfSpeech=PRP]
[Text=-- CharacterOffsetBegin=279 CharacterOffsetEnd=280 PartOfSpeech=:]
[Text=maybe CharacterOffsetBegin=281 CharacterOffsetEnd=286 PartOfSpeech=RB]
[Text=even CharacterOffsetBegin=287 CharacterOffsetEnd=291 PartOfSpeech=RB]
[Text=warning CharacterOffsetBegin=292 CharacterOffsetEnd=299 PartOfSpeech=VBG]
[Text=him CharacterOffsetBegin=300 CharacterOffsetEnd=303 PartOfSpeech=PRP]
[Text=about CharacterOffsetBegin=304 CharacterOffsetEnd=309 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=310 CharacterOffsetEnd=313 PartOfSpeech=DT]
[Text=White CharacterOffsetBegin=314 CharacterOffsetEnd=319 PartOfSpeech=NNP]
[Text=Walkers CharacterOffsetBegin=320 CharacterOffsetEnd=327 PartOfSpeech=NNPS]
[Text=. CharacterOffsetBegin=327 CharacterOffsetEnd=328 PartOfSpeech=.]
Sentence #4 (22 tokens):
Unfortunately, all the king hears are whispers, which make him lose his mind and start burning his subjects alive.
[Text=Unfortunately CharacterOffsetBegin=329 CharacterOffsetEnd=342 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=342 CharacterOffsetEnd=343 PartOfSpeech=,]
[Text=all CharacterOffsetBegin=344 CharacterOffsetEnd=347 PartOfSpeech=PDT]
[Text=the CharacterOffsetBegin=348 CharacterOffsetEnd=351 PartOfSpeech=DT]
[Text=king CharacterOffsetBegin=352 CharacterOffsetEnd=356 PartOfSpeech=NN]
[Text=hears CharacterOffsetBegin=357 CharacterOffsetEnd=362 PartOfSpeech=VBZ]
[Text=are CharacterOffsetBegin=363 CharacterOffsetEnd=366 PartOfSpeech=VBP]
[Text=whispers CharacterOffsetBegin=367 CharacterOffsetEnd=375 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=375 CharacterOffsetEnd=376 PartOfSpeech=,]
[Text=which CharacterOffsetBegin=377 CharacterOffsetEnd=382 PartOfSpeech=WDT]
[Text=make CharacterOffsetBegin=383 CharacterOffsetEnd=387 PartOfSpeech=VBP]
[Text=him CharacterOffsetBegin=388 CharacterOffsetEnd=391 PartOfSpeech=PRP]
[Text=lose CharacterOffsetBegin=392 CharacterOffsetEnd=396 PartOfSpeech=VB]
[Text=his CharacterOffsetBegin=397 CharacterOffsetEnd=400 PartOfSpeech=PRP$]
[Text=mind CharacterOffsetBegin=401 CharacterOffsetEnd=405 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=406 CharacterOffsetEnd=409 PartOfSpeech=CC]
[Text=start CharacterOffsetBegin=410 CharacterOffsetEnd=415 PartOfSpeech=VB]
[Text=burning CharacterOffsetBegin=416 CharacterOffsetEnd=423 PartOfSpeech=VBG]
[Text=his CharacterOffsetBegin=424 CharacterOffsetEnd=427 PartOfSpeech=PRP$]
[Text=subjects CharacterOffsetBegin=428 CharacterOffsetEnd=436 PartOfSpeech=NNS]
[Text=alive CharacterOffsetBegin=437 CharacterOffsetEnd=442 PartOfSpeech=JJ]
[Text=. CharacterOffsetBegin=442 CharacterOffsetEnd=443 PartOfSpeech=.]
Sentence #5 (11 tokens):
Thus, sparking the rebellion that caused all this mess.
[Text=Thus CharacterOffsetBegin=444 CharacterOffsetEnd=448 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=448 CharacterOffsetEnd=449 PartOfSpeech=,]
[Text=sparking CharacterOffsetBegin=450 CharacterOffsetEnd=458 PartOfSpeech=VBG]
[Text=the CharacterOffsetBegin=459 CharacterOffsetEnd=462 PartOfSpeech=DT]
[Text=rebellion CharacterOffsetBegin=463 CharacterOffsetEnd=472 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=473 CharacterOffsetEnd=477 PartOfSpeech=WDT]
[Text=caused CharacterOffsetBegin=478 CharacterOffsetEnd=484 PartOfSpeech=VBD]
[Text=all CharacterOffsetBegin=485 CharacterOffsetEnd=488 PartOfSpeech=PDT]
[Text=this CharacterOffsetBegin=489 CharacterOffsetEnd=493 PartOfSpeech=DT]
[Text=mess CharacterOffsetBegin=494 CharacterOffsetEnd=498 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=498 CharacterOffsetEnd=499 PartOfSpeech=.]
Sentence #6 (5 tokens):
Nice going, Bran.
[Text=Nice CharacterOffsetBegin=500 CharacterOffsetEnd=504 PartOfSpeech=JJ]
[Text=going CharacterOffsetBegin=505 CharacterOffsetEnd=510 PartOfSpeech=VBG]
[Text=, CharacterOffsetBegin=510 CharacterOffsetEnd=511 PartOfSpeech=,]
[Text=Bran CharacterOffsetBegin=512 CharacterOffsetEnd=516 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=516 CharacterOffsetEnd=517 PartOfSpeech=.]
Sentence #7 (5 tokens):
How likely is it?
[Text=How CharacterOffsetBegin=519 CharacterOffsetEnd=522 PartOfSpeech=WRB]
[Text=likely CharacterOffsetBegin=523 CharacterOffsetEnd=529 PartOfSpeech=JJ]
[Text=is CharacterOffsetBegin=530 CharacterOffsetEnd=532 PartOfSpeech=VBZ]
[Text=it CharacterOffsetBegin=533 CharacterOffsetEnd=535 PartOfSpeech=PRP]
[Text=? CharacterOffsetBegin=535 CharacterOffsetEnd=536 PartOfSpeech=.]
Sentence #8 (9 tokens):
We're thinking this one's a keeper.
[Text=We CharacterOffsetBegin=538 CharacterOffsetEnd=540 PartOfSpeech=PRP]
[Text='re CharacterOffsetBegin=540 CharacterOffsetEnd=543 PartOfSpeech=VBP]
[Text=thinking CharacterOffsetBegin=544 CharacterOffsetEnd=552 PartOfSpeech=VBG]
[Text=this CharacterOffsetBegin=553 CharacterOffsetEnd=557 PartOfSpeech=DT]
[Text=one CharacterOffsetBegin=558 CharacterOffsetEnd=561 PartOfSpeech=NN]
[Text='s CharacterOffsetBegin=561 CharacterOffsetEnd=563 PartOfSpeech=POS]
[Text=a CharacterOffsetBegin=564 CharacterOffsetEnd=565 PartOfSpeech=DT]
[Text=keeper CharacterOffsetBegin=566 CharacterOffsetEnd=572 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=572 CharacterOffsetEnd=573 PartOfSpeech=.]
Sentence #9 (31 tokens):
We've already seen Bran influence the past — in fact, we saw him disconcert young Ned Stark when he called out to him at the Tower of Joy.
[Text=We CharacterOffsetBegin=574 CharacterOffsetEnd=576 PartOfSpeech=PRP]
[Text='ve CharacterOffsetBegin=576 CharacterOffsetEnd=579 PartOfSpeech=VBP]
[Text=already CharacterOffsetBegin=580 CharacterOffsetEnd=587 PartOfSpeech=RB]
[Text=seen CharacterOffsetBegin=588 CharacterOffsetEnd=592 PartOfSpeech=VBN]
[Text=Bran CharacterOffsetBegin=593 CharacterOffsetEnd=597 PartOfSpeech=NNP]
[Text=influence CharacterOffsetBegin=598 CharacterOffsetEnd=607 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=608 CharacterOffsetEnd=611 PartOfSpeech=DT]
[Text=past CharacterOffsetBegin=612 CharacterOffsetEnd=616 PartOfSpeech=NN]
[Text=-- CharacterOffsetBegin=617 CharacterOffsetEnd=618 PartOfSpeech=:]
[Text=in CharacterOffsetBegin=619 CharacterOffsetEnd=621 PartOfSpeech=IN]
[Text=fact CharacterOffsetBegin=622 CharacterOffsetEnd=626 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=626 CharacterOffsetEnd=627 PartOfSpeech=,]
[Text=we CharacterOffsetBegin=628 CharacterOffsetEnd=630 PartOfSpeech=PRP]
[Text=saw CharacterOffsetBegin=631 CharacterOffsetEnd=634 PartOfSpeech=VBD]
[Text=him CharacterOffsetBegin=635 CharacterOffsetEnd=638 PartOfSpeech=PRP]
[Text=disconcert CharacterOffsetBegin=639 CharacterOffsetEnd=649 PartOfSpeech=VB]
[Text=young CharacterOffsetBegin=650 CharacterOffsetEnd=655 PartOfSpeech=JJ]
[Text=Ned CharacterOffsetBegin=656 CharacterOffsetEnd=659 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=660 CharacterOffsetEnd=665 PartOfSpeech=NNP]
[Text=when CharacterOffsetBegin=666 CharacterOffsetEnd=670 PartOfSpeech=WRB]
[Text=he CharacterOffsetBegin=671 CharacterOffsetEnd=673 PartOfSpeech=PRP]
[Text=called CharacterOffsetBegin=674 CharacterOffsetEnd=680 PartOfSpeech=VBD]
[Text=out CharacterOffsetBegin=681 CharacterOffsetEnd=684 PartOfSpeech=RP]
[Text=to CharacterOffsetBegin=685 CharacterOffsetEnd=687 PartOfSpeech=TO]
[Text=him CharacterOffsetBegin=688 CharacterOffsetEnd=691 PartOfSpeech=PRP]
[Text=at CharacterOffsetBegin=692 CharacterOffsetEnd=694 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=695 CharacterOffsetEnd=698 PartOfSpeech=DT]
[Text=Tower CharacterOffsetBegin=699 CharacterOffsetEnd=704 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=705 CharacterOffsetEnd=707 PartOfSpeech=IN]
[Text=Joy CharacterOffsetBegin=708 CharacterOffsetEnd=711 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=711 CharacterOffsetEnd=712 PartOfSpeech=.]
Sentence #10 (13 tokens):
Who's to say he won't disconcert King Aerys, too?
[Text=Who CharacterOffsetBegin=713 CharacterOffsetEnd=716 PartOfSpeech=WP]
[Text='s CharacterOffsetBegin=716 CharacterOffsetEnd=718 PartOfSpeech=VBZ]
[Text=to CharacterOffsetBegin=719 CharacterOffsetEnd=721 PartOfSpeech=TO]
[Text=say CharacterOffsetBegin=722 CharacterOffsetEnd=725 PartOfSpeech=VB]
[Text=he CharacterOffsetBegin=726 CharacterOffsetEnd=728 PartOfSpeech=PRP]
[Text=wo CharacterOffsetBegin=729 CharacterOffsetEnd=731 PartOfSpeech=MD]
[Text=n't CharacterOffsetBegin=731 CharacterOffsetEnd=734 PartOfSpeech=RB]
[Text=disconcert CharacterOffsetBegin=735 CharacterOffsetEnd=745 PartOfSpeech=VB]
[Text=King CharacterOffsetBegin=746 CharacterOffsetEnd=750 PartOfSpeech=NNP]
[Text=Aerys CharacterOffsetBegin=751 CharacterOffsetEnd=756 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=756 CharacterOffsetEnd=757 PartOfSpeech=,]
[Text=too CharacterOffsetBegin=758 CharacterOffsetEnd=761 PartOfSpeech=RB]
[Text=? CharacterOffsetBegin=761 CharacterOffsetEnd=762 PartOfSpeech=.]
