Sentence #1 (24 tokens):
[Text=And CharacterOffsetBegin=117 CharacterOffsetEnd=120 PartOfSpeech=CC]
[Text=, CharacterOffsetBegin=120 CharacterOffsetEnd=121 PartOfSpeech=,]
[Text=as CharacterOffsetBegin=122 CharacterOffsetEnd=124 PartOfSpeech=IN]
[Text=we CharacterOffsetBegin=125 CharacterOffsetEnd=127 PartOfSpeech=PRP]
[Text='ve CharacterOffsetBegin=127 CharacterOffsetEnd=130 PartOfSpeech=VBP]
[Text=learned CharacterOffsetBegin=131 CharacterOffsetEnd=138 PartOfSpeech=VBN]
[Text=with CharacterOffsetBegin=139 CharacterOffsetEnd=143 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=144 CharacterOffsetEnd=147 PartOfSpeech=DT]
[Text=Hound CharacterOffsetBegin=148 CharacterOffsetEnd=153 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=153 CharacterOffsetEnd=155 PartOfSpeech=POS]
[Text=resurfacing CharacterOffsetBegin=156 CharacterOffsetEnd=167 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=167 CharacterOffsetEnd=168 PartOfSpeech=,]
[Text=that CharacterOffsetBegin=169 CharacterOffsetEnd=173 PartOfSpeech=WDT]
[Text=means CharacterOffsetBegin=174 CharacterOffsetEnd=179 PartOfSpeech=VBZ]
[Text=that CharacterOffsetBegin=180 CharacterOffsetEnd=184 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=185 CharacterOffsetEnd=187 PartOfSpeech=PRP]
[Text=could CharacterOffsetBegin=188 CharacterOffsetEnd=193 PartOfSpeech=MD]
[Text=very CharacterOffsetBegin=194 CharacterOffsetEnd=198 PartOfSpeech=RB]
[Text=well CharacterOffsetBegin=199 CharacterOffsetEnd=203 PartOfSpeech=RB]
[Text=be CharacterOffsetBegin=204 CharacterOffsetEnd=206 PartOfSpeech=VB]
[Text=alive CharacterOffsetBegin=207 CharacterOffsetEnd=212 PartOfSpeech=JJ]
[Text=. CharacterOffsetBegin=212 CharacterOffsetEnd=213 PartOfSpeech=.]
Sentence #3 (22 tokens):
This theory uses a close analysis of a photo to put Forel back on the scene, helping Arya once again.
[Text=This CharacterOffsetBegin=214 CharacterOffsetEnd=218 PartOfSpeech=DT]
[Text=theory CharacterOffsetBegin=219 CharacterOffsetEnd=225 PartOfSpeech=NN]
[Text=uses CharacterOffsetBegin=226 CharacterOffsetEnd=230 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=231 CharacterOffsetEnd=232 PartOfSpeech=DT]
[Text=close CharacterOffsetBegin=233 CharacterOffsetEnd=238 PartOfSpeech=JJ]
[Text=analysis CharacterOffsetBegin=239 CharacterOffsetEnd=247 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=248 CharacterOffsetEnd=250 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=251 CharacterOffsetEnd=252 PartOfSpeech=DT]
[Text=photo CharacterOffsetBegin=253 CharacterOffsetEnd=258 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=259 CharacterOffsetEnd=261 PartOfSpeech=TO]
[Text=put CharacterOffsetBegin=262 CharacterOffsetEnd=265 PartOfSpeech=VB]
[Text=Forel CharacterOffsetBegin=266 CharacterOffsetEnd=271 PartOfSpeech=NNP]
[Text=back CharacterOffsetBegin=272 CharacterOffsetEnd=276 PartOfSpeech=RB]
[Text=on CharacterOffsetBegin=277 CharacterOffsetEnd=279 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=280 CharacterOffsetEnd=283 PartOfSpeech=DT]
[Text=scene CharacterOffsetBegin=284 CharacterOffsetEnd=289 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=289 CharacterOffsetEnd=290 PartOfSpeech=,]
[Text=helping CharacterOffsetBegin=291 CharacterOffsetEnd=298 PartOfSpeech=VBG]
[Text=Arya CharacterOffsetBegin=299 CharacterOffsetEnd=303 PartOfSpeech=NNP]
[Text=once CharacterOffsetBegin=304 CharacterOffsetEnd=308 PartOfSpeech=RB]
[Text=again CharacterOffsetBegin=309 CharacterOffsetEnd=314 PartOfSpeech=RB]
[Text=. CharacterOffsetBegin=314 CharacterOffsetEnd=315 PartOfSpeech=.]
