Sentence #1 (6 tokens):
[Text=us CharacterOffsetBegin=216 CharacterOffsetEnd=218 PartOfSpeech=PRP]
[Text=has CharacterOffsetBegin=219 CharacterOffsetEnd=222 PartOfSpeech=VBZ]
[Text=to CharacterOffsetBegin=223 CharacterOffsetEnd=225 PartOfSpeech=TO]
[Text=do CharacterOffsetBegin=226 CharacterOffsetEnd=228 PartOfSpeech=VB]
[Text=with CharacterOffsetBegin=229 CharacterOffsetEnd=233 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=234 CharacterOffsetEnd=237 PartOfSpeech=DT]
[Text=fact CharacterOffsetBegin=238 CharacterOffsetEnd=242 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=243 CharacterOffsetEnd=247 PartOfSpeech=IN]
[Text=they CharacterOffsetBegin=248 CharacterOffsetEnd=252 PartOfSpeech=PRP]
[Text=are CharacterOffsetBegin=253 CharacterOffsetEnd=256 PartOfSpeech=VBP]
[Text=both CharacterOffsetBegin=257 CharacterOffsetEnd=261 PartOfSpeech=DT]
[Text=from CharacterOffsetBegin=262 CharacterOffsetEnd=266 PartOfSpeech=IN]
[Text=Essos CharacterOffsetBegin=267 CharacterOffsetEnd=272 PartOfSpeech=NNS]
[Text=and CharacterOffsetBegin=273 CharacterOffsetEnd=276 PartOfSpeech=CC]
[Text=have CharacterOffsetBegin=277 CharacterOffsetEnd=281 PartOfSpeech=VBP]
[Text=the CharacterOffsetBegin=282 CharacterOffsetEnd=285 PartOfSpeech=DT]
[Text=same CharacterOffsetBegin=286 CharacterOffsetEnd=290 PartOfSpeech=JJ]
[Text=first CharacterOffsetBegin=291 CharacterOffsetEnd=296 PartOfSpeech=JJ]
[Text=letter CharacterOffsetBegin=297 CharacterOffsetEnd=303 PartOfSpeech=NN]
[Text=in CharacterOffsetBegin=304 CharacterOffsetEnd=306 PartOfSpeech=IN]
[Text=their CharacterOffsetBegin=307 CharacterOffsetEnd=312 PartOfSpeech=PRP$]
[Text=name CharacterOffsetBegin=313 CharacterOffsetEnd=317 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=317 CharacterOffsetEnd=318 PartOfSpeech=.]
Sentence #4 (4 tokens):
Flimsy at best.
[Text=Flimsy CharacterOffsetBegin=319 CharacterOffsetEnd=325 PartOfSpeech=NNP]
[Text=at CharacterOffsetBegin=326 CharacterOffsetEnd=328 PartOfSpeech=IN]
[Text=best CharacterOffsetBegin=329 CharacterOffsetEnd=333 PartOfSpeech=JJS]
[Text=. CharacterOffsetBegin=333 CharacterOffsetEnd=334 PartOfSpeech=.]
