Sentence #1 (20 tokens):
But in the books, one Targaryen, Aegon, was allegedly swapped with another child by Varys and raised by Illyrio Mopatis in secret as Young Griff.
[Text=But CharacterOffsetBegin=113 CharacterOffsetEnd=116 PartOfSpeech=CC]
[Text=in CharacterOffsetBegin=117 CharacterOffsetEnd=119 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=120 CharacterOffsetEnd=123 PartOfSpeech=DT]
[Text=books CharacterOffsetBegin=124 CharacterOffsetEnd=129 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=129 CharacterOffsetEnd=130 PartOfSpeech=,]
[Text=one CharacterOffsetBegin=131 CharacterOffsetEnd=134 PartOfSpeech=CD]
[Text=Targaryen CharacterOffsetBegin=135 CharacterOffsetEnd=144 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=144 CharacterOffsetEnd=145 PartOfSpeech=,]
[Text=Aegon CharacterOffsetBegin=146 CharacterOffsetEnd=151 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=151 CharacterOffsetEnd=152 PartOfSpeech=,]
[Text=was CharacterOffsetBegin=153 CharacterOffsetEnd=156 PartOfSpeech=VBD]
[Text=allegedly CharacterOffsetBegin=157 CharacterOffsetEnd=166 PartOfSpeech=RB]
[Text=swapped CharacterOffsetBegin=167 CharacterOffsetEnd=174 PartOfSpeech=VBN]
[Text=with CharacterOffsetBegin=175 CharacterOffsetEnd=179 PartOfSpeech=IN]
[Text=another CharacterOffsetBegin=180 CharacterOffsetEnd=187 PartOfSpeech=DT]
[Text=child CharacterOffsetBegin=188 CharacterOffsetEnd=193 PartOfSpeech=NN]
[Text=by CharacterOffsetBegin=194 CharacterOffsetEnd=196 PartOfSpeech=IN]
[Text=Varys CharacterOffsetBegin=197 CharacterOffsetEnd=202 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=203 CharacterOffsetEnd=206 PartOfSpeech=CC]
[Text=raised CharacterOffsetBegin=207 CharacterOffsetEnd=213 PartOfSpeech=VBN]
[Text=by CharacterOffsetBegin=214 CharacterOffsetEnd=216 PartOfSpeech=IN]
[Text=Illyrio CharacterOffsetBegin=217 CharacterOffsetEnd=224 PartOfSpeech=NNP]
[Text=Mopatis CharacterOffsetBegin=225 CharacterOffsetEnd=232 PartOfSpeech=NNP]
[Text=in CharacterOffsetBegin=233 CharacterOffsetEnd=235 PartOfSpeech=IN]
[Text=secret CharacterOffsetBegin=236 CharacterOffsetEnd=242 PartOfSpeech=JJ]
[Text=as CharacterOffsetBegin=243 CharacterOffsetEnd=245 PartOfSpeech=IN]
[Text=Young CharacterOffsetBegin=246 CharacterOffsetEnd=251 PartOfSpeech=NNP]
[Text=Griff CharacterOffsetBegin=252 CharacterOffsetEnd=257 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=257 CharacterOffsetEnd=258 PartOfSpeech=.]
Sentence #3 (23 tokens):
That character has yet to appear in the show - that is, unless ... he's a character we already know?
[Text=That CharacterOffsetBegin=260 CharacterOffsetEnd=264 PartOfSpeech=DT]
[Text=character CharacterOffsetBegin=265 CharacterOffsetEnd=274 PartOfSpeech=NN]
[Text=has CharacterOffsetBegin=275 CharacterOffsetEnd=278 PartOfSpeech=VBZ]
[Text=yet CharacterOffsetBegin=279 CharacterOffsetEnd=282 PartOfSpeech=RB]
[Text=to CharacterOffsetBegin=283 CharacterOffsetEnd=285 PartOfSpeech=TO]
[Text=appear CharacterOffsetBegin=286 CharacterOffsetEnd=292 PartOfSpeech=VB]
[Text=in CharacterOffsetBegin=293 CharacterOffsetEnd=295 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=296 CharacterOffsetEnd=299 PartOfSpeech=DT]
[Text=show CharacterOffsetBegin=300 CharacterOffsetEnd=304 PartOfSpeech=NN]
[Text=- CharacterOffsetBegin=305 CharacterOffsetEnd=306 PartOfSpeech=:]
[Text=that CharacterOffsetBegin=307 CharacterOffsetEnd=311 PartOfSpeech=WDT]
[Text=is CharacterOffsetBegin=312 CharacterOffsetEnd=314 PartOfSpeech=VBZ]
[Text=, CharacterOffsetBegin=314 CharacterOffsetEnd=315 PartOfSpeech=,]
[Text=unless CharacterOffsetBegin=316 CharacterOffsetEnd=322 PartOfSpeech=IN]
[Text=... CharacterOffsetBegin=323 CharacterOffsetEnd=326 PartOfSpeech=:]
[Text=he CharacterOffsetBegin=327 CharacterOffsetEnd=329 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=329 CharacterOffsetEnd=331 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=332 CharacterOffsetEnd=333 PartOfSpeech=DT]
[Text=character CharacterOffsetBegin=334 CharacterOffsetEnd=343 PartOfSpeech=NN]
[Text=we CharacterOffsetBegin=344 CharacterOffsetEnd=346 PartOfSpeech=PRP]
[Text=already CharacterOffsetBegin=347 CharacterOffsetEnd=354 PartOfSpeech=RB]
[Text=know CharacterOffsetBegin=355 CharacterOffsetEnd=359 PartOfSpeech=VB]
[Text=? CharacterOffsetBegin=359 CharacterOffsetEnd=360 PartOfSpeech=.]
Sentence #4 (26 tokens):
Some fans have suggested that Samwell Tarly or Daario Naharis could secretly be Aegon, although neither are described as looking very Targaryen in appearance.
[Text=Some CharacterOffsetBegin=361 CharacterOffsetEnd=365 PartOfSpeech=DT]
[Text=fans CharacterOffsetBegin=366 CharacterOffsetEnd=370 PartOfSpeech=NNS]
[Text=have CharacterOffsetBegin=371 CharacterOffsetEnd=375 PartOfSpeech=VBP]
[Text=suggested CharacterOffsetBegin=376 CharacterOffsetEnd=385 PartOfSpeech=VBN]
[Text=that CharacterOffsetBegin=386 CharacterOffsetEnd=390 PartOfSpeech=IN]
[Text=Samwell CharacterOffsetBegin=391 CharacterOffsetEnd=398 PartOfSpeech=NNP]
[Text=Tarly CharacterOffsetBegin=399 CharacterOffsetEnd=404 PartOfSpeech=NNP]
[Text=or CharacterOffsetBegin=405 CharacterOffsetEnd=407 PartOfSpeech=CC]
[Text=Daario CharacterOffsetBegin=408 CharacterOffsetEnd=414 PartOfSpeech=NNP]
[Text=Naharis CharacterOffsetBegin=415 CharacterOffsetEnd=422 PartOfSpeech=NNP]
[Text=could CharacterOffsetBegin=423 CharacterOffsetEnd=428 PartOfSpeech=MD]
[Text=secretly CharacterOffsetBegin=429 CharacterOffsetEnd=437 PartOfSpeech=RB]
[Text=be CharacterOffsetBegin=438 CharacterOffsetEnd=440 PartOfSpeech=VB]
[Text=Aegon CharacterOffsetBegin=441 CharacterOffsetEnd=446 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=446 CharacterOffsetEnd=447 PartOfSpeech=,]
[Text=although CharacterOffsetBegin=448 CharacterOffsetEnd=456 PartOfSpeech=IN]
[Text=neither CharacterOffsetBegin=457 CharacterOffsetEnd=464 PartOfSpeech=DT]
[Text=are CharacterOffsetBegin=465 CharacterOffsetEnd=468 PartOfSpeech=VBP]
[Text=described CharacterOffsetBegin=469 CharacterOffsetEnd=478 PartOfSpeech=VBN]
[Text=as CharacterOffsetBegin=479 CharacterOffsetEnd=481 PartOfSpeech=IN]
[Text=looking CharacterOffsetBegin=482 CharacterOffsetEnd=489 PartOfSpeech=VBG]
[Text=very CharacterOffsetBegin=490 CharacterOffsetEnd=494 PartOfSpeech=RB]
[Text=Targaryen CharacterOffsetBegin=495 CharacterOffsetEnd=504 PartOfSpeech=JJ]
[Text=in CharacterOffsetBegin=505 CharacterOffsetEnd=507 PartOfSpeech=IN]
[Text=appearance CharacterOffsetBegin=508 CharacterOffsetEnd=518 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=518 CharacterOffsetEnd=519 PartOfSpeech=.]
