Sentence #1 (33 tokens):
[Text=amidst CharacterOffsetBegin=224 CharacterOffsetEnd=230 PartOfSpeech=IN]
[Text=salt CharacterOffsetBegin=231 CharacterOffsetEnd=235 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=236 CharacterOffsetEnd=239 PartOfSpeech=CC]
[Text=smoke CharacterOffsetBegin=240 CharacterOffsetEnd=245 PartOfSpeech=NN]
[Text='' CharacterOffsetBegin=245 CharacterOffsetEnd=246 PartOfSpeech='']
[Text=to CharacterOffsetBegin=247 CharacterOffsetEnd=249 PartOfSpeech=TO]
[Text=fight CharacterOffsetBegin=250 CharacterOffsetEnd=255 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=256 CharacterOffsetEnd=259 PartOfSpeech=DT]
[Text=Others CharacterOffsetBegin=260 CharacterOffsetEnd=266 PartOfSpeech=NNS]
[Text=when CharacterOffsetBegin=267 CharacterOffsetEnd=271 PartOfSpeech=WRB]
[Text=they CharacterOffsetBegin=272 CharacterOffsetEnd=276 PartOfSpeech=PRP]
[Text=return CharacterOffsetBegin=277 CharacterOffsetEnd=283 PartOfSpeech=VBP]
[Text=. CharacterOffsetBegin=283 CharacterOffsetEnd=284 PartOfSpeech=.]
Sentence #3 (25 tokens):
Plus ... Melisandre originally believed Stannis Baratheon was the Prince That Was Promised, while many fans believe Jon Snow is the legendary hero.
[Text=Plus CharacterOffsetBegin=285 CharacterOffsetEnd=289 PartOfSpeech=NN]
[Text=... CharacterOffsetBegin=290 CharacterOffsetEnd=293 PartOfSpeech=:]
[Text=Melisandre CharacterOffsetBegin=294 CharacterOffsetEnd=304 PartOfSpeech=NNP]
[Text=originally CharacterOffsetBegin=305 CharacterOffsetEnd=315 PartOfSpeech=RB]
[Text=believed CharacterOffsetBegin=316 CharacterOffsetEnd=324 PartOfSpeech=VBD]
[Text=Stannis CharacterOffsetBegin=325 CharacterOffsetEnd=332 PartOfSpeech=NNP]
[Text=Baratheon CharacterOffsetBegin=333 CharacterOffsetEnd=342 PartOfSpeech=NNP]
[Text=was CharacterOffsetBegin=343 CharacterOffsetEnd=346 PartOfSpeech=VBD]
[Text=the CharacterOffsetBegin=347 CharacterOffsetEnd=350 PartOfSpeech=DT]
[Text=Prince CharacterOffsetBegin=351 CharacterOffsetEnd=357 PartOfSpeech=NNP]
[Text=That CharacterOffsetBegin=358 CharacterOffsetEnd=362 PartOfSpeech=WDT]
[Text=Was CharacterOffsetBegin=363 CharacterOffsetEnd=366 PartOfSpeech=VBD]
[Text=Promised CharacterOffsetBegin=367 CharacterOffsetEnd=375 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=375 CharacterOffsetEnd=376 PartOfSpeech=,]
[Text=while CharacterOffsetBegin=377 CharacterOffsetEnd=382 PartOfSpeech=IN]
[Text=many CharacterOffsetBegin=383 CharacterOffsetEnd=387 PartOfSpeech=JJ]
[Text=fans CharacterOffsetBegin=388 CharacterOffsetEnd=392 PartOfSpeech=NNS]
[Text=believe CharacterOffsetBegin=393 CharacterOffsetEnd=400 PartOfSpeech=VBP]
[Text=Jon CharacterOffsetBegin=401 CharacterOffsetEnd=404 PartOfSpeech=NNP]
[Text=Snow CharacterOffsetBegin=405 CharacterOffsetEnd=409 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=410 CharacterOffsetEnd=412 PartOfSpeech=VBZ]
[Text=the CharacterOffsetBegin=413 CharacterOffsetEnd=416 PartOfSpeech=DT]
[Text=legendary CharacterOffsetBegin=417 CharacterOffsetEnd=426 PartOfSpeech=JJ]
[Text=hero CharacterOffsetBegin=427 CharacterOffsetEnd=431 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=431 CharacterOffsetEnd=432 PartOfSpeech=.]
Sentence #4 (22 tokens):
His death and subsequent rezzing could also lead to a very literal interpretation of the legendary hero's "rebirth."
[Text=His CharacterOffsetBegin=433 CharacterOffsetEnd=436 PartOfSpeech=PRP$]
[Text=death CharacterOffsetBegin=437 CharacterOffsetEnd=442 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=443 CharacterOffsetEnd=446 PartOfSpeech=CC]
[Text=subsequent CharacterOffsetBegin=447 CharacterOffsetEnd=457 PartOfSpeech=JJ]
[Text=rezzing CharacterOffsetBegin=458 CharacterOffsetEnd=465 PartOfSpeech=NN]
[Text=could CharacterOffsetBegin=466 CharacterOffsetEnd=471 PartOfSpeech=MD]
[Text=also CharacterOffsetBegin=472 CharacterOffsetEnd=476 PartOfSpeech=RB]
[Text=lead CharacterOffsetBegin=477 CharacterOffsetEnd=481 PartOfSpeech=VB]
[Text=to CharacterOffsetBegin=482 CharacterOffsetEnd=484 PartOfSpeech=TO]
[Text=a CharacterOffsetBegin=485 CharacterOffsetEnd=486 PartOfSpeech=DT]
[Text=very CharacterOffsetBegin=487 CharacterOffsetEnd=491 PartOfSpeech=RB]
[Text=literal CharacterOffsetBegin=492 CharacterOffsetEnd=499 PartOfSpeech=JJ]
[Text=interpretation CharacterOffsetBegin=500 CharacterOffsetEnd=514 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=515 CharacterOffsetEnd=517 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=518 CharacterOffsetEnd=521 PartOfSpeech=DT]
[Text=legendary CharacterOffsetBegin=522 CharacterOffsetEnd=531 PartOfSpeech=JJ]
[Text=hero CharacterOffsetBegin=532 CharacterOffsetEnd=536 PartOfSpeech=NN]
[Text='s CharacterOffsetBegin=536 CharacterOffsetEnd=538 PartOfSpeech=POS]
[Text=`` CharacterOffsetBegin=539 CharacterOffsetEnd=540 PartOfSpeech=``]
[Text=rebirth CharacterOffsetBegin=540 CharacterOffsetEnd=547 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=547 CharacterOffsetEnd=548 PartOfSpeech=.]
[Text='' CharacterOffsetBegin=548 CharacterOffsetEnd=549 PartOfSpeech='']
