Sentence #1 (31 tokens):
[Text=In CharacterOffsetBegin=246 CharacterOffsetEnd=248 PartOfSpeech=IN]
[Text=Winterfell CharacterOffsetBegin=249 CharacterOffsetEnd=259 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=259 CharacterOffsetEnd=260 PartOfSpeech=,]
[Text=Bran CharacterOffsetBegin=261 CharacterOffsetEnd=265 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=266 CharacterOffsetEnd=270 PartOfSpeech=MD]
[Text=meet CharacterOffsetBegin=271 CharacterOffsetEnd=275 PartOfSpeech=VB]
[Text=with CharacterOffsetBegin=276 CharacterOffsetEnd=280 PartOfSpeech=IN]
[Text=Jon CharacterOffsetBegin=281 CharacterOffsetEnd=284 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=285 CharacterOffsetEnd=288 PartOfSpeech=CC]
[Text=Sansa CharacterOffsetBegin=289 CharacterOffsetEnd=294 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=294 CharacterOffsetEnd=295 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=296 CharacterOffsetEnd=299 PartOfSpeech=CC]
[Text=Jon CharacterOffsetBegin=300 CharacterOffsetEnd=303 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=304 CharacterOffsetEnd=308 PartOfSpeech=MD]
[Text=offer CharacterOffsetBegin=309 CharacterOffsetEnd=314 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=315 CharacterOffsetEnd=318 PartOfSpeech=DT]
[Text=place CharacterOffsetBegin=319 CharacterOffsetEnd=324 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=325 CharacterOffsetEnd=327 PartOfSpeech=IN]
[Text=King CharacterOffsetBegin=328 CharacterOffsetEnd=332 PartOfSpeech=NNP]
[Text=in CharacterOffsetBegin=333 CharacterOffsetEnd=335 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=336 CharacterOffsetEnd=339 PartOfSpeech=DT]
[Text=North CharacterOffsetBegin=340 CharacterOffsetEnd=345 PartOfSpeech=NNP]
[Text=to CharacterOffsetBegin=346 CharacterOffsetEnd=348 PartOfSpeech=TO]
[Text=Bran CharacterOffsetBegin=349 CharacterOffsetEnd=353 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=353 CharacterOffsetEnd=354 PartOfSpeech=,]
[Text=who CharacterOffsetBegin=355 CharacterOffsetEnd=358 PartOfSpeech=WP]
[Text=refuse CharacterOffsetBegin=359 CharacterOffsetEnd=365 PartOfSpeech=VBP]
[Text=. CharacterOffsetBegin=365 CharacterOffsetEnd=366 PartOfSpeech=.]
Sentence #4 (16 tokens):
Bran will contact Howland through dreams, and ask for him to come to Winterfell.
[Text=Bran CharacterOffsetBegin=367 CharacterOffsetEnd=371 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=372 CharacterOffsetEnd=376 PartOfSpeech=MD]
[Text=contact CharacterOffsetBegin=377 CharacterOffsetEnd=384 PartOfSpeech=VB]
[Text=Howland CharacterOffsetBegin=385 CharacterOffsetEnd=392 PartOfSpeech=NNP]
[Text=through CharacterOffsetBegin=393 CharacterOffsetEnd=400 PartOfSpeech=IN]
[Text=dreams CharacterOffsetBegin=401 CharacterOffsetEnd=407 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=407 CharacterOffsetEnd=408 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=409 CharacterOffsetEnd=412 PartOfSpeech=CC]
[Text=ask CharacterOffsetBegin=413 CharacterOffsetEnd=416 PartOfSpeech=VB]
[Text=for CharacterOffsetBegin=417 CharacterOffsetEnd=420 PartOfSpeech=IN]
[Text=him CharacterOffsetBegin=421 CharacterOffsetEnd=424 PartOfSpeech=PRP]
[Text=to CharacterOffsetBegin=425 CharacterOffsetEnd=427 PartOfSpeech=TO]
[Text=come CharacterOffsetBegin=428 CharacterOffsetEnd=432 PartOfSpeech=VB]
[Text=to CharacterOffsetBegin=433 CharacterOffsetEnd=435 PartOfSpeech=TO]
[Text=Winterfell CharacterOffsetBegin=436 CharacterOffsetEnd=446 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=446 CharacterOffsetEnd=447 PartOfSpeech=.]
Sentence #5 (28 tokens):
Howland then confirms Jon's paternity (and now, my fool personal desire, he will arrange an engagement between Bran and his daughter Meera).
[Text=Howland CharacterOffsetBegin=449 CharacterOffsetEnd=456 PartOfSpeech=NNP]
[Text=then CharacterOffsetBegin=457 CharacterOffsetEnd=461 PartOfSpeech=RB]
[Text=confirms CharacterOffsetBegin=462 CharacterOffsetEnd=470 PartOfSpeech=VBZ]
[Text=Jon CharacterOffsetBegin=471 CharacterOffsetEnd=474 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=474 CharacterOffsetEnd=476 PartOfSpeech=POS]
[Text=paternity CharacterOffsetBegin=477 CharacterOffsetEnd=486 PartOfSpeech=NN]
[Text=-LRB- CharacterOffsetBegin=487 CharacterOffsetEnd=488 PartOfSpeech=-LRB-]
[Text=and CharacterOffsetBegin=488 CharacterOffsetEnd=491 PartOfSpeech=CC]
[Text=now CharacterOffsetBegin=492 CharacterOffsetEnd=495 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=495 CharacterOffsetEnd=496 PartOfSpeech=,]
[Text=my CharacterOffsetBegin=497 CharacterOffsetEnd=499 PartOfSpeech=PRP$]
[Text=fool CharacterOffsetBegin=500 CharacterOffsetEnd=504 PartOfSpeech=NN]
[Text=personal CharacterOffsetBegin=505 CharacterOffsetEnd=513 PartOfSpeech=JJ]
[Text=desire CharacterOffsetBegin=514 CharacterOffsetEnd=520 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=520 CharacterOffsetEnd=521 PartOfSpeech=,]
[Text=he CharacterOffsetBegin=522 CharacterOffsetEnd=524 PartOfSpeech=PRP]
[Text=will CharacterOffsetBegin=525 CharacterOffsetEnd=529 PartOfSpeech=MD]
[Text=arrange CharacterOffsetBegin=530 CharacterOffsetEnd=537 PartOfSpeech=VB]
[Text=an CharacterOffsetBegin=538 CharacterOffsetEnd=540 PartOfSpeech=DT]
[Text=engagement CharacterOffsetBegin=541 CharacterOffsetEnd=551 PartOfSpeech=NN]
[Text=between CharacterOffsetBegin=552 CharacterOffsetEnd=559 PartOfSpeech=IN]
[Text=Bran CharacterOffsetBegin=560 CharacterOffsetEnd=564 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=565 CharacterOffsetEnd=568 PartOfSpeech=CC]
[Text=his CharacterOffsetBegin=569 CharacterOffsetEnd=572 PartOfSpeech=PRP$]
[Text=daughter CharacterOffsetBegin=573 CharacterOffsetEnd=581 PartOfSpeech=NN]
[Text=Meera CharacterOffsetBegin=582 CharacterOffsetEnd=587 PartOfSpeech=NNP]
[Text=-RRB- CharacterOffsetBegin=587 CharacterOffsetEnd=588 PartOfSpeech=-RRB-]
[Text=. CharacterOffsetBegin=588 CharacterOffsetEnd=589 PartOfSpeech=.]
