Sentence #1 (21 tokens):
[Text=May CharacterOffsetBegin=614 CharacterOffsetEnd=617 PartOfSpeech=NNP]
[Text=29 CharacterOffsetBegin=618 CharacterOffsetEnd=620 PartOfSpeech=CD]
[Text=episode CharacterOffsetBegin=621 CharacterOffsetEnd=628 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=628 CharacterOffsetEnd=629 PartOfSpeech=,]
[Text=`` CharacterOffsetBegin=630 CharacterOffsetEnd=631 PartOfSpeech=``]
[Text=Blood CharacterOffsetBegin=631 CharacterOffsetEnd=636 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=637 CharacterOffsetEnd=639 PartOfSpeech=IN]
[Text=My CharacterOffsetBegin=640 CharacterOffsetEnd=642 PartOfSpeech=PRP$]
[Text=Blood CharacterOffsetBegin=643 CharacterOffsetEnd=648 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=648 CharacterOffsetEnd=649 PartOfSpeech=,]
[Text='' CharacterOffsetBegin=649 CharacterOffsetEnd=650 PartOfSpeech='']
[Text=which CharacterOffsetBegin=651 CharacterOffsetEnd=656 PartOfSpeech=WDT]
[Text=saw CharacterOffsetBegin=657 CharacterOffsetEnd=660 PartOfSpeech=VBD]
[Text=the CharacterOffsetBegin=661 CharacterOffsetEnd=664 PartOfSpeech=DT]
[Text=return CharacterOffsetBegin=665 CharacterOffsetEnd=671 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=672 CharacterOffsetEnd=674 PartOfSpeech=IN]
[Text=Benjen CharacterOffsetBegin=675 CharacterOffsetEnd=681 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=682 CharacterOffsetEnd=687 PartOfSpeech=NNP]
[Text=in CharacterOffsetBegin=688 CharacterOffsetEnd=690 PartOfSpeech=IN]
[Text=Westeros CharacterOffsetBegin=691 CharacterOffsetEnd=699 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=699 CharacterOffsetEnd=700 PartOfSpeech=,]
[Text=this CharacterOffsetBegin=701 CharacterOffsetEnd=705 PartOfSpeech=DT]
[Text=really CharacterOffsetBegin=706 CharacterOffsetEnd=712 PartOfSpeech=RB]
[Text=ridiculous CharacterOffsetBegin=713 CharacterOffsetEnd=723 PartOfSpeech=JJ]
[Text=theory CharacterOffsetBegin=724 CharacterOffsetEnd=730 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=731 CharacterOffsetEnd=733 PartOfSpeech=VBZ]
[Text=DEBUNKED CharacterOffsetBegin=734 CharacterOffsetEnd=742 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=742 CharacterOffsetEnd=743 PartOfSpeech=.]
