Sentence #1 (9 tokens):
[Text=why CharacterOffsetBegin=99 CharacterOffsetEnd=102 PartOfSpeech=WRB]
[Text=he CharacterOffsetBegin=103 CharacterOffsetEnd=105 PartOfSpeech=PRP]
[Text=would CharacterOffsetBegin=106 CharacterOffsetEnd=111 PartOfSpeech=MD]
[Text=n't CharacterOffsetBegin=111 CharacterOffsetEnd=114 PartOfSpeech=RB]
[Text=spill CharacterOffsetBegin=115 CharacterOffsetEnd=120 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=121 CharacterOffsetEnd=124 PartOfSpeech=DT]
[Text=beans CharacterOffsetBegin=125 CharacterOffsetEnd=130 PartOfSpeech=NNS]
[Text=when CharacterOffsetBegin=131 CharacterOffsetEnd=135 PartOfSpeech=WRB]
[Text=he CharacterOffsetBegin=136 CharacterOffsetEnd=138 PartOfSpeech=PRP]
[Text=eventually CharacterOffsetBegin=139 CharacterOffsetEnd=149 PartOfSpeech=RB]
[Text=makes CharacterOffsetBegin=150 CharacterOffsetEnd=155 PartOfSpeech=VBZ]
[Text=it CharacterOffsetBegin=156 CharacterOffsetEnd=158 PartOfSpeech=PRP]
[Text=back CharacterOffsetBegin=159 CharacterOffsetEnd=163 PartOfSpeech=RB]
[Text=to CharacterOffsetBegin=164 CharacterOffsetEnd=166 PartOfSpeech=TO]
[Text=Winterfell CharacterOffsetBegin=167 CharacterOffsetEnd=177 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=177 CharacterOffsetEnd=178 PartOfSpeech=.]
Sentence #3 (38 tokens):
Then again it did take Bran a full four seasons to make it beyond the Wall in the first place, so who knows how long it'll be before he finally gets back to his hometown.
[Text=Then CharacterOffsetBegin=179 CharacterOffsetEnd=183 PartOfSpeech=RB]
[Text=again CharacterOffsetBegin=184 CharacterOffsetEnd=189 PartOfSpeech=RB]
[Text=it CharacterOffsetBegin=190 CharacterOffsetEnd=192 PartOfSpeech=PRP]
[Text=did CharacterOffsetBegin=193 CharacterOffsetEnd=196 PartOfSpeech=VBD]
[Text=take CharacterOffsetBegin=197 CharacterOffsetEnd=201 PartOfSpeech=VB]
[Text=Bran CharacterOffsetBegin=202 CharacterOffsetEnd=206 PartOfSpeech=NNP]
[Text=a CharacterOffsetBegin=207 CharacterOffsetEnd=208 PartOfSpeech=DT]
[Text=full CharacterOffsetBegin=209 CharacterOffsetEnd=213 PartOfSpeech=JJ]
[Text=four CharacterOffsetBegin=214 CharacterOffsetEnd=218 PartOfSpeech=CD]
[Text=seasons CharacterOffsetBegin=219 CharacterOffsetEnd=226 PartOfSpeech=NNS]
[Text=to CharacterOffsetBegin=227 CharacterOffsetEnd=229 PartOfSpeech=TO]
[Text=make CharacterOffsetBegin=230 CharacterOffsetEnd=234 PartOfSpeech=VB]
[Text=it CharacterOffsetBegin=235 CharacterOffsetEnd=237 PartOfSpeech=PRP]
[Text=beyond CharacterOffsetBegin=238 CharacterOffsetEnd=244 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=245 CharacterOffsetEnd=248 PartOfSpeech=DT]
[Text=Wall CharacterOffsetBegin=249 CharacterOffsetEnd=253 PartOfSpeech=NN]
[Text=in CharacterOffsetBegin=254 CharacterOffsetEnd=256 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=257 CharacterOffsetEnd=260 PartOfSpeech=DT]
[Text=first CharacterOffsetBegin=261 CharacterOffsetEnd=266 PartOfSpeech=JJ]
[Text=place CharacterOffsetBegin=267 CharacterOffsetEnd=272 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=272 CharacterOffsetEnd=273 PartOfSpeech=,]
[Text=so CharacterOffsetBegin=274 CharacterOffsetEnd=276 PartOfSpeech=RB]
[Text=who CharacterOffsetBegin=277 CharacterOffsetEnd=280 PartOfSpeech=WP]
[Text=knows CharacterOffsetBegin=281 CharacterOffsetEnd=286 PartOfSpeech=VBZ]
[Text=how CharacterOffsetBegin=287 CharacterOffsetEnd=290 PartOfSpeech=WRB]
[Text=long CharacterOffsetBegin=291 CharacterOffsetEnd=295 PartOfSpeech=JJ]
[Text=it CharacterOffsetBegin=296 CharacterOffsetEnd=298 PartOfSpeech=PRP]
[Text='ll CharacterOffsetBegin=298 CharacterOffsetEnd=301 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=302 CharacterOffsetEnd=304 PartOfSpeech=VB]
[Text=before CharacterOffsetBegin=305 CharacterOffsetEnd=311 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=312 CharacterOffsetEnd=314 PartOfSpeech=PRP]
[Text=finally CharacterOffsetBegin=315 CharacterOffsetEnd=322 PartOfSpeech=RB]
[Text=gets CharacterOffsetBegin=323 CharacterOffsetEnd=327 PartOfSpeech=VBZ]
[Text=back CharacterOffsetBegin=328 CharacterOffsetEnd=332 PartOfSpeech=RB]
[Text=to CharacterOffsetBegin=333 CharacterOffsetEnd=335 PartOfSpeech=TO]
[Text=his CharacterOffsetBegin=336 CharacterOffsetEnd=339 PartOfSpeech=PRP$]
[Text=hometown CharacterOffsetBegin=340 CharacterOffsetEnd=348 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=348 CharacterOffsetEnd=349 PartOfSpeech=.]
Sentence #4 (53 tokens):
Whether the revelation comes in Season 7 or the beginning of Season 8, though, it seems inevitable that Jon is going to find out about his Targaryen heritage at some point (this will likely be the catalyst for an eventual alliance with his aunt Daenerys, after all).
[Text=Whether CharacterOffsetBegin=351 CharacterOffsetEnd=358 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=359 CharacterOffsetEnd=362 PartOfSpeech=DT]
[Text=revelation CharacterOffsetBegin=363 CharacterOffsetEnd=373 PartOfSpeech=NN]
[Text=comes CharacterOffsetBegin=374 CharacterOffsetEnd=379 PartOfSpeech=VBZ]
[Text=in CharacterOffsetBegin=380 CharacterOffsetEnd=382 PartOfSpeech=IN]
[Text=Season CharacterOffsetBegin=383 CharacterOffsetEnd=389 PartOfSpeech=NN]
[Text=7 CharacterOffsetBegin=390 CharacterOffsetEnd=391 PartOfSpeech=CD]
[Text=or CharacterOffsetBegin=392 CharacterOffsetEnd=394 PartOfSpeech=CC]
[Text=the CharacterOffsetBegin=395 CharacterOffsetEnd=398 PartOfSpeech=DT]
[Text=beginning CharacterOffsetBegin=399 CharacterOffsetEnd=408 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=409 CharacterOffsetEnd=411 PartOfSpeech=IN]
[Text=Season CharacterOffsetBegin=412 CharacterOffsetEnd=418 PartOfSpeech=NN]
[Text=8 CharacterOffsetBegin=419 CharacterOffsetEnd=420 PartOfSpeech=CD]
[Text=, CharacterOffsetBegin=420 CharacterOffsetEnd=421 PartOfSpeech=,]
[Text=though CharacterOffsetBegin=422 CharacterOffsetEnd=428 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=428 CharacterOffsetEnd=429 PartOfSpeech=,]
[Text=it CharacterOffsetBegin=430 CharacterOffsetEnd=432 PartOfSpeech=PRP]
[Text=seems CharacterOffsetBegin=433 CharacterOffsetEnd=438 PartOfSpeech=VBZ]
[Text=inevitable CharacterOffsetBegin=439 CharacterOffsetEnd=449 PartOfSpeech=JJ]
[Text=that CharacterOffsetBegin=450 CharacterOffsetEnd=454 PartOfSpeech=IN]
[Text=Jon CharacterOffsetBegin=455 CharacterOffsetEnd=458 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=459 CharacterOffsetEnd=461 PartOfSpeech=VBZ]
[Text=going CharacterOffsetBegin=462 CharacterOffsetEnd=467 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=468 CharacterOffsetEnd=470 PartOfSpeech=TO]
[Text=find CharacterOffsetBegin=471 CharacterOffsetEnd=475 PartOfSpeech=VB]
[Text=out CharacterOffsetBegin=476 CharacterOffsetEnd=479 PartOfSpeech=RP]
[Text=about CharacterOffsetBegin=480 CharacterOffsetEnd=485 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=486 CharacterOffsetEnd=489 PartOfSpeech=PRP$]
[Text=Targaryen CharacterOffsetBegin=490 CharacterOffsetEnd=499 PartOfSpeech=NNP]
[Text=heritage CharacterOffsetBegin=500 CharacterOffsetEnd=508 PartOfSpeech=NN]
[Text=at CharacterOffsetBegin=509 CharacterOffsetEnd=511 PartOfSpeech=IN]
[Text=some CharacterOffsetBegin=512 CharacterOffsetEnd=516 PartOfSpeech=DT]
[Text=point CharacterOffsetBegin=517 CharacterOffsetEnd=522 PartOfSpeech=NN]
[Text=-LRB- CharacterOffsetBegin=523 CharacterOffsetEnd=524 PartOfSpeech=-LRB-]
[Text=this CharacterOffsetBegin=524 CharacterOffsetEnd=528 PartOfSpeech=DT]
[Text=will CharacterOffsetBegin=529 CharacterOffsetEnd=533 PartOfSpeech=MD]
[Text=likely CharacterOffsetBegin=534 CharacterOffsetEnd=540 PartOfSpeech=RB]
[Text=be CharacterOffsetBegin=541 CharacterOffsetEnd=543 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=544 CharacterOffsetEnd=547 PartOfSpeech=DT]
[Text=catalyst CharacterOffsetBegin=548 CharacterOffsetEnd=556 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=557 CharacterOffsetEnd=560 PartOfSpeech=IN]
[Text=an CharacterOffsetBegin=561 CharacterOffsetEnd=563 PartOfSpeech=DT]
[Text=eventual CharacterOffsetBegin=564 CharacterOffsetEnd=572 PartOfSpeech=JJ]
[Text=alliance CharacterOffsetBegin=573 CharacterOffsetEnd=581 PartOfSpeech=NN]
[Text=with CharacterOffsetBegin=582 CharacterOffsetEnd=586 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=587 CharacterOffsetEnd=590 PartOfSpeech=PRP$]
[Text=aunt CharacterOffsetBegin=591 CharacterOffsetEnd=595 PartOfSpeech=NN]
[Text=Daenerys CharacterOffsetBegin=596 CharacterOffsetEnd=604 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=604 CharacterOffsetEnd=605 PartOfSpeech=,]
[Text=after CharacterOffsetBegin=606 CharacterOffsetEnd=611 PartOfSpeech=IN]
[Text=all CharacterOffsetBegin=612 CharacterOffsetEnd=615 PartOfSpeech=DT]
[Text=-RRB- CharacterOffsetBegin=615 CharacterOffsetEnd=616 PartOfSpeech=-RRB-]
[Text=. CharacterOffsetBegin=616 CharacterOffsetEnd=617 PartOfSpeech=.]
