Sentence #1 (49 tokens):
[Text=he CharacterOffsetBegin=379 CharacterOffsetEnd=381 PartOfSpeech=PRP]
[Text=who CharacterOffsetBegin=382 CharacterOffsetEnd=385 PartOfSpeech=WP]
[Text=set CharacterOffsetBegin=386 CharacterOffsetEnd=389 PartOfSpeech=VBD]
[Text=in CharacterOffsetBegin=390 CharacterOffsetEnd=392 PartOfSpeech=IN]
[Text=motion CharacterOffsetBegin=393 CharacterOffsetEnd=399 PartOfSpeech=NN]
[Text=the CharacterOffsetBegin=400 CharacterOffsetEnd=403 PartOfSpeech=DT]
[Text=events CharacterOffsetBegin=404 CharacterOffsetEnd=410 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=411 CharacterOffsetEnd=413 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=414 CharacterOffsetEnd=417 PartOfSpeech=DT]
[Text=show CharacterOffsetBegin=418 CharacterOffsetEnd=422 PartOfSpeech=NN]
[Text=? CharacterOffsetBegin=422 CharacterOffsetEnd=423 PartOfSpeech=.]
Sentence #3 (17 tokens):
The events of season 6, episode 5, seem to indicate this is very possible.
[Text=The CharacterOffsetBegin=425 CharacterOffsetEnd=428 PartOfSpeech=DT]
[Text=events CharacterOffsetBegin=429 CharacterOffsetEnd=435 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=436 CharacterOffsetEnd=438 PartOfSpeech=IN]
[Text=season CharacterOffsetBegin=439 CharacterOffsetEnd=445 PartOfSpeech=NN]
[Text=6 CharacterOffsetBegin=446 CharacterOffsetEnd=447 PartOfSpeech=CD]
[Text=, CharacterOffsetBegin=447 CharacterOffsetEnd=448 PartOfSpeech=,]
[Text=episode CharacterOffsetBegin=449 CharacterOffsetEnd=456 PartOfSpeech=NN]
[Text=5 CharacterOffsetBegin=457 CharacterOffsetEnd=458 PartOfSpeech=CD]
[Text=, CharacterOffsetBegin=458 CharacterOffsetEnd=459 PartOfSpeech=,]
[Text=seem CharacterOffsetBegin=460 CharacterOffsetEnd=464 PartOfSpeech=VBP]
[Text=to CharacterOffsetBegin=465 CharacterOffsetEnd=467 PartOfSpeech=TO]
[Text=indicate CharacterOffsetBegin=468 CharacterOffsetEnd=476 PartOfSpeech=VB]
[Text=this CharacterOffsetBegin=477 CharacterOffsetEnd=481 PartOfSpeech=DT]
[Text=is CharacterOffsetBegin=482 CharacterOffsetEnd=484 PartOfSpeech=VBZ]
[Text=very CharacterOffsetBegin=485 CharacterOffsetEnd=489 PartOfSpeech=RB]
[Text=possible CharacterOffsetBegin=490 CharacterOffsetEnd=498 PartOfSpeech=JJ]
[Text=. CharacterOffsetBegin=498 CharacterOffsetEnd=499 PartOfSpeech=.]
