Sentence #1 (5 tokens):
[Text=really CharacterOffsetBegin=437 CharacterOffsetEnd=443 PartOfSpeech=RB]
[Text=just CharacterOffsetBegin=444 CharacterOffsetEnd=448 PartOfSpeech=RB]
[Text=her CharacterOffsetBegin=449 CharacterOffsetEnd=452 PartOfSpeech=PRP$]
[Text=half-brother CharacterOffsetBegin=453 CharacterOffsetEnd=465 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=465 CharacterOffsetEnd=466 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=467 CharacterOffsetEnd=470 PartOfSpeech=CC]
[Text=thus CharacterOffsetBegin=471 CharacterOffsetEnd=475 PartOfSpeech=RB]
[Text=she CharacterOffsetBegin=476 CharacterOffsetEnd=479 PartOfSpeech=PRP]
[Text=is CharacterOffsetBegin=480 CharacterOffsetEnd=482 PartOfSpeech=VBZ]
[Text=the CharacterOffsetBegin=483 CharacterOffsetEnd=486 PartOfSpeech=DT]
[Text=true CharacterOffsetBegin=487 CharacterOffsetEnd=491 PartOfSpeech=JJ]
[Text=Stark CharacterOffsetBegin=492 CharacterOffsetEnd=497 PartOfSpeech=NNP]
[Text=heir CharacterOffsetBegin=498 CharacterOffsetEnd=502 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=503 CharacterOffsetEnd=506 PartOfSpeech=CC]
[Text=leader CharacterOffsetBegin=507 CharacterOffsetEnd=513 PartOfSpeech=NN]
[Text=-LRB- CharacterOffsetBegin=514 CharacterOffsetEnd=515 PartOfSpeech=-LRB-]
[Text=true CharacterOffsetBegin=515 CharacterOffsetEnd=519 PartOfSpeech=JJ]
[Text=, CharacterOffsetBegin=519 CharacterOffsetEnd=520 PartOfSpeech=,]
[Text=Bran CharacterOffsetBegin=521 CharacterOffsetEnd=525 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=526 CharacterOffsetEnd=529 PartOfSpeech=CC]
[Text=Rickon CharacterOffsetBegin=530 CharacterOffsetEnd=536 PartOfSpeech=NNP]
[Text=are CharacterOffsetBegin=537 CharacterOffsetEnd=540 PartOfSpeech=VBP]
[Text=still CharacterOffsetBegin=541 CharacterOffsetEnd=546 PartOfSpeech=RB]
[Text=around CharacterOffsetBegin=547 CharacterOffsetEnd=553 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=553 CharacterOffsetEnd=554 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=555 CharacterOffsetEnd=558 PartOfSpeech=CC]
[Text=she CharacterOffsetBegin=559 CharacterOffsetEnd=562 PartOfSpeech=PRP]
[Text=does CharacterOffsetBegin=563 CharacterOffsetEnd=567 PartOfSpeech=VBZ]
[Text=n't CharacterOffsetBegin=567 CharacterOffsetEnd=570 PartOfSpeech=RB]
[Text=know CharacterOffsetBegin=571 CharacterOffsetEnd=575 PartOfSpeech=VB]
[Text=that CharacterOffsetBegin=576 CharacterOffsetEnd=580 PartOfSpeech=IN]
[Text=, CharacterOffsetBegin=580 CharacterOffsetEnd=581 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=582 CharacterOffsetEnd=585 PartOfSpeech=CC]
[Text=we CharacterOffsetBegin=586 CharacterOffsetEnd=588 PartOfSpeech=PRP]
[Text='re CharacterOffsetBegin=588 CharacterOffsetEnd=591 PartOfSpeech=VBP]
[Text=not CharacterOffsetBegin=592 CharacterOffsetEnd=595 PartOfSpeech=RB]
[Text=sure CharacterOffsetBegin=596 CharacterOffsetEnd=600 PartOfSpeech=JJ]
[Text=where CharacterOffsetBegin=601 CharacterOffsetEnd=606 PartOfSpeech=WRB]
[Text=the CharacterOffsetBegin=607 CharacterOffsetEnd=610 PartOfSpeech=DT]
[Text=North CharacterOffsetBegin=611 CharacterOffsetEnd=616 PartOfSpeech=NNP]
[Text=stands CharacterOffsetBegin=617 CharacterOffsetEnd=623 PartOfSpeech=VBZ]
[Text=on CharacterOffsetBegin=624 CharacterOffsetEnd=626 PartOfSpeech=IN]
[Text=female CharacterOffsetBegin=627 CharacterOffsetEnd=633 PartOfSpeech=JJ]
[Text=vs CharacterOffsetBegin=634 CharacterOffsetEnd=636 PartOfSpeech=CC]
[Text=male CharacterOffsetBegin=637 CharacterOffsetEnd=641 PartOfSpeech=JJ]
[Text=primogeniture CharacterOffsetBegin=642 CharacterOffsetEnd=655 PartOfSpeech=NN]
[Text=-RRB- CharacterOffsetBegin=655 CharacterOffsetEnd=656 PartOfSpeech=-RRB-]
[Text=. CharacterOffsetBegin=656 CharacterOffsetEnd=657 PartOfSpeech=.]
Sentence #7 (18 tokens):
Lest we forget, Sansa was quite the cow in the first season, especially to Jon.
[Text=Lest CharacterOffsetBegin=658 CharacterOffsetEnd=662 PartOfSpeech=IN]
[Text=we CharacterOffsetBegin=663 CharacterOffsetEnd=665 PartOfSpeech=PRP]
[Text=forget CharacterOffsetBegin=666 CharacterOffsetEnd=672 PartOfSpeech=VBP]
[Text=, CharacterOffsetBegin=672 CharacterOffsetEnd=673 PartOfSpeech=,]
[Text=Sansa CharacterOffsetBegin=674 CharacterOffsetEnd=679 PartOfSpeech=NNP]
[Text=was CharacterOffsetBegin=680 CharacterOffsetEnd=683 PartOfSpeech=VBD]
[Text=quite CharacterOffsetBegin=684 CharacterOffsetEnd=689 PartOfSpeech=RB]
[Text=the CharacterOffsetBegin=690 CharacterOffsetEnd=693 PartOfSpeech=DT]
[Text=cow CharacterOffsetBegin=694 CharacterOffsetEnd=697 PartOfSpeech=NN]
[Text=in CharacterOffsetBegin=698 CharacterOffsetEnd=700 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=701 CharacterOffsetEnd=704 PartOfSpeech=DT]
[Text=first CharacterOffsetBegin=705 CharacterOffsetEnd=710 PartOfSpeech=JJ]
[Text=season CharacterOffsetBegin=711 CharacterOffsetEnd=717 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=717 CharacterOffsetEnd=718 PartOfSpeech=,]
[Text=especially CharacterOffsetBegin=719 CharacterOffsetEnd=729 PartOfSpeech=RB]
[Text=to CharacterOffsetBegin=730 CharacterOffsetEnd=732 PartOfSpeech=TO]
[Text=Jon CharacterOffsetBegin=733 CharacterOffsetEnd=736 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=736 CharacterOffsetEnd=737 PartOfSpeech=.]
Sentence #8 (27 tokens):
Maybe she'll go back to her old ways now that she's safe and has power and will betray Jon when push comes to shove?
[Text=Maybe CharacterOffsetBegin=739 CharacterOffsetEnd=744 PartOfSpeech=RB]
[Text=she CharacterOffsetBegin=745 CharacterOffsetEnd=748 PartOfSpeech=PRP]
[Text='ll CharacterOffsetBegin=748 CharacterOffsetEnd=751 PartOfSpeech=MD]
[Text=go CharacterOffsetBegin=752 CharacterOffsetEnd=754 PartOfSpeech=VB]
[Text=back CharacterOffsetBegin=755 CharacterOffsetEnd=759 PartOfSpeech=RB]
[Text=to CharacterOffsetBegin=760 CharacterOffsetEnd=762 PartOfSpeech=TO]
[Text=her CharacterOffsetBegin=763 CharacterOffsetEnd=766 PartOfSpeech=PRP$]
[Text=old CharacterOffsetBegin=767 CharacterOffsetEnd=770 PartOfSpeech=JJ]
[Text=ways CharacterOffsetBegin=771 CharacterOffsetEnd=775 PartOfSpeech=NNS]
[Text=now CharacterOffsetBegin=776 CharacterOffsetEnd=779 PartOfSpeech=RB]
[Text=that CharacterOffsetBegin=780 CharacterOffsetEnd=784 PartOfSpeech=IN]
[Text=she CharacterOffsetBegin=785 CharacterOffsetEnd=788 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=788 CharacterOffsetEnd=790 PartOfSpeech=VBZ]
[Text=safe CharacterOffsetBegin=791 CharacterOffsetEnd=795 PartOfSpeech=JJ]
[Text=and CharacterOffsetBegin=796 CharacterOffsetEnd=799 PartOfSpeech=CC]
[Text=has CharacterOffsetBegin=800 CharacterOffsetEnd=803 PartOfSpeech=VBZ]
[Text=power CharacterOffsetBegin=804 CharacterOffsetEnd=809 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=810 CharacterOffsetEnd=813 PartOfSpeech=CC]
[Text=will CharacterOffsetBegin=814 CharacterOffsetEnd=818 PartOfSpeech=MD]
[Text=betray CharacterOffsetBegin=819 CharacterOffsetEnd=825 PartOfSpeech=VB]
[Text=Jon CharacterOffsetBegin=826 CharacterOffsetEnd=829 PartOfSpeech=NNP]
[Text=when CharacterOffsetBegin=830 CharacterOffsetEnd=834 PartOfSpeech=WRB]
[Text=push CharacterOffsetBegin=835 CharacterOffsetEnd=839 PartOfSpeech=NN]
[Text=comes CharacterOffsetBegin=840 CharacterOffsetEnd=845 PartOfSpeech=VBZ]
[Text=to CharacterOffsetBegin=846 CharacterOffsetEnd=848 PartOfSpeech=TO]
[Text=shove CharacterOffsetBegin=849 CharacterOffsetEnd=854 PartOfSpeech=VB]
[Text=? CharacterOffsetBegin=854 CharacterOffsetEnd=855 PartOfSpeech=.]
Sentence #9 (11 tokens):
We hope not, but we wouldn't be surprised.
[Text=We CharacterOffsetBegin=856 CharacterOffsetEnd=858 PartOfSpeech=PRP]
[Text=hope CharacterOffsetBegin=859 CharacterOffsetEnd=863 PartOfSpeech=VBP]
[Text=not CharacterOffsetBegin=864 CharacterOffsetEnd=867 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=867 CharacterOffsetEnd=868 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=869 CharacterOffsetEnd=872 PartOfSpeech=CC]
[Text=we CharacterOffsetBegin=873 CharacterOffsetEnd=875 PartOfSpeech=PRP]
[Text=would CharacterOffsetBegin=876 CharacterOffsetEnd=881 PartOfSpeech=MD]
[Text=n't CharacterOffsetBegin=881 CharacterOffsetEnd=884 PartOfSpeech=RB]
[Text=be CharacterOffsetBegin=885 CharacterOffsetEnd=887 PartOfSpeech=VB]
[Text=surprised CharacterOffsetBegin=888 CharacterOffsetEnd=897 PartOfSpeech=VBN]
[Text=. CharacterOffsetBegin=897 CharacterOffsetEnd=898 PartOfSpeech=.]
