Sentence #1 (24 tokens):
[Text=Melisandre CharacterOffsetBegin=340 CharacterOffsetEnd=350 PartOfSpeech=NNP]
[Text=wanted CharacterOffsetBegin=351 CharacterOffsetEnd=357 PartOfSpeech=VBD]
[Text=to CharacterOffsetBegin=358 CharacterOffsetEnd=360 PartOfSpeech=TO]
[Text=kill CharacterOffsetBegin=361 CharacterOffsetEnd=365 PartOfSpeech=VB]
[Text=him CharacterOffsetBegin=366 CharacterOffsetEnd=369 PartOfSpeech=PRP]
[Text=. CharacterOffsetBegin=369 CharacterOffsetEnd=370 PartOfSpeech=.]
Sentence #4 (37 tokens):
Ser Davos (Liam Cunningham) released him, setting him up with a small paddle boat and rations of food to last through his journey, which we have yet to pick back up with.
[Text=Ser CharacterOffsetBegin=371 CharacterOffsetEnd=374 PartOfSpeech=NNP]
[Text=Davos CharacterOffsetBegin=375 CharacterOffsetEnd=380 PartOfSpeech=NNP]
[Text=-LRB- CharacterOffsetBegin=381 CharacterOffsetEnd=382 PartOfSpeech=-LRB-]
[Text=Liam CharacterOffsetBegin=382 CharacterOffsetEnd=386 PartOfSpeech=NNP]
[Text=Cunningham CharacterOffsetBegin=387 CharacterOffsetEnd=397 PartOfSpeech=NNP]
[Text=-RRB- CharacterOffsetBegin=397 CharacterOffsetEnd=398 PartOfSpeech=-RRB-]
[Text=released CharacterOffsetBegin=399 CharacterOffsetEnd=407 PartOfSpeech=VBD]
[Text=him CharacterOffsetBegin=408 CharacterOffsetEnd=411 PartOfSpeech=PRP]
[Text=, CharacterOffsetBegin=411 CharacterOffsetEnd=412 PartOfSpeech=,]
[Text=setting CharacterOffsetBegin=413 CharacterOffsetEnd=420 PartOfSpeech=VBG]
[Text=him CharacterOffsetBegin=421 CharacterOffsetEnd=424 PartOfSpeech=PRP]
[Text=up CharacterOffsetBegin=425 CharacterOffsetEnd=427 PartOfSpeech=RP]
[Text=with CharacterOffsetBegin=428 CharacterOffsetEnd=432 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=433 CharacterOffsetEnd=434 PartOfSpeech=DT]
[Text=small CharacterOffsetBegin=435 CharacterOffsetEnd=440 PartOfSpeech=JJ]
[Text=paddle CharacterOffsetBegin=441 CharacterOffsetEnd=447 PartOfSpeech=NN]
[Text=boat CharacterOffsetBegin=448 CharacterOffsetEnd=452 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=453 CharacterOffsetEnd=456 PartOfSpeech=CC]
[Text=rations CharacterOffsetBegin=457 CharacterOffsetEnd=464 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=465 CharacterOffsetEnd=467 PartOfSpeech=IN]
[Text=food CharacterOffsetBegin=468 CharacterOffsetEnd=472 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=473 CharacterOffsetEnd=475 PartOfSpeech=TO]
[Text=last CharacterOffsetBegin=476 CharacterOffsetEnd=480 PartOfSpeech=VB]
[Text=through CharacterOffsetBegin=481 CharacterOffsetEnd=488 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=489 CharacterOffsetEnd=492 PartOfSpeech=PRP$]
[Text=journey CharacterOffsetBegin=493 CharacterOffsetEnd=500 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=500 CharacterOffsetEnd=501 PartOfSpeech=,]
[Text=which CharacterOffsetBegin=502 CharacterOffsetEnd=507 PartOfSpeech=WDT]
[Text=we CharacterOffsetBegin=508 CharacterOffsetEnd=510 PartOfSpeech=PRP]
[Text=have CharacterOffsetBegin=511 CharacterOffsetEnd=515 PartOfSpeech=VBP]
[Text=yet CharacterOffsetBegin=516 CharacterOffsetEnd=519 PartOfSpeech=RB]
[Text=to CharacterOffsetBegin=520 CharacterOffsetEnd=522 PartOfSpeech=TO]
[Text=pick CharacterOffsetBegin=523 CharacterOffsetEnd=527 PartOfSpeech=VB]
[Text=back CharacterOffsetBegin=528 CharacterOffsetEnd=532 PartOfSpeech=RP]
[Text=up CharacterOffsetBegin=533 CharacterOffsetEnd=535 PartOfSpeech=RP]
[Text=with CharacterOffsetBegin=536 CharacterOffsetEnd=540 PartOfSpeech=IN]
[Text=. CharacterOffsetBegin=540 CharacterOffsetEnd=541 PartOfSpeech=.]
