Sentence #1 (7 tokens):
[Text=Red CharacterOffsetBegin=107 CharacterOffsetEnd=110 PartOfSpeech=NNP]
[Text=Wedding CharacterOffsetBegin=111 CharacterOffsetEnd=118 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=118 CharacterOffsetEnd=119 PartOfSpeech=,]
[Text=as CharacterOffsetBegin=120 CharacterOffsetEnd=122 PartOfSpeech=IN]
[Text=she CharacterOffsetBegin=123 CharacterOffsetEnd=126 PartOfSpeech=PRP]
[Text=was CharacterOffsetBegin=127 CharacterOffsetEnd=130 PartOfSpeech=VBD]
[Text=resurrected CharacterOffsetBegin=131 CharacterOffsetEnd=142 PartOfSpeech=VBN]
[Text=by CharacterOffsetBegin=143 CharacterOffsetEnd=145 PartOfSpeech=IN]
[Text=Beric CharacterOffsetBegin=146 CharacterOffsetEnd=151 PartOfSpeech=NNP]
[Text=Dondarrion CharacterOffsetBegin=152 CharacterOffsetEnd=162 PartOfSpeech=NNP]
[Text=-LRB- CharacterOffsetBegin=163 CharacterOffsetEnd=164 PartOfSpeech=-LRB-]
[Text=that CharacterOffsetBegin=164 CharacterOffsetEnd=168 PartOfSpeech=IN]
[Text=bloke CharacterOffsetBegin=169 CharacterOffsetEnd=174 PartOfSpeech=NN]
[Text=with CharacterOffsetBegin=175 CharacterOffsetEnd=179 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=180 CharacterOffsetEnd=183 PartOfSpeech=DT]
[Text=eyepatch CharacterOffsetBegin=184 CharacterOffsetEnd=192 PartOfSpeech=NN]
[Text=who CharacterOffsetBegin=193 CharacterOffsetEnd=196 PartOfSpeech=WP]
[Text=kept CharacterOffsetBegin=197 CharacterOffsetEnd=201 PartOfSpeech=VBD]
[Text=coming CharacterOffsetBegin=202 CharacterOffsetEnd=208 PartOfSpeech=VBG]
[Text=back CharacterOffsetBegin=209 CharacterOffsetEnd=213 PartOfSpeech=RB]
[Text=to CharacterOffsetBegin=214 CharacterOffsetEnd=216 PartOfSpeech=TO]
[Text=life CharacterOffsetBegin=217 CharacterOffsetEnd=221 PartOfSpeech=NN]
[Text=in CharacterOffsetBegin=222 CharacterOffsetEnd=224 PartOfSpeech=IN]
[Text=earlier CharacterOffsetBegin=225 CharacterOffsetEnd=232 PartOfSpeech=JJR]
[Text=seasons CharacterOffsetBegin=233 CharacterOffsetEnd=240 PartOfSpeech=NNS]
[Text=-RRB- CharacterOffsetBegin=240 CharacterOffsetEnd=241 PartOfSpeech=-RRB-]
[Text=. CharacterOffsetBegin=241 CharacterOffsetEnd=242 PartOfSpeech=.]
Sentence #3 (22 tokens):
Thereafter known as Lady Stoneheart, Catelyn went on a hellbent mission to kill anyone remotely connected with the Red Wedding.
[Text=Thereafter CharacterOffsetBegin=244 CharacterOffsetEnd=254 PartOfSpeech=RB]
[Text=known CharacterOffsetBegin=255 CharacterOffsetEnd=260 PartOfSpeech=VBN]
[Text=as CharacterOffsetBegin=261 CharacterOffsetEnd=263 PartOfSpeech=IN]
[Text=Lady CharacterOffsetBegin=264 CharacterOffsetEnd=268 PartOfSpeech=NN]
[Text=Stoneheart CharacterOffsetBegin=269 CharacterOffsetEnd=279 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=279 CharacterOffsetEnd=280 PartOfSpeech=,]
[Text=Catelyn CharacterOffsetBegin=281 CharacterOffsetEnd=288 PartOfSpeech=NNP]
[Text=went CharacterOffsetBegin=289 CharacterOffsetEnd=293 PartOfSpeech=VBD]
[Text=on CharacterOffsetBegin=294 CharacterOffsetEnd=296 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=297 CharacterOffsetEnd=298 PartOfSpeech=DT]
[Text=hellbent CharacterOffsetBegin=299 CharacterOffsetEnd=307 PartOfSpeech=JJ]
[Text=mission CharacterOffsetBegin=308 CharacterOffsetEnd=315 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=316 CharacterOffsetEnd=318 PartOfSpeech=TO]
[Text=kill CharacterOffsetBegin=319 CharacterOffsetEnd=323 PartOfSpeech=VB]
[Text=anyone CharacterOffsetBegin=324 CharacterOffsetEnd=330 PartOfSpeech=NN]
[Text=remotely CharacterOffsetBegin=331 CharacterOffsetEnd=339 PartOfSpeech=RB]
[Text=connected CharacterOffsetBegin=340 CharacterOffsetEnd=349 PartOfSpeech=VBN]
[Text=with CharacterOffsetBegin=350 CharacterOffsetEnd=354 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=355 CharacterOffsetEnd=358 PartOfSpeech=DT]
[Text=Red CharacterOffsetBegin=359 CharacterOffsetEnd=362 PartOfSpeech=NNP]
[Text=Wedding CharacterOffsetBegin=363 CharacterOffsetEnd=370 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=370 CharacterOffsetEnd=371 PartOfSpeech=.]
Sentence #4 (23 tokens):
Fans have longed for her to make an appearance on the show, and recent events have pointed towards this finally happening.
[Text=Fans CharacterOffsetBegin=372 CharacterOffsetEnd=376 PartOfSpeech=NNS]
[Text=have CharacterOffsetBegin=377 CharacterOffsetEnd=381 PartOfSpeech=VBP]
[Text=longed CharacterOffsetBegin=382 CharacterOffsetEnd=388 PartOfSpeech=VBN]
[Text=for CharacterOffsetBegin=389 CharacterOffsetEnd=392 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=393 CharacterOffsetEnd=396 PartOfSpeech=PRP$]
[Text=to CharacterOffsetBegin=397 CharacterOffsetEnd=399 PartOfSpeech=TO]
[Text=make CharacterOffsetBegin=400 CharacterOffsetEnd=404 PartOfSpeech=VB]
[Text=an CharacterOffsetBegin=405 CharacterOffsetEnd=407 PartOfSpeech=DT]
[Text=appearance CharacterOffsetBegin=408 CharacterOffsetEnd=418 PartOfSpeech=NN]
[Text=on CharacterOffsetBegin=419 CharacterOffsetEnd=421 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=422 CharacterOffsetEnd=425 PartOfSpeech=DT]
[Text=show CharacterOffsetBegin=426 CharacterOffsetEnd=430 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=430 CharacterOffsetEnd=431 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=432 CharacterOffsetEnd=435 PartOfSpeech=CC]
[Text=recent CharacterOffsetBegin=436 CharacterOffsetEnd=442 PartOfSpeech=JJ]
[Text=events CharacterOffsetBegin=443 CharacterOffsetEnd=449 PartOfSpeech=NNS]
[Text=have CharacterOffsetBegin=450 CharacterOffsetEnd=454 PartOfSpeech=VBP]
[Text=pointed CharacterOffsetBegin=455 CharacterOffsetEnd=462 PartOfSpeech=VBN]
[Text=towards CharacterOffsetBegin=463 CharacterOffsetEnd=470 PartOfSpeech=IN]
[Text=this CharacterOffsetBegin=471 CharacterOffsetEnd=475 PartOfSpeech=DT]
[Text=finally CharacterOffsetBegin=476 CharacterOffsetEnd=483 PartOfSpeech=RB]
[Text=happening CharacterOffsetBegin=484 CharacterOffsetEnd=493 PartOfSpeech=VBG]
[Text=. CharacterOffsetBegin=493 CharacterOffsetEnd=494 PartOfSpeech=.]
Sentence #5 (33 tokens):
The sudden comeback of her Frey-held brother Edmure may be the catalyst for Stoneheart's arrival (he'll probably get murdered in some horrible way, let's be honest).
[Text=The CharacterOffsetBegin=496 CharacterOffsetEnd=499 PartOfSpeech=DT]
[Text=sudden CharacterOffsetBegin=500 CharacterOffsetEnd=506 PartOfSpeech=JJ]
[Text=comeback CharacterOffsetBegin=507 CharacterOffsetEnd=515 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=516 CharacterOffsetEnd=518 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=519 CharacterOffsetEnd=522 PartOfSpeech=PRP$]
[Text=Frey-held CharacterOffsetBegin=523 CharacterOffsetEnd=532 PartOfSpeech=JJ]
[Text=brother CharacterOffsetBegin=533 CharacterOffsetEnd=540 PartOfSpeech=NN]
[Text=Edmure CharacterOffsetBegin=541 CharacterOffsetEnd=547 PartOfSpeech=NNP]
[Text=may CharacterOffsetBegin=548 CharacterOffsetEnd=551 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=552 CharacterOffsetEnd=554 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=555 CharacterOffsetEnd=558 PartOfSpeech=DT]
[Text=catalyst CharacterOffsetBegin=559 CharacterOffsetEnd=567 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=568 CharacterOffsetEnd=571 PartOfSpeech=IN]
[Text=Stoneheart CharacterOffsetBegin=572 CharacterOffsetEnd=582 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=582 CharacterOffsetEnd=584 PartOfSpeech=POS]
[Text=arrival CharacterOffsetBegin=585 CharacterOffsetEnd=592 PartOfSpeech=NN]
[Text=-LRB- CharacterOffsetBegin=593 CharacterOffsetEnd=594 PartOfSpeech=-LRB-]
[Text=he CharacterOffsetBegin=594 CharacterOffsetEnd=596 PartOfSpeech=PRP]
[Text='ll CharacterOffsetBegin=596 CharacterOffsetEnd=599 PartOfSpeech=MD]
[Text=probably CharacterOffsetBegin=600 CharacterOffsetEnd=608 PartOfSpeech=RB]
[Text=get CharacterOffsetBegin=609 CharacterOffsetEnd=612 PartOfSpeech=VB]
[Text=murdered CharacterOffsetBegin=613 CharacterOffsetEnd=621 PartOfSpeech=VBN]
[Text=in CharacterOffsetBegin=622 CharacterOffsetEnd=624 PartOfSpeech=IN]
[Text=some CharacterOffsetBegin=625 CharacterOffsetEnd=629 PartOfSpeech=DT]
[Text=horrible CharacterOffsetBegin=630 CharacterOffsetEnd=638 PartOfSpeech=JJ]
[Text=way CharacterOffsetBegin=639 CharacterOffsetEnd=642 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=642 CharacterOffsetEnd=643 PartOfSpeech=,]
[Text=let CharacterOffsetBegin=644 CharacterOffsetEnd=647 PartOfSpeech=VB]
[Text='s CharacterOffsetBegin=647 CharacterOffsetEnd=649 PartOfSpeech=POS]
[Text=be CharacterOffsetBegin=650 CharacterOffsetEnd=652 PartOfSpeech=VB]
[Text=honest CharacterOffsetBegin=653 CharacterOffsetEnd=659 PartOfSpeech=JJ]
[Text=-RRB- CharacterOffsetBegin=659 CharacterOffsetEnd=660 PartOfSpeech=-RRB-]
[Text=. CharacterOffsetBegin=660 CharacterOffsetEnd=661 PartOfSpeech=.]
Sentence #6 (13 tokens):
Meanwhile, both Jaime and Brienne are also heading straight for Riverrun.
[Text=Meanwhile CharacterOffsetBegin=662 CharacterOffsetEnd=671 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=671 CharacterOffsetEnd=672 PartOfSpeech=,]
[Text=both CharacterOffsetBegin=673 CharacterOffsetEnd=677 PartOfSpeech=DT]
[Text=Jaime CharacterOffsetBegin=678 CharacterOffsetEnd=683 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=684 CharacterOffsetEnd=687 PartOfSpeech=CC]
[Text=Brienne CharacterOffsetBegin=688 CharacterOffsetEnd=695 PartOfSpeech=NNP]
[Text=are CharacterOffsetBegin=696 CharacterOffsetEnd=699 PartOfSpeech=VBP]
[Text=also CharacterOffsetBegin=700 CharacterOffsetEnd=704 PartOfSpeech=RB]
[Text=heading CharacterOffsetBegin=705 CharacterOffsetEnd=712 PartOfSpeech=VBG]
[Text=straight CharacterOffsetBegin=713 CharacterOffsetEnd=721 PartOfSpeech=RB]
[Text=for CharacterOffsetBegin=722 CharacterOffsetEnd=725 PartOfSpeech=IN]
[Text=Riverrun CharacterOffsetBegin=726 CharacterOffsetEnd=734 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=734 CharacterOffsetEnd=735 PartOfSpeech=.]
Sentence #7 (30 tokens):
We won't spoil things too much, but let's just say that the books featured a huge and eventful reunion for the pair, orchestrated by Stoneheart.
[Text=We CharacterOffsetBegin=736 CharacterOffsetEnd=738 PartOfSpeech=PRP]
[Text=wo CharacterOffsetBegin=739 CharacterOffsetEnd=741 PartOfSpeech=MD]
[Text=n't CharacterOffsetBegin=741 CharacterOffsetEnd=744 PartOfSpeech=RB]
[Text=spoil CharacterOffsetBegin=745 CharacterOffsetEnd=750 PartOfSpeech=VB]
[Text=things CharacterOffsetBegin=751 CharacterOffsetEnd=757 PartOfSpeech=NNS]
[Text=too CharacterOffsetBegin=758 CharacterOffsetEnd=761 PartOfSpeech=RB]
[Text=much CharacterOffsetBegin=762 CharacterOffsetEnd=766 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=766 CharacterOffsetEnd=767 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=768 CharacterOffsetEnd=771 PartOfSpeech=CC]
[Text=let CharacterOffsetBegin=772 CharacterOffsetEnd=775 PartOfSpeech=VBD]
[Text='s CharacterOffsetBegin=775 CharacterOffsetEnd=777 PartOfSpeech=POS]
[Text=just CharacterOffsetBegin=778 CharacterOffsetEnd=782 PartOfSpeech=RB]
[Text=say CharacterOffsetBegin=783 CharacterOffsetEnd=786 PartOfSpeech=VB]
[Text=that CharacterOffsetBegin=787 CharacterOffsetEnd=791 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=792 CharacterOffsetEnd=795 PartOfSpeech=DT]
[Text=books CharacterOffsetBegin=796 CharacterOffsetEnd=801 PartOfSpeech=NNS]
[Text=featured CharacterOffsetBegin=802 CharacterOffsetEnd=810 PartOfSpeech=VBD]
[Text=a CharacterOffsetBegin=811 CharacterOffsetEnd=812 PartOfSpeech=DT]
[Text=huge CharacterOffsetBegin=813 CharacterOffsetEnd=817 PartOfSpeech=JJ]
[Text=and CharacterOffsetBegin=818 CharacterOffsetEnd=821 PartOfSpeech=CC]
[Text=eventful CharacterOffsetBegin=822 CharacterOffsetEnd=830 PartOfSpeech=JJ]
[Text=reunion CharacterOffsetBegin=831 CharacterOffsetEnd=838 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=839 CharacterOffsetEnd=842 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=843 CharacterOffsetEnd=846 PartOfSpeech=DT]
[Text=pair CharacterOffsetBegin=847 CharacterOffsetEnd=851 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=851 CharacterOffsetEnd=852 PartOfSpeech=,]
[Text=orchestrated CharacterOffsetBegin=853 CharacterOffsetEnd=865 PartOfSpeech=VBN]
[Text=by CharacterOffsetBegin=866 CharacterOffsetEnd=868 PartOfSpeech=IN]
[Text=Stoneheart CharacterOffsetBegin=869 CharacterOffsetEnd=879 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=879 CharacterOffsetEnd=880 PartOfSpeech=.]
Sentence #8 (30 tokens):
Maybe Jon Snow's resurrection at the start of the season was a precursor to Catelyn coming back to life, so that it won't feel completely bonkers.
[Text=Maybe CharacterOffsetBegin=882 CharacterOffsetEnd=887 PartOfSpeech=RB]
[Text=Jon CharacterOffsetBegin=888 CharacterOffsetEnd=891 PartOfSpeech=NNP]
[Text=Snow CharacterOffsetBegin=892 CharacterOffsetEnd=896 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=896 CharacterOffsetEnd=898 PartOfSpeech=POS]
[Text=resurrection CharacterOffsetBegin=899 CharacterOffsetEnd=911 PartOfSpeech=NN]
[Text=at CharacterOffsetBegin=912 CharacterOffsetEnd=914 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=915 CharacterOffsetEnd=918 PartOfSpeech=DT]
[Text=start CharacterOffsetBegin=919 CharacterOffsetEnd=924 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=925 CharacterOffsetEnd=927 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=928 CharacterOffsetEnd=931 PartOfSpeech=DT]
[Text=season CharacterOffsetBegin=932 CharacterOffsetEnd=938 PartOfSpeech=NN]
[Text=was CharacterOffsetBegin=939 CharacterOffsetEnd=942 PartOfSpeech=VBD]
[Text=a CharacterOffsetBegin=943 CharacterOffsetEnd=944 PartOfSpeech=DT]
[Text=precursor CharacterOffsetBegin=945 CharacterOffsetEnd=954 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=955 CharacterOffsetEnd=957 PartOfSpeech=TO]
[Text=Catelyn CharacterOffsetBegin=958 CharacterOffsetEnd=965 PartOfSpeech=NNP]
[Text=coming CharacterOffsetBegin=966 CharacterOffsetEnd=972 PartOfSpeech=VBG]
[Text=back CharacterOffsetBegin=973 CharacterOffsetEnd=977 PartOfSpeech=RB]
[Text=to CharacterOffsetBegin=978 CharacterOffsetEnd=980 PartOfSpeech=TO]
[Text=life CharacterOffsetBegin=981 CharacterOffsetEnd=985 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=985 CharacterOffsetEnd=986 PartOfSpeech=,]
[Text=so CharacterOffsetBegin=987 CharacterOffsetEnd=989 PartOfSpeech=RB]
[Text=that CharacterOffsetBegin=990 CharacterOffsetEnd=994 PartOfSpeech=IN]
[Text=it CharacterOffsetBegin=995 CharacterOffsetEnd=997 PartOfSpeech=PRP]
[Text=wo CharacterOffsetBegin=998 CharacterOffsetEnd=1000 PartOfSpeech=MD]
[Text=n't CharacterOffsetBegin=1000 CharacterOffsetEnd=1003 PartOfSpeech=RB]
[Text=feel CharacterOffsetBegin=1004 CharacterOffsetEnd=1008 PartOfSpeech=VB]
[Text=completely CharacterOffsetBegin=1009 CharacterOffsetEnd=1019 PartOfSpeech=RB]
[Text=bonkers CharacterOffsetBegin=1020 CharacterOffsetEnd=1027 PartOfSpeech=RB]
[Text=. CharacterOffsetBegin=1027 CharacterOffsetEnd=1028 PartOfSpeech=.]
Sentence #9 (17 tokens):
Plus, they made sure to include Catelyn front and centre in Bran's latest vision.
[Text=Plus CharacterOffsetBegin=1029 CharacterOffsetEnd=1033 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=1033 CharacterOffsetEnd=1034 PartOfSpeech=,]
[Text=they CharacterOffsetBegin=1035 CharacterOffsetEnd=1039 PartOfSpeech=PRP]
[Text=made CharacterOffsetBegin=1040 CharacterOffsetEnd=1044 PartOfSpeech=VBD]
[Text=sure CharacterOffsetBegin=1045 CharacterOffsetEnd=1049 PartOfSpeech=JJ]
[Text=to CharacterOffsetBegin=1050 CharacterOffsetEnd=1052 PartOfSpeech=TO]
[Text=include CharacterOffsetBegin=1053 CharacterOffsetEnd=1060 PartOfSpeech=VB]
[Text=Catelyn CharacterOffsetBegin=1061 CharacterOffsetEnd=1068 PartOfSpeech=NNP]
[Text=front CharacterOffsetBegin=1069 CharacterOffsetEnd=1074 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=1075 CharacterOffsetEnd=1078 PartOfSpeech=CC]
[Text=centre CharacterOffsetBegin=1079 CharacterOffsetEnd=1085 PartOfSpeech=NN]
[Text=in CharacterOffsetBegin=1086 CharacterOffsetEnd=1088 PartOfSpeech=IN]
[Text=Bran CharacterOffsetBegin=1089 CharacterOffsetEnd=1093 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=1093 CharacterOffsetEnd=1095 PartOfSpeech=POS]
[Text=latest CharacterOffsetBegin=1096 CharacterOffsetEnd=1102 PartOfSpeech=JJS]
[Text=vision CharacterOffsetBegin=1103 CharacterOffsetEnd=1109 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=1109 CharacterOffsetEnd=1110 PartOfSpeech=.]
Sentence #10 (4 tokens):
Foreshadowing, much?
[Text=Foreshadowing CharacterOffsetBegin=1111 CharacterOffsetEnd=1124 PartOfSpeech=VBG]
[Text=, CharacterOffsetBegin=1124 CharacterOffsetEnd=1125 PartOfSpeech=,]
[Text=much CharacterOffsetBegin=1126 CharacterOffsetEnd=1130 PartOfSpeech=RB]
[Text=? CharacterOffsetBegin=1130 CharacterOffsetEnd=1131 PartOfSpeech=.]
