Sentence #1 (22 tokens):
[Text=complicated CharacterOffsetBegin=594 CharacterOffsetEnd=605 PartOfSpeech=JJ]
[Text=. CharacterOffsetBegin=605 CharacterOffsetEnd=606 PartOfSpeech=.]
Sentence #6 (36 tokens):
He loves his sister, but we wouldn't put it past him to kill Cersei, eventually, for the good of the kingdom, just like he once did with the Mad King.
[Text=He CharacterOffsetBegin=608 CharacterOffsetEnd=610 PartOfSpeech=PRP]
[Text=loves CharacterOffsetBegin=611 CharacterOffsetEnd=616 PartOfSpeech=VBZ]
[Text=his CharacterOffsetBegin=617 CharacterOffsetEnd=620 PartOfSpeech=PRP$]
[Text=sister CharacterOffsetBegin=621 CharacterOffsetEnd=627 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=627 CharacterOffsetEnd=628 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=629 CharacterOffsetEnd=632 PartOfSpeech=CC]
[Text=we CharacterOffsetBegin=633 CharacterOffsetEnd=635 PartOfSpeech=PRP]
[Text=would CharacterOffsetBegin=636 CharacterOffsetEnd=641 PartOfSpeech=MD]
[Text=n't CharacterOffsetBegin=641 CharacterOffsetEnd=644 PartOfSpeech=RB]
[Text=put CharacterOffsetBegin=645 CharacterOffsetEnd=648 PartOfSpeech=VB]
[Text=it CharacterOffsetBegin=649 CharacterOffsetEnd=651 PartOfSpeech=PRP]
[Text=past CharacterOffsetBegin=652 CharacterOffsetEnd=656 PartOfSpeech=IN]
[Text=him CharacterOffsetBegin=657 CharacterOffsetEnd=660 PartOfSpeech=PRP]
[Text=to CharacterOffsetBegin=661 CharacterOffsetEnd=663 PartOfSpeech=TO]
[Text=kill CharacterOffsetBegin=664 CharacterOffsetEnd=668 PartOfSpeech=VB]
[Text=Cersei CharacterOffsetBegin=669 CharacterOffsetEnd=675 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=675 CharacterOffsetEnd=676 PartOfSpeech=,]
[Text=eventually CharacterOffsetBegin=677 CharacterOffsetEnd=687 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=687 CharacterOffsetEnd=688 PartOfSpeech=,]
[Text=for CharacterOffsetBegin=689 CharacterOffsetEnd=692 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=693 CharacterOffsetEnd=696 PartOfSpeech=DT]
[Text=good CharacterOffsetBegin=697 CharacterOffsetEnd=701 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=702 CharacterOffsetEnd=704 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=705 CharacterOffsetEnd=708 PartOfSpeech=DT]
[Text=kingdom CharacterOffsetBegin=709 CharacterOffsetEnd=716 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=716 CharacterOffsetEnd=717 PartOfSpeech=,]
[Text=just CharacterOffsetBegin=718 CharacterOffsetEnd=722 PartOfSpeech=RB]
[Text=like CharacterOffsetBegin=723 CharacterOffsetEnd=727 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=728 CharacterOffsetEnd=730 PartOfSpeech=PRP]
[Text=once CharacterOffsetBegin=731 CharacterOffsetEnd=735 PartOfSpeech=RB]
[Text=did CharacterOffsetBegin=736 CharacterOffsetEnd=739 PartOfSpeech=VBD]
[Text=with CharacterOffsetBegin=740 CharacterOffsetEnd=744 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=745 CharacterOffsetEnd=748 PartOfSpeech=DT]
[Text=Mad CharacterOffsetBegin=749 CharacterOffsetEnd=752 PartOfSpeech=NNP]
[Text=King CharacterOffsetBegin=753 CharacterOffsetEnd=757 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=757 CharacterOffsetEnd=758 PartOfSpeech=.]
