Sentence #1 (23 tokens):
[Text=loyalty CharacterOffsetBegin=339 CharacterOffsetEnd=346 PartOfSpeech=NN]
[Text=like CharacterOffsetBegin=347 CharacterOffsetEnd=351 PartOfSpeech=IN]
[Text=kneeling CharacterOffsetBegin=352 CharacterOffsetEnd=360 PartOfSpeech=VBG]
[Text=or CharacterOffsetBegin=361 CharacterOffsetEnd=363 PartOfSpeech=CC]
[Text=kissing CharacterOffsetBegin=364 CharacterOffsetEnd=371 PartOfSpeech=VBG]
[Text=Ramsay CharacterOffsetBegin=372 CharacterOffsetEnd=378 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=378 CharacterOffsetEnd=380 PartOfSpeech=POS]
[Text=hand CharacterOffsetBegin=381 CharacterOffsetEnd=385 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=386 CharacterOffsetEnd=389 PartOfSpeech=CC]
[Text=so CharacterOffsetBegin=390 CharacterOffsetEnd=392 PartOfSpeech=RB]
[Text=forth CharacterOffsetBegin=393 CharacterOffsetEnd=398 PartOfSpeech=RB]
[Text=. CharacterOffsetBegin=398 CharacterOffsetEnd=399 PartOfSpeech=.]
Sentence #4 (34 tokens):
The thought is that maybe House Umber remains loyal to the Starks and are part of a group of houses prepping to take back the North with a Stark at the head again.
[Text=The CharacterOffsetBegin=400 CharacterOffsetEnd=403 PartOfSpeech=DT]
[Text=thought CharacterOffsetBegin=404 CharacterOffsetEnd=411 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=412 CharacterOffsetEnd=414 PartOfSpeech=VBZ]
[Text=that CharacterOffsetBegin=415 CharacterOffsetEnd=419 PartOfSpeech=IN]
[Text=maybe CharacterOffsetBegin=420 CharacterOffsetEnd=425 PartOfSpeech=RB]
[Text=House CharacterOffsetBegin=426 CharacterOffsetEnd=431 PartOfSpeech=NNP]
[Text=Umber CharacterOffsetBegin=432 CharacterOffsetEnd=437 PartOfSpeech=NNP]
[Text=remains CharacterOffsetBegin=438 CharacterOffsetEnd=445 PartOfSpeech=VBZ]
[Text=loyal CharacterOffsetBegin=446 CharacterOffsetEnd=451 PartOfSpeech=JJ]
[Text=to CharacterOffsetBegin=452 CharacterOffsetEnd=454 PartOfSpeech=TO]
[Text=the CharacterOffsetBegin=455 CharacterOffsetEnd=458 PartOfSpeech=DT]
[Text=Starks CharacterOffsetBegin=459 CharacterOffsetEnd=465 PartOfSpeech=NNPS]
[Text=and CharacterOffsetBegin=466 CharacterOffsetEnd=469 PartOfSpeech=CC]
[Text=are CharacterOffsetBegin=470 CharacterOffsetEnd=473 PartOfSpeech=VBP]
[Text=part CharacterOffsetBegin=474 CharacterOffsetEnd=478 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=479 CharacterOffsetEnd=481 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=482 CharacterOffsetEnd=483 PartOfSpeech=DT]
[Text=group CharacterOffsetBegin=484 CharacterOffsetEnd=489 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=490 CharacterOffsetEnd=492 PartOfSpeech=IN]
[Text=houses CharacterOffsetBegin=493 CharacterOffsetEnd=499 PartOfSpeech=NNS]
[Text=prepping CharacterOffsetBegin=500 CharacterOffsetEnd=508 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=509 CharacterOffsetEnd=511 PartOfSpeech=TO]
[Text=take CharacterOffsetBegin=512 CharacterOffsetEnd=516 PartOfSpeech=VB]
[Text=back CharacterOffsetBegin=517 CharacterOffsetEnd=521 PartOfSpeech=RP]
[Text=the CharacterOffsetBegin=522 CharacterOffsetEnd=525 PartOfSpeech=DT]
[Text=North CharacterOffsetBegin=526 CharacterOffsetEnd=531 PartOfSpeech=NN]
[Text=with CharacterOffsetBegin=532 CharacterOffsetEnd=536 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=537 CharacterOffsetEnd=538 PartOfSpeech=DT]
[Text=Stark CharacterOffsetBegin=539 CharacterOffsetEnd=544 PartOfSpeech=NNP]
[Text=at CharacterOffsetBegin=545 CharacterOffsetEnd=547 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=548 CharacterOffsetEnd=551 PartOfSpeech=DT]
[Text=head CharacterOffsetBegin=552 CharacterOffsetEnd=556 PartOfSpeech=NN]
[Text=again CharacterOffsetBegin=557 CharacterOffsetEnd=562 PartOfSpeech=RB]
[Text=. CharacterOffsetBegin=562 CharacterOffsetEnd=563 PartOfSpeech=.]
Sentence #5 (25 tokens):
With Rickon dead and Lord Umber fighting pretty hard for Ramsay in the battle at Winterfell, we can safely consider this one DEBUNKED.
[Text=With CharacterOffsetBegin=565 CharacterOffsetEnd=569 PartOfSpeech=IN]
[Text=Rickon CharacterOffsetBegin=570 CharacterOffsetEnd=576 PartOfSpeech=NNP]
[Text=dead CharacterOffsetBegin=577 CharacterOffsetEnd=581 PartOfSpeech=JJ]
[Text=and CharacterOffsetBegin=582 CharacterOffsetEnd=585 PartOfSpeech=CC]
[Text=Lord CharacterOffsetBegin=586 CharacterOffsetEnd=590 PartOfSpeech=NNP]
[Text=Umber CharacterOffsetBegin=591 CharacterOffsetEnd=596 PartOfSpeech=NNP]
[Text=fighting CharacterOffsetBegin=597 CharacterOffsetEnd=605 PartOfSpeech=VBG]
[Text=pretty CharacterOffsetBegin=606 CharacterOffsetEnd=612 PartOfSpeech=RB]
[Text=hard CharacterOffsetBegin=613 CharacterOffsetEnd=617 PartOfSpeech=RB]
[Text=for CharacterOffsetBegin=618 CharacterOffsetEnd=621 PartOfSpeech=IN]
[Text=Ramsay CharacterOffsetBegin=622 CharacterOffsetEnd=628 PartOfSpeech=NNP]
[Text=in CharacterOffsetBegin=629 CharacterOffsetEnd=631 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=632 CharacterOffsetEnd=635 PartOfSpeech=DT]
[Text=battle CharacterOffsetBegin=636 CharacterOffsetEnd=642 PartOfSpeech=NN]
[Text=at CharacterOffsetBegin=643 CharacterOffsetEnd=645 PartOfSpeech=IN]
[Text=Winterfell CharacterOffsetBegin=646 CharacterOffsetEnd=656 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=656 CharacterOffsetEnd=657 PartOfSpeech=,]
[Text=we CharacterOffsetBegin=658 CharacterOffsetEnd=660 PartOfSpeech=PRP]
[Text=can CharacterOffsetBegin=661 CharacterOffsetEnd=664 PartOfSpeech=MD]
[Text=safely CharacterOffsetBegin=665 CharacterOffsetEnd=671 PartOfSpeech=RB]
[Text=consider CharacterOffsetBegin=672 CharacterOffsetEnd=680 PartOfSpeech=VB]
[Text=this CharacterOffsetBegin=681 CharacterOffsetEnd=685 PartOfSpeech=DT]
[Text=one CharacterOffsetBegin=686 CharacterOffsetEnd=689 PartOfSpeech=CD]
[Text=DEBUNKED CharacterOffsetBegin=690 CharacterOffsetEnd=698 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=698 CharacterOffsetEnd=699 PartOfSpeech=.]
