Sentence #1 (16 tokens):
[Text=wo CharacterOffsetBegin=185 CharacterOffsetEnd=187 PartOfSpeech=MD]
[Text=n't CharacterOffsetBegin=187 CharacterOffsetEnd=190 PartOfSpeech=RB]
[Text=find CharacterOffsetBegin=191 CharacterOffsetEnd=195 PartOfSpeech=VB]
[Text=someway CharacterOffsetBegin=196 CharacterOffsetEnd=203 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=204 CharacterOffsetEnd=206 PartOfSpeech=TO]
[Text=toss CharacterOffsetBegin=207 CharacterOffsetEnd=211 PartOfSpeech=VB]
[Text=his CharacterOffsetBegin=212 CharacterOffsetEnd=215 PartOfSpeech=PRP$]
[Text=name CharacterOffsetBegin=216 CharacterOffsetEnd=220 PartOfSpeech=NN]
[Text=into CharacterOffsetBegin=221 CharacterOffsetEnd=225 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=226 CharacterOffsetEnd=229 PartOfSpeech=DT]
[Text=running CharacterOffsetBegin=230 CharacterOffsetEnd=237 PartOfSpeech=VBG]
[Text=for CharacterOffsetBegin=238 CharacterOffsetEnd=241 PartOfSpeech=IN]
[Text=marrying CharacterOffsetBegin=242 CharacterOffsetEnd=250 PartOfSpeech=VBG]
[Text=Dany CharacterOffsetBegin=251 CharacterOffsetEnd=255 PartOfSpeech=NNP]
[Text=should CharacterOffsetBegin=256 CharacterOffsetEnd=262 PartOfSpeech=MD]
[Text=the CharacterOffsetBegin=263 CharacterOffsetEnd=266 PartOfSpeech=DT]
[Text=opportunity CharacterOffsetBegin=267 CharacterOffsetEnd=278 PartOfSpeech=NN]
[Text=present CharacterOffsetBegin=279 CharacterOffsetEnd=286 PartOfSpeech=JJ]
[Text=itself CharacterOffsetBegin=287 CharacterOffsetEnd=293 PartOfSpeech=PRP]
[Text=. CharacterOffsetBegin=293 CharacterOffsetEnd=294 PartOfSpeech=.]
Sentence #3 (28 tokens):
If he doesn't throw his name in the running then I would assume he'd throw in his puppet Robert Aryn into the mix at least.
[Text=If CharacterOffsetBegin=295 CharacterOffsetEnd=297 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=298 CharacterOffsetEnd=300 PartOfSpeech=PRP]
[Text=does CharacterOffsetBegin=301 CharacterOffsetEnd=305 PartOfSpeech=VBZ]
[Text=n't CharacterOffsetBegin=305 CharacterOffsetEnd=308 PartOfSpeech=RB]
[Text=throw CharacterOffsetBegin=309 CharacterOffsetEnd=314 PartOfSpeech=VB]
[Text=his CharacterOffsetBegin=315 CharacterOffsetEnd=318 PartOfSpeech=PRP$]
[Text=name CharacterOffsetBegin=319 CharacterOffsetEnd=323 PartOfSpeech=NN]
[Text=in CharacterOffsetBegin=324 CharacterOffsetEnd=326 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=327 CharacterOffsetEnd=330 PartOfSpeech=DT]
[Text=running CharacterOffsetBegin=331 CharacterOffsetEnd=338 PartOfSpeech=VBG]
[Text=then CharacterOffsetBegin=339 CharacterOffsetEnd=343 PartOfSpeech=RB]
[Text=I CharacterOffsetBegin=344 CharacterOffsetEnd=345 PartOfSpeech=PRP]
[Text=would CharacterOffsetBegin=346 CharacterOffsetEnd=351 PartOfSpeech=MD]
[Text=assume CharacterOffsetBegin=352 CharacterOffsetEnd=358 PartOfSpeech=VB]
[Text=he CharacterOffsetBegin=359 CharacterOffsetEnd=361 PartOfSpeech=PRP]
[Text='d CharacterOffsetBegin=361 CharacterOffsetEnd=363 PartOfSpeech=MD]
[Text=throw CharacterOffsetBegin=364 CharacterOffsetEnd=369 PartOfSpeech=VB]
[Text=in CharacterOffsetBegin=370 CharacterOffsetEnd=372 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=373 CharacterOffsetEnd=376 PartOfSpeech=PRP$]
[Text=puppet CharacterOffsetBegin=377 CharacterOffsetEnd=383 PartOfSpeech=NN]
[Text=Robert CharacterOffsetBegin=384 CharacterOffsetEnd=390 PartOfSpeech=NNP]
[Text=Aryn CharacterOffsetBegin=391 CharacterOffsetEnd=395 PartOfSpeech=NNP]
[Text=into CharacterOffsetBegin=396 CharacterOffsetEnd=400 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=401 CharacterOffsetEnd=404 PartOfSpeech=DT]
[Text=mix CharacterOffsetBegin=405 CharacterOffsetEnd=408 PartOfSpeech=NN]
[Text=at CharacterOffsetBegin=409 CharacterOffsetEnd=411 PartOfSpeech=IN]
[Text=least CharacterOffsetBegin=412 CharacterOffsetEnd=417 PartOfSpeech=JJS]
[Text=. CharacterOffsetBegin=417 CharacterOffsetEnd=418 PartOfSpeech=.]
Sentence #4 (20 tokens):
I don't think this would happen but I believe he would get very close to tying the knot.
[Text=I CharacterOffsetBegin=419 CharacterOffsetEnd=420 PartOfSpeech=PRP]
[Text=do CharacterOffsetBegin=421 CharacterOffsetEnd=423 PartOfSpeech=VBP]
[Text=n't CharacterOffsetBegin=423 CharacterOffsetEnd=426 PartOfSpeech=RB]
[Text=think CharacterOffsetBegin=427 CharacterOffsetEnd=432 PartOfSpeech=VB]
[Text=this CharacterOffsetBegin=433 CharacterOffsetEnd=437 PartOfSpeech=DT]
[Text=would CharacterOffsetBegin=438 CharacterOffsetEnd=443 PartOfSpeech=MD]
[Text=happen CharacterOffsetBegin=444 CharacterOffsetEnd=450 PartOfSpeech=VB]
[Text=but CharacterOffsetBegin=451 CharacterOffsetEnd=454 PartOfSpeech=CC]
[Text=I CharacterOffsetBegin=455 CharacterOffsetEnd=456 PartOfSpeech=PRP]
[Text=believe CharacterOffsetBegin=457 CharacterOffsetEnd=464 PartOfSpeech=VBP]
[Text=he CharacterOffsetBegin=465 CharacterOffsetEnd=467 PartOfSpeech=PRP]
[Text=would CharacterOffsetBegin=468 CharacterOffsetEnd=473 PartOfSpeech=MD]
[Text=get CharacterOffsetBegin=474 CharacterOffsetEnd=477 PartOfSpeech=VB]
[Text=very CharacterOffsetBegin=478 CharacterOffsetEnd=482 PartOfSpeech=RB]
[Text=close CharacterOffsetBegin=483 CharacterOffsetEnd=488 PartOfSpeech=RB]
[Text=to CharacterOffsetBegin=489 CharacterOffsetEnd=491 PartOfSpeech=TO]
[Text=tying CharacterOffsetBegin=492 CharacterOffsetEnd=497 PartOfSpeech=VBG]
[Text=the CharacterOffsetBegin=498 CharacterOffsetEnd=501 PartOfSpeech=DT]
[Text=knot CharacterOffsetBegin=502 CharacterOffsetEnd=506 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=506 CharacterOffsetEnd=507 PartOfSpeech=.]
