Sentence #1 (42 tokens):
[Text=former CharacterOffsetBegin=247 CharacterOffsetEnd=253 PartOfSpeech=JJ]
[Text=Bran CharacterOffsetBegin=254 CharacterOffsetEnd=258 PartOfSpeech=NNP]
[Text=are CharacterOffsetBegin=259 CharacterOffsetEnd=262 PartOfSpeech=VBP]
[Text=one CharacterOffsetBegin=263 CharacterOffsetEnd=266 PartOfSpeech=CD]
[Text=and CharacterOffsetBegin=267 CharacterOffsetEnd=270 PartOfSpeech=CC]
[Text=the CharacterOffsetBegin=271 CharacterOffsetEnd=274 PartOfSpeech=DT]
[Text=same CharacterOffsetBegin=275 CharacterOffsetEnd=279 PartOfSpeech=JJ]
[Text=person CharacterOffsetBegin=280 CharacterOffsetEnd=286 PartOfSpeech=NN]
[Text=because CharacterOffsetBegin=287 CharacterOffsetEnd=294 PartOfSpeech=IN]
[Text=of CharacterOffsetBegin=295 CharacterOffsetEnd=297 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=298 CharacterOffsetEnd=301 PartOfSpeech=PRP$]
[Text=ability CharacterOffsetBegin=302 CharacterOffsetEnd=309 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=310 CharacterOffsetEnd=312 PartOfSpeech=TO]
[Text=influence CharacterOffsetBegin=313 CharacterOffsetEnd=322 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=323 CharacterOffsetEnd=326 PartOfSpeech=DT]
[Text=past CharacterOffsetBegin=327 CharacterOffsetEnd=331 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=331 CharacterOffsetEnd=332 PartOfSpeech=.]
Sentence #3 (24 tokens):
We already know Bran can see into the past and future, and he can influence events and 'warg' into people.
[Text=We CharacterOffsetBegin=333 CharacterOffsetEnd=335 PartOfSpeech=PRP]
[Text=already CharacterOffsetBegin=336 CharacterOffsetEnd=343 PartOfSpeech=RB]
[Text=know CharacterOffsetBegin=344 CharacterOffsetEnd=348 PartOfSpeech=VBP]
[Text=Bran CharacterOffsetBegin=349 CharacterOffsetEnd=353 PartOfSpeech=NNP]
[Text=can CharacterOffsetBegin=354 CharacterOffsetEnd=357 PartOfSpeech=MD]
[Text=see CharacterOffsetBegin=358 CharacterOffsetEnd=361 PartOfSpeech=VB]
[Text=into CharacterOffsetBegin=362 CharacterOffsetEnd=366 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=367 CharacterOffsetEnd=370 PartOfSpeech=DT]
[Text=past CharacterOffsetBegin=371 CharacterOffsetEnd=375 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=376 CharacterOffsetEnd=379 PartOfSpeech=CC]
[Text=future CharacterOffsetBegin=380 CharacterOffsetEnd=386 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=386 CharacterOffsetEnd=387 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=388 CharacterOffsetEnd=391 PartOfSpeech=CC]
[Text=he CharacterOffsetBegin=392 CharacterOffsetEnd=394 PartOfSpeech=PRP]
[Text=can CharacterOffsetBegin=395 CharacterOffsetEnd=398 PartOfSpeech=MD]
[Text=influence CharacterOffsetBegin=399 CharacterOffsetEnd=408 PartOfSpeech=VB]
[Text=events CharacterOffsetBegin=409 CharacterOffsetEnd=415 PartOfSpeech=NNS]
[Text=and CharacterOffsetBegin=416 CharacterOffsetEnd=419 PartOfSpeech=CC]
[Text=` CharacterOffsetBegin=420 CharacterOffsetEnd=421 PartOfSpeech=``]
[Text=warg CharacterOffsetBegin=421 CharacterOffsetEnd=425 PartOfSpeech=NN]
[Text=' CharacterOffsetBegin=425 CharacterOffsetEnd=426 PartOfSpeech='']
[Text=into CharacterOffsetBegin=427 CharacterOffsetEnd=431 PartOfSpeech=IN]
[Text=people CharacterOffsetBegin=432 CharacterOffsetEnd=438 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=438 CharacterOffsetEnd=439 PartOfSpeech=.]
Sentence #4 (8 tokens):
“Hold the door,” anyone?
[Text=`` CharacterOffsetBegin=440 CharacterOffsetEnd=441 PartOfSpeech=``]
[Text=Hold CharacterOffsetBegin=441 CharacterOffsetEnd=445 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=446 CharacterOffsetEnd=449 PartOfSpeech=DT]
[Text=door CharacterOffsetBegin=450 CharacterOffsetEnd=454 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=454 CharacterOffsetEnd=455 PartOfSpeech=,]
[Text='' CharacterOffsetBegin=455 CharacterOffsetEnd=456 PartOfSpeech='']
[Text=anyone CharacterOffsetBegin=457 CharacterOffsetEnd=463 PartOfSpeech=NN]
[Text=? CharacterOffsetBegin=463 CharacterOffsetEnd=464 PartOfSpeech=.]
Sentence #5 (32 tokens):
If he's aware of the White Walkers in the present day, maybe it's his responsibility to travel into the past and raise The Wall to keep them out.
[Text=If CharacterOffsetBegin=467 CharacterOffsetEnd=469 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=470 CharacterOffsetEnd=472 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=472 CharacterOffsetEnd=474 PartOfSpeech=VBZ]
[Text=aware CharacterOffsetBegin=475 CharacterOffsetEnd=480 PartOfSpeech=JJ]
[Text=of CharacterOffsetBegin=481 CharacterOffsetEnd=483 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=484 CharacterOffsetEnd=487 PartOfSpeech=DT]
[Text=White CharacterOffsetBegin=488 CharacterOffsetEnd=493 PartOfSpeech=NNP]
[Text=Walkers CharacterOffsetBegin=494 CharacterOffsetEnd=501 PartOfSpeech=NNPS]
[Text=in CharacterOffsetBegin=502 CharacterOffsetEnd=504 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=505 CharacterOffsetEnd=508 PartOfSpeech=DT]
[Text=present CharacterOffsetBegin=509 CharacterOffsetEnd=516 PartOfSpeech=JJ]
[Text=day CharacterOffsetBegin=517 CharacterOffsetEnd=520 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=520 CharacterOffsetEnd=521 PartOfSpeech=,]
[Text=maybe CharacterOffsetBegin=522 CharacterOffsetEnd=527 PartOfSpeech=RB]
[Text=it CharacterOffsetBegin=528 CharacterOffsetEnd=530 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=530 CharacterOffsetEnd=532 PartOfSpeech=VBZ]
[Text=his CharacterOffsetBegin=533 CharacterOffsetEnd=536 PartOfSpeech=PRP$]
[Text=responsibility CharacterOffsetBegin=537 CharacterOffsetEnd=551 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=552 CharacterOffsetEnd=554 PartOfSpeech=TO]
[Text=travel CharacterOffsetBegin=555 CharacterOffsetEnd=561 PartOfSpeech=VB]
[Text=into CharacterOffsetBegin=562 CharacterOffsetEnd=566 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=567 CharacterOffsetEnd=570 PartOfSpeech=DT]
[Text=past CharacterOffsetBegin=571 CharacterOffsetEnd=575 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=576 CharacterOffsetEnd=579 PartOfSpeech=CC]
[Text=raise CharacterOffsetBegin=580 CharacterOffsetEnd=585 PartOfSpeech=VB]
[Text=The CharacterOffsetBegin=586 CharacterOffsetEnd=589 PartOfSpeech=DT]
[Text=Wall CharacterOffsetBegin=590 CharacterOffsetEnd=594 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=595 CharacterOffsetEnd=597 PartOfSpeech=TO]
[Text=keep CharacterOffsetBegin=598 CharacterOffsetEnd=602 PartOfSpeech=VB]
[Text=them CharacterOffsetBegin=603 CharacterOffsetEnd=607 PartOfSpeech=PRP]
[Text=out CharacterOffsetBegin=608 CharacterOffsetEnd=611 PartOfSpeech=RP]
[Text=. CharacterOffsetBegin=611 CharacterOffsetEnd=612 PartOfSpeech=.]
Sentence #6 (29 tokens):
Also, in the books Old Nan mentions - on several occasions - that Bran's favourite stories are the ones about... yup, Bran The Builder.
[Text=Also CharacterOffsetBegin=613 CharacterOffsetEnd=617 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=617 CharacterOffsetEnd=618 PartOfSpeech=,]
[Text=in CharacterOffsetBegin=619 CharacterOffsetEnd=621 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=622 CharacterOffsetEnd=625 PartOfSpeech=DT]
[Text=books CharacterOffsetBegin=626 CharacterOffsetEnd=631 PartOfSpeech=NNS]
[Text=Old CharacterOffsetBegin=632 CharacterOffsetEnd=635 PartOfSpeech=JJ]
[Text=Nan CharacterOffsetBegin=636 CharacterOffsetEnd=639 PartOfSpeech=NN]
[Text=mentions CharacterOffsetBegin=640 CharacterOffsetEnd=648 PartOfSpeech=VBZ]
[Text=- CharacterOffsetBegin=649 CharacterOffsetEnd=650 PartOfSpeech=:]
[Text=on CharacterOffsetBegin=651 CharacterOffsetEnd=653 PartOfSpeech=IN]
[Text=several CharacterOffsetBegin=654 CharacterOffsetEnd=661 PartOfSpeech=JJ]
[Text=occasions CharacterOffsetBegin=662 CharacterOffsetEnd=671 PartOfSpeech=NNS]
[Text=- CharacterOffsetBegin=672 CharacterOffsetEnd=673 PartOfSpeech=:]
[Text=that CharacterOffsetBegin=674 CharacterOffsetEnd=678 PartOfSpeech=IN]
[Text=Bran CharacterOffsetBegin=679 CharacterOffsetEnd=683 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=683 CharacterOffsetEnd=685 PartOfSpeech=POS]
[Text=favourite CharacterOffsetBegin=686 CharacterOffsetEnd=695 PartOfSpeech=JJ]
[Text=stories CharacterOffsetBegin=696 CharacterOffsetEnd=703 PartOfSpeech=NNS]
[Text=are CharacterOffsetBegin=704 CharacterOffsetEnd=707 PartOfSpeech=VBP]
[Text=the CharacterOffsetBegin=708 CharacterOffsetEnd=711 PartOfSpeech=DT]
[Text=ones CharacterOffsetBegin=712 CharacterOffsetEnd=716 PartOfSpeech=NNS]
[Text=about CharacterOffsetBegin=717 CharacterOffsetEnd=722 PartOfSpeech=IN]
[Text=... CharacterOffsetBegin=722 CharacterOffsetEnd=725 PartOfSpeech=:]
[Text=yup CharacterOffsetBegin=726 CharacterOffsetEnd=729 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=729 CharacterOffsetEnd=730 PartOfSpeech=,]
[Text=Bran CharacterOffsetBegin=731 CharacterOffsetEnd=735 PartOfSpeech=NNP]
[Text=The CharacterOffsetBegin=736 CharacterOffsetEnd=739 PartOfSpeech=NNP]
[Text=Builder CharacterOffsetBegin=740 CharacterOffsetEnd=747 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=747 CharacterOffsetEnd=748 PartOfSpeech=.]
Sentence #7 (11 tokens):
Is that an echo of the young Stark's future?
[Text=Is CharacterOffsetBegin=749 CharacterOffsetEnd=751 PartOfSpeech=VBZ]
[Text=that CharacterOffsetBegin=752 CharacterOffsetEnd=756 PartOfSpeech=IN]
[Text=an CharacterOffsetBegin=757 CharacterOffsetEnd=759 PartOfSpeech=DT]
[Text=echo CharacterOffsetBegin=760 CharacterOffsetEnd=764 PartOfSpeech=VBP]
[Text=of CharacterOffsetBegin=765 CharacterOffsetEnd=767 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=768 CharacterOffsetEnd=771 PartOfSpeech=DT]
[Text=young CharacterOffsetBegin=772 CharacterOffsetEnd=777 PartOfSpeech=JJ]
[Text=Stark CharacterOffsetBegin=778 CharacterOffsetEnd=783 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=783 CharacterOffsetEnd=785 PartOfSpeech=POS]
[Text=future CharacterOffsetBegin=786 CharacterOffsetEnd=792 PartOfSpeech=NN]
[Text=? CharacterOffsetBegin=792 CharacterOffsetEnd=793 PartOfSpeech=.]
Sentence #8 (2 tokens):
Maybe.
[Text=Maybe CharacterOffsetBegin=794 CharacterOffsetEnd=799 PartOfSpeech=RB]
[Text=. CharacterOffsetBegin=799 CharacterOffsetEnd=800 PartOfSpeech=.]
