Sentence #1 (22 tokens):
[Text=possibility CharacterOffsetBegin=208 CharacterOffsetEnd=219 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=220 CharacterOffsetEnd=224 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=225 CharacterOffsetEnd=227 PartOfSpeech=PRP]
[Text=could CharacterOffsetBegin=228 CharacterOffsetEnd=233 PartOfSpeech=MD]
[Text=warg CharacterOffsetBegin=234 CharacterOffsetEnd=238 PartOfSpeech=VB]
[Text=into CharacterOffsetBegin=239 CharacterOffsetEnd=243 PartOfSpeech=IN]
[Text=one CharacterOffsetBegin=244 CharacterOffsetEnd=247 PartOfSpeech=CD]
[Text=of CharacterOffsetBegin=248 CharacterOffsetEnd=250 PartOfSpeech=IN]
[Text=Dany CharacterOffsetBegin=251 CharacterOffsetEnd=255 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=255 CharacterOffsetEnd=257 PartOfSpeech=POS]
[Text=dragons CharacterOffsetBegin=258 CharacterOffsetEnd=265 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=265 CharacterOffsetEnd=266 PartOfSpeech=.]
Sentence #3 (24 tokens):
Plus ...this could make Bran one of the three much-predicted dragon heads, even if he isn't an actual dragon rider.
[Text=Plus CharacterOffsetBegin=267 CharacterOffsetEnd=271 PartOfSpeech=NN]
[Text=... CharacterOffsetBegin=272 CharacterOffsetEnd=275 PartOfSpeech=:]
[Text=this CharacterOffsetBegin=275 CharacterOffsetEnd=279 PartOfSpeech=DT]
[Text=could CharacterOffsetBegin=280 CharacterOffsetEnd=285 PartOfSpeech=MD]
[Text=make CharacterOffsetBegin=286 CharacterOffsetEnd=290 PartOfSpeech=VB]
[Text=Bran CharacterOffsetBegin=291 CharacterOffsetEnd=295 PartOfSpeech=NNP]
[Text=one CharacterOffsetBegin=296 CharacterOffsetEnd=299 PartOfSpeech=CD]
[Text=of CharacterOffsetBegin=300 CharacterOffsetEnd=302 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=303 CharacterOffsetEnd=306 PartOfSpeech=DT]
[Text=three CharacterOffsetBegin=307 CharacterOffsetEnd=312 PartOfSpeech=CD]
[Text=much-predicted CharacterOffsetBegin=313 CharacterOffsetEnd=327 PartOfSpeech=JJ]
[Text=dragon CharacterOffsetBegin=328 CharacterOffsetEnd=334 PartOfSpeech=NN]
[Text=heads CharacterOffsetBegin=335 CharacterOffsetEnd=340 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=340 CharacterOffsetEnd=341 PartOfSpeech=,]
[Text=even CharacterOffsetBegin=342 CharacterOffsetEnd=346 PartOfSpeech=RB]
[Text=if CharacterOffsetBegin=347 CharacterOffsetEnd=349 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=350 CharacterOffsetEnd=352 PartOfSpeech=PRP]
[Text=is CharacterOffsetBegin=353 CharacterOffsetEnd=355 PartOfSpeech=VBZ]
[Text=n't CharacterOffsetBegin=355 CharacterOffsetEnd=358 PartOfSpeech=RB]
[Text=an CharacterOffsetBegin=359 CharacterOffsetEnd=361 PartOfSpeech=DT]
[Text=actual CharacterOffsetBegin=362 CharacterOffsetEnd=368 PartOfSpeech=JJ]
[Text=dragon CharacterOffsetBegin=369 CharacterOffsetEnd=375 PartOfSpeech=NN]
[Text=rider CharacterOffsetBegin=376 CharacterOffsetEnd=381 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=381 CharacterOffsetEnd=382 PartOfSpeech=.]
