Sentence #1 (24 tokens):
[Text=becoming CharacterOffsetBegin=103 CharacterOffsetEnd=111 PartOfSpeech=VBG]
[Text=Mr. CharacterOffsetBegin=112 CharacterOffsetEnd=115 PartOfSpeech=NNP]
[Text=Daenarys CharacterOffsetBegin=116 CharacterOffsetEnd=124 PartOfSpeech=NNP]
[Text=Targaryan CharacterOffsetBegin=125 CharacterOffsetEnd=134 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=134 CharacterOffsetEnd=135 PartOfSpeech=.]
Sentence #2 (25 tokens):
However, the problems with this match is that if Jon is Rhaegar Targaryan's son, then that would make Dany his aunt.
[Text=However CharacterOffsetBegin=136 CharacterOffsetEnd=143 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=143 CharacterOffsetEnd=144 PartOfSpeech=,]
[Text=the CharacterOffsetBegin=145 CharacterOffsetEnd=148 PartOfSpeech=DT]
[Text=problems CharacterOffsetBegin=149 CharacterOffsetEnd=157 PartOfSpeech=NNS]
[Text=with CharacterOffsetBegin=158 CharacterOffsetEnd=162 PartOfSpeech=IN]
[Text=this CharacterOffsetBegin=163 CharacterOffsetEnd=167 PartOfSpeech=DT]
[Text=match CharacterOffsetBegin=168 CharacterOffsetEnd=173 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=174 CharacterOffsetEnd=176 PartOfSpeech=VBZ]
[Text=that CharacterOffsetBegin=177 CharacterOffsetEnd=181 PartOfSpeech=IN]
[Text=if CharacterOffsetBegin=182 CharacterOffsetEnd=184 PartOfSpeech=IN]
[Text=Jon CharacterOffsetBegin=185 CharacterOffsetEnd=188 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=189 CharacterOffsetEnd=191 PartOfSpeech=VBZ]
[Text=Rhaegar CharacterOffsetBegin=192 CharacterOffsetEnd=199 PartOfSpeech=NNP]
[Text=Targaryan CharacterOffsetBegin=200 CharacterOffsetEnd=209 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=209 CharacterOffsetEnd=211 PartOfSpeech=POS]
[Text=son CharacterOffsetBegin=212 CharacterOffsetEnd=215 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=215 CharacterOffsetEnd=216 PartOfSpeech=,]
[Text=then CharacterOffsetBegin=217 CharacterOffsetEnd=221 PartOfSpeech=RB]
[Text=that CharacterOffsetBegin=222 CharacterOffsetEnd=226 PartOfSpeech=DT]
[Text=would CharacterOffsetBegin=227 CharacterOffsetEnd=232 PartOfSpeech=MD]
[Text=make CharacterOffsetBegin=233 CharacterOffsetEnd=237 PartOfSpeech=VB]
[Text=Dany CharacterOffsetBegin=238 CharacterOffsetEnd=242 PartOfSpeech=NNP]
[Text=his CharacterOffsetBegin=243 CharacterOffsetEnd=246 PartOfSpeech=PRP$]
[Text=aunt CharacterOffsetBegin=247 CharacterOffsetEnd=251 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=251 CharacterOffsetEnd=252 PartOfSpeech=.]
Sentence #3 (24 tokens):
Incestuous type relationships among Targaryan's wasn't an uncommon thing, but I'm not sure how the Starks felt about that.
[Text=Incestuous CharacterOffsetBegin=253 CharacterOffsetEnd=263 PartOfSpeech=JJ]
[Text=type CharacterOffsetBegin=264 CharacterOffsetEnd=268 PartOfSpeech=NN]
[Text=relationships CharacterOffsetBegin=269 CharacterOffsetEnd=282 PartOfSpeech=NNS]
[Text=among CharacterOffsetBegin=283 CharacterOffsetEnd=288 PartOfSpeech=IN]
[Text=Targaryan CharacterOffsetBegin=289 CharacterOffsetEnd=298 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=298 CharacterOffsetEnd=300 PartOfSpeech=POS]
[Text=was CharacterOffsetBegin=301 CharacterOffsetEnd=304 PartOfSpeech=VBD]
[Text=n't CharacterOffsetBegin=304 CharacterOffsetEnd=307 PartOfSpeech=RB]
[Text=an CharacterOffsetBegin=308 CharacterOffsetEnd=310 PartOfSpeech=DT]
[Text=uncommon CharacterOffsetBegin=311 CharacterOffsetEnd=319 PartOfSpeech=JJ]
[Text=thing CharacterOffsetBegin=320 CharacterOffsetEnd=325 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=325 CharacterOffsetEnd=326 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=327 CharacterOffsetEnd=330 PartOfSpeech=CC]
[Text=I CharacterOffsetBegin=331 CharacterOffsetEnd=332 PartOfSpeech=PRP]
[Text='m CharacterOffsetBegin=332 CharacterOffsetEnd=334 PartOfSpeech=VBP]
[Text=not CharacterOffsetBegin=335 CharacterOffsetEnd=338 PartOfSpeech=RB]
[Text=sure CharacterOffsetBegin=339 CharacterOffsetEnd=343 PartOfSpeech=JJ]
[Text=how CharacterOffsetBegin=344 CharacterOffsetEnd=347 PartOfSpeech=WRB]
[Text=the CharacterOffsetBegin=348 CharacterOffsetEnd=351 PartOfSpeech=DT]
[Text=Starks CharacterOffsetBegin=352 CharacterOffsetEnd=358 PartOfSpeech=NNPS]
[Text=felt CharacterOffsetBegin=359 CharacterOffsetEnd=363 PartOfSpeech=VBD]
[Text=about CharacterOffsetBegin=364 CharacterOffsetEnd=369 PartOfSpeech=IN]
[Text=that CharacterOffsetBegin=370 CharacterOffsetEnd=374 PartOfSpeech=DT]
[Text=. CharacterOffsetBegin=374 CharacterOffsetEnd=375 PartOfSpeech=.]
Sentence #4 (36 tokens):
But Jon and Dany were raised on different sides of the world so it's not like they would have been raised as nephew and aunt (but still that's kind of gross).
[Text=But CharacterOffsetBegin=376 CharacterOffsetEnd=379 PartOfSpeech=CC]
[Text=Jon CharacterOffsetBegin=380 CharacterOffsetEnd=383 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=384 CharacterOffsetEnd=387 PartOfSpeech=CC]
[Text=Dany CharacterOffsetBegin=388 CharacterOffsetEnd=392 PartOfSpeech=NNP]
[Text=were CharacterOffsetBegin=393 CharacterOffsetEnd=397 PartOfSpeech=VBD]
[Text=raised CharacterOffsetBegin=398 CharacterOffsetEnd=404 PartOfSpeech=VBN]
[Text=on CharacterOffsetBegin=405 CharacterOffsetEnd=407 PartOfSpeech=IN]
[Text=different CharacterOffsetBegin=408 CharacterOffsetEnd=417 PartOfSpeech=JJ]
[Text=sides CharacterOffsetBegin=418 CharacterOffsetEnd=423 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=424 CharacterOffsetEnd=426 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=427 CharacterOffsetEnd=430 PartOfSpeech=DT]
[Text=world CharacterOffsetBegin=431 CharacterOffsetEnd=436 PartOfSpeech=NN]
[Text=so CharacterOffsetBegin=437 CharacterOffsetEnd=439 PartOfSpeech=IN]
[Text=it CharacterOffsetBegin=440 CharacterOffsetEnd=442 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=442 CharacterOffsetEnd=444 PartOfSpeech=VBZ]
[Text=not CharacterOffsetBegin=445 CharacterOffsetEnd=448 PartOfSpeech=RB]
[Text=like CharacterOffsetBegin=449 CharacterOffsetEnd=453 PartOfSpeech=IN]
[Text=they CharacterOffsetBegin=454 CharacterOffsetEnd=458 PartOfSpeech=PRP]
[Text=would CharacterOffsetBegin=459 CharacterOffsetEnd=464 PartOfSpeech=MD]
[Text=have CharacterOffsetBegin=465 CharacterOffsetEnd=469 PartOfSpeech=VB]
[Text=been CharacterOffsetBegin=470 CharacterOffsetEnd=474 PartOfSpeech=VBN]
[Text=raised CharacterOffsetBegin=475 CharacterOffsetEnd=481 PartOfSpeech=VBN]
[Text=as CharacterOffsetBegin=482 CharacterOffsetEnd=484 PartOfSpeech=IN]
[Text=nephew CharacterOffsetBegin=485 CharacterOffsetEnd=491 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=492 CharacterOffsetEnd=495 PartOfSpeech=CC]
[Text=aunt CharacterOffsetBegin=496 CharacterOffsetEnd=500 PartOfSpeech=NN]
[Text=-LRB- CharacterOffsetBegin=501 CharacterOffsetEnd=502 PartOfSpeech=-LRB-]
[Text=but CharacterOffsetBegin=502 CharacterOffsetEnd=505 PartOfSpeech=CC]
[Text=still CharacterOffsetBegin=506 CharacterOffsetEnd=511 PartOfSpeech=RB]
[Text=that CharacterOffsetBegin=512 CharacterOffsetEnd=516 PartOfSpeech=DT]
[Text='s CharacterOffsetBegin=516 CharacterOffsetEnd=518 PartOfSpeech=VBZ]
[Text=kind CharacterOffsetBegin=519 CharacterOffsetEnd=523 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=524 CharacterOffsetEnd=526 PartOfSpeech=IN]
[Text=gross CharacterOffsetBegin=527 CharacterOffsetEnd=532 PartOfSpeech=JJ]
[Text=-RRB- CharacterOffsetBegin=532 CharacterOffsetEnd=533 PartOfSpeech=-RRB-]
[Text=. CharacterOffsetBegin=533 CharacterOffsetEnd=534 PartOfSpeech=.]
Sentence #5 (36 tokens):
My last reason I have trouble seeing this pairing work is because say at the end of the show Jon and Dany manage to defeat Cersei and the white walkers and decide to get married.
[Text=My CharacterOffsetBegin=535 CharacterOffsetEnd=537 PartOfSpeech=PRP$]
[Text=last CharacterOffsetBegin=538 CharacterOffsetEnd=542 PartOfSpeech=JJ]
[Text=reason CharacterOffsetBegin=543 CharacterOffsetEnd=549 PartOfSpeech=NN]
[Text=I CharacterOffsetBegin=550 CharacterOffsetEnd=551 PartOfSpeech=PRP]
[Text=have CharacterOffsetBegin=552 CharacterOffsetEnd=556 PartOfSpeech=VBP]
[Text=trouble CharacterOffsetBegin=557 CharacterOffsetEnd=564 PartOfSpeech=NN]
[Text=seeing CharacterOffsetBegin=565 CharacterOffsetEnd=571 PartOfSpeech=VBG]
[Text=this CharacterOffsetBegin=572 CharacterOffsetEnd=576 PartOfSpeech=DT]
[Text=pairing CharacterOffsetBegin=577 CharacterOffsetEnd=584 PartOfSpeech=NN]
[Text=work CharacterOffsetBegin=585 CharacterOffsetEnd=589 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=590 CharacterOffsetEnd=592 PartOfSpeech=VBZ]
[Text=because CharacterOffsetBegin=593 CharacterOffsetEnd=600 PartOfSpeech=IN]
[Text=say CharacterOffsetBegin=601 CharacterOffsetEnd=604 PartOfSpeech=VB]
[Text=at CharacterOffsetBegin=605 CharacterOffsetEnd=607 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=608 CharacterOffsetEnd=611 PartOfSpeech=DT]
[Text=end CharacterOffsetBegin=612 CharacterOffsetEnd=615 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=616 CharacterOffsetEnd=618 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=619 CharacterOffsetEnd=622 PartOfSpeech=DT]
[Text=show CharacterOffsetBegin=623 CharacterOffsetEnd=627 PartOfSpeech=NN]
[Text=Jon CharacterOffsetBegin=628 CharacterOffsetEnd=631 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=632 CharacterOffsetEnd=635 PartOfSpeech=CC]
[Text=Dany CharacterOffsetBegin=636 CharacterOffsetEnd=640 PartOfSpeech=NNP]
[Text=manage CharacterOffsetBegin=641 CharacterOffsetEnd=647 PartOfSpeech=VBP]
[Text=to CharacterOffsetBegin=648 CharacterOffsetEnd=650 PartOfSpeech=TO]
[Text=defeat CharacterOffsetBegin=651 CharacterOffsetEnd=657 PartOfSpeech=VB]
[Text=Cersei CharacterOffsetBegin=658 CharacterOffsetEnd=664 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=665 CharacterOffsetEnd=668 PartOfSpeech=CC]
[Text=the CharacterOffsetBegin=669 CharacterOffsetEnd=672 PartOfSpeech=DT]
[Text=white CharacterOffsetBegin=673 CharacterOffsetEnd=678 PartOfSpeech=JJ]
[Text=walkers CharacterOffsetBegin=679 CharacterOffsetEnd=686 PartOfSpeech=NNS]
[Text=and CharacterOffsetBegin=687 CharacterOffsetEnd=690 PartOfSpeech=CC]
[Text=decide CharacterOffsetBegin=691 CharacterOffsetEnd=697 PartOfSpeech=VB]
[Text=to CharacterOffsetBegin=698 CharacterOffsetEnd=700 PartOfSpeech=TO]
[Text=get CharacterOffsetBegin=701 CharacterOffsetEnd=704 PartOfSpeech=VB]
[Text=married CharacterOffsetBegin=705 CharacterOffsetEnd=712 PartOfSpeech=VBN]
[Text=. CharacterOffsetBegin=712 CharacterOffsetEnd=713 PartOfSpeech=.]
Sentence #6 (22 tokens):
Can anyone possibly picture Jon Snow sitting on the iron throne in King's Landing for the rest of his days.
[Text=Can CharacterOffsetBegin=714 CharacterOffsetEnd=717 PartOfSpeech=MD]
[Text=anyone CharacterOffsetBegin=718 CharacterOffsetEnd=724 PartOfSpeech=NN]
[Text=possibly CharacterOffsetBegin=725 CharacterOffsetEnd=733 PartOfSpeech=RB]
[Text=picture CharacterOffsetBegin=734 CharacterOffsetEnd=741 PartOfSpeech=NN]
[Text=Jon CharacterOffsetBegin=742 CharacterOffsetEnd=745 PartOfSpeech=NNP]
[Text=Snow CharacterOffsetBegin=746 CharacterOffsetEnd=750 PartOfSpeech=NNP]
[Text=sitting CharacterOffsetBegin=751 CharacterOffsetEnd=758 PartOfSpeech=VBG]
[Text=on CharacterOffsetBegin=759 CharacterOffsetEnd=761 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=762 CharacterOffsetEnd=765 PartOfSpeech=DT]
[Text=iron CharacterOffsetBegin=766 CharacterOffsetEnd=770 PartOfSpeech=NN]
[Text=throne CharacterOffsetBegin=771 CharacterOffsetEnd=777 PartOfSpeech=NN]
[Text=in CharacterOffsetBegin=778 CharacterOffsetEnd=780 PartOfSpeech=IN]
[Text=King CharacterOffsetBegin=781 CharacterOffsetEnd=785 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=785 CharacterOffsetEnd=787 PartOfSpeech=POS]
[Text=Landing CharacterOffsetBegin=788 CharacterOffsetEnd=795 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=796 CharacterOffsetEnd=799 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=800 CharacterOffsetEnd=803 PartOfSpeech=DT]
[Text=rest CharacterOffsetBegin=804 CharacterOffsetEnd=808 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=809 CharacterOffsetEnd=811 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=812 CharacterOffsetEnd=815 PartOfSpeech=PRP$]
[Text=days CharacterOffsetBegin=816 CharacterOffsetEnd=820 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=820 CharacterOffsetEnd=821 PartOfSpeech=.]
Sentence #7 (12 tokens):
Or try and picture Daenarys sitting on a throne in Winterfell.
[Text=Or CharacterOffsetBegin=822 CharacterOffsetEnd=824 PartOfSpeech=CC]
[Text=try CharacterOffsetBegin=825 CharacterOffsetEnd=828 PartOfSpeech=VB]
[Text=and CharacterOffsetBegin=829 CharacterOffsetEnd=832 PartOfSpeech=CC]
[Text=picture CharacterOffsetBegin=833 CharacterOffsetEnd=840 PartOfSpeech=VB]
[Text=Daenarys CharacterOffsetBegin=841 CharacterOffsetEnd=849 PartOfSpeech=NNP]
[Text=sitting CharacterOffsetBegin=850 CharacterOffsetEnd=857 PartOfSpeech=VBG]
[Text=on CharacterOffsetBegin=858 CharacterOffsetEnd=860 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=861 CharacterOffsetEnd=862 PartOfSpeech=DT]
[Text=throne CharacterOffsetBegin=863 CharacterOffsetEnd=869 PartOfSpeech=NN]
[Text=in CharacterOffsetBegin=870 CharacterOffsetEnd=872 PartOfSpeech=IN]
[Text=Winterfell CharacterOffsetBegin=873 CharacterOffsetEnd=883 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=883 CharacterOffsetEnd=884 PartOfSpeech=.]
Sentence #8 (25 tokens):
I think at this point in the show Jon would do similar to Ned Stark and pass on the opportunity to wear the crown.
[Text=I CharacterOffsetBegin=885 CharacterOffsetEnd=886 PartOfSpeech=PRP]
[Text=think CharacterOffsetBegin=887 CharacterOffsetEnd=892 PartOfSpeech=VBP]
[Text=at CharacterOffsetBegin=893 CharacterOffsetEnd=895 PartOfSpeech=IN]
[Text=this CharacterOffsetBegin=896 CharacterOffsetEnd=900 PartOfSpeech=DT]
[Text=point CharacterOffsetBegin=901 CharacterOffsetEnd=906 PartOfSpeech=NN]
[Text=in CharacterOffsetBegin=907 CharacterOffsetEnd=909 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=910 CharacterOffsetEnd=913 PartOfSpeech=DT]
[Text=show CharacterOffsetBegin=914 CharacterOffsetEnd=918 PartOfSpeech=NN]
[Text=Jon CharacterOffsetBegin=919 CharacterOffsetEnd=922 PartOfSpeech=NNP]
[Text=would CharacterOffsetBegin=923 CharacterOffsetEnd=928 PartOfSpeech=MD]
[Text=do CharacterOffsetBegin=929 CharacterOffsetEnd=931 PartOfSpeech=VB]
[Text=similar CharacterOffsetBegin=932 CharacterOffsetEnd=939 PartOfSpeech=JJ]
[Text=to CharacterOffsetBegin=940 CharacterOffsetEnd=942 PartOfSpeech=TO]
[Text=Ned CharacterOffsetBegin=943 CharacterOffsetEnd=946 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=947 CharacterOffsetEnd=952 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=953 CharacterOffsetEnd=956 PartOfSpeech=CC]
[Text=pass CharacterOffsetBegin=957 CharacterOffsetEnd=961 PartOfSpeech=VB]
[Text=on CharacterOffsetBegin=962 CharacterOffsetEnd=964 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=965 CharacterOffsetEnd=968 PartOfSpeech=DT]
[Text=opportunity CharacterOffsetBegin=969 CharacterOffsetEnd=980 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=981 CharacterOffsetEnd=983 PartOfSpeech=TO]
[Text=wear CharacterOffsetBegin=984 CharacterOffsetEnd=988 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=989 CharacterOffsetEnd=992 PartOfSpeech=DT]
[Text=crown CharacterOffsetBegin=993 CharacterOffsetEnd=998 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=998 CharacterOffsetEnd=999 PartOfSpeech=.]
