Sentence #1 (29 tokens):
[Text=women CharacterOffsetBegin=277 CharacterOffsetEnd=282 PartOfSpeech=NNS]
[Text=listed CharacterOffsetBegin=283 CharacterOffsetEnd=289 PartOfSpeech=VBN]
[Text=had CharacterOffsetBegin=290 CharacterOffsetEnd=293 PartOfSpeech=VBD]
[Text=wronged CharacterOffsetBegin=294 CharacterOffsetEnd=301 PartOfSpeech=VBN]
[Text=Arya CharacterOffsetBegin=302 CharacterOffsetEnd=306 PartOfSpeech=NNP]
[Text=or CharacterOffsetBegin=307 CharacterOffsetEnd=309 PartOfSpeech=CC]
[Text=her CharacterOffsetBegin=310 CharacterOffsetEnd=313 PartOfSpeech=PRP$]
[Text=family CharacterOffsetBegin=314 CharacterOffsetEnd=320 PartOfSpeech=NN]
[Text=in CharacterOffsetBegin=321 CharacterOffsetEnd=323 PartOfSpeech=IN]
[Text=some CharacterOffsetBegin=324 CharacterOffsetEnd=328 PartOfSpeech=DT]
[Text=way CharacterOffsetBegin=329 CharacterOffsetEnd=332 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=332 CharacterOffsetEnd=333 PartOfSpeech=.]
Sentence #3 (53 tokens):
At the close of Season 6 Arya crossed a major name off her list — Walder Frey (David Bradley), who hosted the infamous Red Wedding during which her brother, Robb Stark (Richard Madden), and mother, Catelynn Stark (Michelle Fairley), were killed.
[Text=At CharacterOffsetBegin=334 CharacterOffsetEnd=336 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=337 CharacterOffsetEnd=340 PartOfSpeech=DT]
[Text=close CharacterOffsetBegin=341 CharacterOffsetEnd=346 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=347 CharacterOffsetEnd=349 PartOfSpeech=IN]
[Text=Season CharacterOffsetBegin=350 CharacterOffsetEnd=356 PartOfSpeech=NN]
[Text=6 CharacterOffsetBegin=357 CharacterOffsetEnd=358 PartOfSpeech=CD]
[Text=Arya CharacterOffsetBegin=359 CharacterOffsetEnd=363 PartOfSpeech=NNP]
[Text=crossed CharacterOffsetBegin=364 CharacterOffsetEnd=371 PartOfSpeech=VBD]
[Text=a CharacterOffsetBegin=372 CharacterOffsetEnd=373 PartOfSpeech=DT]
[Text=major CharacterOffsetBegin=374 CharacterOffsetEnd=379 PartOfSpeech=JJ]
[Text=name CharacterOffsetBegin=380 CharacterOffsetEnd=384 PartOfSpeech=NN]
[Text=off CharacterOffsetBegin=385 CharacterOffsetEnd=388 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=389 CharacterOffsetEnd=392 PartOfSpeech=PRP$]
[Text=list CharacterOffsetBegin=393 CharacterOffsetEnd=397 PartOfSpeech=NN]
[Text=-- CharacterOffsetBegin=398 CharacterOffsetEnd=399 PartOfSpeech=:]
[Text=Walder CharacterOffsetBegin=400 CharacterOffsetEnd=406 PartOfSpeech=NNP]
[Text=Frey CharacterOffsetBegin=407 CharacterOffsetEnd=411 PartOfSpeech=NNP]
[Text=-LRB- CharacterOffsetBegin=412 CharacterOffsetEnd=413 PartOfSpeech=-LRB-]
[Text=David CharacterOffsetBegin=413 CharacterOffsetEnd=418 PartOfSpeech=NNP]
[Text=Bradley CharacterOffsetBegin=419 CharacterOffsetEnd=426 PartOfSpeech=NNP]
[Text=-RRB- CharacterOffsetBegin=426 CharacterOffsetEnd=427 PartOfSpeech=-RRB-]
[Text=, CharacterOffsetBegin=427 CharacterOffsetEnd=428 PartOfSpeech=,]
[Text=who CharacterOffsetBegin=429 CharacterOffsetEnd=432 PartOfSpeech=WP]
[Text=hosted CharacterOffsetBegin=433 CharacterOffsetEnd=439 PartOfSpeech=VBD]
[Text=the CharacterOffsetBegin=440 CharacterOffsetEnd=443 PartOfSpeech=DT]
[Text=infamous CharacterOffsetBegin=444 CharacterOffsetEnd=452 PartOfSpeech=JJ]
[Text=Red CharacterOffsetBegin=453 CharacterOffsetEnd=456 PartOfSpeech=NNP]
[Text=Wedding CharacterOffsetBegin=457 CharacterOffsetEnd=464 PartOfSpeech=NN]
[Text=during CharacterOffsetBegin=465 CharacterOffsetEnd=471 PartOfSpeech=IN]
[Text=which CharacterOffsetBegin=472 CharacterOffsetEnd=477 PartOfSpeech=WDT]
[Text=her CharacterOffsetBegin=478 CharacterOffsetEnd=481 PartOfSpeech=PRP$]
[Text=brother CharacterOffsetBegin=482 CharacterOffsetEnd=489 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=489 CharacterOffsetEnd=490 PartOfSpeech=,]
[Text=Robb CharacterOffsetBegin=491 CharacterOffsetEnd=495 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=496 CharacterOffsetEnd=501 PartOfSpeech=NNP]
[Text=-LRB- CharacterOffsetBegin=502 CharacterOffsetEnd=503 PartOfSpeech=-LRB-]
[Text=Richard CharacterOffsetBegin=503 CharacterOffsetEnd=510 PartOfSpeech=NNP]
[Text=Madden CharacterOffsetBegin=511 CharacterOffsetEnd=517 PartOfSpeech=NNP]
[Text=-RRB- CharacterOffsetBegin=517 CharacterOffsetEnd=518 PartOfSpeech=-RRB-]
[Text=, CharacterOffsetBegin=518 CharacterOffsetEnd=519 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=520 CharacterOffsetEnd=523 PartOfSpeech=CC]
[Text=mother CharacterOffsetBegin=524 CharacterOffsetEnd=530 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=530 CharacterOffsetEnd=531 PartOfSpeech=,]
[Text=Catelynn CharacterOffsetBegin=532 CharacterOffsetEnd=540 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=541 CharacterOffsetEnd=546 PartOfSpeech=NNP]
[Text=-LRB- CharacterOffsetBegin=547 CharacterOffsetEnd=548 PartOfSpeech=-LRB-]
[Text=Michelle CharacterOffsetBegin=548 CharacterOffsetEnd=556 PartOfSpeech=NNP]
[Text=Fairley CharacterOffsetBegin=557 CharacterOffsetEnd=564 PartOfSpeech=NNP]
[Text=-RRB- CharacterOffsetBegin=564 CharacterOffsetEnd=565 PartOfSpeech=-RRB-]
[Text=, CharacterOffsetBegin=565 CharacterOffsetEnd=566 PartOfSpeech=,]
[Text=were CharacterOffsetBegin=567 CharacterOffsetEnd=571 PartOfSpeech=VBD]
[Text=killed CharacterOffsetBegin=572 CharacterOffsetEnd=578 PartOfSpeech=VBN]
[Text=. CharacterOffsetBegin=578 CharacterOffsetEnd=579 PartOfSpeech=.]
