Sentence #1 (8 tokens):
[Text=Wedding CharacterOffsetBegin=192 CharacterOffsetEnd=199 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=199 CharacterOffsetEnd=200 PartOfSpeech=.]
Sentence #4 (16 tokens):
I'm usually cool with any theory that allows me to believe this is true.
[Text=I CharacterOffsetBegin=201 CharacterOffsetEnd=202 PartOfSpeech=PRP]
[Text='m CharacterOffsetBegin=202 CharacterOffsetEnd=204 PartOfSpeech=VBP]
[Text=usually CharacterOffsetBegin=205 CharacterOffsetEnd=212 PartOfSpeech=RB]
[Text=cool CharacterOffsetBegin=213 CharacterOffsetEnd=217 PartOfSpeech=JJ]
[Text=with CharacterOffsetBegin=218 CharacterOffsetEnd=222 PartOfSpeech=IN]
[Text=any CharacterOffsetBegin=223 CharacterOffsetEnd=226 PartOfSpeech=DT]
[Text=theory CharacterOffsetBegin=227 CharacterOffsetEnd=233 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=234 CharacterOffsetEnd=238 PartOfSpeech=WDT]
[Text=allows CharacterOffsetBegin=239 CharacterOffsetEnd=245 PartOfSpeech=VBZ]
[Text=me CharacterOffsetBegin=246 CharacterOffsetEnd=248 PartOfSpeech=PRP]
[Text=to CharacterOffsetBegin=249 CharacterOffsetEnd=251 PartOfSpeech=TO]
[Text=believe CharacterOffsetBegin=252 CharacterOffsetEnd=259 PartOfSpeech=VB]
[Text=this CharacterOffsetBegin=260 CharacterOffsetEnd=264 PartOfSpeech=DT]
[Text=is CharacterOffsetBegin=265 CharacterOffsetEnd=267 PartOfSpeech=VBZ]
[Text=true CharacterOffsetBegin=268 CharacterOffsetEnd=272 PartOfSpeech=JJ]
[Text=. CharacterOffsetBegin=272 CharacterOffsetEnd=273 PartOfSpeech=.]
Sentence #5 (11 tokens):
Unfortunately this particular one just doesn't make any sense.
[Text=Unfortunately CharacterOffsetBegin=274 CharacterOffsetEnd=287 PartOfSpeech=RB]
[Text=this CharacterOffsetBegin=288 CharacterOffsetEnd=292 PartOfSpeech=DT]
[Text=particular CharacterOffsetBegin=293 CharacterOffsetEnd=303 PartOfSpeech=JJ]
[Text=one CharacterOffsetBegin=304 CharacterOffsetEnd=307 PartOfSpeech=CD]
[Text=just CharacterOffsetBegin=308 CharacterOffsetEnd=312 PartOfSpeech=RB]
[Text=does CharacterOffsetBegin=313 CharacterOffsetEnd=317 PartOfSpeech=VBZ]
[Text=n't CharacterOffsetBegin=317 CharacterOffsetEnd=320 PartOfSpeech=RB]
[Text=make CharacterOffsetBegin=321 CharacterOffsetEnd=325 PartOfSpeech=VB]
[Text=any CharacterOffsetBegin=326 CharacterOffsetEnd=329 PartOfSpeech=DT]
[Text=sense CharacterOffsetBegin=330 CharacterOffsetEnd=335 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=335 CharacterOffsetEnd=336 PartOfSpeech=.]
Sentence #6 (17 tokens):
Basically, it says that Robb warged into Greywind before he was killed by Roose Bolton.
[Text=Basically CharacterOffsetBegin=337 CharacterOffsetEnd=346 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=346 CharacterOffsetEnd=347 PartOfSpeech=,]
[Text=it CharacterOffsetBegin=348 CharacterOffsetEnd=350 PartOfSpeech=PRP]
[Text=says CharacterOffsetBegin=351 CharacterOffsetEnd=355 PartOfSpeech=VBZ]
[Text=that CharacterOffsetBegin=356 CharacterOffsetEnd=360 PartOfSpeech=IN]
[Text=Robb CharacterOffsetBegin=361 CharacterOffsetEnd=365 PartOfSpeech=NNP]
[Text=warged CharacterOffsetBegin=366 CharacterOffsetEnd=372 PartOfSpeech=VBD]
[Text=into CharacterOffsetBegin=373 CharacterOffsetEnd=377 PartOfSpeech=IN]
[Text=Greywind CharacterOffsetBegin=378 CharacterOffsetEnd=386 PartOfSpeech=NNP]
[Text=before CharacterOffsetBegin=387 CharacterOffsetEnd=393 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=394 CharacterOffsetEnd=396 PartOfSpeech=PRP]
[Text=was CharacterOffsetBegin=397 CharacterOffsetEnd=400 PartOfSpeech=VBD]
[Text=killed CharacterOffsetBegin=401 CharacterOffsetEnd=407 PartOfSpeech=VBN]
[Text=by CharacterOffsetBegin=408 CharacterOffsetEnd=410 PartOfSpeech=IN]
[Text=Roose CharacterOffsetBegin=411 CharacterOffsetEnd=416 PartOfSpeech=NNP]
[Text=Bolton CharacterOffsetBegin=417 CharacterOffsetEnd=423 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=423 CharacterOffsetEnd=424 PartOfSpeech=.]
Sentence #7 (10 tokens):
That's great but it simply didn't happen.
[Text=That CharacterOffsetBegin=425 CharacterOffsetEnd=429 PartOfSpeech=DT]
[Text='s CharacterOffsetBegin=429 CharacterOffsetEnd=431 PartOfSpeech=VBZ]
[Text=great CharacterOffsetBegin=432 CharacterOffsetEnd=437 PartOfSpeech=JJ]
[Text=but CharacterOffsetBegin=438 CharacterOffsetEnd=441 PartOfSpeech=CC]
[Text=it CharacterOffsetBegin=442 CharacterOffsetEnd=444 PartOfSpeech=PRP]
[Text=simply CharacterOffsetBegin=445 CharacterOffsetEnd=451 PartOfSpeech=RB]
[Text=did CharacterOffsetBegin=452 CharacterOffsetEnd=455 PartOfSpeech=VBD]
[Text=n't CharacterOffsetBegin=455 CharacterOffsetEnd=458 PartOfSpeech=RB]
[Text=happen CharacterOffsetBegin=459 CharacterOffsetEnd=465 PartOfSpeech=VB]
[Text=. CharacterOffsetBegin=465 CharacterOffsetEnd=466 PartOfSpeech=.]
Sentence #8 (23 tokens):
First, we would've seen him warg since his face was shown the whole time and he clearly didn't warg.
[Text=First CharacterOffsetBegin=467 CharacterOffsetEnd=472 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=472 CharacterOffsetEnd=473 PartOfSpeech=,]
[Text=we CharacterOffsetBegin=474 CharacterOffsetEnd=476 PartOfSpeech=PRP]
[Text=would CharacterOffsetBegin=477 CharacterOffsetEnd=482 PartOfSpeech=MD]
[Text='ve CharacterOffsetBegin=482 CharacterOffsetEnd=485 PartOfSpeech=VB]
[Text=seen CharacterOffsetBegin=486 CharacterOffsetEnd=490 PartOfSpeech=VBN]
[Text=him CharacterOffsetBegin=491 CharacterOffsetEnd=494 PartOfSpeech=PRP]
[Text=warg CharacterOffsetBegin=495 CharacterOffsetEnd=499 PartOfSpeech=NN]
[Text=since CharacterOffsetBegin=500 CharacterOffsetEnd=505 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=506 CharacterOffsetEnd=509 PartOfSpeech=PRP$]
[Text=face CharacterOffsetBegin=510 CharacterOffsetEnd=514 PartOfSpeech=NN]
[Text=was CharacterOffsetBegin=515 CharacterOffsetEnd=518 PartOfSpeech=VBD]
[Text=shown CharacterOffsetBegin=519 CharacterOffsetEnd=524 PartOfSpeech=VBN]
[Text=the CharacterOffsetBegin=525 CharacterOffsetEnd=528 PartOfSpeech=DT]
[Text=whole CharacterOffsetBegin=529 CharacterOffsetEnd=534 PartOfSpeech=JJ]
[Text=time CharacterOffsetBegin=535 CharacterOffsetEnd=539 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=540 CharacterOffsetEnd=543 PartOfSpeech=CC]
[Text=he CharacterOffsetBegin=544 CharacterOffsetEnd=546 PartOfSpeech=PRP]
[Text=clearly CharacterOffsetBegin=547 CharacterOffsetEnd=554 PartOfSpeech=RB]
[Text=did CharacterOffsetBegin=555 CharacterOffsetEnd=558 PartOfSpeech=VBD]
[Text=n't CharacterOffsetBegin=558 CharacterOffsetEnd=561 PartOfSpeech=RB]
[Text=warg CharacterOffsetBegin=562 CharacterOffsetEnd=566 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=566 CharacterOffsetEnd=567 PartOfSpeech=.]
Sentence #9 (15 tokens):
Second, even if he did warg into Greywind, Greywind was killed too.
[Text=Second CharacterOffsetBegin=568 CharacterOffsetEnd=574 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=574 CharacterOffsetEnd=575 PartOfSpeech=,]
[Text=even CharacterOffsetBegin=576 CharacterOffsetEnd=580 PartOfSpeech=RB]
[Text=if CharacterOffsetBegin=581 CharacterOffsetEnd=583 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=584 CharacterOffsetEnd=586 PartOfSpeech=PRP]
[Text=did CharacterOffsetBegin=587 CharacterOffsetEnd=590 PartOfSpeech=VBD]
[Text=warg CharacterOffsetBegin=591 CharacterOffsetEnd=595 PartOfSpeech=NN]
[Text=into CharacterOffsetBegin=596 CharacterOffsetEnd=600 PartOfSpeech=IN]
[Text=Greywind CharacterOffsetBegin=601 CharacterOffsetEnd=609 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=609 CharacterOffsetEnd=610 PartOfSpeech=,]
[Text=Greywind CharacterOffsetBegin=611 CharacterOffsetEnd=619 PartOfSpeech=NNP]
[Text=was CharacterOffsetBegin=620 CharacterOffsetEnd=623 PartOfSpeech=VBD]
[Text=killed CharacterOffsetBegin=624 CharacterOffsetEnd=630 PartOfSpeech=VBN]
[Text=too CharacterOffsetBegin=631 CharacterOffsetEnd=634 PartOfSpeech=RB]
[Text=. CharacterOffsetBegin=634 CharacterOffsetEnd=635 PartOfSpeech=.]
Sentence #10 (6 tokens):
Either way, Robb died.
[Text=Either CharacterOffsetBegin=636 CharacterOffsetEnd=642 PartOfSpeech=DT]
[Text=way CharacterOffsetBegin=643 CharacterOffsetEnd=646 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=646 CharacterOffsetEnd=647 PartOfSpeech=,]
[Text=Robb CharacterOffsetBegin=648 CharacterOffsetEnd=652 PartOfSpeech=NNP]
[Text=died CharacterOffsetBegin=653 CharacterOffsetEnd=657 PartOfSpeech=VBD]
[Text=. CharacterOffsetBegin=657 CharacterOffsetEnd=658 PartOfSpeech=.]
Sentence #11 (8 tokens):
Everyone stop making me relive that moment.
[Text=Everyone CharacterOffsetBegin=659 CharacterOffsetEnd=667 PartOfSpeech=NN]
[Text=stop CharacterOffsetBegin=668 CharacterOffsetEnd=672 PartOfSpeech=NN]
[Text=making CharacterOffsetBegin=673 CharacterOffsetEnd=679 PartOfSpeech=VBG]
[Text=me CharacterOffsetBegin=680 CharacterOffsetEnd=682 PartOfSpeech=PRP]
[Text=relive CharacterOffsetBegin=683 CharacterOffsetEnd=689 PartOfSpeech=VBP]
[Text=that CharacterOffsetBegin=690 CharacterOffsetEnd=694 PartOfSpeech=IN]
[Text=moment CharacterOffsetBegin=695 CharacterOffsetEnd=701 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=701 CharacterOffsetEnd=702 PartOfSpeech=.]
