Sentence #1 (14 tokens):
[Text=reason CharacterOffsetBegin=216 CharacterOffsetEnd=222 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=222 CharacterOffsetEnd=223 PartOfSpeech=.]
Sentence #5 (16 tokens):
They’re both attractive and awesome and cool and they’d make super cute babies.
[Text=They CharacterOffsetBegin=224 CharacterOffsetEnd=228 PartOfSpeech=PRP]
[Text='re CharacterOffsetBegin=228 CharacterOffsetEnd=231 PartOfSpeech=VBP]
[Text=both CharacterOffsetBegin=232 CharacterOffsetEnd=236 PartOfSpeech=DT]
[Text=attractive CharacterOffsetBegin=237 CharacterOffsetEnd=247 PartOfSpeech=JJ]
[Text=and CharacterOffsetBegin=248 CharacterOffsetEnd=251 PartOfSpeech=CC]
[Text=awesome CharacterOffsetBegin=252 CharacterOffsetEnd=259 PartOfSpeech=JJ]
[Text=and CharacterOffsetBegin=260 CharacterOffsetEnd=263 PartOfSpeech=CC]
[Text=cool CharacterOffsetBegin=264 CharacterOffsetEnd=268 PartOfSpeech=JJ]
[Text=and CharacterOffsetBegin=269 CharacterOffsetEnd=272 PartOfSpeech=CC]
[Text=they CharacterOffsetBegin=273 CharacterOffsetEnd=277 PartOfSpeech=PRP]
[Text='d CharacterOffsetBegin=277 CharacterOffsetEnd=279 PartOfSpeech=MD]
[Text=make CharacterOffsetBegin=280 CharacterOffsetEnd=284 PartOfSpeech=VB]
[Text=super CharacterOffsetBegin=285 CharacterOffsetEnd=290 PartOfSpeech=JJ]
[Text=cute CharacterOffsetBegin=291 CharacterOffsetEnd=295 PartOfSpeech=JJ]
[Text=babies CharacterOffsetBegin=296 CharacterOffsetEnd=302 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=302 CharacterOffsetEnd=303 PartOfSpeech=.]
Sentence #6 (12 tokens):
Overall, an alliance between these two is a smart idea.
[Text=Overall CharacterOffsetBegin=304 CharacterOffsetEnd=311 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=311 CharacterOffsetEnd=312 PartOfSpeech=,]
[Text=an CharacterOffsetBegin=313 CharacterOffsetEnd=315 PartOfSpeech=DT]
[Text=alliance CharacterOffsetBegin=316 CharacterOffsetEnd=324 PartOfSpeech=NN]
[Text=between CharacterOffsetBegin=325 CharacterOffsetEnd=332 PartOfSpeech=IN]
[Text=these CharacterOffsetBegin=333 CharacterOffsetEnd=338 PartOfSpeech=DT]
[Text=two CharacterOffsetBegin=339 CharacterOffsetEnd=342 PartOfSpeech=CD]
[Text=is CharacterOffsetBegin=343 CharacterOffsetEnd=345 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=346 CharacterOffsetEnd=347 PartOfSpeech=DT]
[Text=smart CharacterOffsetBegin=348 CharacterOffsetEnd=353 PartOfSpeech=JJ]
[Text=idea CharacterOffsetBegin=354 CharacterOffsetEnd=358 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=358 CharacterOffsetEnd=359 PartOfSpeech=.]
Sentence #7 (17 tokens):
She’s the Dragon Queen, and he’s the newly crowned King of the North.
[Text=She CharacterOffsetBegin=360 CharacterOffsetEnd=363 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=363 CharacterOffsetEnd=365 PartOfSpeech=VBZ]
[Text=the CharacterOffsetBegin=366 CharacterOffsetEnd=369 PartOfSpeech=DT]
[Text=Dragon CharacterOffsetBegin=370 CharacterOffsetEnd=376 PartOfSpeech=NNP]
[Text=Queen CharacterOffsetBegin=377 CharacterOffsetEnd=382 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=382 CharacterOffsetEnd=383 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=384 CharacterOffsetEnd=387 PartOfSpeech=CC]
[Text=he CharacterOffsetBegin=388 CharacterOffsetEnd=390 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=390 CharacterOffsetEnd=392 PartOfSpeech=VBZ]
[Text=the CharacterOffsetBegin=393 CharacterOffsetEnd=396 PartOfSpeech=DT]
[Text=newly CharacterOffsetBegin=397 CharacterOffsetEnd=402 PartOfSpeech=RB]
[Text=crowned CharacterOffsetBegin=403 CharacterOffsetEnd=410 PartOfSpeech=VBN]
[Text=King CharacterOffsetBegin=411 CharacterOffsetEnd=415 PartOfSpeech=NNP]
[Text=of CharacterOffsetBegin=416 CharacterOffsetEnd=418 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=419 CharacterOffsetEnd=422 PartOfSpeech=DT]
[Text=North CharacterOffsetBegin=423 CharacterOffsetEnd=428 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=428 CharacterOffsetEnd=429 PartOfSpeech=.]
Sentence #8 (9 tokens):
No one would be able to stop them.
[Text=No CharacterOffsetBegin=430 CharacterOffsetEnd=432 PartOfSpeech=DT]
[Text=one CharacterOffsetBegin=433 CharacterOffsetEnd=436 PartOfSpeech=PRP]
[Text=would CharacterOffsetBegin=437 CharacterOffsetEnd=442 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=443 CharacterOffsetEnd=445 PartOfSpeech=VB]
[Text=able CharacterOffsetBegin=446 CharacterOffsetEnd=450 PartOfSpeech=JJ]
[Text=to CharacterOffsetBegin=451 CharacterOffsetEnd=453 PartOfSpeech=TO]
[Text=stop CharacterOffsetBegin=454 CharacterOffsetEnd=458 PartOfSpeech=VB]
[Text=them CharacterOffsetBegin=459 CharacterOffsetEnd=463 PartOfSpeech=PRP]
[Text=. CharacterOffsetBegin=463 CharacterOffsetEnd=464 PartOfSpeech=.]
Sentence #9 (25 tokens):
While I’m sure an alliance with a handshake would be enough, wouldn’t it be so much cuter if they got married?
[Text=While CharacterOffsetBegin=467 CharacterOffsetEnd=472 PartOfSpeech=IN]
[Text=I CharacterOffsetBegin=473 CharacterOffsetEnd=474 PartOfSpeech=PRP]
[Text='m CharacterOffsetBegin=474 CharacterOffsetEnd=476 PartOfSpeech=VBP]
[Text=sure CharacterOffsetBegin=477 CharacterOffsetEnd=481 PartOfSpeech=JJ]
[Text=an CharacterOffsetBegin=482 CharacterOffsetEnd=484 PartOfSpeech=DT]
[Text=alliance CharacterOffsetBegin=485 CharacterOffsetEnd=493 PartOfSpeech=NN]
[Text=with CharacterOffsetBegin=494 CharacterOffsetEnd=498 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=499 CharacterOffsetEnd=500 PartOfSpeech=DT]
[Text=handshake CharacterOffsetBegin=501 CharacterOffsetEnd=510 PartOfSpeech=NN]
[Text=would CharacterOffsetBegin=511 CharacterOffsetEnd=516 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=517 CharacterOffsetEnd=519 PartOfSpeech=VB]
[Text=enough CharacterOffsetBegin=520 CharacterOffsetEnd=526 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=526 CharacterOffsetEnd=527 PartOfSpeech=,]
[Text=would CharacterOffsetBegin=528 CharacterOffsetEnd=533 PartOfSpeech=MD]
[Text=n't CharacterOffsetBegin=533 CharacterOffsetEnd=536 PartOfSpeech=RB]
[Text=it CharacterOffsetBegin=537 CharacterOffsetEnd=539 PartOfSpeech=PRP]
[Text=be CharacterOffsetBegin=540 CharacterOffsetEnd=542 PartOfSpeech=VB]
[Text=so CharacterOffsetBegin=543 CharacterOffsetEnd=545 PartOfSpeech=RB]
[Text=much CharacterOffsetBegin=546 CharacterOffsetEnd=550 PartOfSpeech=JJ]
[Text=cuter CharacterOffsetBegin=551 CharacterOffsetEnd=556 PartOfSpeech=RBR]
[Text=if CharacterOffsetBegin=557 CharacterOffsetEnd=559 PartOfSpeech=IN]
[Text=they CharacterOffsetBegin=560 CharacterOffsetEnd=564 PartOfSpeech=PRP]
[Text=got CharacterOffsetBegin=565 CharacterOffsetEnd=568 PartOfSpeech=VBD]
[Text=married CharacterOffsetBegin=569 CharacterOffsetEnd=576 PartOfSpeech=VBN]
[Text=? CharacterOffsetBegin=576 CharacterOffsetEnd=577 PartOfSpeech=.]
Sentence #10 (21 tokens):
Sure, they might be related, but that’s kind of been the Targaryen M.O. for a long time.
[Text=Sure CharacterOffsetBegin=578 CharacterOffsetEnd=582 PartOfSpeech=JJ]
[Text=, CharacterOffsetBegin=582 CharacterOffsetEnd=583 PartOfSpeech=,]
[Text=they CharacterOffsetBegin=584 CharacterOffsetEnd=588 PartOfSpeech=PRP]
[Text=might CharacterOffsetBegin=589 CharacterOffsetEnd=594 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=595 CharacterOffsetEnd=597 PartOfSpeech=VB]
[Text=related CharacterOffsetBegin=598 CharacterOffsetEnd=605 PartOfSpeech=JJ]
[Text=, CharacterOffsetBegin=605 CharacterOffsetEnd=606 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=607 CharacterOffsetEnd=610 PartOfSpeech=CC]
[Text=that CharacterOffsetBegin=611 CharacterOffsetEnd=615 PartOfSpeech=DT]
[Text='s CharacterOffsetBegin=615 CharacterOffsetEnd=617 PartOfSpeech=VBZ]
[Text=kind CharacterOffsetBegin=618 CharacterOffsetEnd=622 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=623 CharacterOffsetEnd=625 PartOfSpeech=IN]
[Text=been CharacterOffsetBegin=626 CharacterOffsetEnd=630 PartOfSpeech=VBN]
[Text=the CharacterOffsetBegin=631 CharacterOffsetEnd=634 PartOfSpeech=DT]
[Text=Targaryen CharacterOffsetBegin=635 CharacterOffsetEnd=644 PartOfSpeech=NNP]
[Text=M.O. CharacterOffsetBegin=645 CharacterOffsetEnd=649 PartOfSpeech=NNP]
[Text=for CharacterOffsetBegin=650 CharacterOffsetEnd=653 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=654 CharacterOffsetEnd=655 PartOfSpeech=DT]
[Text=long CharacterOffsetBegin=656 CharacterOffsetEnd=660 PartOfSpeech=JJ]
[Text=time CharacterOffsetBegin=661 CharacterOffsetEnd=665 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=665 CharacterOffsetEnd=666 PartOfSpeech=.]
Sentence #11 (43 tokens):
In the end, these two need to team up, not only to stop Cersei and her reign of insanity, but also to put an end to the White Walker invasion that’s coming, because winter and all that.
[Text=In CharacterOffsetBegin=667 CharacterOffsetEnd=669 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=670 CharacterOffsetEnd=673 PartOfSpeech=DT]
[Text=end CharacterOffsetBegin=674 CharacterOffsetEnd=677 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=677 CharacterOffsetEnd=678 PartOfSpeech=,]
[Text=these CharacterOffsetBegin=679 CharacterOffsetEnd=684 PartOfSpeech=DT]
[Text=two CharacterOffsetBegin=685 CharacterOffsetEnd=688 PartOfSpeech=CD]
[Text=need CharacterOffsetBegin=689 CharacterOffsetEnd=693 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=694 CharacterOffsetEnd=696 PartOfSpeech=TO]
[Text=team CharacterOffsetBegin=697 CharacterOffsetEnd=701 PartOfSpeech=NN]
[Text=up CharacterOffsetBegin=702 CharacterOffsetEnd=704 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=704 CharacterOffsetEnd=705 PartOfSpeech=,]
[Text=not CharacterOffsetBegin=706 CharacterOffsetEnd=709 PartOfSpeech=RB]
[Text=only CharacterOffsetBegin=710 CharacterOffsetEnd=714 PartOfSpeech=RB]
[Text=to CharacterOffsetBegin=715 CharacterOffsetEnd=717 PartOfSpeech=TO]
[Text=stop CharacterOffsetBegin=718 CharacterOffsetEnd=722 PartOfSpeech=VB]
[Text=Cersei CharacterOffsetBegin=723 CharacterOffsetEnd=729 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=730 CharacterOffsetEnd=733 PartOfSpeech=CC]
[Text=her CharacterOffsetBegin=734 CharacterOffsetEnd=737 PartOfSpeech=PRP$]
[Text=reign CharacterOffsetBegin=738 CharacterOffsetEnd=743 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=744 CharacterOffsetEnd=746 PartOfSpeech=IN]
[Text=insanity CharacterOffsetBegin=747 CharacterOffsetEnd=755 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=755 CharacterOffsetEnd=756 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=757 CharacterOffsetEnd=760 PartOfSpeech=CC]
[Text=also CharacterOffsetBegin=761 CharacterOffsetEnd=765 PartOfSpeech=RB]
[Text=to CharacterOffsetBegin=766 CharacterOffsetEnd=768 PartOfSpeech=TO]
[Text=put CharacterOffsetBegin=769 CharacterOffsetEnd=772 PartOfSpeech=VB]
[Text=an CharacterOffsetBegin=773 CharacterOffsetEnd=775 PartOfSpeech=DT]
[Text=end CharacterOffsetBegin=776 CharacterOffsetEnd=779 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=780 CharacterOffsetEnd=782 PartOfSpeech=TO]
[Text=the CharacterOffsetBegin=783 CharacterOffsetEnd=786 PartOfSpeech=DT]
[Text=White CharacterOffsetBegin=787 CharacterOffsetEnd=792 PartOfSpeech=NNP]
[Text=Walker CharacterOffsetBegin=793 CharacterOffsetEnd=799 PartOfSpeech=NNP]
[Text=invasion CharacterOffsetBegin=800 CharacterOffsetEnd=808 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=809 CharacterOffsetEnd=813 PartOfSpeech=WDT]
[Text='s CharacterOffsetBegin=813 CharacterOffsetEnd=815 PartOfSpeech=VBZ]
[Text=coming CharacterOffsetBegin=816 CharacterOffsetEnd=822 PartOfSpeech=VBG]
[Text=, CharacterOffsetBegin=822 CharacterOffsetEnd=823 PartOfSpeech=,]
[Text=because CharacterOffsetBegin=824 CharacterOffsetEnd=831 PartOfSpeech=IN]
[Text=winter CharacterOffsetBegin=832 CharacterOffsetEnd=838 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=839 CharacterOffsetEnd=842 PartOfSpeech=CC]
[Text=all CharacterOffsetBegin=843 CharacterOffsetEnd=846 PartOfSpeech=DT]
[Text=that CharacterOffsetBegin=847 CharacterOffsetEnd=851 PartOfSpeech=DT]
[Text=. CharacterOffsetBegin=851 CharacterOffsetEnd=852 PartOfSpeech=.]
