Sentence #1 (5 tokens):
[Text=, CharacterOffsetBegin=128 CharacterOffsetEnd=129 PartOfSpeech=,]
[Text=we CharacterOffsetBegin=130 CharacterOffsetEnd=132 PartOfSpeech=PRP]
[Text='re CharacterOffsetBegin=132 CharacterOffsetEnd=135 PartOfSpeech=VBP]
[Text=not CharacterOffsetBegin=136 CharacterOffsetEnd=139 PartOfSpeech=RB]
[Text=sure CharacterOffsetBegin=140 CharacterOffsetEnd=144 PartOfSpeech=JJ]
[Text=she CharacterOffsetBegin=145 CharacterOffsetEnd=148 PartOfSpeech=PRP]
[Text='d CharacterOffsetBegin=148 CharacterOffsetEnd=150 PartOfSpeech=MD]
[Text=need CharacterOffsetBegin=151 CharacterOffsetEnd=155 PartOfSpeech=VB]
[Text=to CharacterOffsetBegin=156 CharacterOffsetEnd=158 PartOfSpeech=TO]
[Text=marry CharacterOffsetBegin=159 CharacterOffsetEnd=164 PartOfSpeech=VB]
[Text=Jon CharacterOffsetBegin=165 CharacterOffsetEnd=168 PartOfSpeech=NNP]
[Text=to CharacterOffsetBegin=169 CharacterOffsetEnd=171 PartOfSpeech=TO]
[Text=get CharacterOffsetBegin=172 CharacterOffsetEnd=175 PartOfSpeech=VB]
[Text=him CharacterOffsetBegin=176 CharacterOffsetEnd=179 PartOfSpeech=PRP]
[Text=on CharacterOffsetBegin=180 CharacterOffsetEnd=182 PartOfSpeech=IN]
[Text=side CharacterOffsetBegin=183 CharacterOffsetEnd=187 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=187 CharacterOffsetEnd=188 PartOfSpeech=.]
Sentence #4 (31 tokens):
You never know, though (and the fact that he's her nephew definitely wouldn't be a big deal if Targaryen history is anything to go by).
[Text=You CharacterOffsetBegin=189 CharacterOffsetEnd=192 PartOfSpeech=PRP]
[Text=never CharacterOffsetBegin=193 CharacterOffsetEnd=198 PartOfSpeech=RB]
[Text=know CharacterOffsetBegin=199 CharacterOffsetEnd=203 PartOfSpeech=VBP]
[Text=, CharacterOffsetBegin=203 CharacterOffsetEnd=204 PartOfSpeech=,]
[Text=though CharacterOffsetBegin=205 CharacterOffsetEnd=211 PartOfSpeech=IN]
[Text=-LRB- CharacterOffsetBegin=212 CharacterOffsetEnd=213 PartOfSpeech=-LRB-]
[Text=and CharacterOffsetBegin=213 CharacterOffsetEnd=216 PartOfSpeech=CC]
[Text=the CharacterOffsetBegin=217 CharacterOffsetEnd=220 PartOfSpeech=DT]
[Text=fact CharacterOffsetBegin=221 CharacterOffsetEnd=225 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=226 CharacterOffsetEnd=230 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=231 CharacterOffsetEnd=233 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=233 CharacterOffsetEnd=235 PartOfSpeech=VBZ]
[Text=her CharacterOffsetBegin=236 CharacterOffsetEnd=239 PartOfSpeech=PRP$]
[Text=nephew CharacterOffsetBegin=240 CharacterOffsetEnd=246 PartOfSpeech=NN]
[Text=definitely CharacterOffsetBegin=247 CharacterOffsetEnd=257 PartOfSpeech=RB]
[Text=would CharacterOffsetBegin=258 CharacterOffsetEnd=263 PartOfSpeech=MD]
[Text=n't CharacterOffsetBegin=263 CharacterOffsetEnd=266 PartOfSpeech=RB]
[Text=be CharacterOffsetBegin=267 CharacterOffsetEnd=269 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=270 CharacterOffsetEnd=271 PartOfSpeech=DT]
[Text=big CharacterOffsetBegin=272 CharacterOffsetEnd=275 PartOfSpeech=JJ]
[Text=deal CharacterOffsetBegin=276 CharacterOffsetEnd=280 PartOfSpeech=NN]
[Text=if CharacterOffsetBegin=281 CharacterOffsetEnd=283 PartOfSpeech=IN]
[Text=Targaryen CharacterOffsetBegin=284 CharacterOffsetEnd=293 PartOfSpeech=JJ]
[Text=history CharacterOffsetBegin=294 CharacterOffsetEnd=301 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=302 CharacterOffsetEnd=304 PartOfSpeech=VBZ]
[Text=anything CharacterOffsetBegin=305 CharacterOffsetEnd=313 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=314 CharacterOffsetEnd=316 PartOfSpeech=TO]
[Text=go CharacterOffsetBegin=317 CharacterOffsetEnd=319 PartOfSpeech=VB]
[Text=by CharacterOffsetBegin=320 CharacterOffsetEnd=322 PartOfSpeech=IN]
[Text=-RRB- CharacterOffsetBegin=322 CharacterOffsetEnd=323 PartOfSpeech=-RRB-]
[Text=. CharacterOffsetBegin=323 CharacterOffsetEnd=324 PartOfSpeech=.]
Sentence #5 (14 tokens):
(Or, at the very least, they'll be allies.)
[Text=-LRB- CharacterOffsetBegin=325 CharacterOffsetEnd=326 PartOfSpeech=-LRB-]
[Text=Or CharacterOffsetBegin=326 CharacterOffsetEnd=328 PartOfSpeech=CC]
[Text=, CharacterOffsetBegin=328 CharacterOffsetEnd=329 PartOfSpeech=,]
[Text=at CharacterOffsetBegin=330 CharacterOffsetEnd=332 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=333 CharacterOffsetEnd=336 PartOfSpeech=DT]
[Text=very CharacterOffsetBegin=337 CharacterOffsetEnd=341 PartOfSpeech=RB]
[Text=least CharacterOffsetBegin=342 CharacterOffsetEnd=347 PartOfSpeech=JJS]
[Text=, CharacterOffsetBegin=347 CharacterOffsetEnd=348 PartOfSpeech=,]
[Text=they CharacterOffsetBegin=349 CharacterOffsetEnd=353 PartOfSpeech=PRP]
[Text='ll CharacterOffsetBegin=353 CharacterOffsetEnd=356 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=357 CharacterOffsetEnd=359 PartOfSpeech=VB]
[Text=allies CharacterOffsetBegin=360 CharacterOffsetEnd=366 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=366 CharacterOffsetEnd=367 PartOfSpeech=.]
[Text=-RRB- CharacterOffsetBegin=367 CharacterOffsetEnd=368 PartOfSpeech=-RRB-]
Sentence #6 (13 tokens):
To us, this seems the most likely option for Season 7.
[Text=To CharacterOffsetBegin=369 CharacterOffsetEnd=371 PartOfSpeech=TO]
[Text=us CharacterOffsetBegin=372 CharacterOffsetEnd=374 PartOfSpeech=PRP]
[Text=, CharacterOffsetBegin=374 CharacterOffsetEnd=375 PartOfSpeech=,]
[Text=this CharacterOffsetBegin=376 CharacterOffsetEnd=380 PartOfSpeech=DT]
[Text=seems CharacterOffsetBegin=381 CharacterOffsetEnd=386 PartOfSpeech=VBZ]
[Text=the CharacterOffsetBegin=387 CharacterOffsetEnd=390 PartOfSpeech=DT]
[Text=most CharacterOffsetBegin=391 CharacterOffsetEnd=395 PartOfSpeech=RBS]
[Text=likely CharacterOffsetBegin=396 CharacterOffsetEnd=402 PartOfSpeech=JJ]
[Text=option CharacterOffsetBegin=403 CharacterOffsetEnd=409 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=410 CharacterOffsetEnd=413 PartOfSpeech=IN]
[Text=Season CharacterOffsetBegin=414 CharacterOffsetEnd=420 PartOfSpeech=NN]
[Text=7 CharacterOffsetBegin=421 CharacterOffsetEnd=422 PartOfSpeech=CD]
[Text=. CharacterOffsetBegin=422 CharacterOffsetEnd=423 PartOfSpeech=.]
Sentence #7 (38 tokens):
They're both powerful, wary characters, and we can imagine their allegiance being a tense one until they get to know each other properly (or at least until Tyrion's thawed the ice).
[Text=They CharacterOffsetBegin=424 CharacterOffsetEnd=428 PartOfSpeech=PRP]
[Text='re CharacterOffsetBegin=428 CharacterOffsetEnd=431 PartOfSpeech=VBP]
[Text=both CharacterOffsetBegin=432 CharacterOffsetEnd=436 PartOfSpeech=DT]
[Text=powerful CharacterOffsetBegin=437 CharacterOffsetEnd=445 PartOfSpeech=JJ]
[Text=, CharacterOffsetBegin=445 CharacterOffsetEnd=446 PartOfSpeech=,]
[Text=wary CharacterOffsetBegin=447 CharacterOffsetEnd=451 PartOfSpeech=JJ]
[Text=characters CharacterOffsetBegin=452 CharacterOffsetEnd=462 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=462 CharacterOffsetEnd=463 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=464 CharacterOffsetEnd=467 PartOfSpeech=CC]
[Text=we CharacterOffsetBegin=468 CharacterOffsetEnd=470 PartOfSpeech=PRP]
[Text=can CharacterOffsetBegin=471 CharacterOffsetEnd=474 PartOfSpeech=MD]
[Text=imagine CharacterOffsetBegin=475 CharacterOffsetEnd=482 PartOfSpeech=VB]
[Text=their CharacterOffsetBegin=483 CharacterOffsetEnd=488 PartOfSpeech=PRP$]
[Text=allegiance CharacterOffsetBegin=489 CharacterOffsetEnd=499 PartOfSpeech=NN]
[Text=being CharacterOffsetBegin=500 CharacterOffsetEnd=505 PartOfSpeech=VBG]
[Text=a CharacterOffsetBegin=506 CharacterOffsetEnd=507 PartOfSpeech=DT]
[Text=tense CharacterOffsetBegin=508 CharacterOffsetEnd=513 PartOfSpeech=JJ]
[Text=one CharacterOffsetBegin=514 CharacterOffsetEnd=517 PartOfSpeech=CD]
[Text=until CharacterOffsetBegin=518 CharacterOffsetEnd=523 PartOfSpeech=IN]
[Text=they CharacterOffsetBegin=524 CharacterOffsetEnd=528 PartOfSpeech=PRP]
[Text=get CharacterOffsetBegin=529 CharacterOffsetEnd=532 PartOfSpeech=VBP]
[Text=to CharacterOffsetBegin=533 CharacterOffsetEnd=535 PartOfSpeech=TO]
[Text=know CharacterOffsetBegin=536 CharacterOffsetEnd=540 PartOfSpeech=VB]
[Text=each CharacterOffsetBegin=541 CharacterOffsetEnd=545 PartOfSpeech=DT]
[Text=other CharacterOffsetBegin=546 CharacterOffsetEnd=551 PartOfSpeech=JJ]
[Text=properly CharacterOffsetBegin=552 CharacterOffsetEnd=560 PartOfSpeech=RB]
[Text=-LRB- CharacterOffsetBegin=561 CharacterOffsetEnd=562 PartOfSpeech=-LRB-]
[Text=or CharacterOffsetBegin=562 CharacterOffsetEnd=564 PartOfSpeech=CC]
[Text=at CharacterOffsetBegin=565 CharacterOffsetEnd=567 PartOfSpeech=IN]
[Text=least CharacterOffsetBegin=568 CharacterOffsetEnd=573 PartOfSpeech=JJS]
[Text=until CharacterOffsetBegin=574 CharacterOffsetEnd=579 PartOfSpeech=IN]
[Text=Tyrion CharacterOffsetBegin=580 CharacterOffsetEnd=586 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=586 CharacterOffsetEnd=588 PartOfSpeech=POS]
[Text=thawed CharacterOffsetBegin=589 CharacterOffsetEnd=595 PartOfSpeech=VBD]
[Text=the CharacterOffsetBegin=596 CharacterOffsetEnd=599 PartOfSpeech=DT]
[Text=ice CharacterOffsetBegin=600 CharacterOffsetEnd=603 PartOfSpeech=NN]
[Text=-RRB- CharacterOffsetBegin=603 CharacterOffsetEnd=604 PartOfSpeech=-RRB-]
[Text=. CharacterOffsetBegin=604 CharacterOffsetEnd=605 PartOfSpeech=.]
