Sentence #1 (40 tokens):
[Text=Jaime CharacterOffsetBegin=314 CharacterOffsetEnd=319 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=319 CharacterOffsetEnd=320 PartOfSpeech=,]
[Text=who CharacterOffsetBegin=321 CharacterOffsetEnd=324 PartOfSpeech=WP]
[Text=was CharacterOffsetBegin=325 CharacterOffsetEnd=328 PartOfSpeech=VBD]
[Text=born CharacterOffsetBegin=329 CharacterOffsetEnd=333 PartOfSpeech=VBN]
[Text=moments CharacterOffsetBegin=334 CharacterOffsetEnd=341 PartOfSpeech=NNS]
[Text=after CharacterOffsetBegin=342 CharacterOffsetEnd=347 PartOfSpeech=IN]
[Text=Cersei CharacterOffsetBegin=348 CharacterOffsetEnd=354 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=354 CharacterOffsetEnd=355 PartOfSpeech=.]
Sentence #4 (22 tokens):
Or it could be Tommen, her younger son, who the High Sparrow seems to be getting his hooks into.
[Text=Or CharacterOffsetBegin=356 CharacterOffsetEnd=358 PartOfSpeech=CC]
[Text=it CharacterOffsetBegin=359 CharacterOffsetEnd=361 PartOfSpeech=PRP]
[Text=could CharacterOffsetBegin=362 CharacterOffsetEnd=367 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=368 CharacterOffsetEnd=370 PartOfSpeech=VB]
[Text=Tommen CharacterOffsetBegin=371 CharacterOffsetEnd=377 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=377 CharacterOffsetEnd=378 PartOfSpeech=,]
[Text=her CharacterOffsetBegin=379 CharacterOffsetEnd=382 PartOfSpeech=PRP$]
[Text=younger CharacterOffsetBegin=383 CharacterOffsetEnd=390 PartOfSpeech=JJR]
[Text=son CharacterOffsetBegin=391 CharacterOffsetEnd=394 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=394 CharacterOffsetEnd=395 PartOfSpeech=,]
[Text=who CharacterOffsetBegin=396 CharacterOffsetEnd=399 PartOfSpeech=WP]
[Text=the CharacterOffsetBegin=400 CharacterOffsetEnd=403 PartOfSpeech=DT]
[Text=High CharacterOffsetBegin=404 CharacterOffsetEnd=408 PartOfSpeech=JJ]
[Text=Sparrow CharacterOffsetBegin=409 CharacterOffsetEnd=416 PartOfSpeech=NN]
[Text=seems CharacterOffsetBegin=417 CharacterOffsetEnd=422 PartOfSpeech=VBZ]
[Text=to CharacterOffsetBegin=423 CharacterOffsetEnd=425 PartOfSpeech=TO]
[Text=be CharacterOffsetBegin=426 CharacterOffsetEnd=428 PartOfSpeech=VB]
[Text=getting CharacterOffsetBegin=429 CharacterOffsetEnd=436 PartOfSpeech=VBG]
[Text=his CharacterOffsetBegin=437 CharacterOffsetEnd=440 PartOfSpeech=PRP$]
[Text=hooks CharacterOffsetBegin=441 CharacterOffsetEnd=446 PartOfSpeech=NNS]
[Text=into CharacterOffsetBegin=447 CharacterOffsetEnd=451 PartOfSpeech=IN]
[Text=. CharacterOffsetBegin=451 CharacterOffsetEnd=452 PartOfSpeech=.]
