Sentence #1 (5 tokens):
[Text=-RRB- CharacterOffsetBegin=150 CharacterOffsetEnd=151 PartOfSpeech=-RRB-]
[Text=and CharacterOffsetBegin=152 CharacterOffsetEnd=155 PartOfSpeech=CC]
[Text=Daenerys CharacterOffsetBegin=156 CharacterOffsetEnd=164 PartOfSpeech=NNP]
[Text=-LRB- CharacterOffsetBegin=165 CharacterOffsetEnd=166 PartOfSpeech=-LRB-]
[Text=Fire CharacterOffsetBegin=166 CharacterOffsetEnd=170 PartOfSpeech=NNP]
[Text=-RRB- CharacterOffsetBegin=170 CharacterOffsetEnd=171 PartOfSpeech=-RRB-]
[Text=in CharacterOffsetBegin=172 CharacterOffsetEnd=174 PartOfSpeech=IN]
[Text=some CharacterOffsetBegin=175 CharacterOffsetEnd=179 PartOfSpeech=DT]
[Text=way CharacterOffsetBegin=180 CharacterOffsetEnd=183 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=183 CharacterOffsetEnd=184 PartOfSpeech=.]
Sentence #3 (31 tokens):
Whether they'll be together or against each other remains to be seen, but one theory states that Jon will be forced to kill his potential lover/family member/something else.
[Text=Whether CharacterOffsetBegin=185 CharacterOffsetEnd=192 PartOfSpeech=IN]
[Text=they CharacterOffsetBegin=193 CharacterOffsetEnd=197 PartOfSpeech=PRP]
[Text='ll CharacterOffsetBegin=197 CharacterOffsetEnd=200 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=201 CharacterOffsetEnd=203 PartOfSpeech=VB]
[Text=together CharacterOffsetBegin=204 CharacterOffsetEnd=212 PartOfSpeech=RB]
[Text=or CharacterOffsetBegin=213 CharacterOffsetEnd=215 PartOfSpeech=CC]
[Text=against CharacterOffsetBegin=216 CharacterOffsetEnd=223 PartOfSpeech=IN]
[Text=each CharacterOffsetBegin=224 CharacterOffsetEnd=228 PartOfSpeech=DT]
[Text=other CharacterOffsetBegin=229 CharacterOffsetEnd=234 PartOfSpeech=JJ]
[Text=remains CharacterOffsetBegin=235 CharacterOffsetEnd=242 PartOfSpeech=VBZ]
[Text=to CharacterOffsetBegin=243 CharacterOffsetEnd=245 PartOfSpeech=TO]
[Text=be CharacterOffsetBegin=246 CharacterOffsetEnd=248 PartOfSpeech=VB]
[Text=seen CharacterOffsetBegin=249 CharacterOffsetEnd=253 PartOfSpeech=VBN]
[Text=, CharacterOffsetBegin=253 CharacterOffsetEnd=254 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=255 CharacterOffsetEnd=258 PartOfSpeech=CC]
[Text=one CharacterOffsetBegin=259 CharacterOffsetEnd=262 PartOfSpeech=CD]
[Text=theory CharacterOffsetBegin=263 CharacterOffsetEnd=269 PartOfSpeech=NN]
[Text=states CharacterOffsetBegin=270 CharacterOffsetEnd=276 PartOfSpeech=NNS]
[Text=that CharacterOffsetBegin=277 CharacterOffsetEnd=281 PartOfSpeech=WDT]
[Text=Jon CharacterOffsetBegin=282 CharacterOffsetEnd=285 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=286 CharacterOffsetEnd=290 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=291 CharacterOffsetEnd=293 PartOfSpeech=VB]
[Text=forced CharacterOffsetBegin=294 CharacterOffsetEnd=300 PartOfSpeech=VBN]
[Text=to CharacterOffsetBegin=301 CharacterOffsetEnd=303 PartOfSpeech=TO]
[Text=kill CharacterOffsetBegin=304 CharacterOffsetEnd=308 PartOfSpeech=VB]
[Text=his CharacterOffsetBegin=309 CharacterOffsetEnd=312 PartOfSpeech=PRP$]
[Text=potential CharacterOffsetBegin=313 CharacterOffsetEnd=322 PartOfSpeech=JJ]
[Text=lover/family CharacterOffsetBegin=323 CharacterOffsetEnd=335 PartOfSpeech=JJ]
[Text=member/something CharacterOffsetBegin=336 CharacterOffsetEnd=352 PartOfSpeech=NN]
[Text=else CharacterOffsetBegin=353 CharacterOffsetEnd=357 PartOfSpeech=RB]
[Text=. CharacterOffsetBegin=357 CharacterOffsetEnd=358 PartOfSpeech=.]
Sentence #4 (32 tokens):
The epic theory goes that Daenerys actually ends up being Westeros' main threat rather than its saviour, as she goes insane, much like the Mad King before her.
[Text=The CharacterOffsetBegin=360 CharacterOffsetEnd=363 PartOfSpeech=DT]
[Text=epic CharacterOffsetBegin=364 CharacterOffsetEnd=368 PartOfSpeech=NN]
[Text=theory CharacterOffsetBegin=369 CharacterOffsetEnd=375 PartOfSpeech=NN]
[Text=goes CharacterOffsetBegin=376 CharacterOffsetEnd=380 PartOfSpeech=VBZ]
[Text=that CharacterOffsetBegin=381 CharacterOffsetEnd=385 PartOfSpeech=IN]
[Text=Daenerys CharacterOffsetBegin=386 CharacterOffsetEnd=394 PartOfSpeech=NNP]
[Text=actually CharacterOffsetBegin=395 CharacterOffsetEnd=403 PartOfSpeech=RB]
[Text=ends CharacterOffsetBegin=404 CharacterOffsetEnd=408 PartOfSpeech=VBZ]
[Text=up CharacterOffsetBegin=409 CharacterOffsetEnd=411 PartOfSpeech=RP]
[Text=being CharacterOffsetBegin=412 CharacterOffsetEnd=417 PartOfSpeech=VBG]
[Text=Westeros CharacterOffsetBegin=418 CharacterOffsetEnd=426 PartOfSpeech=NNP]
[Text=' CharacterOffsetBegin=426 CharacterOffsetEnd=427 PartOfSpeech=POS]
[Text=main CharacterOffsetBegin=428 CharacterOffsetEnd=432 PartOfSpeech=JJ]
[Text=threat CharacterOffsetBegin=433 CharacterOffsetEnd=439 PartOfSpeech=NN]
[Text=rather CharacterOffsetBegin=440 CharacterOffsetEnd=446 PartOfSpeech=RB]
[Text=than CharacterOffsetBegin=447 CharacterOffsetEnd=451 PartOfSpeech=IN]
[Text=its CharacterOffsetBegin=452 CharacterOffsetEnd=455 PartOfSpeech=PRP$]
[Text=saviour CharacterOffsetBegin=456 CharacterOffsetEnd=463 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=463 CharacterOffsetEnd=464 PartOfSpeech=,]
[Text=as CharacterOffsetBegin=465 CharacterOffsetEnd=467 PartOfSpeech=IN]
[Text=she CharacterOffsetBegin=468 CharacterOffsetEnd=471 PartOfSpeech=PRP]
[Text=goes CharacterOffsetBegin=472 CharacterOffsetEnd=476 PartOfSpeech=VBZ]
[Text=insane CharacterOffsetBegin=477 CharacterOffsetEnd=483 PartOfSpeech=JJ]
[Text=, CharacterOffsetBegin=483 CharacterOffsetEnd=484 PartOfSpeech=,]
[Text=much CharacterOffsetBegin=485 CharacterOffsetEnd=489 PartOfSpeech=JJ]
[Text=like CharacterOffsetBegin=490 CharacterOffsetEnd=494 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=495 CharacterOffsetEnd=498 PartOfSpeech=DT]
[Text=Mad CharacterOffsetBegin=499 CharacterOffsetEnd=502 PartOfSpeech=NNP]
[Text=King CharacterOffsetBegin=503 CharacterOffsetEnd=507 PartOfSpeech=NNP]
[Text=before CharacterOffsetBegin=508 CharacterOffsetEnd=514 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=515 CharacterOffsetEnd=518 PartOfSpeech=PRP]
[Text=. CharacterOffsetBegin=518 CharacterOffsetEnd=519 PartOfSpeech=.]
Sentence #5 (12 tokens):
She and her dragons will bring ruin to the Seven Kingdoms.
[Text=She CharacterOffsetBegin=520 CharacterOffsetEnd=523 PartOfSpeech=PRP]
[Text=and CharacterOffsetBegin=524 CharacterOffsetEnd=527 PartOfSpeech=CC]
[Text=her CharacterOffsetBegin=528 CharacterOffsetEnd=531 PartOfSpeech=PRP$]
[Text=dragons CharacterOffsetBegin=532 CharacterOffsetEnd=539 PartOfSpeech=NNS]
[Text=will CharacterOffsetBegin=540 CharacterOffsetEnd=544 PartOfSpeech=MD]
[Text=bring CharacterOffsetBegin=545 CharacterOffsetEnd=550 PartOfSpeech=VB]
[Text=ruin CharacterOffsetBegin=551 CharacterOffsetEnd=555 PartOfSpeech=VB]
[Text=to CharacterOffsetBegin=556 CharacterOffsetEnd=558 PartOfSpeech=TO]
[Text=the CharacterOffsetBegin=559 CharacterOffsetEnd=562 PartOfSpeech=DT]
[Text=Seven CharacterOffsetBegin=563 CharacterOffsetEnd=568 PartOfSpeech=CD]
[Text=Kingdoms CharacterOffsetBegin=569 CharacterOffsetEnd=577 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=577 CharacterOffsetEnd=578 PartOfSpeech=.]
Sentence #6 (16 tokens):
Be honest, she was looking a tad tyrannical at the end of episode 6.
[Text=Be CharacterOffsetBegin=579 CharacterOffsetEnd=581 PartOfSpeech=VB]
[Text=honest CharacterOffsetBegin=582 CharacterOffsetEnd=588 PartOfSpeech=JJ]
[Text=, CharacterOffsetBegin=588 CharacterOffsetEnd=589 PartOfSpeech=,]
[Text=she CharacterOffsetBegin=590 CharacterOffsetEnd=593 PartOfSpeech=PRP]
[Text=was CharacterOffsetBegin=594 CharacterOffsetEnd=597 PartOfSpeech=VBD]
[Text=looking CharacterOffsetBegin=598 CharacterOffsetEnd=605 PartOfSpeech=VBG]
[Text=a CharacterOffsetBegin=606 CharacterOffsetEnd=607 PartOfSpeech=DT]
[Text=tad CharacterOffsetBegin=608 CharacterOffsetEnd=611 PartOfSpeech=NN]
[Text=tyrannical CharacterOffsetBegin=612 CharacterOffsetEnd=622 PartOfSpeech=JJ]
[Text=at CharacterOffsetBegin=623 CharacterOffsetEnd=625 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=626 CharacterOffsetEnd=629 PartOfSpeech=DT]
[Text=end CharacterOffsetBegin=630 CharacterOffsetEnd=633 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=634 CharacterOffsetEnd=636 PartOfSpeech=IN]
[Text=episode CharacterOffsetBegin=637 CharacterOffsetEnd=644 PartOfSpeech=NN]
[Text=6 CharacterOffsetBegin=645 CharacterOffsetEnd=646 PartOfSpeech=CD]
[Text=. CharacterOffsetBegin=646 CharacterOffsetEnd=647 PartOfSpeech=.]
Sentence #7 (28 tokens):
Jon Snow will be the one who discovers the Horn of Winter and actually commands the army of White Walkers (who are actually good guys?)
[Text=Jon CharacterOffsetBegin=648 CharacterOffsetEnd=651 PartOfSpeech=NNP]
[Text=Snow CharacterOffsetBegin=652 CharacterOffsetEnd=656 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=657 CharacterOffsetEnd=661 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=662 CharacterOffsetEnd=664 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=665 CharacterOffsetEnd=668 PartOfSpeech=DT]
[Text=one CharacterOffsetBegin=669 CharacterOffsetEnd=672 PartOfSpeech=NN]
[Text=who CharacterOffsetBegin=673 CharacterOffsetEnd=676 PartOfSpeech=WP]
[Text=discovers CharacterOffsetBegin=677 CharacterOffsetEnd=686 PartOfSpeech=VBZ]
[Text=the CharacterOffsetBegin=687 CharacterOffsetEnd=690 PartOfSpeech=DT]
[Text=Horn CharacterOffsetBegin=691 CharacterOffsetEnd=695 PartOfSpeech=NNP]
[Text=of CharacterOffsetBegin=696 CharacterOffsetEnd=698 PartOfSpeech=IN]
[Text=Winter CharacterOffsetBegin=699 CharacterOffsetEnd=705 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=706 CharacterOffsetEnd=709 PartOfSpeech=CC]
[Text=actually CharacterOffsetBegin=710 CharacterOffsetEnd=718 PartOfSpeech=RB]
[Text=commands CharacterOffsetBegin=719 CharacterOffsetEnd=727 PartOfSpeech=VBZ]
[Text=the CharacterOffsetBegin=728 CharacterOffsetEnd=731 PartOfSpeech=DT]
[Text=army CharacterOffsetBegin=732 CharacterOffsetEnd=736 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=737 CharacterOffsetEnd=739 PartOfSpeech=IN]
[Text=White CharacterOffsetBegin=740 CharacterOffsetEnd=745 PartOfSpeech=NNP]
[Text=Walkers CharacterOffsetBegin=746 CharacterOffsetEnd=753 PartOfSpeech=NNPS]
[Text=-LRB- CharacterOffsetBegin=754 CharacterOffsetEnd=755 PartOfSpeech=-LRB-]
[Text=who CharacterOffsetBegin=755 CharacterOffsetEnd=758 PartOfSpeech=WP]
[Text=are CharacterOffsetBegin=759 CharacterOffsetEnd=762 PartOfSpeech=VBP]
[Text=actually CharacterOffsetBegin=763 CharacterOffsetEnd=771 PartOfSpeech=RB]
[Text=good CharacterOffsetBegin=772 CharacterOffsetEnd=776 PartOfSpeech=JJ]
[Text=guys CharacterOffsetBegin=777 CharacterOffsetEnd=781 PartOfSpeech=NNS]
[Text=? CharacterOffsetBegin=781 CharacterOffsetEnd=782 PartOfSpeech=.]
[Text=-RRB- CharacterOffsetBegin=782 CharacterOffsetEnd=783 PartOfSpeech=-RRB-]
Sentence #8 (21 tokens):
, wakes up an alleged Ice Dragon and takes on the Dany and her three dragons in one fell swoop.
[Text=, CharacterOffsetBegin=783 CharacterOffsetEnd=784 PartOfSpeech=,]
[Text=wakes CharacterOffsetBegin=785 CharacterOffsetEnd=790 PartOfSpeech=VBZ]
[Text=up CharacterOffsetBegin=791 CharacterOffsetEnd=793 PartOfSpeech=RP]
[Text=an CharacterOffsetBegin=794 CharacterOffsetEnd=796 PartOfSpeech=DT]
[Text=alleged CharacterOffsetBegin=797 CharacterOffsetEnd=804 PartOfSpeech=VBN]
[Text=Ice CharacterOffsetBegin=805 CharacterOffsetEnd=808 PartOfSpeech=NNP]
[Text=Dragon CharacterOffsetBegin=809 CharacterOffsetEnd=815 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=816 CharacterOffsetEnd=819 PartOfSpeech=CC]
[Text=takes CharacterOffsetBegin=820 CharacterOffsetEnd=825 PartOfSpeech=VBZ]
[Text=on CharacterOffsetBegin=826 CharacterOffsetEnd=828 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=829 CharacterOffsetEnd=832 PartOfSpeech=DT]
[Text=Dany CharacterOffsetBegin=833 CharacterOffsetEnd=837 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=838 CharacterOffsetEnd=841 PartOfSpeech=CC]
[Text=her CharacterOffsetBegin=842 CharacterOffsetEnd=845 PartOfSpeech=PRP$]
[Text=three CharacterOffsetBegin=846 CharacterOffsetEnd=851 PartOfSpeech=CD]
[Text=dragons CharacterOffsetBegin=852 CharacterOffsetEnd=859 PartOfSpeech=NNS]
[Text=in CharacterOffsetBegin=860 CharacterOffsetEnd=862 PartOfSpeech=IN]
[Text=one CharacterOffsetBegin=863 CharacterOffsetEnd=866 PartOfSpeech=CD]
[Text=fell CharacterOffsetBegin=867 CharacterOffsetEnd=871 PartOfSpeech=VBD]
[Text=swoop CharacterOffsetBegin=872 CharacterOffsetEnd=877 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=877 CharacterOffsetEnd=878 PartOfSpeech=.]
Sentence #9 (4 tokens):
Still with us?
[Text=Still CharacterOffsetBegin=879 CharacterOffsetEnd=884 PartOfSpeech=RB]
[Text=with CharacterOffsetBegin=885 CharacterOffsetEnd=889 PartOfSpeech=IN]
[Text=us CharacterOffsetBegin=890 CharacterOffsetEnd=892 PartOfSpeech=PRP]
[Text=? CharacterOffsetBegin=892 CharacterOffsetEnd=893 PartOfSpeech=.]
