Sentence #1 (39 tokens):
[Text=in CharacterOffsetBegin=183 CharacterOffsetEnd=185 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=186 CharacterOffsetEnd=189 PartOfSpeech=DT]
[Text=TV CharacterOffsetBegin=190 CharacterOffsetEnd=192 PartOfSpeech=NN]
[Text=show CharacterOffsetBegin=193 CharacterOffsetEnd=197 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=197 CharacterOffsetEnd=198 PartOfSpeech=.]
Sentence #2 (12 tokens):
Dragons, White Walkers, giants, time travel: fine.
[Text=Dragons CharacterOffsetBegin=199 CharacterOffsetEnd=206 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=206 CharacterOffsetEnd=207 PartOfSpeech=,]
[Text=White CharacterOffsetBegin=208 CharacterOffsetEnd=213 PartOfSpeech=NNP]
[Text=Walkers CharacterOffsetBegin=214 CharacterOffsetEnd=221 PartOfSpeech=NNPS]
[Text=, CharacterOffsetBegin=221 CharacterOffsetEnd=222 PartOfSpeech=,]
[Text=giants CharacterOffsetBegin=223 CharacterOffsetEnd=229 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=229 CharacterOffsetEnd=230 PartOfSpeech=,]
[Text=time CharacterOffsetBegin=231 CharacterOffsetEnd=235 PartOfSpeech=NN]
[Text=travel CharacterOffsetBegin=236 CharacterOffsetEnd=242 PartOfSpeech=NN]
[Text=: CharacterOffsetBegin=242 CharacterOffsetEnd=243 PartOfSpeech=:]
[Text=fine CharacterOffsetBegin=244 CharacterOffsetEnd=248 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=248 CharacterOffsetEnd=249 PartOfSpeech=.]
Sentence #3 (4 tokens):
Undead Michelle Fairley?
[Text=Undead CharacterOffsetBegin=250 CharacterOffsetEnd=256 PartOfSpeech=NN]
[Text=Michelle CharacterOffsetBegin=257 CharacterOffsetEnd=265 PartOfSpeech=NNP]
[Text=Fairley CharacterOffsetBegin=266 CharacterOffsetEnd=273 PartOfSpeech=NNP]
[Text=? CharacterOffsetBegin=273 CharacterOffsetEnd=274 PartOfSpeech=.]
Sentence #4 (5 tokens):
Don't be absurd.
[Text=Do CharacterOffsetBegin=275 CharacterOffsetEnd=277 PartOfSpeech=VBP]
[Text=n't CharacterOffsetBegin=277 CharacterOffsetEnd=280 PartOfSpeech=RB]
[Text=be CharacterOffsetBegin=281 CharacterOffsetEnd=283 PartOfSpeech=VB]
[Text=absurd CharacterOffsetBegin=284 CharacterOffsetEnd=290 PartOfSpeech=JJ]
[Text=. CharacterOffsetBegin=290 CharacterOffsetEnd=291 PartOfSpeech=.]
Sentence #5 (45 tokens):
During season 6, fans began pondering whether the character of Lady Stoneheart could be morphed into Sansa Stark instead, as she may go on a vengeance tour now that she's finally free and "safe" with Jon Snow and friends.
[Text=During CharacterOffsetBegin=292 CharacterOffsetEnd=298 PartOfSpeech=IN]
[Text=season CharacterOffsetBegin=299 CharacterOffsetEnd=305 PartOfSpeech=NN]
[Text=6 CharacterOffsetBegin=306 CharacterOffsetEnd=307 PartOfSpeech=CD]
[Text=, CharacterOffsetBegin=307 CharacterOffsetEnd=308 PartOfSpeech=,]
[Text=fans CharacterOffsetBegin=309 CharacterOffsetEnd=313 PartOfSpeech=NNS]
[Text=began CharacterOffsetBegin=314 CharacterOffsetEnd=319 PartOfSpeech=VBD]
[Text=pondering CharacterOffsetBegin=320 CharacterOffsetEnd=329 PartOfSpeech=VBG]
[Text=whether CharacterOffsetBegin=330 CharacterOffsetEnd=337 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=338 CharacterOffsetEnd=341 PartOfSpeech=DT]
[Text=character CharacterOffsetBegin=342 CharacterOffsetEnd=351 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=352 CharacterOffsetEnd=354 PartOfSpeech=IN]
[Text=Lady CharacterOffsetBegin=355 CharacterOffsetEnd=359 PartOfSpeech=NNP]
[Text=Stoneheart CharacterOffsetBegin=360 CharacterOffsetEnd=370 PartOfSpeech=NNP]
[Text=could CharacterOffsetBegin=371 CharacterOffsetEnd=376 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=377 CharacterOffsetEnd=379 PartOfSpeech=VB]
[Text=morphed CharacterOffsetBegin=380 CharacterOffsetEnd=387 PartOfSpeech=VBN]
[Text=into CharacterOffsetBegin=388 CharacterOffsetEnd=392 PartOfSpeech=IN]
[Text=Sansa CharacterOffsetBegin=393 CharacterOffsetEnd=398 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=399 CharacterOffsetEnd=404 PartOfSpeech=NNP]
[Text=instead CharacterOffsetBegin=405 CharacterOffsetEnd=412 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=412 CharacterOffsetEnd=413 PartOfSpeech=,]
[Text=as CharacterOffsetBegin=414 CharacterOffsetEnd=416 PartOfSpeech=IN]
[Text=she CharacterOffsetBegin=417 CharacterOffsetEnd=420 PartOfSpeech=PRP]
[Text=may CharacterOffsetBegin=421 CharacterOffsetEnd=424 PartOfSpeech=MD]
[Text=go CharacterOffsetBegin=425 CharacterOffsetEnd=427 PartOfSpeech=VB]
[Text=on CharacterOffsetBegin=428 CharacterOffsetEnd=430 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=431 CharacterOffsetEnd=432 PartOfSpeech=DT]
[Text=vengeance CharacterOffsetBegin=433 CharacterOffsetEnd=442 PartOfSpeech=NN]
[Text=tour CharacterOffsetBegin=443 CharacterOffsetEnd=447 PartOfSpeech=NN]
[Text=now CharacterOffsetBegin=448 CharacterOffsetEnd=451 PartOfSpeech=RB]
[Text=that CharacterOffsetBegin=452 CharacterOffsetEnd=456 PartOfSpeech=IN]
[Text=she CharacterOffsetBegin=457 CharacterOffsetEnd=460 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=460 CharacterOffsetEnd=462 PartOfSpeech=VBZ]
[Text=finally CharacterOffsetBegin=463 CharacterOffsetEnd=470 PartOfSpeech=RB]
[Text=free CharacterOffsetBegin=471 CharacterOffsetEnd=475 PartOfSpeech=JJ]
[Text=and CharacterOffsetBegin=476 CharacterOffsetEnd=479 PartOfSpeech=CC]
[Text=`` CharacterOffsetBegin=480 CharacterOffsetEnd=481 PartOfSpeech=``]
[Text=safe CharacterOffsetBegin=481 CharacterOffsetEnd=485 PartOfSpeech=JJ]
[Text='' CharacterOffsetBegin=485 CharacterOffsetEnd=486 PartOfSpeech='']
[Text=with CharacterOffsetBegin=487 CharacterOffsetEnd=491 PartOfSpeech=IN]
[Text=Jon CharacterOffsetBegin=492 CharacterOffsetEnd=495 PartOfSpeech=NNP]
[Text=Snow CharacterOffsetBegin=496 CharacterOffsetEnd=500 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=501 CharacterOffsetEnd=504 PartOfSpeech=CC]
[Text=friends CharacterOffsetBegin=505 CharacterOffsetEnd=512 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=512 CharacterOffsetEnd=513 PartOfSpeech=.]
Sentence #6 (20 tokens):
However, it makes far more sense for the Stoneheart persona to be passed onto her little sister Arya.
[Text=However CharacterOffsetBegin=515 CharacterOffsetEnd=522 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=522 CharacterOffsetEnd=523 PartOfSpeech=,]
[Text=it CharacterOffsetBegin=524 CharacterOffsetEnd=526 PartOfSpeech=PRP]
[Text=makes CharacterOffsetBegin=527 CharacterOffsetEnd=532 PartOfSpeech=VBZ]
[Text=far CharacterOffsetBegin=533 CharacterOffsetEnd=536 PartOfSpeech=RB]
[Text=more CharacterOffsetBegin=537 CharacterOffsetEnd=541 PartOfSpeech=RBR]
[Text=sense CharacterOffsetBegin=542 CharacterOffsetEnd=547 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=548 CharacterOffsetEnd=551 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=552 CharacterOffsetEnd=555 PartOfSpeech=DT]
[Text=Stoneheart CharacterOffsetBegin=556 CharacterOffsetEnd=566 PartOfSpeech=NNP]
[Text=persona CharacterOffsetBegin=567 CharacterOffsetEnd=574 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=575 CharacterOffsetEnd=577 PartOfSpeech=TO]
[Text=be CharacterOffsetBegin=578 CharacterOffsetEnd=580 PartOfSpeech=VB]
[Text=passed CharacterOffsetBegin=581 CharacterOffsetEnd=587 PartOfSpeech=VBN]
[Text=onto CharacterOffsetBegin=588 CharacterOffsetEnd=592 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=593 CharacterOffsetEnd=596 PartOfSpeech=PRP$]
[Text=little CharacterOffsetBegin=597 CharacterOffsetEnd=603 PartOfSpeech=JJ]
[Text=sister CharacterOffsetBegin=604 CharacterOffsetEnd=610 PartOfSpeech=NN]
[Text=Arya CharacterOffsetBegin=611 CharacterOffsetEnd=615 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=615 CharacterOffsetEnd=616 PartOfSpeech=.]
Sentence #7 (21 tokens):
She proved her assassin-like qualities in the finale, finally showing off her training from Jaqen and murdering Walder Frey.
[Text=She CharacterOffsetBegin=617 CharacterOffsetEnd=620 PartOfSpeech=PRP]
[Text=proved CharacterOffsetBegin=621 CharacterOffsetEnd=627 PartOfSpeech=VBD]
[Text=her CharacterOffsetBegin=628 CharacterOffsetEnd=631 PartOfSpeech=PRP$]
[Text=assassin-like CharacterOffsetBegin=632 CharacterOffsetEnd=645 PartOfSpeech=JJ]
[Text=qualities CharacterOffsetBegin=646 CharacterOffsetEnd=655 PartOfSpeech=NNS]
[Text=in CharacterOffsetBegin=656 CharacterOffsetEnd=658 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=659 CharacterOffsetEnd=662 PartOfSpeech=DT]
[Text=finale CharacterOffsetBegin=663 CharacterOffsetEnd=669 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=669 CharacterOffsetEnd=670 PartOfSpeech=,]
[Text=finally CharacterOffsetBegin=671 CharacterOffsetEnd=678 PartOfSpeech=RB]
[Text=showing CharacterOffsetBegin=679 CharacterOffsetEnd=686 PartOfSpeech=VBG]
[Text=off CharacterOffsetBegin=687 CharacterOffsetEnd=690 PartOfSpeech=RP]
[Text=her CharacterOffsetBegin=691 CharacterOffsetEnd=694 PartOfSpeech=PRP$]
[Text=training CharacterOffsetBegin=695 CharacterOffsetEnd=703 PartOfSpeech=NN]
[Text=from CharacterOffsetBegin=704 CharacterOffsetEnd=708 PartOfSpeech=IN]
[Text=Jaqen CharacterOffsetBegin=709 CharacterOffsetEnd=714 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=715 CharacterOffsetEnd=718 PartOfSpeech=CC]
[Text=murdering CharacterOffsetBegin=719 CharacterOffsetEnd=728 PartOfSpeech=VBG]
[Text=Walder CharacterOffsetBegin=729 CharacterOffsetEnd=735 PartOfSpeech=NNP]
[Text=Frey CharacterOffsetBegin=736 CharacterOffsetEnd=740 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=740 CharacterOffsetEnd=741 PartOfSpeech=.]
Sentence #8 (42 tokens):
While we can't see them turning Arya into a speechless zombie who kills everyone, we can at least imagine her adding several more people to her kill list and becoming a seriously dangerous assassin that people begin to follow.
[Text=While CharacterOffsetBegin=743 CharacterOffsetEnd=748 PartOfSpeech=IN]
[Text=we CharacterOffsetBegin=749 CharacterOffsetEnd=751 PartOfSpeech=PRP]
[Text=ca CharacterOffsetBegin=752 CharacterOffsetEnd=754 PartOfSpeech=MD]
[Text=n't CharacterOffsetBegin=754 CharacterOffsetEnd=757 PartOfSpeech=RB]
[Text=see CharacterOffsetBegin=758 CharacterOffsetEnd=761 PartOfSpeech=VB]
[Text=them CharacterOffsetBegin=762 CharacterOffsetEnd=766 PartOfSpeech=PRP]
[Text=turning CharacterOffsetBegin=767 CharacterOffsetEnd=774 PartOfSpeech=VBG]
[Text=Arya CharacterOffsetBegin=775 CharacterOffsetEnd=779 PartOfSpeech=NNP]
[Text=into CharacterOffsetBegin=780 CharacterOffsetEnd=784 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=785 CharacterOffsetEnd=786 PartOfSpeech=DT]
[Text=speechless CharacterOffsetBegin=787 CharacterOffsetEnd=797 PartOfSpeech=JJ]
[Text=zombie CharacterOffsetBegin=798 CharacterOffsetEnd=804 PartOfSpeech=NN]
[Text=who CharacterOffsetBegin=805 CharacterOffsetEnd=808 PartOfSpeech=WP]
[Text=kills CharacterOffsetBegin=809 CharacterOffsetEnd=814 PartOfSpeech=VBZ]
[Text=everyone CharacterOffsetBegin=815 CharacterOffsetEnd=823 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=823 CharacterOffsetEnd=824 PartOfSpeech=,]
[Text=we CharacterOffsetBegin=825 CharacterOffsetEnd=827 PartOfSpeech=PRP]
[Text=can CharacterOffsetBegin=828 CharacterOffsetEnd=831 PartOfSpeech=MD]
[Text=at CharacterOffsetBegin=832 CharacterOffsetEnd=834 PartOfSpeech=IN]
[Text=least CharacterOffsetBegin=835 CharacterOffsetEnd=840 PartOfSpeech=JJS]
[Text=imagine CharacterOffsetBegin=841 CharacterOffsetEnd=848 PartOfSpeech=VB]
[Text=her CharacterOffsetBegin=849 CharacterOffsetEnd=852 PartOfSpeech=PRP$]
[Text=adding CharacterOffsetBegin=853 CharacterOffsetEnd=859 PartOfSpeech=VBG]
[Text=several CharacterOffsetBegin=860 CharacterOffsetEnd=867 PartOfSpeech=JJ]
[Text=more CharacterOffsetBegin=868 CharacterOffsetEnd=872 PartOfSpeech=JJR]
[Text=people CharacterOffsetBegin=873 CharacterOffsetEnd=879 PartOfSpeech=NNS]
[Text=to CharacterOffsetBegin=880 CharacterOffsetEnd=882 PartOfSpeech=TO]
[Text=her CharacterOffsetBegin=883 CharacterOffsetEnd=886 PartOfSpeech=PRP$]
[Text=kill CharacterOffsetBegin=887 CharacterOffsetEnd=891 PartOfSpeech=NN]
[Text=list CharacterOffsetBegin=892 CharacterOffsetEnd=896 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=897 CharacterOffsetEnd=900 PartOfSpeech=CC]
[Text=becoming CharacterOffsetBegin=901 CharacterOffsetEnd=909 PartOfSpeech=VBG]
[Text=a CharacterOffsetBegin=910 CharacterOffsetEnd=911 PartOfSpeech=DT]
[Text=seriously CharacterOffsetBegin=912 CharacterOffsetEnd=921 PartOfSpeech=RB]
[Text=dangerous CharacterOffsetBegin=922 CharacterOffsetEnd=931 PartOfSpeech=JJ]
[Text=assassin CharacterOffsetBegin=932 CharacterOffsetEnd=940 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=941 CharacterOffsetEnd=945 PartOfSpeech=IN]
[Text=people CharacterOffsetBegin=946 CharacterOffsetEnd=952 PartOfSpeech=NNS]
[Text=begin CharacterOffsetBegin=953 CharacterOffsetEnd=958 PartOfSpeech=VBP]
[Text=to CharacterOffsetBegin=959 CharacterOffsetEnd=961 PartOfSpeech=TO]
[Text=follow CharacterOffsetBegin=962 CharacterOffsetEnd=968 PartOfSpeech=VB]
[Text=. CharacterOffsetBegin=968 CharacterOffsetEnd=969 PartOfSpeech=.]
