Sentence #1 (6 tokens):
[Text=he CharacterOffsetBegin=411 CharacterOffsetEnd=413 PartOfSpeech=PRP]
[Text=did CharacterOffsetBegin=414 CharacterOffsetEnd=417 PartOfSpeech=VBD]
[Text=n't CharacterOffsetBegin=417 CharacterOffsetEnd=420 PartOfSpeech=RB]
[Text=touch CharacterOffsetBegin=421 CharacterOffsetEnd=426 PartOfSpeech=VB]
[Text=Sansa CharacterOffsetBegin=427 CharacterOffsetEnd=432 PartOfSpeech=NNP]
[Text=or CharacterOffsetBegin=433 CharacterOffsetEnd=435 PartOfSpeech=CC]
[Text=Bran CharacterOffsetBegin=436 CharacterOffsetEnd=440 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=441 CharacterOffsetEnd=444 PartOfSpeech=CC]
[Text=Jon CharacterOffsetBegin=445 CharacterOffsetEnd=448 PartOfSpeech=NNP]
[Text=was CharacterOffsetBegin=449 CharacterOffsetEnd=452 PartOfSpeech=VBD]
[Text=n't CharacterOffsetBegin=452 CharacterOffsetEnd=455 PartOfSpeech=RB]
[Text=allowed CharacterOffsetBegin=456 CharacterOffsetEnd=463 PartOfSpeech=VBN]
[Text=to CharacterOffsetBegin=464 CharacterOffsetEnd=466 PartOfSpeech=TO]
[Text=stand CharacterOffsetBegin=467 CharacterOffsetEnd=472 PartOfSpeech=VB]
[Text=with CharacterOffsetBegin=473 CharacterOffsetEnd=477 PartOfSpeech=IN]
[Text=them CharacterOffsetBegin=478 CharacterOffsetEnd=482 PartOfSpeech=PRP]
[Text=-LRB- CharacterOffsetBegin=483 CharacterOffsetEnd=484 PartOfSpeech=-LRB-]
[Text=#bastardproblems CharacterOffsetBegin=484 CharacterOffsetEnd=500 PartOfSpeech=NNS]
[Text=-RRB- CharacterOffsetBegin=500 CharacterOffsetEnd=501 PartOfSpeech=-RRB-]
[Text=. CharacterOffsetBegin=501 CharacterOffsetEnd=502 PartOfSpeech=.]
Sentence #7 (7 tokens):
Those three are still kickin'.
[Text=Those CharacterOffsetBegin=503 CharacterOffsetEnd=508 PartOfSpeech=DT]
[Text=three CharacterOffsetBegin=509 CharacterOffsetEnd=514 PartOfSpeech=CD]
[Text=are CharacterOffsetBegin=515 CharacterOffsetEnd=518 PartOfSpeech=VBP]
[Text=still CharacterOffsetBegin=519 CharacterOffsetEnd=524 PartOfSpeech=RB]
[Text=kickin CharacterOffsetBegin=525 CharacterOffsetEnd=531 PartOfSpeech=VBG]
[Text=' CharacterOffsetBegin=531 CharacterOffsetEnd=532 PartOfSpeech='']
[Text=. CharacterOffsetBegin=532 CharacterOffsetEnd=533 PartOfSpeech=.]
Sentence #8 (30 tokens):
Well I don't necessarily think that Robert had a cursed touch of death, it is kind of weird that everyone he laid a finger on is gone.
[Text=Well CharacterOffsetBegin=534 CharacterOffsetEnd=538 PartOfSpeech=UH]
[Text=I CharacterOffsetBegin=539 CharacterOffsetEnd=540 PartOfSpeech=PRP]
[Text=do CharacterOffsetBegin=541 CharacterOffsetEnd=543 PartOfSpeech=VBP]
[Text=n't CharacterOffsetBegin=543 CharacterOffsetEnd=546 PartOfSpeech=RB]
[Text=necessarily CharacterOffsetBegin=547 CharacterOffsetEnd=558 PartOfSpeech=RB]
[Text=think CharacterOffsetBegin=559 CharacterOffsetEnd=564 PartOfSpeech=VB]
[Text=that CharacterOffsetBegin=565 CharacterOffsetEnd=569 PartOfSpeech=IN]
[Text=Robert CharacterOffsetBegin=570 CharacterOffsetEnd=576 PartOfSpeech=NNP]
[Text=had CharacterOffsetBegin=577 CharacterOffsetEnd=580 PartOfSpeech=VBD]
[Text=a CharacterOffsetBegin=581 CharacterOffsetEnd=582 PartOfSpeech=DT]
[Text=cursed CharacterOffsetBegin=583 CharacterOffsetEnd=589 PartOfSpeech=JJ]
[Text=touch CharacterOffsetBegin=590 CharacterOffsetEnd=595 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=596 CharacterOffsetEnd=598 PartOfSpeech=IN]
[Text=death CharacterOffsetBegin=599 CharacterOffsetEnd=604 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=604 CharacterOffsetEnd=605 PartOfSpeech=,]
[Text=it CharacterOffsetBegin=606 CharacterOffsetEnd=608 PartOfSpeech=PRP]
[Text=is CharacterOffsetBegin=609 CharacterOffsetEnd=611 PartOfSpeech=VBZ]
[Text=kind CharacterOffsetBegin=612 CharacterOffsetEnd=616 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=617 CharacterOffsetEnd=619 PartOfSpeech=IN]
[Text=weird CharacterOffsetBegin=620 CharacterOffsetEnd=625 PartOfSpeech=JJ]
[Text=that CharacterOffsetBegin=626 CharacterOffsetEnd=630 PartOfSpeech=IN]
[Text=everyone CharacterOffsetBegin=631 CharacterOffsetEnd=639 PartOfSpeech=NN]
[Text=he CharacterOffsetBegin=640 CharacterOffsetEnd=642 PartOfSpeech=PRP]
[Text=laid CharacterOffsetBegin=643 CharacterOffsetEnd=647 PartOfSpeech=VBD]
[Text=a CharacterOffsetBegin=648 CharacterOffsetEnd=649 PartOfSpeech=DT]
[Text=finger CharacterOffsetBegin=650 CharacterOffsetEnd=656 PartOfSpeech=NN]
[Text=on CharacterOffsetBegin=657 CharacterOffsetEnd=659 PartOfSpeech=IN]
[Text=is CharacterOffsetBegin=660 CharacterOffsetEnd=662 PartOfSpeech=VBZ]
[Text=gone CharacterOffsetBegin=663 CharacterOffsetEnd=667 PartOfSpeech=VBN]
[Text=. CharacterOffsetBegin=667 CharacterOffsetEnd=668 PartOfSpeech=.]
