Sentence #1 (8 tokens):
[Text=of CharacterOffsetBegin=257 CharacterOffsetEnd=259 PartOfSpeech=IN]
[Text=Joy CharacterOffsetBegin=260 CharacterOffsetEnd=263 PartOfSpeech=NNP]
[Text=-- CharacterOffsetBegin=264 CharacterOffsetEnd=265 PartOfSpeech=:]
[Text=this CharacterOffsetBegin=266 CharacterOffsetEnd=270 PartOfSpeech=DT]
[Text=theory CharacterOffsetBegin=271 CharacterOffsetEnd=277 PartOfSpeech=NN]
[Text=suggests CharacterOffsetBegin=278 CharacterOffsetEnd=286 PartOfSpeech=VBZ]
[Text=that CharacterOffsetBegin=287 CharacterOffsetEnd=291 PartOfSpeech=IN]
[Text=Lyanna CharacterOffsetBegin=292 CharacterOffsetEnd=298 PartOfSpeech=NNP]
[Text=died CharacterOffsetBegin=299 CharacterOffsetEnd=303 PartOfSpeech=VBD]
[Text=while CharacterOffsetBegin=304 CharacterOffsetEnd=309 PartOfSpeech=IN]
[Text=giving CharacterOffsetBegin=310 CharacterOffsetEnd=316 PartOfSpeech=VBG]
[Text=birth CharacterOffsetBegin=317 CharacterOffsetEnd=322 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=323 CharacterOffsetEnd=325 PartOfSpeech=TO]
[Text=twins CharacterOffsetBegin=326 CharacterOffsetEnd=331 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=331 CharacterOffsetEnd=332 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=333 CharacterOffsetEnd=336 PartOfSpeech=CC]
[Text=that CharacterOffsetBegin=337 CharacterOffsetEnd=341 PartOfSpeech=IN]
[Text=Ned CharacterOffsetBegin=342 CharacterOffsetEnd=345 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=346 CharacterOffsetEnd=349 PartOfSpeech=CC]
[Text=Howland CharacterOffsetBegin=350 CharacterOffsetEnd=357 PartOfSpeech=NNP]
[Text=took CharacterOffsetBegin=358 CharacterOffsetEnd=362 PartOfSpeech=VBD]
[Text=care CharacterOffsetBegin=363 CharacterOffsetEnd=367 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=368 CharacterOffsetEnd=370 PartOfSpeech=IN]
[Text=one CharacterOffsetBegin=371 CharacterOffsetEnd=374 PartOfSpeech=CD]
[Text=each CharacterOffsetBegin=375 CharacterOffsetEnd=379 PartOfSpeech=DT]
[Text=. CharacterOffsetBegin=379 CharacterOffsetEnd=380 PartOfSpeech=.]
Sentence #4 (5 tokens):
How likely is it?
[Text=How CharacterOffsetBegin=382 CharacterOffsetEnd=385 PartOfSpeech=WRB]
[Text=likely CharacterOffsetBegin=386 CharacterOffsetEnd=392 PartOfSpeech=JJ]
[Text=is CharacterOffsetBegin=393 CharacterOffsetEnd=395 PartOfSpeech=VBZ]
[Text=it CharacterOffsetBegin=396 CharacterOffsetEnd=398 PartOfSpeech=PRP]
[Text=? CharacterOffsetBegin=398 CharacterOffsetEnd=399 PartOfSpeech=.]
Sentence #5 (27 tokens):
Okay, so Jon and Meera do look sort of similar, but to be honest we think this one might be a step too far.
[Text=Okay CharacterOffsetBegin=401 CharacterOffsetEnd=405 PartOfSpeech=UH]
[Text=, CharacterOffsetBegin=405 CharacterOffsetEnd=406 PartOfSpeech=,]
[Text=so CharacterOffsetBegin=407 CharacterOffsetEnd=409 PartOfSpeech=RB]
[Text=Jon CharacterOffsetBegin=410 CharacterOffsetEnd=413 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=414 CharacterOffsetEnd=417 PartOfSpeech=CC]
[Text=Meera CharacterOffsetBegin=418 CharacterOffsetEnd=423 PartOfSpeech=NNP]
[Text=do CharacterOffsetBegin=424 CharacterOffsetEnd=426 PartOfSpeech=VBP]
[Text=look CharacterOffsetBegin=427 CharacterOffsetEnd=431 PartOfSpeech=VB]
[Text=sort CharacterOffsetBegin=432 CharacterOffsetEnd=436 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=437 CharacterOffsetEnd=439 PartOfSpeech=IN]
[Text=similar CharacterOffsetBegin=440 CharacterOffsetEnd=447 PartOfSpeech=JJ]
[Text=, CharacterOffsetBegin=447 CharacterOffsetEnd=448 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=449 CharacterOffsetEnd=452 PartOfSpeech=CC]
[Text=to CharacterOffsetBegin=453 CharacterOffsetEnd=455 PartOfSpeech=TO]
[Text=be CharacterOffsetBegin=456 CharacterOffsetEnd=458 PartOfSpeech=VB]
[Text=honest CharacterOffsetBegin=459 CharacterOffsetEnd=465 PartOfSpeech=JJ]
[Text=we CharacterOffsetBegin=466 CharacterOffsetEnd=468 PartOfSpeech=PRP]
[Text=think CharacterOffsetBegin=469 CharacterOffsetEnd=474 PartOfSpeech=VBP]
[Text=this CharacterOffsetBegin=475 CharacterOffsetEnd=479 PartOfSpeech=DT]
[Text=one CharacterOffsetBegin=480 CharacterOffsetEnd=483 PartOfSpeech=NN]
[Text=might CharacterOffsetBegin=484 CharacterOffsetEnd=489 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=490 CharacterOffsetEnd=492 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=493 CharacterOffsetEnd=494 PartOfSpeech=DT]
[Text=step CharacterOffsetBegin=495 CharacterOffsetEnd=499 PartOfSpeech=NN]
[Text=too CharacterOffsetBegin=500 CharacterOffsetEnd=503 PartOfSpeech=RB]
[Text=far CharacterOffsetBegin=504 CharacterOffsetEnd=507 PartOfSpeech=RB]
[Text=. CharacterOffsetBegin=507 CharacterOffsetEnd=508 PartOfSpeech=.]
Sentence #6 (31 tokens):
Having Jon Snow turn out to be the Targaryen heir to the Iron Throne would already be a big enough twist without throwing a secret twin sister into the equation.
[Text=Having CharacterOffsetBegin=509 CharacterOffsetEnd=515 PartOfSpeech=VBG]
[Text=Jon CharacterOffsetBegin=516 CharacterOffsetEnd=519 PartOfSpeech=NNP]
[Text=Snow CharacterOffsetBegin=520 CharacterOffsetEnd=524 PartOfSpeech=NNP]
[Text=turn CharacterOffsetBegin=525 CharacterOffsetEnd=529 PartOfSpeech=VB]
[Text=out CharacterOffsetBegin=530 CharacterOffsetEnd=533 PartOfSpeech=RP]
[Text=to CharacterOffsetBegin=534 CharacterOffsetEnd=536 PartOfSpeech=TO]
[Text=be CharacterOffsetBegin=537 CharacterOffsetEnd=539 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=540 CharacterOffsetEnd=543 PartOfSpeech=DT]
[Text=Targaryen CharacterOffsetBegin=544 CharacterOffsetEnd=553 PartOfSpeech=NNP]
[Text=heir CharacterOffsetBegin=554 CharacterOffsetEnd=558 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=559 CharacterOffsetEnd=561 PartOfSpeech=TO]
[Text=the CharacterOffsetBegin=562 CharacterOffsetEnd=565 PartOfSpeech=DT]
[Text=Iron CharacterOffsetBegin=566 CharacterOffsetEnd=570 PartOfSpeech=NNP]
[Text=Throne CharacterOffsetBegin=571 CharacterOffsetEnd=577 PartOfSpeech=NNP]
[Text=would CharacterOffsetBegin=578 CharacterOffsetEnd=583 PartOfSpeech=MD]
[Text=already CharacterOffsetBegin=584 CharacterOffsetEnd=591 PartOfSpeech=RB]
[Text=be CharacterOffsetBegin=592 CharacterOffsetEnd=594 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=595 CharacterOffsetEnd=596 PartOfSpeech=DT]
[Text=big CharacterOffsetBegin=597 CharacterOffsetEnd=600 PartOfSpeech=JJ]
[Text=enough CharacterOffsetBegin=601 CharacterOffsetEnd=607 PartOfSpeech=JJ]
[Text=twist CharacterOffsetBegin=608 CharacterOffsetEnd=613 PartOfSpeech=NN]
[Text=without CharacterOffsetBegin=614 CharacterOffsetEnd=621 PartOfSpeech=IN]
[Text=throwing CharacterOffsetBegin=622 CharacterOffsetEnd=630 PartOfSpeech=VBG]
[Text=a CharacterOffsetBegin=631 CharacterOffsetEnd=632 PartOfSpeech=DT]
[Text=secret CharacterOffsetBegin=633 CharacterOffsetEnd=639 PartOfSpeech=JJ]
[Text=twin CharacterOffsetBegin=640 CharacterOffsetEnd=644 PartOfSpeech=NN]
[Text=sister CharacterOffsetBegin=645 CharacterOffsetEnd=651 PartOfSpeech=NN]
[Text=into CharacterOffsetBegin=652 CharacterOffsetEnd=656 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=657 CharacterOffsetEnd=660 PartOfSpeech=DT]
[Text=equation CharacterOffsetBegin=661 CharacterOffsetEnd=669 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=669 CharacterOffsetEnd=670 PartOfSpeech=.]
Sentence #7 (49 tokens):
Add to that the fact that the Meera theory began picking up steam when it looked like Jon might be dead — back when there was a vacancy for a surprise Targaryen heir, in other words — and we reckon this one might have had its day.
[Text=Add CharacterOffsetBegin=671 CharacterOffsetEnd=674 PartOfSpeech=VB]
[Text=to CharacterOffsetBegin=675 CharacterOffsetEnd=677 PartOfSpeech=TO]
[Text=that CharacterOffsetBegin=678 CharacterOffsetEnd=682 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=683 CharacterOffsetEnd=686 PartOfSpeech=DT]
[Text=fact CharacterOffsetBegin=687 CharacterOffsetEnd=691 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=692 CharacterOffsetEnd=696 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=697 CharacterOffsetEnd=700 PartOfSpeech=DT]
[Text=Meera CharacterOffsetBegin=701 CharacterOffsetEnd=706 PartOfSpeech=NNP]
[Text=theory CharacterOffsetBegin=707 CharacterOffsetEnd=713 PartOfSpeech=NN]
[Text=began CharacterOffsetBegin=714 CharacterOffsetEnd=719 PartOfSpeech=VBD]
[Text=picking CharacterOffsetBegin=720 CharacterOffsetEnd=727 PartOfSpeech=VBG]
[Text=up CharacterOffsetBegin=728 CharacterOffsetEnd=730 PartOfSpeech=RP]
[Text=steam CharacterOffsetBegin=731 CharacterOffsetEnd=736 PartOfSpeech=NN]
[Text=when CharacterOffsetBegin=737 CharacterOffsetEnd=741 PartOfSpeech=WRB]
[Text=it CharacterOffsetBegin=742 CharacterOffsetEnd=744 PartOfSpeech=PRP]
[Text=looked CharacterOffsetBegin=745 CharacterOffsetEnd=751 PartOfSpeech=VBD]
[Text=like CharacterOffsetBegin=752 CharacterOffsetEnd=756 PartOfSpeech=IN]
[Text=Jon CharacterOffsetBegin=757 CharacterOffsetEnd=760 PartOfSpeech=NNP]
[Text=might CharacterOffsetBegin=761 CharacterOffsetEnd=766 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=767 CharacterOffsetEnd=769 PartOfSpeech=VB]
[Text=dead CharacterOffsetBegin=770 CharacterOffsetEnd=774 PartOfSpeech=JJ]
[Text=-- CharacterOffsetBegin=775 CharacterOffsetEnd=776 PartOfSpeech=:]
[Text=back CharacterOffsetBegin=777 CharacterOffsetEnd=781 PartOfSpeech=RB]
[Text=when CharacterOffsetBegin=782 CharacterOffsetEnd=786 PartOfSpeech=WRB]
[Text=there CharacterOffsetBegin=787 CharacterOffsetEnd=792 PartOfSpeech=EX]
[Text=was CharacterOffsetBegin=793 CharacterOffsetEnd=796 PartOfSpeech=VBD]
[Text=a CharacterOffsetBegin=797 CharacterOffsetEnd=798 PartOfSpeech=DT]
[Text=vacancy CharacterOffsetBegin=799 CharacterOffsetEnd=806 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=807 CharacterOffsetEnd=810 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=811 CharacterOffsetEnd=812 PartOfSpeech=DT]
[Text=surprise CharacterOffsetBegin=813 CharacterOffsetEnd=821 PartOfSpeech=NN]
[Text=Targaryen CharacterOffsetBegin=822 CharacterOffsetEnd=831 PartOfSpeech=NNP]
[Text=heir CharacterOffsetBegin=832 CharacterOffsetEnd=836 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=836 CharacterOffsetEnd=837 PartOfSpeech=,]
[Text=in CharacterOffsetBegin=838 CharacterOffsetEnd=840 PartOfSpeech=IN]
[Text=other CharacterOffsetBegin=841 CharacterOffsetEnd=846 PartOfSpeech=JJ]
[Text=words CharacterOffsetBegin=847 CharacterOffsetEnd=852 PartOfSpeech=NNS]
[Text=-- CharacterOffsetBegin=853 CharacterOffsetEnd=854 PartOfSpeech=:]
[Text=and CharacterOffsetBegin=855 CharacterOffsetEnd=858 PartOfSpeech=CC]
[Text=we CharacterOffsetBegin=859 CharacterOffsetEnd=861 PartOfSpeech=PRP]
[Text=reckon CharacterOffsetBegin=862 CharacterOffsetEnd=868 PartOfSpeech=VBP]
[Text=this CharacterOffsetBegin=869 CharacterOffsetEnd=873 PartOfSpeech=DT]
[Text=one CharacterOffsetBegin=874 CharacterOffsetEnd=877 PartOfSpeech=NN]
[Text=might CharacterOffsetBegin=878 CharacterOffsetEnd=883 PartOfSpeech=MD]
[Text=have CharacterOffsetBegin=884 CharacterOffsetEnd=888 PartOfSpeech=VB]
[Text=had CharacterOffsetBegin=889 CharacterOffsetEnd=892 PartOfSpeech=VBD]
[Text=its CharacterOffsetBegin=893 CharacterOffsetEnd=896 PartOfSpeech=PRP$]
[Text=day CharacterOffsetBegin=897 CharacterOffsetEnd=900 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=900 CharacterOffsetEnd=901 PartOfSpeech=.]
